Kubjikamatatantra 
Based on the edition by T. Goudriaan and J. A. Schoterman:
The Kubjikamatatantra : Kulalikamnaya version.
Leiden : Brill 1988 (Orientalia Rheno-traiectina ; 30)


Input by Somadeva Vasudeva 1998--2000



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





a-u-ma-kÃrasaæyuktaæ  KubjT_8.59c
kÃmuka÷ subhago bhavet  KubjT_22.63d
kÃmukÃ cÃpalÃyinÅ  KubjT_11.114b
kÃmena k«ubhitaæ tattvaæ  KubjT_11.74c
kÃmo vidhyati bhairavam  KubjT_3.16b
kÃmo hata÷ kÃmanirÅk«aïena  KubjT_3.18d
kÃyakleÓasahÃ narÃ÷  KubjT_13.30b
kÃyÃnte saæsthitaæ priye  KubjT_25.67b
kÃraïaæ taæ nigadyate  KubjT_20.16d
kÃraïaæ pa¤ca eva tu  KubjT_25.136d
kÃraïÃnalamadhyagam  KubjT_17.69d
kÃraïÃnte mahÃdevo  KubjT_19.16a
kÃrayÅta varÃnane  KubjT_5.117b
kÃrayec chubhalak«aïam  KubjT_4.83b
kÃrayen maï¬alÃni tu  KubjT_22.55b
kÃrayen maï¬alÃni tu  KubjT_22.55b
kÃruïyaæ kuru vatsale  KubjT_2.2d
kÃruïyÃt kÃmarÆpaæ tu  KubjT_2.89c
kÃryakÃraïakart­tve  KubjT_24.126a
kÃryakÃraïabhÃvena  KubjT_1.7a
kÃryakÃraïayogata÷  KubjT_2.18b
kÃryakÃraïayogata÷  KubjT_4.54d
kÃryad­«Âau praÓastaæ tu  KubjT_2.105c
kÃryaæ Óisyeïa sÃdarÃt  KubjT_25.0*22b
kÃrye vÃtha akÃrye vÃ  KubjT_7.2c
kÃryotpanne kutas tu sa÷  KubjT_3.10d
kÃlakÆÂo daÓaivaite  KubjT_2.60a
kÃlak«epo na cÃtra vai  KubjT_13.73d
kÃlagranthis tu gulphÃdho  KubjT_17.71c
kÃlacakraæ yathÃsthitam  KubjT_20.81d
kÃlacakraæ yathÃ sthitam  KubjT_22.68b
kÃlacakraæ varÃrohe  KubjT_23.1a
kÃlacakraæ samabhyaset  KubjT_23.55b
kÃlaj¤aæ nipuïaæ dak«aæ  KubjT_3.43a
kÃlaj¤a÷ kÃlalak«aïam  KubjT_23.46d
kÃlaj¤Ãnaæ kujeÓvari  KubjT_22.66d
kÃla¤jaraæ mahÃkÃlaæ  KubjT_25.116a
kÃlanirïÃÓanaæ devi  KubjT_8.12c
kÃlaprÃïasaÓukragÃ÷  KubjT_17.92d
kÃlabhÃvavaÓena ca  KubjT_3.103b
kÃlamaï¬alakaæ h­di  KubjT_16.79d
kÃlamÆrdhni sthitÃ ÓÃntÃ  KubjT_17.13a
kÃlayantropari«ÂhitÃ÷  KubjT_23.12d
kÃlayoga÷ sa eva hi  KubjT_23.52b
kÃlarÃtrÅ ca bhaÂÂikÃ  KubjT_2.43d
kÃlarÃtrÅ ca vetÃlÅ  KubjT_21.37a
kÃlarÃtryÃ ca au-va-kÃ  KubjT_24.76d
kÃlarÆpaæ «a¬Ãnanam  KubjT_11.12b
kÃlarÆpaæ «a¬Ãnanam  KubjT_11.65d
kÃlarÆpa÷ sm­to bindus  KubjT_4.63c
kÃlarÆpÃm­tÃtmakam  KubjT_20.38d
kÃlarÆpÃs tu tÃ÷ kÃlaæ  KubjT_17.66c
kÃlavat kulasiddho 'sau  KubjT_10.2c
kÃlavelÃdita÷ kramÃt  KubjT_17.93d
kÃlavelÃvinirmuktÃ  KubjT_10.19c
kÃlasaÇkhyÃkaraæ devaæ  KubjT_12.38a
kÃlasaÇkhyÃkarÅ tu sÃ  KubjT_18.117d
kÃlasaÇkhyÃæ karoti sa÷  KubjT_18.120b
kÃlasaævartanÅ kalÃ  KubjT_21.73d
kÃlasthÃnaæ na me prabho  KubjT_3.35b
kÃlasya kÃlarÆpiïÅ  KubjT_10.28b
kÃlasya kÃlalak«aïam  KubjT_23.57d
kÃlasya vaÓasaæsthitam  KubjT_23.3d
kÃlahantÃ kalÃtÅtÃ  KubjT_17.13c
kÃlaæ jÃnÃti tattvata÷  KubjT_23.44d
kÃlaæ tu trividhaæ proktaæ  KubjT_23.3a
kÃla÷ kalati sarvathÃ  KubjT_18.121b
kÃlÃgnigopurÃÂÂÃlaæ  KubjT_11.63c
kÃlÃgnir iva varcasam  KubjT_16.3d
kÃlÃgniÓikharÃÂopaæ  KubjT_22.4c
kÃlÃgnau tu susÆk«maga÷  KubjT_11.81d
kÃlÃtÅtaæ paraæ sthÃnaæ  KubjT_23.164c
kÃlÃnalÃntare dÆtya÷  KubjT_14.90a
kÃlÃnte muditek«aïÃ  KubjT_2.68d
kÃlÃvadhisthitÃn dvÅpÃn  KubjT_23.10c
kÃlÃvabodhanaæ devi  KubjT_23.79a
kÃlikÃkhye mahÃtantre  KubjT_7.51c
kÃlikÃ ca kumÃrikÃ  KubjT_1.27d
kÃlikÃ jihvayÃ yuktÃ  KubjT_24.45c
kÃlikÃ nÃma viÓrutÃ  KubjT_7.51b
kÃlikÃlÃlayaæ Óivam  KubjT_25.115d
kÃlikÃ siddhikÃÇk«iïÃ  KubjT_7.79d
kÃlena prathamÃdita÷  KubjT_12.47b
kÃlena bahunÃ kÃlÅm  KubjT_1.29c
kÃle hy aharmukhe prÃpte  KubjT_15.4a
kÃlonme«Ãt parÃpara÷  KubjT_23.4b
kÃlo vai yena bhak«ita÷  KubjT_9.13d
kÃvarïÃ kÃmarÆpe pur eva purigatÃ jÃlapÅÂhe jikÃ yÃ  KubjT_1.81a
kÃvyakartÃ na saæÓaya÷  KubjT_4.27b
kÃvyakartÃ na saæÓaya÷  KubjT_6.30b
kÃÓai÷ kuÓai÷ prakartavyaæ  KubjT_24.169a
kÃÓmaryÃæ caiva gokarïÃæ  KubjT_22.35a
kÃ«Âhavat k«ubhitek«aïa÷  KubjT_10.86b
kÃ«Âhavat ti«Âhate tadÃ  KubjT_4.21d
kÃ«Âhavad upalak«yate  KubjT_13.26d
kÃ«ÂhÃvasthÃ tu jÃyate  KubjT_4.23b
kÃhaæ kasya varapradÃ  KubjT_2.6d
kiÇkiïÅ caï¬agho«Ã ca  KubjT_21.37c
kiÇkiïÅ tu mahÃbalÃ  KubjT_25.178b
ki¤cic cÃj¤Ã bhavet tasya  KubjT_13.63c
ki¤cic cÃæÓena saÇkramet  KubjT_13.62d
ki¤cijj¤a÷ paÓcimÃnvaye  KubjT_10.65b
ki¤cijj¤Ã guravo yadi  KubjT_3.58b
ki¤cit kÃryaæ na sÃdhayet  KubjT_8.82d
ki¤cit kÃlam apek«ayÃ  KubjT_1.7b
ki¤citkÃlasya paryÃye  KubjT_2.52a
ki¤cidalisamÃyuktam  KubjT_23.135a
ki¤cidalisamÃyuktaæ  KubjT_23.139a
ki¤cid du÷khaæ na jÃyate  KubjT_20.45b
ki¤cid dravyaæ na g­hïayet  KubjT_23.146d
kiïkiïiæ taæ pracaï¬ograæ  KubjT_7.17a
kinnarendra sagandharvo  KubjT_12.50a
kinniyogaratÃ deva  KubjT_25.1c
kim atra pravicÃryate  KubjT_4.14b
kim anena na paryÃptaæ  KubjT_1.15c
kim anyat parip­cchasi  KubjT_24.171d
kim anyat p­cchase devi  KubjT_6.113a
kim anyaæ kathayÃmi te  KubjT_25.0*26d
kim anyena mahÃdeva  KubjT_1.24a
kim abhyÃsa÷ punas tasya  KubjT_19.98c
kimarthaæ te na sidhyanti  KubjT_4.4c
kimarthaæ vada me prabho  KubjT_24.142d
kimarthaæ hasitÃ vayam  KubjT_20.76b
kim ÃmnÃyaæ kathaæ pÆjÃ  KubjT_19.105c
kim ÃÓcaryaæ kujeÓvara  KubjT_1.34d
kimpramÃïaæ vyavasthitÃ÷  KubjT_25.1d
kila gopyaæ tu kÃrayet  KubjT_5.116d
kilbi«aæ bhu¤jate tu sa÷  KubjT_3.125d
ki«kindhÃkhyam anugrahet  KubjT_2.32d
kiæ kartavyaæ puroditam  KubjT_24.146b
kiæ kurma÷ kÃ gatir mahyam  KubjT_1.16a
kiæ kurvÃma upadrutÃ÷  KubjT_3.6b
kiæ kurvÃma÷ kulojjhitÃ÷  KubjT_3.25d
kiæ k­taæ me maheÓÃna  KubjT_1.19a
kiæ kha¤jÅ pÆrva sÆcitÃ  KubjT_3.36b
kiæ gu¤jÃto na vidhyati  KubjT_3.102b
kiæ tasya kartuæ sa karoti Ói«ya÷  KubjT_3.71d
kiæ tu cÃrÃdhitÃ ki¤cit  KubjT_19.32a
kiæ tu jÅvavivarjitÃ÷  KubjT_4.11d
kiæ tu jye«Âhacatu«kasya  KubjT_12.1a
kiæ tu tat prakaÂaæ na hi  KubjT_25.190d
kiæ tu tatsthÃnayogata÷  KubjT_20.35d
kiæ tu taddviguïenaiva  KubjT_12.47a
kiæ tu tvayÃ na vaktavyÃ  KubjT_7.20c
kiæ tu devÃbhayaæ dada  KubjT_1.24d
kiæ tu noccÃritaæ tasya  KubjT_19.22c
kiæ tu pÅÂhacatu«Âaye  KubjT_25.191b
kiæ tu pÅtena tattvÃk«aÓ  KubjT_13.20c
kiæ tu bhÆtavatÅ bhavet  KubjT_10.75d
kiæ tu maï¬alakÃnvitam  KubjT_19.110d
kiæ tu maï¬alayogyÃs te  KubjT_3.119a
kiæ tu raktÃruïena tu  KubjT_13.17b
kiæ tu lajjÃyase devi  KubjT_2.15a
kiæ tu vÃmena jaÇghÃyÃ  KubjT_25.211a
kiæ tu sthÃnavikalpanÃ  KubjT_13.79d
kiæ te«Ãæ jÅvitaæ bhavet  KubjT_4.12d
kiæ te siddhaæ mahÃdeva  KubjT_2.11a
kiæ tv abaddhapralÃpina÷  KubjT_11.96d
kiæ tvedaæ na prakÃÓayet  KubjT_23.173d
kiæ tv evaæ hi sa muktibhÃk  KubjT_20.27d
kiæ na budhyasi cÃtmani  KubjT_2.17b
kiæ na budhyasi pÃrvati  KubjT_16.17b
kiæ na budhyasi mÆ¬hadhÅ÷  KubjT_17.3b
kiæ na sevyati deveÓi  KubjT_9.86a
kiæ nimittaæ ca kasyÃrthe  KubjT_3.1c
kiæ punaÓ cittayuktÃnÃæ  KubjT_13.92a
kiæ punas tv itare«u ca  KubjT_12.69b
kiæ punas tv itarair janai÷  KubjT_11.62b
kiæ puna÷ puramadhyasthaæ  KubjT_25.193a
kÅÂalÆtÃs tu bhÆtÃÓ ca  KubjT_9.41a
kÅrtayÃmÃsa tadvidÃm  KubjT_2.23b
kÅrtayed ya÷ samÃhita÷  KubjT_22.47d
kÅrtayed ya÷ samÃhita÷  KubjT_22.47d
kÅrtitaæ tava kalyÃïi  KubjT_19.75a
kÅrtitaæ tena maï¬alam  KubjT_25.0*6d
kÅrtiheto÷ prakartavyÃ  KubjT_23.112a
kÅrtiheto÷ ÓarÅrasya  KubjT_23.103a
kÅlakau dvau nidhÃpayet  KubjT_23.120d
kuk«imÃrgagate cakre  KubjT_12.49c
kuÇkumÃk«atasammiÓrais  KubjT_24.63c
kuÇkumena tu cÃk«atai÷  KubjT_10.115b
kuÇkumena likhed devi  KubjT_9.51c
kujÃkhyamantram uccÃrya  KubjT_22.15a
kujeÓÃya nivedayet  KubjT_8.71b
ku¤cikÃ ghaïÂikÃ caiva  KubjT_9.82a
ku¤cikodghÃÂayed bilam  KubjT_8.73d
ku¤cikordhvaæ niyojayet  KubjT_23.114b
ku¤citÃÇgo viÓed yasmÃt  KubjT_16.23c
kuÂilÃ caiva kaÇkaÂÃ  KubjT_21.45b
kuÂile cÃrdhacandrike  KubjT_24.121d
kuÂumbaæ naiva pÅ¬yate  KubjT_9.49d
kuï¬agolodbhavaæ Óukraæ  KubjT_25.226c
kuï¬agolodbhavais tathÃ  KubjT_24.108b
kuï¬alÅ ca para÷ Óiva÷  KubjT_25.212b
kuï¬alÅ tu samÃkhyÃtÃ  KubjT_25.181c
kuï¬alÅ nÃbhideÓasthÃ  KubjT_5.139a
kuï¬alÅpadamadhyagam  KubjT_23.170d
kuï¬alÅ vyÃpinÅ caiva  KubjT_6.8c
kuï¬e 'tha maï¬ale vÃtha  KubjT_22.52a
kuï¬e 'tha maï¬ale vÃtha  KubjT_22.52a
kuta÷ pu«paphalÃdikam  KubjT_3.48d
kuta÷ sarve gatÃ varïÃ  KubjT_1.78c
kutra ti«Âhati kasyai«Ã  KubjT_3.25a
kutsitaæ kathitaæ deva  KubjT_25.156a
kunaÂyÃ tÃlakena ca  KubjT_7.105b
kupita÷ pÃtayec chailÃn  KubjT_7.48c
kupita÷ pÃtayet sarvaæ  KubjT_17.23c
kubjatvaæ ÓabdarÆpeïa  KubjT_3.34c
kubjarÆpÃ v­kodarÃ  KubjT_2.4b
kubjÃnalena yogena  KubjT_17.48c
kubjÃmnÃyamahÃdhvare  KubjT_25.208d
kubjÃmbÅnÃæ catu«Âayam  KubjT_17.50b
kubjÃÓabdaæ kathaæ proktaæ  KubjT_16.15c
kubjikÃÇgasamudbhÆtÃ÷  KubjT_16.8c
kubjikÃ nÃma vikhyÃtÃ  KubjT_7.12a
kubjikÃ parameÓvaram  KubjT_15.38b
kubjikÃmnÃyanirgatÃ  KubjT_10.38b
kubjikÃyÃyutadvayam  KubjT_3.126b
kubjikÃ yÃ varÃrohe  KubjT_25.208a
kubjikÃyÃÓ ca yÃ dÆtÅ  KubjT_7.51a
kubjikÃyÃ÷ kuleÓvari  KubjT_7.86d
kubjikÃyÃ÷ ÓikhÃ raudrÃ  KubjT_8.10a
kubjikÃyutam ekaæ tu  KubjT_3.128a
kubjikÃstrasya mÃhÃtmyaæ  KubjT_10.32c
kubjikÃæ parameÓvarÅm  KubjT_10.128d
kubjikÃæ Ó­ïu kubjike  KubjT_7.20b
kubjike 'timahÃprÃj¤e  KubjT_17.3a
kubjike 'nyatra gopitam  KubjT_11.31b
kubjikodarasambhÆtÃ÷  KubjT_15.54c
kubjigranthipadÃntastho  KubjT_18.1c
kubji tubhyaæ prakÃÓitam  KubjT_12.68b
kubjidehaphalapradÃ÷  KubjT_17.53d
kubjinÅ kamalÃnanÃ  KubjT_17.52d
kubjinÅkulam ÃrÆ¬hÃm  KubjT_17.33c
kubjinÅti kujÃmbikÃ  KubjT_19.61d
kubjinÅ[æ] Ó­ïu sÃmpratam  KubjT_16.21b
kubjipiï¬aæ caturvidham  KubjT_17.48d
kubjirandhre na saæÓaya÷  KubjT_4.72b
kubjÅÓaguïatulyo 'sau  KubjT_7.46c
kubjÅÓapadam ÃÓrita÷  KubjT_19.73d
kubjÅÓÃnapadaæ prÃptaæ  KubjT_4.20c
kubjÅÓÃni mayÃ tava  KubjT_14.44b
kubjÅÓÃni vadÃmy aham  KubjT_14.2b
kubjÅÓÃnÅæ japed yas tu  KubjT_7.3a
kubjÅÓo yaæ yadÃyÃta÷  KubjT_10.93a
kubje te prÅtipÆrveïa  KubjT_24.55c
kubjenaiva tu rÆpeïa  KubjT_3.32c
kubjeÓi ÓrÆyatÃæ s­«Âir  KubjT_16.32a
kubjeÓÅti kuleÓvarÅ  KubjT_17.51b
kumÃrÅdvÅpam ÃÓritÃ÷  KubjT_21.57d
kumÃrÅÓas tathÃpara÷  KubjT_21.17d
kumÃrÅ siæhaladvÅpaæ  KubjT_21.8a
kumÃry ÃveÓapÆrvikÃ  KubjT_7.54b
kumÃryo vai pratarpeta  KubjT_23.69c
kumbhakena samopetÃæ  KubjT_22.38a
kuraÇgÅÓas tu jÃlake  KubjT_24.83b
kuru kÃryaæ yad­cchayÃ  KubjT_10.133b
kurute gati-r-Ãgatim  KubjT_25.76d
kurute pratyayÃn bahÆn  KubjT_13.82d
kurute mohitÃtmana÷  KubjT_3.87d
kurute yatra saæsthÃnaæ  KubjT_20.28a
kurute yÃd­Óaæ guru÷  KubjT_3.72d
kurute vividhÃÓcaryaæ  KubjT_7.50a
kurute vividhÃÓcaryaæ  KubjT_7.90c
kurute vividhÃÓcaryaæ  KubjT_7.92a
kurute vividhÃÓcaryaæ  KubjT_10.4a
kurute vividhÃÓcaryaæ  KubjT_12.46a
kurute vividhÃæ s­«Âim  KubjT_11.42c
kurute vividhÃæ s­«Âiæ  KubjT_11.13c
kurute satataæ ce«ÂÃm  KubjT_25.140c
kuru s­«Âim anekadhÃ  KubjT_2.122d
kurdanÅ jhaÇkarÅ caiva  KubjT_24.27c
kurparau tu tadÆrdhvagau  KubjT_23.115d
kuryÃc codghÃÂanaæ kvacit  KubjT_23.112d
kuryÃt tac ca «a¬uttaram  KubjT_24.155b
kuryÃt tenÃbhi«ecanam  KubjT_10.132b
kuryÃt pradak«iïaæ devi  KubjT_25.0*13c
kuryÃt snÃnaæ tu tailÃktÃ  KubjT_10.17a
kuryÃd ÃrÃdhane vidhau  KubjT_19.117d
kuryÃd utkrÃntikÃraïam  KubjT_23.101d
kuryÃd utkrÃntikÃraïam  KubjT_23.102d
kurvantasya parÃ vyÃpti÷  KubjT_19.119c
kurvanti kalakalÃrÃvaæ  KubjT_1.8c
kurvanti vividhÃæ s­«Âim  KubjT_15.17c
kurvanti vividhÃæ s­«Âiæ  KubjT_15.8c
kurvanti vividhÃæ s­«Âiæ  KubjT_16.14c
kurvantÅ vividhopÃyai÷  KubjT_2.66a
kurvanty etÃ÷ kulÃkule  KubjT_14.12d
kurvÃïaæ na hased gurum  KubjT_3.63b
kurvÅta na janÃkule  KubjT_10.145b
kulakaulaæ samÃÓrayet  KubjT_10.151b
kulacakrasamÃyuktaæ  KubjT_20.23a
kulajÃnÃæ maheÓÃna  KubjT_24.142a
kulajais tu varÃnane  KubjT_24.167b
kuladivyorumadhyata÷  KubjT_16.76d
kuladÅpÃ ÓirasthÃsyÃ÷  KubjT_7.14c
kuladehaæ parityajya  KubjT_18.112c
kulanÃthamaheÓasya  KubjT_12.32a
kulabhÃ«Ãsurak«itÃ  KubjT_10.13d
kulamaï¬alakaæ p­«Âhau  KubjT_16.78c
kulamÃrgagatÃ deva  KubjT_4.39a
kulamÃrgaprabodhakam  KubjT_11.15d
kulamÃrgaæ kulakramam  KubjT_19.128d
kulamÃrge vyavasthitÃ  KubjT_7.43d
kularatnaæ tridhÃ priye  KubjT_6.24d
kularÆpaæ prakÃÓitam  KubjT_19.59d
kulavÃgeÓvarÅ sm­tÃ  KubjT_13.70b
kulavidyÃ kulÃdhvare  KubjT_16.40d
kulavidyÃsamÃyuktaæ  KubjT_16.96a
kulavÅrÃÇgasambhava÷  KubjT_13.95d
kula«aÂkanivÃsinyo  KubjT_14.4c
kulasÃre vadÃmy aham  KubjT_20.67d
kulasiddhÃdhipo deva  KubjT_14.52c
kulasiddhÃ÷ kulotthitÃ÷  KubjT_14.52b
kulasiddhÃ÷ samÃkhyÃtÃ÷  KubjT_14.50c
kulaæ ca kulavidyÃæ ca  KubjT_19.128c
kulaæ tad eva vij¤eyaæ  KubjT_10.138c
kulaæ tu «a¬vidhaæ j¤eyaæ  KubjT_4.34c
kulaæ ÓaktyÃntadak«iïam  KubjT_11.34b
kulÃkulam idaæ «aÂkam  KubjT_11.31c
kulÃkulavinirïayam  KubjT_11.5b
kulÃkulasamÃÓritÃ÷  KubjT_14.76d
kulÃkule pare sthÃne  KubjT_17.11a
kulÃkhyaæ puru«aæ vyome  KubjT_19.88a
kulÃ[c] cÃdes trimadhyagam  KubjT_8.53b
kulÃtÅtaÓarÅrasya  KubjT_11.90a
kulÃdyÃ yÃ parÃ ÓuddhÃ  KubjT_25.149c
kulÃdhvarapadaæ h­tsthaæ  KubjT_18.124c
kulÃnte ca cared yena  KubjT_25.70a
kulÃm­tÃnandavidhau prav­ttam  KubjT_3.31b
kulÃlÅtantranirgatam  KubjT_10.32d
kulÃ«Âakam ata÷ Ó­ïu  KubjT_24.70b
kulÃ«ÂakavibhÆ«ite  KubjT_24.136b
kulÃ«Âakaæ tato bÃhye  KubjT_10.131a
kulÃ«Âe cÃ«Âatantukam  KubjT_24.159d
kulÅÓo 'haæ k«itÅtale  KubjT_3.96b
kulÆtadeÓavÃsinyo  KubjT_21.36c
kulÆtam o¬¬iyÃnaæ ca  KubjT_21.9a
kuleÓÃnÃm avasthÃnÃæ  KubjT_12.1c
kuleÓvaraæ kubjibh­tÃnurÃgaæ  KubjT_3.31c
kuleÓvaryÃÇgasambhÆtÃ  KubjT_10.39a
kuÓadvÅpaprapÃlaka÷  KubjT_21.50b
kuÓadvÅpaæ ca ÓÃlmalÅ  KubjT_21.10b
kuÓadvÅpe vyavasthitÃ÷  KubjT_21.49d
ku«Âhasyaiva sadÃ homÃt  KubjT_8.45c
kusumaæ ca rajaæ raktaæ  KubjT_25.223a
kusuminyÃ sahaikatvam  KubjT_23.133c
kusumbhaguïaÓÃlinÅ[÷]  KubjT_15.49b
kusumbhodakasannibham  KubjT_20.6b
kusumbhodasamudbhavÃ÷  KubjT_15.48d
kuhakÃni tu yÃni vai  KubjT_9.42b
kuhudyÃæ tu mahÃbalÃm  KubjT_22.41b
kÆjate 'nandarÆpadh­k  KubjT_17.30b
kÆÂabhÆtaæ tu tanmadhye  KubjT_16.26a
kÆÂamantrÃÓ ca ye kecit  KubjT_4.10c
kÆÂayugmaæ dvira«Âakam  KubjT_5.23b
kÆÂarÆpaæ kuleÓvaram  KubjT_16.63b
kÆÂasthaæ vÃ samekata÷  KubjT_20.41b
kÆÂaæ bindusamanvitam  KubjT_23.97b
kÆÂedaæ maï¬aleÓvaram  KubjT_16.61d
kÆrmayantreïa pÅ¬ayet  KubjT_19.58d
kÆrmayantreïa pÅ¬ayet  KubjT_23.118Ab
kÆrmaÓ caivaikanetraÓ ca  KubjT_10.123c
kÆrmÃdau ÓarmakÃvadhim  KubjT_17.89d
kÆrmÃnandaæ ca painÃkaæ  KubjT_13.69a
k­kalÃsa÷ sthirÅbhavet  KubjT_23.26b
k­takÃ hy acetanÃ ÓÆnyÃ  KubjT_4.67c
k­tak­tyasya yogina÷  KubjT_25.171b
k­tanyÃsa÷ patet padbhyÃæ  KubjT_18.83a
k­tanyÃsa÷ patet pÃdau  KubjT_18.87a
k­taæ tu bhÃrate var«e  KubjT_2.118a
k­tÃnto vÃhane k«ama÷  KubjT_23.13d
k­te karmaïi bÃlÃnÃæ  KubjT_5.61c
k­te co¬¬amaheÓÃno  KubjT_2.47a
k­to 'haæ tat kim anyena  KubjT_1.24c
k­tyabhedena bhedo 'syÃ  KubjT_5.144c
k­trimaÓ caiva saæyogÃt  KubjT_11.82c
k­trimaæ mukhamaï¬ale  KubjT_11.92d
k­-tre-dvÃ-ka-kramÃd evam  KubjT_13.43c
k­-tre-dvÃ-kam anukramÃt  KubjT_14.10b
k­tvÃ kuï¬alikÃs tisro  KubjT_23.152c
k­tvÃ cÃj¤Ãæ punar dadet  KubjT_2.121d
k­tvÃ caiva k«amÃpayet  KubjT_24.165b
k­tvÃ caiva nirÃÓrayam  KubjT_23.161b
k­tvÃ dhÆpÃdhivÃsitam  KubjT_10.55d
k­tvÃ nyÃsam aÓe«aæ tu  KubjT_18.77c
k­tvÃ maï¬alakÃdikam  KubjT_19.45d
k­tvÃ vedÅæ tadÆrdhvata÷  KubjT_7.104b
k­tvÃ vai kukkuÂÃsanam  KubjT_23.115b
k­tvÃ «o¬aÓa vÃrÃïi  KubjT_23.148c
k­tvÃ sÃmrÃÂajÃn do«Ãn  KubjT_5.43c
k­tvÃsau 'm­tam aÓnute  KubjT_9.19d
k­tvÃ h­tsthaæ tu keÓavam  KubjT_9.25b
k­ntayanti mahÃmbikÃ÷  KubjT_15.81b
k­«ïacchÃgo mahÃnetrÅ  KubjT_25.230c
k­«ïapak«e trayodaÓyÃæ  KubjT_25.217a
k­«ïaraktajanÃkÅrïaæ  KubjT_20.3c
k­«ïavarïaæ sudÃruïam  KubjT_7.106d
k­«ïavarïena devena  KubjT_19.52a
k­«ïavarïe bhaven m­tyu÷  KubjT_19.77c
k­«ïavastrodbhavena ca  KubjT_23.135d
k­«ïÃkhyÃæ ÓaktidhÃriïÅm  KubjT_22.24b
k­«ïÃyÃæ pa¤camÅ bhavet  KubjT_23.64b
k­«ïe brahmavinÃÓaæ vÃ  KubjT_19.80c
k­«ïo yasya paricchada÷  KubjT_23.27b
ketudhvajo viÓÃlÃk«a÷  KubjT_2.97c
kevalaæ kathitaæ bÅjaæ  KubjT_7.63a
kevalaæ tu mahÃkÃlaæ  KubjT_18.19c
kevalaæ tu sm­taæ bhadre  KubjT_18.13a
kevalaæ tridaÓaæ puna÷  KubjT_7.61d
kevalaæ triæÓamaæ bhavet  KubjT_7.75b
kevalaæ dvitayaæ devi  KubjT_18.9c
kevalaæ yadi labhyeta  KubjT_20.52c
kevalaæ va-«a-madhyagam  KubjT_7.77b
kevalaæ viæÓamaæ bhavet  KubjT_7.68b
kevalaæ s­«Âisaæyutam  KubjT_7.78d
kailÃsadak«iïe Ó­Çge  KubjT_11.59c
kailÃsam api pÃtayed  KubjT_22.15c
kailÃsasyottare Ó­Çge  KubjT_11.60c
kailÃsoparisaæsthitam  KubjT_11.50b
kaivartarajalehikÃ  KubjT_21.64d
kaivartikÅ bhavet kollÃ  KubjT_25.108a
kaivalyÃdyaæ ca yat ki¤cit  KubjT_10.50a
kokilÃrÃvajhaÇkÃraæ  KubjT_3.15a
koÇkaïaæ cÅnabÃhlÅkaæ  KubjT_5.66c
koÂayas tu anekadhÃ  KubjT_6.93d
koÂayas tu tathÃ Óambho  KubjT_6.2a
koÂarÃk«Ã subhÅ«aïÃ  KubjT_19.25d
koÂarÃk«Å v­kÃnanÃ  KubjT_2.77b
koÂÃkhyeti ca kau«aÂÅ  KubjT_25.109b
koÂikoÂiÓatÃyÃmaæ  KubjT_16.2c
koÂikoÂisuvistÅrïaæ  KubjT_15.40a
koÂicaturbhir deveÓi  KubjT_5.59a
koÂitrayajapena tu  KubjT_5.53d
koÂitriæÓai÷ sa Óudhyati  KubjT_5.44b
koÂidvÃdaÓakopetaæ  KubjT_18.122c
koÂidvÃdaÓam ÃÓrita÷  KubjT_18.99d
koÂibheda÷ ÓatÃnÃæ tu  KubjT_5.105a
koÂibhedair vyavasthitÃ  KubjT_6.100d
koÂibhedo varÃnane  KubjT_5.107b
koÂir ekÃ tv ahamiÓi  KubjT_18.120d
koÂilak«acatu«Âayam  KubjT_18.122d
koÂiÓa÷ koÂiÓaÓ cakraæ  KubjT_19.4c
koÂiÓo dik«v avasthitai÷  KubjT_5.88d
koÂis tu bhavate hy evaæ  KubjT_6.18a
koÂÅnÃæ mÆlatordhvata÷  KubjT_16.87b
koÂÅvar«aæ tathÃ«Âamam  KubjT_25.49d
koÂÅvar«aæ tu cÃ«Âamam  KubjT_25.95b
