CUMULATIVE PADA INDEX OF METRIC SAIVA TEXTS


Contributors:
Dominic Goodall, Reinhold Gruenendahl, Oliver Hellwig, 
Harunaga Isaacson, Nibedita Rout, S.A.S. Sarma,R. Sathyanarayanan, 
Peter Schreiner, Somadeva Vasudeva, Mei Yang
(For details see the files of the individual texts.)

         


Currently comprising the GRETIL versions of:

BhStc_ = Bhatta Narayana: Stavacintamani
CakBhst_ = Cakrapaninatha: Bhavopaharastotra 
Dka_ = Devikalottara-Agama (Devikalottaragama)
GorS(1)_ / GorS(2)_ = Goraksanatha (=Gorakhnath): Goraksasataka (2 versions)
JsSpst_ = Jnanasambhu: Sivapujastava
KubjT_ = Kubjikamatatantra
MrgT_ = Mrgendragama [or Mrgendratantra]
Saul_ = Saundaryalahari (attrib. to Samkara)
SUp_ = Siva-Upanisad
SvaT_ = Svacchandatantra [or Svacchandabhairavatantra]
ToT_ = Todalatantra
VT_ = Vinasikhatantra



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________






a-u-ma-kÃrasaæyuktaæ  KubjT_8.59c
ku¬yaæ dvihastavistÅ­ïaæ  SUp_4.9a
ku¬ye vÃ phalake vÃpi  SUp_6.121c
kuïÂhayitvÃ tata÷ snÃyÃc  Stk_3.5a
kuï¬agolodbhavaæ Óukraæ  KubjT_25.226c
kuï¬agolodbhavais tathÃ  KubjT_24.108b
kuï¬aladvayamaï¬itÃ  SvaT_10.836d
kuï¬alÃbharaïopeto  SvaT_10.939a
kuï¬alÃbhyÃmalaÇk­tÃ  SvaT_10.713b
kuï¬alÃbhyÃmalaæk­ta÷  SvaT_10.958b
kuï¬alinÅæ samutthÃpya  ToT_4.30a
kuï¬alinÅæ samutthÃpya  ToT_6.26c
kuï¬alinyÃ tathÃ yogÅ  GorS(2)_51c
kuï¬alÅ gaganaæ caret  ToT_7.23b
kuï¬alÅcakragaæ bhavet  ToT_6.27d
kuï¬alÅ ca kramaæ caret  ToT_2.13d
kuï¬alÅ ca para÷ Óiva÷  KubjT_25.212b
kuï¬alÅ tu samÃkhyÃtÃ  KubjT_25.181c
kuï¬alÅ nÃbhideÓasthÃ  KubjT_5.139a
kuï¬alÅpadamadhyagam  KubjT_23.170d
kuï¬alÅ vyÃpinÅ caiva  KubjT_6.8c
kuï¬ale raÓmisaækule  SvaT_10.1012d
kuï¬alairdÅptisaækÃÓair  SvaT_10.963a
kuï¬alyÃcchÃdya saæsthitÃ  ToT_8.15d
kuï¬alyÃ ve«Âitaæ sadÃ  ToT_8.15b
kuï¬alyÃ saha cÃtmÃnaæ  ToT_4.8a
kuï¬alyÃ sahitaæ gurum  ToT_6.28b
kuï¬avaccÃrcayettata÷  SvaT_3.105d
kuï¬asthÃ÷ pÆjitÃ ye tu  SvaT_3.154c
kuï¬asya cottare bhÃge  SvaT_2.259a
kuï¬asya dak«iïe bhÃge  SvaT_2.189a
kuï¬asya parito devi  SvaT_2.233c
kuï¬aæ tu lak«aïopetaæ  SvaT_2.183c
kuï¬e 'tha maï¬ale vÃtha  KubjT_22.52a
kuï¬e 'tha maï¬ale vÃtha  KubjT_22.52a
kuï¬e saækalpya saæÓodhya-  SvaT_4.94a
kutaÓcilliÇgino 'pi vÃ  MrgT_3.81d
kuta÷ pu«paphalÃdikam  KubjT_3.48d
kuta÷ sarve gatÃ varïÃ  KubjT_1.78c
kutra kÃlakalÃmÃtre  BhStc_111c
kutra ti«Âhati kasyai«Ã  KubjT_3.25a
kutra mÆle mahÃpÅÂhe  ToT_7.31a
kutsitaæ kathitaæ deva  KubjT_25.156a
kunaÂyÃ tÃlakena ca  KubjT_7.105b
kundapu«pai÷ sutÃrthÃya  SvaT_2.283c
kundalinyÃ÷ samudbhÆtÃ  GorS(2)_46a
kupathabhrÃntad­«Âibhi÷  SvaT_10.675d
kupita÷ pÃtayec chailÃn  KubjT_7.48c
kupita÷ pÃtayet sarvaæ  KubjT_17.23c
kupitÃn­tadrohitÃ  SvaT_10.1101b
kuprÃvaraïabhojanam  SUp_7.117b
kuberasya mahÃtmana÷  SvaT_10.156d
kubjatvaæ ÓabdarÆpeïa  KubjT_3.34c
kubjarÆpÃ v­kodarÃ  KubjT_2.4b
kubja÷ uttaptatailÃkhya÷  SvaT_10.45c
kubjÃnalena yogena  KubjT_17.48c
kubjÃmnÃyamahÃdhvare  KubjT_25.208d
kubjÃmbÅnÃæ catu«Âayam  KubjT_17.50b
kubjÃÓabdaæ kathaæ proktaæ  KubjT_16.15c
kubjikÃÇgasamudbhÆtÃ÷  KubjT_16.8c
kubjikÃ nÃma vikhyÃtÃ  KubjT_7.12a
kubjikÃ parameÓvaram  KubjT_15.38b
kubjikÃmnÃyanirgatÃ  KubjT_10.38b
kubjikÃyÃyutadvayam  KubjT_3.126b
kubjikÃ yÃ varÃrohe  KubjT_25.208a
kubjikÃyÃÓ ca yÃ dÆtÅ  KubjT_7.51a
kubjikÃyÃ÷ kuleÓvari  KubjT_7.86d
kubjikÃyÃ÷ ÓikhÃ raudrÃ  KubjT_8.10a
kubjikÃyutam ekaæ tu  KubjT_3.128a
kubjikÃstrasya mÃhÃtmyaæ  KubjT_10.32c
kubjikÃæ parameÓvarÅm  KubjT_10.128d
kubjikÃæ Ó­ïu kubjike  KubjT_7.20b
kubjike 'timahÃprÃj¤e  KubjT_17.3a
kubjike 'nyatra gopitam  KubjT_11.31b
kubjikodarasambhÆtÃ÷  KubjT_15.54c
kubjigranthipadÃntastho  KubjT_18.1c
kubji tubhyaæ prakÃÓitam  KubjT_12.68b
kubjidehaphalapradÃ÷  KubjT_17.53d
kubjinÅ kamalÃnanÃ  KubjT_17.52d
kubjinÅkulam ÃrÆ¬hÃm  KubjT_17.33c
kubjinÅti kujÃmbikÃ  KubjT_19.61d
kubjinÅ[æ] Ó­ïu sÃmpratam  KubjT_16.21b
kubjipiï¬aæ caturvidham  KubjT_17.48d
kubjirandhre na saæÓaya÷  KubjT_4.72b
kubjÅÓaguïatulyo 'sau  KubjT_7.46c
kubjÅÓapadam ÃÓrita÷  KubjT_19.73d
kubjÅÓÃnapadaæ prÃptaæ  KubjT_4.20c
kubjÅÓÃni mayÃ tava  KubjT_14.44b
kubjÅÓÃni vadÃmy aham  KubjT_14.2b
kubjÅÓÃnÅæ japed yas tu  KubjT_7.3a
kubjÅÓo yaæ yadÃyÃta÷  KubjT_10.93a
kubje te prÅtipÆrveïa  KubjT_24.55c
kubjenaiva tu rÆpeïa  KubjT_3.32c
kubjeÓi ÓrÆyatÃæ s­«Âir  KubjT_16.32a
kubjeÓÅti kuleÓvarÅ  KubjT_17.51b
kubhÃ«itasubhÃ«itÃn  Dka_76b
kumÃrÃv adyÃpi dviradavadanakrau¤cadalanau  Saul_73d
kumÃrikÃkhyo navamo  MrgT_1,13.95c
kumÃridvitayaæ g­hya  SvaT_9.100a
kumÃrÅ ca tata÷ param  SvaT_10.1070b
kumÃrÅdvÅpam ÃÓritÃ÷  KubjT_21.57d
kumÃrÅ nÃlinÅ tathÃ  SvaT_10.317d
kumÃrÅ lokabhÃvinÅ  SvaT_10.728b
kumÃrÅÓas tathÃpara÷  KubjT_21.17d
kumÃrÅsaæj¤ake priye  SvaT_10.255d
kumÃrÅ siæhaladvÅpaæ  KubjT_21.8a
kumÃrendrayamÃditya-  SvaT_1.2a
kumÃry ÃveÓapÆrvikÃ  KubjT_7.54b
kumÃryÃhvaæ prakÅrtitam  SvaT_10.254b
kumÃryÃ÷ pratipÃdita÷  SvaT_10.283b
kumÃryo vai pratarpeta  KubjT_23.69c
kumudaÓconnataÓcaiva  SvaT_10.315c
kumudaÓcorvadaÓcaiva  SvaT_10.299a
kumudaæ ca varÃhaæ ca  SvaT_10.258c
kumuda÷ puï¬arÅkaÓca  SvaT_10.471c
kumudotpalavarïÃÓca  SvaT_10.721a
kumbha eva tu bhairavam  SvaT_3.201d
kumbhakaæ recakaæ k­tvÃ  SvaT_2.34a
kumbhaka÷ praïavÃtmaka÷  GorS(1)_47b
kumbhakÃreïa m­d yathÃ  SRtp_45d
kumbhakena japenmantraæ  ToT_9.12a
kumbhakena nirodhitam  Stk_11.16d
kumbhakena varÃrohe  ToT_4.9c
kumbhakena samopetÃæ  KubjT_22.38a
kumbhakenÃm­tÃmbudhim  ToT_4.11b
kumbhako recakaÓce«Âo  MrgT_4.27a
kumbhamaï¬alavahnisthaÓ  SvaT_4.92c
kumbhayitvÃ vidhÃnena  GorS(1)_45c
kumbhayitvÃ vidhÃnena  GorS(2)_98 (=1|45)c
kumbhayedrecayettata÷  SvaT_4.112b
kumbhavaccÃrcayitvÃ tÃm  SvaT_3.78c
kumbhasnÃta÷ Óubhe dine  MrgT_3.77b
kumbhaæ candanalepitam  SvaT_3.72b
kumbha÷ saæjÅvanek«ukau  SvaT_10.89d
kumbhitaÓcaiva ya÷ prÃïo  SvaT_4.368a
kumbhitvÃ recya saæg­hya  SvaT_4.135a
kumbhÅpÃkaÓca dÃruïa÷  SvaT_10.79d
kumbhÅpÃkaÓca vij¤eyas  SvaT_10.87a
kumbhÅpÃkastathaiva ca  SvaT_10.35d
kumbhÅpÃkasya dÃruïÃ÷  SvaT_10.88d
kumbhÅpÃkasya ÓrÆyatÃm  SvaT_10.85d
kumbhÅpÃkaæ viÓodhayet  SvaT_10.82b
kumbhÅpÃka÷ saraurava÷  MrgT_1,13.19d
kumbhÅpÃke sudÃruïÃn  SvaT_10.91d
kumbhe pu«paæ samÃdÃya  ToT_4.25c
kumbhe saækramate puna÷  SvaT_7.94b
kuraÇgÅÓas tu jÃlake  KubjT_24.83b
kuravonÃmalokÃste  SvaT_10.223a
kuru kÃryaæ yad­cchayÃ  KubjT_10.133b
kuruk«etragayÃkhalÃ÷  MrgT_1,13.138d
kuruk«etre varÃnane  SvaT_9.37d
kurutas tatpracoditau  SUp_7.110d
kurute karmasa¤cayam  Dka_21b
kurute gati-r-Ãgatim  KubjT_25.76d
kurute 'cintyavaibhavÃ  SRtp_193b
kurute tadaÓe«ata÷  SRtp_142d
kurute nÃtra saæÓaya÷  Stk_16.3d
kurute pratyayÃn bahÆn  KubjT_13.82d
kurute mantriïa÷ sadÃ  VT_259d
kurute mohitÃtmana÷  KubjT_3.87d
kurute yatra saæsthÃnaæ  KubjT_20.28a
kurute yÃd­Óaæ guru÷  KubjT_3.72d
kurute vividhÃÓcaryaæ  KubjT_7.50a
kurute vividhÃÓcaryaæ  KubjT_7.90c
kurute vividhÃÓcaryaæ  KubjT_7.92a
kurute vividhÃÓcaryaæ  KubjT_10.4a
kurute vividhÃÓcaryaæ  KubjT_12.46a
kurute vividhÃæ s­«Âim  KubjT_11.42c
kurute vividhÃæ s­«Âiæ  KubjT_11.13c
kurute satataæ ce«ÂÃm  KubjT_25.140c
kurute sÃhasÃnyapi  SvaT_12.55b
kuruvar«anivÃsina÷  SvaT_10.222d
kuruvar«aæ taducyate  MrgT_1,13.70d
kuruvar«aæ suÓobhanam  SvaT_10.227b
kuruv­k«aphalÃÓina÷  SvaT_10.223b
kuru Óabdamatho vadet  ToT_3.37b
kuru s­«Âim anekadhÃ  KubjT_2.122d
kurdanÅ jhaÇkarÅ caiva  KubjT_24.27c
kurparau tu tadÆrdhvagau  KubjT_23.115d
kuryÃc codghÃÂanaæ kvacit  KubjT_23.112d
kuryÃtkarmasahasrÃïi  SvaT_12.88a
kuryÃt tac ca «a¬uttaram  KubjT_24.155b
kuryÃttÃnÅtarÃïyata÷  MrgT_3.28d
kuryÃt [tu] sakalÃæ tanum  VT_85b
kuryÃt tenÃbhi«ecanam  KubjT_10.132b
kuryÃt tenaiva Óodhanam  VT_42d
kuryÃtte«vabhi«ecanam  SvaT_4.454b
kuryÃtparigrahaæ vidvÃn  MrgT_3.98a
kuryÃtpÆjÃjapÃdikam  MrgT_3.88b
kuryÃt pradak«iïaæ devi  KubjT_25.0*13c
kuryÃt sarvÃïi kÃryÃïi  VT_304c
kuryÃt saæmÃrjanaæ prÃj¤o  SUp_1.26a
kuryÃt snÃnaæ tu tailÃktÃ  KubjT_10.17a
kuryÃt snÃnÃbhi«ecanam  SUp_5.48d
kuryÃt svasthaæ puna÷ puna÷  Dka_33d
kuryÃd anyad dinedine  SUp_3.10b
kuryÃda«Âottaraæ Óatam  SvaT_4.49d
kuryÃd asaæbhave hemnas  SUp_6.120a
kuryÃdastreïa daiÓika÷  SvaT_4.188d
kuryÃd ÃntaramÃt­kÃm  ToT_3.60d
kuryÃd Ãyatane ÓobhÃæ  SUp_7.75c
kuryÃd ÃrÃdhane vidhau  KubjT_19.117d
kuryÃd utkrÃntikÃraïam  KubjT_23.101d
kuryÃd utkrÃntikÃraïam  KubjT_23.102d
kuryÃd ekonapa¤cÃÓat  VT_53c
kuryÃd evÃvikalpata÷  SUp_6.122d
kuryÃd aindrÅæ diÓaæ sthita÷  SUp_5.35b
kuryÃdyatnamata÷ param  MrgT_3.24d
kuryÃdvidhyuditaæ ca yat  MrgT_3.72d
kuryÃdvai pÆrvavattadÃ  SvaT_5.54b
kuryÃdvai sÃdhakasya ca  SvaT_4.62d
kuryÃn nÃma ÓivÃtmakam  SUp_1.22b
kuryÃnnaimittikaæ budha÷  SvaT_4.36d
kuryÃnno vidh­taÓciram  MrgT_3.83d
kuryÃn mantraparigraham  VT_347d
kuryÃnmantrÅ samÃhita÷  ToT_3.72b
kurvatÅ tamasa÷ kalÃ  MrgT_1,10.6d
kurvato 'pi kuÂÅæ buddhi÷  SRtp_70a
kurvan kartÃ bhavediti  SRtp_299d
kurvantasya parÃ vyÃpti÷  KubjT_19.119c
kurvanti kalakalÃrÃvaæ  KubjT_1.8c
kurvanti pa¤cak­tyÃni  SRtp_287a
kurvanti vividhÃæ s­«Âim  KubjT_15.17c
kurvanti vividhÃæ s­«Âiæ  KubjT_15.8c
kurvanti vividhÃæ s­«Âiæ  KubjT_16.14c
kurvantÅ vividhopÃyai÷  KubjT_2.66a
kurvanto 'pi vyayaæ nityam  VT_185c
kurvantyanugrahaæ puæsÃæ  MrgT_1,4.6c
kurvanty a«Âa-guïodayam  GorS(1)_88d
kurvantyudayameva te  SvaT_4.280d
kurvanty etÃ÷ kulÃkule  KubjT_14.12d
kurvannapÃnaÓabdena  MrgT_1,11.24c
kurvansamÃna ityukto  MrgT_1,11.25c
kurvansiddhimavÃpnuyÃt  SvaT_7.67b
kurvÃïaæ na hased gurum  KubjT_3.63b
kurvÃïecchÃ cidavyayÃ  SRtp_191d
kurvÅta na janÃkule  KubjT_10.145b
kurvÅta pÆrvavat pÆjÃæ  VT_208c
kurvÅta bhaginÅpriyam  VT_17d
kurvÅta manasÃ pÆjÃm  VT_202a
kurvÅta rathayÃtrÃyÃæ  SUp_6.186c
kulakoÂisahasraÓa÷  SvaT_4.417d
kulakaulaæ samÃÓrayet  KubjT_10.151b
kulacakrasamÃyuktaæ  KubjT_20.23a
kulajÃnÃæ maheÓÃna  KubjT_24.142a
kulajais tu varÃnane  KubjT_24.167b
kulatriæÓakam uddh­tya  SUp_2.30c
kulatriæÓakam uddh­tya  SUp_6.178c
kulatriæÓakasaæyukta÷  SUp_6.92a
kulatriæÓakasaæyukta÷  SUp_6.111a
kuladivyorumadhyata÷  KubjT_16.76d
kuladÅpÃ ÓirasthÃsyÃ÷  KubjT_7.14c
kuladehaæ parityajya  KubjT_18.112c
kulanÃthamaheÓasya  KubjT_12.32a
kulabhÃ«Ãsurak«itÃ  KubjT_10.13d
kulamaï¬alakaæ p­«Âhau  KubjT_16.78c
kulamÃrgagatÃ deva  KubjT_4.39a
kulamÃrgaprabodhakam  KubjT_11.15d
kulamÃrgaæ kulakramam  KubjT_19.128d
kulamÃrge vyavasthitÃ  KubjT_7.43d
kularatnaæ tridhÃ priye  KubjT_6.24d
kularÆpaæ prakÃÓitam  KubjT_19.59d
kulavÃgeÓvarÅ sm­tÃ  KubjT_13.70b
kulavidyÃ kulÃdhvare  KubjT_16.40d
kulavidyÃsamÃyuktaæ  KubjT_16.96a
kulavÅrÃÇgasambhava÷  KubjT_13.95d
kula«aÂkanivÃsinyo  KubjT_14.4c
kulasÃre vadÃmy aham  KubjT_20.67d
kulasiddhÃdhipo deva  KubjT_14.52c
kulasiddhÃ÷ kulotthitÃ÷  KubjT_14.52b
kulasiddhÃ÷ samÃkhyÃtÃ÷  KubjT_14.50c
kulaæ ca kulavidyÃæ ca  KubjT_19.128c
kulaæ tad eva vij¤eyaæ  KubjT_10.138c
kulaæ tu «a¬vidhaæ j¤eyaæ  KubjT_4.34c
kulaæ bhavati siddhidam  VT_114b
kulaæ ÓaktyÃntadak«iïam  KubjT_11.34b
kulÃkulam idaæ «aÂkam  KubjT_11.31c
kulÃkulavinirïayam  KubjT_11.5b
kulÃkulasamÃÓritÃ÷  KubjT_14.76d
kulÃkule pare sthÃne  KubjT_17.11a
kulÃkhyaæ puru«aæ vyome  KubjT_19.88a
kulÃ[c] cÃdes trimadhyagam  KubjT_8.53b
kulÃtÅtaÓarÅrasya  KubjT_11.90a
kulÃdyÃ yÃ parÃ ÓuddhÃ  KubjT_25.149c
kulÃdhÃraæ guïÃnvitam  SUp_6.222b
kulÃdhvarapadaæ h­tsthaæ  KubjT_18.124c
kulÃnte ca cared yena  KubjT_25.70a
kulÃm­tÃnandavidhau prav­ttam  KubjT_3.31b
kulÃlakaranirmukta-  VT_274c
kulÃlÃdhi«ÂhitÃ satÅ  SRtp_124b
kulÃlÃlayabhasmanÃ  SUp_5.7b
kulÃlÅtantranirgatam  KubjT_10.32d
kulÃlena tathÃ hyasau  SRtp_150d
kulÃ«Âakam ata÷ Ó­ïu  KubjT_24.70b
kulÃ«ÂakavibhÆ«ite  KubjT_24.136b
kulÃ«Âakaæ tato bÃhye  KubjT_10.131a
kulÃ«Âe cÃ«Âatantukam  KubjT_24.159d
kulÅÓo 'haæ k«itÅtale  KubjT_3.96b
kulÆtadeÓavÃsinyo  KubjT_21.36c
kulÆtam o¬¬iyÃnaæ ca  KubjT_21.9a
kuleÓÃnÃm avasthÃnÃæ  KubjT_12.1c
kuleÓvaraæ kubjibh­tÃnurÃgaæ  KubjT_3.31c
kuleÓvaryÃÇgasambhÆtÃ  KubjT_10.39a
kulaikaviæÓakopeta÷  SUp_7.97a
kulaikaviæÓad uttÃrya  SUp_4.25c
kuÓadvÅpaprapÃlaka÷  KubjT_21.50b
kuÓadvÅpaæ ca ÓÃlmalÅ  KubjT_21.10b
kuÓadvÅpe vyavasthitÃ÷  KubjT_21.49d
kuÓapÃdakam Ãkramya  SUp_7.47c
kuÓamÆle ca homayet  SUp_4.64d
kuÓalaÓceti te sm­tÃ÷  SvaT_10.309d
kuÓalo harimardaÓca  SvaT_10.305a
kuÓasar«apataï¬ulÃ÷  SvaT_3.46b
kuÓaæ krau¤caæ ca ÓÃlmalim  SvaT_10.284b
kuÓÃn saæstÅrya sarvata÷  VT_39d
kuÓe vapu«matÃ pÆrvaæ  SvaT_10.297c
kuÓo 'bhÆtkÃ¤cana÷ kauÓe  MrgT_1,13.99a
kuÓo marakataprabha÷  SvaT_14.23b
ku«ÂharogaviÓi«Âo'pi  ToT_2.25c
ku«Âhasyaiva sadÃ homÃt  KubjT_8.45c
kusumasyÃnale hutam  SUp_4.36b
kusumaæ ca rajaæ raktaæ  KubjT_25.223a
kusumÃdibhirabhyarcya  SvaT_3.201c
kusumÃnandamÃyÃnti  SvaT_7.106a
kusumÃni nivedayet  SUp_6.245b
kusumÃni samÃharet  SvaT_13.39d
kusumÃyudhadÅpakam  SvaT_7.106b
kusumÃstra ivÃpara÷  SvaT_10.777d
kusuminyÃ sahaikatvam  KubjT_23.133c
kusumairbhÆ«itÃ÷ sadÃ  SvaT_10.558d
kusumbhaguïaÓÃlinÅ[÷]  KubjT_15.49b
kusumbhamaï¬ale vÃpi  VT_115c
kusumbharaktasaækÃÓau  VT_176c
kusumbharajasÃlo¬yaæ  VT_219c
kusumbharaja÷sammiÓraæ  VT_267a
kusumbhaÓÃkam aiÓÃnyÃæ  SUp_6.85a
kusumbhodakasannibham  KubjT_20.6b
kusumbhodasamudbhavÃ÷  KubjT_15.48d
kustumbaryÃ÷ pradeyÃ÷ syur  SUp_6.75c
kuhakaæ mantrajÃlaæ ca  Dka_17a
kuhakÃni tu yÃni vai  KubjT_9.42b
kuhadrakaæ ca vÃyavyÃm  SUp_6.84c
kuhudyÃæ tu mahÃbalÃm  KubjT_22.41b
kuhÆÓ ca liÇga-deÓe tu  GorS(2)_31 (=1|22)a
kuhÆÓ ca ÓaÇkhinÅ caiva  ToT_8.6a
kÆjate 'nandarÆpadh­k  KubjT_17.30b
kÆÂadehÃ vyavasthitÃ÷  VT_311b
kÆÂabhÆtaæ tu tanmadhye  KubjT_16.26a
kÆÂamantrÃÓ ca ye kecit  KubjT_4.10c
kÆÂayugmaæ dvira«Âakam  KubjT_5.23b
kÆÂarÆpaæ kuleÓvaram  KubjT_16.63b
kÆÂasthaæ vÃ samekata÷  KubjT_20.41b
kÆÂasthÃs tu sm­tÃ bÅjÃ÷  VT_66c
kÆÂaæ bindusamanvitam  KubjT_23.97b
kÆÂedaæ maï¬aleÓvaram  KubjT_16.61d
kÆpaÓcÃpi kaÂaÇkaÂa÷  SvaT_10.86b
kÆrcabÅjaæ tu sundari  ToT_6.18d
kÆrcabÅjÃdikÃ cai«Ã  ToT_3.30a
kÆrcayuktena haæsena  ToT_4.7c
kÆrcavidyÃ tathaiva ca  ToT_6.49b
kÆrma unmÅlane sm­ta÷  GorS(2)_35b
kÆrma unmÅlane sm­ta÷  Stk_10.13b
kÆrmap­«Âhe vyavasthitÃ  SvaT_10.768d
kÆrmayantreïa pÅ¬ayet  KubjT_19.58d
kÆrmayantreïa pÅ¬ayet  KubjT_23.118Ab
kÆrmaÓ caivaikanetraÓ ca  KubjT_10.123c
kÆrmÃkÃrÃïi citrÃïi  SvaT_10.981c
kÆrmÃkÃrÃïi sarvata÷  SvaT_10.895b
kÆrmÃkÃrÃïi sarve«Ãæ  SvaT_10.1112c
kÆrmÃkhyonakulastathÃ  SvaT_10.39b
kÆrmÃdau ÓarmakÃvadhim  KubjT_17.89d
kÆrmÃnandaæ ca painÃkaæ  KubjT_13.69a
kÆÓmÃï¬aæ madhyata÷ sthÃpya  SUp_6.78a
kÆ«mÃï¬a iti vikhyÃta÷  MrgT_1,13.23c
kÆ«mÃï¬ahÃÂakÃdyÃstu  SvaT_11.238c
kÆ«mÃï¬Ãdhipati÷ sthita÷  SvaT_10.94d
kÆhuÓ ca liÇga-deÓe tu  GorS(1)_22a
k­karastu k«ute caiva  Stk_10.13c
k­kara÷ k«uta-k­j j¤eyo  GorS(2)_35c
k­kalÃsa÷ sthirÅbhavet  KubjT_23.26b
k­cchrajÅvÅ ca satatam  SvaT_12.61a
k­cchraæ vÃ prati«aïmÃsaæ  MrgT_3.127a
k­¬ate sa Óive pure  SUp_6.13d
k­takÃ hy acetanÃ ÓÆnyÃ  KubjT_4.67c
k­tak­tyasya yogina÷  KubjT_25.171b
k­tak­tya÷ prasannadhÅ÷  SvaT_3.1d
k­tak­tya÷ prasannÃtmÃ  SvaT_7.247a
k­tak­tya÷ prah­«ÂÃtmÃ  SvaT_3.129a
k­tak­tya÷ prah­«ÂÃtmÃ  SvaT_4.452c
k­taghnaæ du«Âacetasam  SvaT_6.86b
k­tacittavyavasthiti÷  MrgT_4.34d
k­tanyÃsa÷ patet padbhyÃæ  KubjT_18.83a
k­tanyÃsa÷ patet pÃdau  KubjT_18.87a
k­tapraïÃmo 'nuj¤Ãto  MrgT_3.66c
k­tayatnasya yogina÷  MrgT_4.10b
k­tarak«a÷ smarannastraæ  MrgT_3.83a
k­tarak«ÃvidhÃnena  SvaT_7.285a
k­tavarïaparigrahÃ  SRtp_73d
k­tasyaitadbhavenmÃnaæ  SvaT_11.215c
k­taæ tu bhÃrate var«e  KubjT_2.118a
k­taæ vai mok«adaæ bhavet  SvaT_7.34b
k­tÃ¤jalis trisaædhyaæ ca  SUp_7.5c
k­tÃ¤jali÷ sthita÷ Ói«yo  SUp_7.63a
k­tÃni yÃni karmÃïi  SvaT_4.485a
k­tÃnto jananÃÓaka÷  SvaT_10.977b
k­tÃnto vÃhane k«ama÷  KubjT_23.13d
k­tÃm aiÓvaryam ÅÓa yat  BhStc_86d
k­tÃrtha iti nirdiÓet  SvaT_6.33d
k­tÃrthaæ prÃgudaÇmukha÷  MrgT_3.33b
k­tÃrtha÷ paramÃrthata÷  Dka_7b
k­tÃrtho 'smÅti yÃ mati÷  MrgT_1,11.2d
k­tÃvÃsa÷ sadÃ jana÷  MrgT_1,13.106d
k­tÃ vai cakravartibhi÷  SvaT_10.826d
k­tÃ vai suk­tÃ bhavet  SvaT_5.88b
k­tÃ ÓrÅkaïÂhasÆriïÃ  SRtp_322b
k­te karmaïi bÃlÃnÃæ  KubjT_5.61c
k­te co¬¬amaheÓÃno  KubjT_2.47a
k­te phalaæ maheÓÃni  ToT_3.7c
k­to ghorastvasaækhyeya÷  SvaT_10.826a
k­to 'haæ tat kim anyena  KubjT_1.24c
k­tyajÃtaæ tu bandhanam  Dka_65b
k­tyabhedena bhedo 'syÃ  KubjT_5.144c
k­tyabhedopacÃreïa  MrgT_1,13.165a
k­tyaæ cÃsya na vidyate  SvaT_7.247b
k­tyaæ tadÃdivi«ayaæ  MrgT_1,13.176c
k­tyaæ sakÃrakaphalaæ  MrgT_1,2.3c
k­tyaæ so 'pyasmadÃdivat  MrgT_1,3.7d
k­tye«u te«u kartÃsau  SRtp_265a
k­trimaÓ caiva saæyogÃt  KubjT_11.82c
k­trimaæ mukhamaï¬ale  KubjT_11.92d
k­trimÃneva manyeta  SvaT_11.114a
k­trimÃpi bhavadbhaktir  BhStc_108a
k­-tre-dvÃ-ka-kramÃd evam  KubjT_13.43c
k­-tre-dvÃ-kam anukramÃt  KubjT_14.10b
k­tvÃ kapÃlasampuÂamatha m­tasÆtreïa ve«Âayet samyak  SvaT_13.21/a
k­tvÃ kartavyaæ muhur muhu÷  VT_348b
k­tvÃ kÃraïasaæÓrayam  MrgT_1,4.13b
k­tvÃ kuï¬alikÃs tisro  KubjT_23.152c
k­tvÃ kumbhe niveÓayet  SvaT_4.46d
k­tvÃ k­«ïÃjine nara÷  SUp_6.70b
k­tvÃgneyÅæ tu dhÃraïÃm  SvaT_10.868d
k­tvÃ ca naityakaæ sarvam  SUp_7.25c
k­tvÃ ca vyabhicÃriïÃm  MrgT_3.24b
k­tvÃ cÃj¤Ãæ punar dadet  KubjT_2.121d
k­tvÃ caiva k«amÃpayet  KubjT_24.165b
