Vidyakara:
Subhasitaratnakosa
Based on the edition by D.D. Kosambi and V.V. Gokhale. 
Cambridge, Massachusetts 1957
(Harvard Oriental Series, 42)


Input by Harunaga Isaacson
(original input 1999-2000; revised 2004, with corrections by Jan Brzezinski)
Revised GRETIL version.


PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





akaruïakiraïolkÃ÷ kandalÅkomalÃyÃm  VidSrk_23.10d *(761d)
kharjÆradrumadadhnajaÇghamasitatvaÇnaddhavi«vaktata-  VidSrk_44.6c *(1533c)
kharvagranthivimuktasandhivikasadvak«a÷sphuratkaustubhaæ  VidSrk_6.21a *(124a)
khalav­ndaæ ÓmaÓÃnaæ ca  VidSrk_38.6a *(1259a)
khalaæ d­«Âvaiva sÃdhÆnÃæ  VidSrk_38.47a *(1300a)
khala÷ kiæcid vÃkyaæ racayati ca vistÃrayati ca  VidSrk_38.13b *(1266b)
khalÃnÃæ kharjÆrak«itiruhakaÂhoraæ kva ca mana÷  VidSrk_38.25a *(1278a)
khalollÃpÃ÷ so¬hÃ÷ katham api parÃrÃdhanaparair  VidSrk_42.11a *(1471a)
khalvÃÂo divaseÓvarasya kiraïai÷ saætÃpito mÆrdhani  VidSrk_40.11a *(1343a)
khinnÃ÷ sma÷ svaparopakÃrakaraïaklÅbÃæ vahantas tanum  VidSrk_42.44d *(1504d)
khurÃghÃtai÷ Ó­Çgai÷ pratidinam alaæ hanti pathikÃn  VidSrk_49.46a *(1683a)
khedÃs te katham Åd­Óa÷ priyatame tvannetravahner vibho  VidSrk_5.5a *(75a)
khedenevÃnatÃsu skhaladalirasanÃsv abjinÅpreyasÅ«u  VidSrk_27.10c *(867c)
khedo 'smÃsu na me 'parÃdhyati bhavÃn sarve 'parÃdhÃ mayi  VidSrk_21.19b *(653b)
khelÃca¤calasaæcarannijapadapreÇkholalÅlÃmilat-  VidSrk_1.11a *(12a)
khyÃtas tvaæ vibhavair yaÓÃæsi kavayo dik«u pratanvanti na÷  VidSrk_37.10b *(1222b)
gaganatalata¬ÃgaprÃntasÅmni prado«a-  VidSrk_29.36a *(932a)
gaganasaritaæ dhatte mÆrdhnÃ haro na nagÃtmajÃm  VidSrk_40.28b *(1360b)
gaganodadhipaÓimÃntalagno  VidSrk_30.22c *(978c)
gaÇgÃtÅre himagiriÓilÃbaddhapadmÃsanasya  VidSrk_48.37a *(1630a)
gaÇgÃtuÇgataraÇgasarpavasatir valmÅkalak«mÅr iva  VidSrk_4.26b *(55b)
gaÇgÃvÃriïy agÃdhe jhaÂiti harajaÂÃjÆÂato dattajhampa÷  VidSrk_5.21b *(91b)
gaÇgÃsÃgarasaægama÷ punar ivÃpÆrva÷ samunmÅlati  VidSrk_49.26d *(1663d)
gacchati pura÷ ÓarÅraæ dhÃvati paÓcÃd asaæsthitaæ ceta÷  VidSrk_17.27a *(491a)
gaccha trape virama dhairya dhiya÷ kim atra  VidSrk_42.42a *(1502a)
gacchanty astagire÷ Óiras tadanu ca cchÃyÃdaridra÷ ÓaÓÅ  VidSrk_30.16b *(972b)
gacchantyÃ muhur arpitaæ m­gad­ÓÃ tÃrasphuradvÅk«aïaæ  VidSrk_17.22a *(486a)
gajapatimukhodgÅrïair Ãpyair api trasareïubhi÷  VidSrk_31.4c *(984c)
gaïanÃ laghucetasÃm  VidSrk_37.29b *(1241b)
gaïayati tasya guïÃn mano na do«Ãn  VidSrk_22.24b *(723b)
gaïayati na hi k«udro loka÷ parigrahaphalgutÃm  VidSrk_48.35d *(1628d)
gaïitagarimÃ Óroïir madhyaæ nibaddhavalitrayaæ  VidSrk_15.19a *(352a)
gaï¬a÷ pÃïini«evaïÃc ca yad ayaæ saækrÃntapa¤cÃÇguli÷  VidSrk_22.13b *(712b)
gaï¬Æ«Åyati paÇkajÅyati phaïÅ bh­ÇgÅyati ÓrÅpati÷  VidSrk_36.17d *(1209d)
gaï¬e pÃï¬arimÃ na patramakarÅ ÓvÃsÃ mukhe na smitam  VidSrk_22.22b *(721b)
gaï¬o¬¬ÅnÃlimÃlÃmukharitakakubhas tÃï¬ave ÓÆlapÃïer  VidSrk_5.14c *(84c)
gataprÃyÃ rÃtri÷ k­Óatanu ÓaÓÅ ÓÅryata iva  VidSrk_21.20a *(654a)
gatayÃ karïagocaram  VidSrk_50.13d *(1710d)
gatavati rajanÅnÃthe kajjalamalinaæ vapur vahasi  VidSrk_33.89b *(1107b)
gataæ ca sakalaæ vaya÷  VidSrk_42.52d *(1512d)
gata÷ kÃlo yatra priyasakhi mayi premakuÂila÷  VidSrk_48.6a *(1599a)
gatÃ drÃÇ mudrÃpi kva nu kumudako«asya sarasa÷  VidSrk_29.29b *(925b)
gatÃ÷ pÃæÓukrÅ¬Ãæ vi«ayaparipÃÂÅm upaÓamam  VidSrk_48.28b *(1621b)
gatir mandÃ sÃndraæ jaghanam udaraæ k«Ãmam atanu÷  VidSrk_15.43a *(376a)
gatÅnÃm Ãrambha÷ kisalayitalÅlÃparimala÷  VidSrk_15.34c *(367c)
gate jyotsnÃsitavyoma-  VidSrk_29.55a *(951a)
gate daivÃc cho«aæ varasarasi tatraiva taralÃ  VidSrk_33.25c *(1043c)
gate premÃbandhe h­dayabahumÃne vigalite  VidSrk_21.63a *(697a)
gato dÆraæ candro jaÂharalavalÅpÃï¬uravapur  VidSrk_21.21a *(655a)
gato moho 'smÃkaæ smarasamarabÃïavyatikara-  VidSrk_48.27c *(1620c)
gatvaraæ vasu vim­Óya viÓi«Âa÷  VidSrk_49.49b *(1686b)
gatvaryo yauvanaÓriya÷  VidSrk_48.32b *(1625b)
gatvÃ brÆhi yathÃdya te dayitayÃ mÃna÷ samÃlambita÷  VidSrk_21.42b *(676b)
gantavyaæ bhavayÃ na tad g­ham iti tvaæ vÃryase yÃsi cet  VidSrk_49.13b *(1650b)
gantavyÃ dayitasya me 'dya vasatir mugdheti k­tvÃ matim  VidSrk_24.20b *(826b)
gandhÃndhair abhito madhuvratakulair utpak«mabhi÷ sthÅyate  VidSrk_27.11b *(868b)
gandhena sphuratÃ manÃg anus­to bhaktasya sarpi«mata÷  VidSrk_35.41c *(1188c)
gabhÅre tan nÃbhÅkuharapariïÃhe 'dhvani sak­t  VidSrk_31.10c *(990c)
gamanam alasaæ ÓÆnyÃ d­«Âi÷ ÓarÅram asau«Âhavaæ  VidSrk_23.1a *(752a)
gambhÅrakramapa¤camonmadapikadhvÃnocchaladgÅtaya÷  VidSrk_8.17c *(168c)
gambhÅranÅrasarasÅr api paÇkaÓe«Ã÷  VidSrk_41.44a *(1424a)
gambhÅrÃmbhodharÃïÃm aviralanipatadvÃridhÃrÃninÃdÃn  VidSrk_10.16a *(230a)
garjaty eva k«ipati vi«amaæ vaidyutaæ vahnim anya÷  VidSrk_33.58b *(1076b)
garjÃbhi÷ k«aïajarjarÅk­taghanÃnuttÃladhÃrÃravÃ÷  VidSrk_10.21b *(235b)
garbhagranthi«u vÅrudhÃæ sumanaso madhye 'Çkuraæ pallavÃ  VidSrk_8.15a *(166a)
garbhaæ bibhrati kiæÓukÃ iva diÓÃæ tÃpÃya vahnyaÇkuram  VidSrk_8.16b *(167b)
garvÃyante palÃlaæ prati pathikaÓatai÷ pÃmarÃ÷ stÆyamÃnÃ  VidSrk_12.5a *(297a)
galatpaÂasamunmi«atkucataÂÅnakhÃÇkÃvalÅ  VidSrk_35.35b *(1182b)
galanmÃnÃveÓÃs taruïaramaïÅr nÃgara iva  VidSrk_29.5b *(901b)
galallÃlÃkledasnapitanijaca¤cÆbhayapuÂÃ÷  VidSrk_44.10d *(1537d)
galitavibhavasyÃj¤evÃdya dyutir mas­ïÃ rave÷  VidSrk_13.12b *(317b)
gÃ¬hagranthipraphulladgalavikalaphaïÃpÅ¬aniryadvi«Ãgni-  VidSrk_4.10a *(39a)
gÃ¬haprasaktir abhavaæ bata vÃruïÅta÷  VidSrk_30.15b *(971b)
gÃ¬haæ navo¬hÃm upagÆ¬havantam  VidSrk_26.4b *(857b)
gÃ¬haæ nikhÃta iva me h­daye kaÂÃk«a÷  VidSrk_17.19d *(483d)
gÃ¬haæ mekhalayÃ balÃn niyamita÷ karïotpalais tÃ¬ita÷  VidSrk_49.13c *(1650c)
gÃ¬hÃntardavatho÷ prataptasaralÃ÷ ÓvÃsÃ hare÷ pÃntu va÷  VidSrk_6.33d *(136d)
gÃ¬hÃmre¬aæ malayamaruta÷ Ó­ÇkhalÃdÃma datta  VidSrk_23.6b *(757b)
gÃ¬hÃvadha÷k­tavalitritayau susaÇgau tuÇgau stanÃv iti tayos talam Ãrt  VidSrk_18.22a *(556a)
gÃtrÃpav­ttibharakharvitaÓe«am avyÃd  VidSrk_6.18c *(121c)
gÃtrair girÃ ca vikalaÓ caÂum ÅÓvarÃïÃæ  VidSrk_43.9a *(1526a)
gÃmbhÅryaæ kim ayaæ jahÃti kim ayaæ pu«ïÃti nÃmbhodharÃn  VidSrk_33.37c *(1055c)
gÃyati hi nÅlakaïÂho n­tyati gaurÅ ta¬it taralatÃrÃ  VidSrk_10.30a *(244a)
gÃyan goyuddhagÅtÅr uparacitaÓira÷Óekhara÷ pragraheïa  VidSrk_6.26b *(129b)
gÃhante Óa«parÃjÅr abhinavaÓalabhagrÃsalokÃ balÃkÃ÷  VidSrk_10.50b *(264b)
giri÷ kailÃso 'yaæ daÓavadanakeyÆravilasan-  VidSrk_47.6a *(1582a)
gÅtÃkarïanamodamuktayavasagrÃsÃbhilÃ«o vada  VidSrk_32.13c *(1007c)
gÅtÃvarjitamugdhavÃtahariïaÓreïÅparÅtÃntikÃ÷  VidSrk_9.7b *(197b)
gÅyante nagare«u nÃgarajanapratyÆ«anidrÃnudo  VidSrk_30.24c *(980c)
gÅrvÃïendraphaïÅndrayor api dadau ÓaÇkÃæ viÓaÇko 'pi ya÷  VidSrk_45.18d *(1559d)
gu¤jatku¤jakuÂÅraku¤jaraghaÂÃvistÅrïakarïajvarÃ÷  VidSrk_46.5a *(1567a)
gu¤jatku¤jakuÂÅrakauÓikaghaÂÃghÆtkÃravatkÅcaka-  VidSrk_47.1a *(1577a)
gu¤jatku¤jakuÂÅrakauÓikaghaÂÃghÆtkÃrasaævallita-  VidSrk_44.7a *(1534a)
guïakaïikÃn api sujana÷ ÓaÓilekhÃm iva Óiva÷ Óirasi kurute  VidSrk_38.35a *(1288a)
guïavatpÃtra mÃtraika-  VidSrk_37.39a *(1251a)
guïavatya÷ kulÅnebhyo  VidSrk_42.16c *(1476c)
guïavad aguïavad vÃ kurvatÃ karmajÃtaæ  VidSrk_49.29a *(1666a)
guïav­ddhir varïalopadvandvanipÃtopasargasaækÅrïÃ  VidSrk_16.34a *(417a)
guïaæ vÃ do«aæ vÃ gaïayati na dÃnavyasanitÃ  VidSrk_40.47d *(1379d)
guïa÷ samadhirohati  VidSrk_37.28b *(1240b)
guïenaiva nik­ntati  VidSrk_38.36d *(1289d)
guïais tulya÷ ko 'pi kvacid api kim aÓrÃvi bhavatÃ  VidSrk_41.79b *(1459b)
guïotkar«adve«Ãt prak­timahatÃm apy asad­Óaæ  VidSrk_38.13a *(1266a)
guïo yÃti digantaram  VidSrk_41.41d *(1421d)
guïo vÃ v­ddhir vÃ satatam upakÃrÃya jagatÃæ  VidSrk_41.7c *(1387c)
gurujanabhayabhÃjÃæ ke 'pi te bhrÆvilÃsÃ÷  VidSrk_15.6d *(339d)
guruïÃ stanabhÃreïa  VidSrk_17.43a *(507a)
gurutÃæ jaghanastanayo÷ sra«Âur mu«Âyonnamayya tulitavata÷  VidSrk_16.21a *(404a)
gurur api galati viveka÷ skhalati ca cittaæ vinaÓyati praj¤Ã  VidSrk_49.8a *(1645a)
gurur garbhÃrambha÷ klamayati kalatraæ balibhuja÷  VidSrk_9.5a *(195a)
gurvÅ vallabhatÃ ja¬air adhigatÃ do«Ãkara÷ sevyate  VidSrk_9.1c *(191c)
guhyapidhÃnaikapara÷ sujano vastrÃyate sadÃ piÓunam  VidSrk_37.35a *(1247a)
guhyÃni prakaÂÅkaroti ghaÂayaty anyonyavairÃÓrayÃn  VidSrk_38.21c *(1274c)
g­dhrÃ mÆrdhÃnam Ærdhvaæ nabhasi rabhasino lÃghavenoddharanti  VidSrk_41.51d *(1431d)
g­dhrair Ãrabdhapak«advitayavidhutibhir baddhasÃndrÃndhakÃre  VidSrk_44.9b *(1536b)
g­hÃïainaæ mugdhe vrajatu tava kaïÂhapraïayitÃm  VidSrk_21.24c *(658c)
g­hÃd vÃraævÃraæ nirasarad atha prÃviÓad atha  VidSrk_24.24d *(830d)
g­hÅtani«pandam­go niÓÃkara÷  VidSrk_29.50d *(946d)
g­hÅtaprotk«iptabhramitamas­ïodgÅrïamuÓalÃ÷  VidSrk_13.9d *(314d)
g­hïan keÓe«v apÃstaÓ caraïanipatito nek«ita÷ sambhrameïa  VidSrk_4.20b *(49b)
g­hïÃti keÓaracanÃsu ru«eva nÃrÅ÷  VidSrk_28.8d *(892d)
g­hïÃti yuktam itarac ca jahÃti dhÅmÃn  VidSrk_40.42a *(1374a)
g­hïÃty anantakandhara÷  VidSrk_40.45d *(1377d)
g­hïÃnai÷ kacam Ãlikhadbhir adharaæ vidrÃvayadbhi÷ kucau  VidSrk_41.43b *(1423b)
g­hïÅtÃhnÃya sarve bhuvi bhuvanabhujaÓ cÃmaraæ vÃ diÓo vÃ  VidSrk_41.51b *(1431b)
gehÃd bahir virama cÃpalam astu dÆram  VidSrk_15.10a *(343a)
gehinyÃ parito«abÃ«pataralÃm Ãsajya d­«Âiæ mukhe  VidSrk_17.48b *(512b)
gehinyÃ sphuÂitÃæÓukaæ ghaÂayituæ k­tvÃ sakÃku smitaæ  VidSrk_39.4c *(1307c)
gehe gehe vipaïi«u tathÃ catvare pÃnago«ÂhyÃm  VidSrk_32.2c *(996c)
gotre sÃk«Ãd ajani bhagavÃn e«a yat padmayoni÷  VidSrk_16.61a *(444a)
gonÃsÃya niyojitÃgadarajÃ÷ sarpÃya baddhau«adhi÷  VidSrk_5.32a *(102a)
gopastrÅnayanotsavo vitaratu ÓreyÃæsi va÷ keÓava÷  VidSrk_6.7d *(110d)
gopÃn gogarbhiïÅnÃæ sukhayati bahulo rÃtriromanthabÃ«pa÷  VidSrk_12.5b *(297b)
gobhir navÅnabisatantuvitÃnagaurair  VidSrk_29.49c *(945c)
gomÃyava÷ ÓakunayaÓ ca ÓunÃæ gaïo 'yaæ  VidSrk_48.43a *(1636a)
gorocanÃrucakabhaÇgapiÓaÇgitÃÇgas  VidSrk_29.49a *(945a)
gorocanÃharitababhru bahi÷palÃÓam  VidSrk_11.15c *(280c)
golÃÇgÆlavimardasambhramavaÓÃd udyÃnadevÅgira÷  VidSrk_41.32d *(1412d)
gauratvi«Ãæ kucataÂe«u kapolapÅÂhe«v  VidSrk_29.53a *(949a)
gaurÃÇgÅvadanopamÃparicitas tÃrÃvadhÆvallabha÷  VidSrk_29.6b *(902b)
gaurÅ krudhyatu vartate yadi na te tat ko 'pi citte yuvÃ  VidSrk_22.13c *(712c)
gaurÅgirÅÓacaritÃnuk­tiæ dadhÃna÷  VidSrk_5.24b *(94b)
gaurÅpatÅk«aïaÓikhijvalito manobhÆ÷  VidSrk_16.58b *(441b)
gaurÅpÃdÃnata÷ Óambhur  VidSrk_4.14c *(43c)
gaurÅmÃtu÷ kim api kim api vyÃh­taæ karïamÆle  VidSrk_5.10d *(80d)
gaurÅmukhatiraskÃra-  VidSrk_4.35c *(64c)
gaurÅvibhajyamÃnÃrdha-  VidSrk_5.8a *(78a)
gaurÅhastaguïaprav­ddhavapu«a÷ pu«yanti dhÃtreyaka-  VidSrk_47.8c *(1584c)
gaurÅæ hastayugena «aïmukhavaco roddhuæ nirÅk«yÃk«amÃæ  VidSrk_5.32c *(101c)
gaur eka÷ sa ca lÃÇgale 'py akuÓalas tanmÃtrasÃraæ dhanam  VidSrk_40.18b *(1350b)
granthicchedasamudyataæ ca h­dayaæ dolÃyate subhruvÃm  VidSrk_8.5d *(156d)
granthipragrathitaæ karadvayam upary uttÃnam ÃvibhratÃ  VidSrk_15.37b *(370b)
granthyudbhÃsini bhaÇgam ogham aghavan mÃtaÇgadantodyame  VidSrk_45.21b *(1562b)
grastaæ hanta niÓÃcarair iva tama÷stobhai÷ samastaæ jagat  VidSrk_28.7b *(891b)
grahagrÃmagrastÃ vayam iti jano 'yaæ pralapati  VidSrk_49.34d *(1671d)
grahaparikavalitatanur api ravir iha bodhayati padma«aï¬Ãni  VidSrk_40.44a *(1376a)
grahas tasyÃsthÃne gurur ucitamÃrge sa nirata÷  VidSrk_46.10b *(1572b)
graho¬ÆnÃæ cakraæ nabhasi likhitapro¤chitam iva  VidSrk_10.48b *(262b)
grÃmÃ nist­ïajÅrïaku¬yabahulÃ÷ svairaæ bhramadbabhrava÷  VidSrk_35.28c *(1175c)
grÃmÃntÃÓ ca masÆradhÆsarabhuva÷ smeraæ yamÃnÅvanam  VidSrk_13.16b *(321b)
grÃmÃnte«u navÅnasasyaharite«ÆddÃmacandrÃtapa-  VidSrk_11.14c *(279c)
grÃmÃs tu«ÃrabandhuragomayÃgni-  VidSrk_12.11c *(303c)
grÃme 'smin pathikÃya naiva vasati÷ pÃnthÃdhunÃ dÅyate  VidSrk_49.24a *(1661a)
grÃvaÓreïÅnika«amas­ïak«uïïakeyÆrapatra÷  VidSrk_6.39d *(142d)
grÃsatrÃsapracalaÓapharasmeranÅrÃs taÂinya÷  VidSrk_11.23d *(288d)
grÃsabhraÓyatkarÃlaÓlathapiÓitaÓavÃgragrahe muktanÃdam  VidSrk_44.13b *(1540b)
grÃsÃrthinÅ nabhasi visphurati sma saædhyÃ  VidSrk_27.15d *(872d)
grÅvÃbhaÇgÃbhirÃmaæ muhur anupatati syandane dattad­«Âi÷  VidSrk_35.2a *(1149a)
grÅvÃbhyarïamilatkalÃpaviÂapÃ n­tyanti kekÃbh­ta÷  VidSrk_10.22d *(236d)
grÅvÃlaækaraïaÓriya÷ ÓamasaritpÆrotsalacchÅkarÃ÷  VidSrk_1.6b *(7b)
grÅvÃæ pratyavalambya sambhramabalair ÃhanyamÃna÷ karai÷  VidSrk_41.61b *(1441b)
ghaÂayati ghanaæ kaïÂhÃÓle«aæ sakampapayodharÃ  VidSrk_24.18b *(824b)
ghaïÂÃdhvaner ivÃntaÓ ciram anubadhnÃti saæskÃra÷  VidSrk_37.41b *(1253b)
ghanaÆrÆ tasyÃ yadi yadi vidagdho 'yam adhara÷  VidSrk_16.17a *(400a)
ghanatamatimiraghuïotkarajagdhÃnÃm iva patanti kÃ«ÂhÃnÃm  VidSrk_28.5a *(889a)
ghanavÃsanair mayÆkhai÷ kusumbhakusumÃyate taraïi÷  VidSrk_27.19b *(876b)
ghanaÓroïÅbimbe nayanamukule cÃdharadale  VidSrk_29.5c *(901c)
ghanaÓvÃsotk«epair jvalayati muhur m­tyuvaÓinÅ  VidSrk_22.9d *(708d)
ghanÃmodÃhÆtabhramarabharajhaÇkÃramadhurÃm  VidSrk_33.14b *(1032b)
ghanair baddhavyÆhai÷ kim idam atighoraæ vyavasitam  VidSrk_10.48d *(262d)
ghanair muktÃ dhÃrÃ÷ sapadi payasas tÃn prati muhu÷  VidSrk_40.30b *(1362b)
ghanai÷ ÓephÃlÅnÃæ h­dayanibi¬ÃÓli«Âavasudhai÷  VidSrk_11.6a *(271a)
ghanoruprÃgbhÃraæ nidhimukham ivÃmudritam aho  VidSrk_23.7c *(758c)
gharmatvi«i sphuritaratnaÓilÃkrameïa  VidSrk_27.22a *(879a)
gharmÃmbhovigamÃgamavyatikaraÓrÅvÃhino vÃsarÃ÷  VidSrk_10.4d *(218d)
ghÃtÃruntudam apy aho katham ayaæ manthÃcala÷ so¬havÃn  VidSrk_47.4b *(1580b)
ghÃsagrÃsÃbhilÃ«Ãd anavaratacalatprothatuï¬as turaÇgo  VidSrk_35.19c *(1166c)
ghÆrïantÅ kila sÃpi hÆæk­tavatÅ ÓÆnyaæ sakhÅ dak«iïÃ  VidSrk_19.44d *(602d)
gho«aïÃpaÂu¬iï¬ima÷  VidSrk_39.21d *(1324d)
gho«astrÅbhir divasaviratau bhÃti nirviÓyamÃna÷  VidSrk_12.10d *(302d)
cakitam iha na d­«Âaæ mÆ¬ha tad va¤cito 'si  VidSrk_17.7d *(471d)
cakoranayanÃruïÃ bhavati dik ca sautrÃmaïÅ  VidSrk_30.18d *(974d)
cakorÃk«i k«ipraæ jahihi jahihi premala¬itam  VidSrk_21.21d *(655d)
cakorÃn bibhrÃïaæ sarasiruhapÃïer avatu va÷  VidSrk_2.1d *(17d)
cakorair u¬¬Ånair jhaÂiti k­taÓaÇkÃ÷ pratipadaæ  VidSrk_24.25c *(831c)
cakrasambhÃriïi krÆre  VidSrk_38.45a *(1298a)
cakrÃkÃrakarÃlakesarasaÂÃsphÃrasphuratkandharam  VidSrk_35.24b *(1171b)
cakrÃÇkÃïÃm aviralajalair ÃrdraviÓle«abhÃjÃæ  VidSrk_27.1c *(858c)
cakrÃ bandÅk­tavirahak­ccandralekhÃ ivaite  VidSrk_30.21d *(977d)
cak«ur ÃÓrayate kÃma÷  VidSrk_38.46a *(1299a)
cak«ur jÃtam aho prapa¤cacaturaæ jÃtÃgasi preyasi  VidSrk_21.7d *(641d)
cak«ur bhÆri kathaækathaæcid agamat preyÃæsam eïÅd­Óa÷  VidSrk_17.26d *(490d)
cak«ur mecakam ambujaæ vijayate vaktrasya mitraæ ÓaÓÅ  VidSrk_16.36a *(419a)
cak«urlagnam ivÃtimÃæsalamasÅvarïÃyate yan nabha÷  VidSrk_28.4a *(888a)
cak«uÓcumabavighnitÃdharasudhÃpÃnaæ mukhaæ Óu«yati  VidSrk_23.11a *(762a)
cak«u÷ saæhara bÃ«pavegam adhunÃ kasyÃgrato rudyate  VidSrk_42.39d *(1499d)
ca¤cacca¤calaca¤cuva¤citacalaccÆ¬Ãgram ugraæ patac-  VidSrk_35.24a *(1171a)
ca¤cacca¤cuguïodarai÷ ÓithilitaprÃyÃæsam utpak«mala-  VidSrk_9.8a *(198a)
ca¤cacca¤cÆdv­tÃrdhacyutapiÓitalavagrÃsasaæv­ddhagardhair  VidSrk_44.9a *(1536a)
ca¤caccÃrumarÅcisaæcayamucÃæ cÆ¬ÃmaïÅnÃæ ruca÷  VidSrk_41.22d *(1402d)
ca¤caccolÃ¤calÃni pratisaraïarayavyastaveïÅni bÃhor  VidSrk_17.67a *(531a)
ca¤catpak«ÃbhighÃtaglapitahutabhuja÷ prau¬hadhÃmnaÓ citÃyÃ÷  VidSrk_44.1a *(1528a)
caÂaccaÂiti carmiïi cchamiti cocchalacchoïite  VidSrk_6.13a *(116a)
caï¬ÃlacandradhavalÃsu niÓÃsu tasyÃ÷  VidSrk_18.4d *(538d)
caï¬ÃæÓor api raÓmaya÷ pratidiÓaæ mlÃnÃs tvam eko yuvÃ  VidSrk_24.4c *(810c)
caï¬ÅkeÓariïo v­«aæ ca bhujagÃn sÆnor mayÆrÃd api  VidSrk_5.27b *(97b)
caï¬ÅÓadarpadalanÃt prabh­ti smarasya  VidSrk_16.37a *(420a)
caturvarïÃÓramo bhavÃn  VidSrk_41.5d *(1385d)
candra iva padmalak«mÅæ na k«amate paraguïaæ piÓuna÷  VidSrk_38.35b *(1288b)
candracÃmaracÃrave  VidSrk_4.19b *(48b)
candraæ candanakardamena likhitaæ sÃ mÃr«Âi da«ÂÃdharÃ  VidSrk_18.7a *(541a)
candraæ cÆrïayata k«aïÃc ca kaïaÓa÷ k­tvÃ ÓilÃpaÂÂake  VidSrk_23.46c *(797c)
candraæ cÆrïÅkuruta ca ÓilÃpaÂÂake pi«Âape«am  VidSrk_23.6d *(757d)
candraæ marmarayanti parpaÂam iva krÆrÃ raver aæÓava÷  VidSrk_9.24d *(214d)
candraæ sundarayanti muktatuhinaprÃvÃrayÃ jyotsnayÃ  VidSrk_8.10c *(161c)
candra÷ k«ayÅ prak­tivakratanur ja¬ÃtmÃ  VidSrk_40.40a *(1372a)
candra÷ k«Åram api k«araty avirataæ dhÃrÃsahasrotkarair  VidSrk_29.31a *(927a)
candra÷ sundari d­ÓyatÃm ayam itaÓ caï¬ÅÓacÆ¬Ãmaïi÷  VidSrk_29.6c *(902c)
candreïÃliÇgitÃyÃs timiranivasane sraæsamÃne rajanyÃ÷  VidSrk_29.24b *(920b)
candrairÃvatakaustubhÃ÷ sthitim ivÃmanyanta dugdhodadhau  VidSrk_32.16b *(1010b)
candro ja¬a÷ kadalakÃï¬am akÃï¬aÓÅtam  VidSrk_16.65a *(448a)
candro na Óuklayati cÃtmagataæ kalaÇkam  VidSrk_40.41b *(1373b)
candro 'py alaæ bhuvanamaï¬alamaï¬anÃya  VidSrk_36.10b *(1202b)
candro vidhÆya timirÃvaraïaæ niÓÃyÃ÷  VidSrk_29.48b *(944b)
camatkÃro gÆ¬haæ karajapadam ÃsÃæ kathayati  VidSrk_20.23d *(634d)
caraïapatito 'Çgu«ÂhÃgreïÃpy ayaæ na hato jana÷  VidSrk_21.53b *(687b)
carati vimuktÃhÃraæ vratam iva bhavato ripustrÅïÃm  VidSrk_41.54b *(1434b)
carati ÓÅtabhayÃd iva satvara÷  VidSrk_34.13b *(1137b)
caraÓ cak«u÷ karïe kathayitum agÃt satvaram iva  VidSrk_15.29b *(362b)
caritrÃïi mahÃtmanÃm  VidSrk_37.19d *(1231d)
carcÃyÃ÷ katham e«a rak«ati sadÃ sadyon­muï¬asrajaæ  VidSrk_5.27a *(97a)
calatpak«advandvaprabhavamaruduttambhitaraja÷-  VidSrk_35.15c *(1162c)
caladbarhacchatraÓriyam iva dadhÃno 'tirucirÃm  VidSrk_5.23c *(93c)
calaæ sÆk«maæ lak«yaæ vyavahitam amÆrtaæ kva ca mana÷  VidSrk_23.34b *(785b)
calÃpÃÇgÃæ d­«Âiæ sp­Óasi bahuÓo vepathumatÅæ  VidSrk_17.51a *(515a)
calÃ÷ sthirÃ veti vitarkayantyo dhÃrÃ÷ karÃgrair abalÃ÷ sp­Ónati  VidSrk_10.27b *(241b)
calitaÓabarasenÃdattagoÓ­Çgacaï¬adhvanicakitavarÃhavyÃkulÃ vindhyapÃdÃ  VidSrk_47.11b *(1587b)
calitaÓiÓudaÓÃnÃæ yauvanÃrambharekhÃ-  VidSrk_15.6a *(339a)
cÃkrikasya guïÃd api  VidSrk_38.36b *(1289b)
cÃtaka÷ svalpam apy ambu  VidSrk_40.45c *(1377c)
cÃpasyaiva paraæ koÂi-  VidSrk_49.22a *(1659a)
