Vidyakara:
Subhasitaratnakosa
Based on the edition by D.D. Kosambi and V.V. Gokhale. 
Cambridge, Massachusetts 1957
(Harvard Oriental Series, 42)


Input by Harunaga Isaacson

Corrected GRETIL version based on the adaptation by Jan Brzezinski
(available from Gaudiya Grantha Mandira); in addition, parts left out 
in the course of that adaptation were restored, and the reference system 
was revised.

PADA INDEX (based on the revised GGM version)


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




akasmÃd ardha-kuÇkumam  VidSrk_32.23 *(1017)d
vandÃmahe surata-vibhrama-ce«ÂitÃni  VidSrk_19.24 *(582)d
vandÃrutridaÓaudharatramukuÂotsarpat-prabhÃ-pallava-  VidSrk_1.14 *(15)c
vande devam anaÇgam eva ramaïÅ-netrotpala-cchadmanÃ  VidSrk_14.6 *(328)a
vandyaæ nindati yac ca manmatham asau bhaÇktvÃgrahas tÃÇgulÅ÷  VidSrk_18.7 *(541)b
vapur magna-grÅvo ¬amaritaÓirÃ÷ paÓyati diÓa÷  VidSrk_27.14 *(871)d
vapur mu¤cad bÃlyaæ kim api kamanÅyaæ m­ga-d­Óa÷  VidSrk_15.18 *(351)d
vapu÷ prÃdurbhÃvÃd anumitam idaæ janmani purÃ  VidSrk_4.7 *(36)a
vapu÷ ÓÃraÇgÃk«yÃs tad avirala-romÃ¤ca-nicayaæ  VidSrk_18.8 *(542)a
vayaæ tattvÃnve«Ãn madhukara hatÃs tvaæ khalu k­tÅ  VidSrk_17.51 *(515)d
varada-kara-saroja-syandamÃnÃm­taugha-  VidSrk_2.2 *(18)a
varÃÂÅ-ÓubhrÃyÃ÷ Óaphara-saraïer ebhir upari  VidSrk_10.41 *(255)b
varÃhÃnÃk«eptuæ kalama-kavala-pratyabhimukhÃn  VidSrk_11.20 *(285)a
varti«ïor m­ga-cak«u«o vijayate dvaividhya-mugdho rasa÷  VidSrk_15.11 *(344)d
var«Ã-saæbh­ta-pÅti-sÃram avaÓaæ stabdhÃÇghri-hasta-dvayaæ  VidSrk_41.21 *(1401)a
valatu taralÃ d­«ÂÃ d­«Âi÷ khalÃ sakhi mekhalÃ  VidSrk_21.2 *(636)a
valayitam iva nÃlaæ locanendÅvarasya  VidSrk_17.60 *(524)d
valita-manasor apy anyonyaæ samÃv­ta-bhÃvayo÷  VidSrk_19.42 *(600)a
valÅ-bhaÇgÃbhoge«v alaka-patitÃkÅrïa-kusuma÷  VidSrk_20.3 *(614)c
valgat-turaÇga-khura-cÆrïita-padma-rÃga-  VidSrk_27.22 *(879)c
vastÆni vikretum ihÃgatas tvam  VidSrk_33.15 *(1033)b
vaste 'ndhakÃra-kambalam amara-Óayane dinÃdhvanya÷  VidSrk_27.26 *(883)/b
vahati h­daya-coraæ kuÇkuma-nyÃsa-gauraæ  VidSrk_17.60 *(524)c
vÃg yÃtÃ caturÃnanasya vadanaæ lak«mÅr murÃrer ura÷  VidSrk_32.11 *(1005)c
vÃcaæ vinÃbhyupagama÷ kathito m­gÃk«yÃ  VidSrk_19.29 *(587)d
vÃïÅbhÆta-purÃïa-pÆru«a-dh­ti-pratyÃÓayÃ dhÃvite  VidSrk_4.2 *(31)a
vÃtodastai÷ ÓaÓadhara-kalÃ-komalair indra-tÆlair  VidSrk_11.21 *(286)c
vÃtyÃsaævega-vi«vag-vitata-valayita-sphÅta-dhÆmyÃprakÃÓaæ  VidSrk_28.9 *(893)c
vÃnÅra-prasavair niku¤ja-saritÃm Ãsakta-vÃsaæ paya÷  VidSrk_10.1 *(215)a
vÃntena kÃnti-payasÃ dhus­ïÃruïena  VidSrk_3.4 *(28)b
vÃpÅva tanvaÇgi taraÇgitÃsi  VidSrk_16.30 *(413)d
vÃma-bhruvÃæ m­du ca ma¤ju ca bhÃ«itÃni  VidSrk_16.3 *(386)c
vÃma-bhruvÃæ vadanam eva hi rÃjadhÃnÅ  VidSrk_16.37 *(420)b
vÃmÃ÷ kaïÂha-graham aÓithilaæ preyasÃm Ãdriyante  VidSrk_12.1 *(293)d
vÃyur vyasta-Óaïas tu«Ãra-kaïavÃn abhyeti kampa-prada÷  VidSrk_13.10 *(315)c
vÃraæ vÃram anekadhÃ sakhi mayÃ cÆta-drumÃïÃæ vane  VidSrk_15.17 *(350)a
vÃraæ vÃraæ tu«ÃrÃnila-tulita-palÃlo«maïÃæ pÃmarÃïÃæ  VidSrk_13.13 *(318)a
vÃrÃæ pÆrïÃ iva sacakitÃ vÃra-pÃrÅïa-d­«Âer  VidSrk_13.4 *(309)c
vÃriïÅva maline yamunÃyÃ÷  VidSrk_29.35 *(931)b
vÃsa÷ saæv­ttam eva kintu jahati prÃïeÓvaraæ nÃbalÃ÷  VidSrk_30.9. *(965)b
vÃso nÃlpa-tapa÷-phalaæ yad aparaæ do«o 'yam eko mahÃn  VidSrk_33.2 *(1020)b
vÃstavyo hara-mÆrdhni sarva-bhuvana-dhvÃntaugha-mu«Âindhaya÷  VidSrk_29.40 *(936)b
vikÃra÷ ko 'py antar ja¬ayati ca tÃpaæ ca kurute  VidSrk_17.21 *(485)d
vikÅrïa-vispa«Âa-marÅci-kesara÷  VidSrk_29.50 *(946)b
vikretuæ vÃ tvam abhila«ita÷ kena deÓÃntare 'smin  VidSrk_33.5 *(1023)b
vik«iptau tÃvad aÇghrÅ pathi pathika-janair lambitÃ tÃvad ÃÓÃ  VidSrk_10.49 *(263)b
vik«epÃd dak«iïasya pracalita-valayÃsphÃla-kolÃhalÃni  VidSrk_17.67 *(531)b
vigalita-tanur lekhÃÓe«a÷ kathaæ ca niÓÃkara÷  VidSrk_16.19 *(402)d
viÇkhanti krama-dolitobhaya-bhujaæ yan nÃma vÃma-bhruva÷  VidSrk_17.58 *(522)b
viÂÃrpitÃny Ãrdra-nakha-k«atÃni  VidSrk_20.2 *(613)b
vidadhati na ced utkaïÂhÃrdraæ Óaran maïi-nÆpura-  VidSrk_11.5 *(270)c
vidalanti me«a-tarïaka-puccha-cchavi-keÓarÃ÷ sÆcya÷  VidSrk_10.34 *(248)/b
vidyate sa na hi kaÓcid upÃya÷  VidSrk_49.21 *(1658)a
vidyut-pÃta-muhÆrta-d­«Âa-kakubha÷ suptendu-tÃrÃ-grahÃ÷  VidSrk_10.6 *(220)b
vidyud-dÅdhiti-bheda-bhÅ«aïa-tama÷-stomÃntarÃ÷ saætata-  VidSrk_10.38 *(252)a
VidSrk_4.16 *(45)/a  majjati punar unmajjati candra-kalÃ yatra ÓapharÅva
VidSrk_4.37 *(66)/a  avatÃd vo hara-guhayor ubhaya-paritrÃïa-kÃtaratÃ
VidSrk_5.2 *(72)/a  ÓaÇkara-d­¬ha-kaïÂha-graha-pÅ¬ana-bhasmÃÇga-rÃga-vicchuritam
VidSrk_5.16 *(86)/a  hara-h­daya-ta¬Ãga-rÃja-haæsÅ diÓatu Óivaæ jagataÓ ciram
VidSrk_5.17 *(87)/a  pu«pavatÅva sa-lajjÃ hasita-hara-nirÅk«itÃ jayati
VidSrk_5.19 *(89)/a  tÃv apy eka-ÓarÅrÃv iti vi«amÃÓaÓ ciraæ jayati
VidSrk_7.2 *(149)/a  maï¬alam uditaæ vande kuï¬alam Ãkhaï¬alÃÓÃyÃ÷
VidSrk_8.3 *(154)/a  utkalikÃ utkalikÃÓ cetasi janayanti lokasya
VidSrk_8.18 *(169)/a  kiæ punar analpa-nipatita-madhukara-vi«a-kalka-lepena
VidSrk_8.21 *(172)/a  rakta-nicolaka-pihitaæ dhanur iva jatu-mudritaæ vitano÷
VidSrk_8.28 *(179)/a  nitÃnta-pÆrïÃ mucakundako«Ã vibhÃnti tÆïÃ iva manmathasya
VidSrk_8.29 *(180)/a  parimukta-kaïÂha-rodha÷ para-pu«Âa÷ k«arati mÃdhuryam
VidSrk_8.30 *(181)/a  saæpraty uparamati hime kramaÓo divasÃ÷ prasÃra-ju«a÷
VidSrk_8.31 *(182)/a  kuÓeÓayÃnÃæ ÓukaÓÃvabhÃæsi prÃdurbabhÆvur navaku¬malÃni
VidSrk_8.37 *(188)/a  aÇkurita÷ pallavita÷ korakito vikasitaÓ ca madano 'sau
VidSrk_8.39 *(190)/a  sahakÃra-ma¤jarÅïÃæ Óikhodgama-granthaya÷ prathame
VidSrk_9.3 *(193)/a  ubhau virodha-kriyayÃ vibhinnau jÃyÃpatÅ sÃnuÓayÃv iva sta÷
VidSrk_9.15 *(205)/a  pracchÃya-sulabha-nidrÃ divasÃ÷ pariïÃma-ramaïÅyÃ÷
VidSrk_9.20 *(210)/a  talam ÃÓrayati dinÃtapa-bhayena paripiï¬itaæ Óaityam
VidSrk_21.38 *(672)/a  ciram anubhavatu bhavatyÃ bÃhu-latÃ-bandhanaæ dhÆrta÷
VidSrk_21.64 *(698)/a  madhya÷ savalir idÃniæ mÃndhÃtÃ kuca-taÂa÷ kriyatÃm
VidSrk_23.31 *(782)/a  asmÃkam ivocchvÃsÃ divasÃ dÅrghÃÓ ca taptÃÓ ca
VidSrk_23.40 *(791)/a  himavati divyau«adhaya÷ krodhÃvi«Âa÷ phaïÅ Óirasi
VidSrk_23.41 *(792)/a  saækramayatÅva pathikas taj-jala-nivahaæ sva-locanayo÷
VidSrk_23.49 *(800)/a  viraha-vidhuritÃnÃæ jÅvita-trÃïa-hetor bhavati hariïa-lak«mÃ yena tejo-daridra÷
VidSrk_23.54 *(805)/a  uddh­ta-nayanas tÃmyati yathÃ hi na tatheha jÃtÃndha÷
VidSrk_24.5 *(811)/a  ataru-ravÃrir ata÷ param asama-ÓilÃ-durgamo mÃrga÷
VidSrk_24.19 *(825)/a  patyau videÓayÃte paraæ sukhaæ jaghana-capalÃyÃ÷
VidSrk_24.27 *(833)/a  pathi skhalantÅ bata vÃridhÃrÃm ÃliÇgituæ vÃ¤chanti vÃri-dÃnÃm
VidSrk_25.15 *(851)/a  saæk«obhitaæ mano me jalanidhir iva manda-rÃgeïa
VidSrk_33.48 *(1066)/a  vidmo na hanta divasÃ÷ kasya kim ete kari«yanti
VidSrk_33.66 *(1084)/a  anavahita-kamala-mÅlana madhukara kiæ viphalam utphalasi
VidSrk_33.67 *(1085)/a  mitrÃpy apakurvanti vipriyÃïÃæ tu kÃ kathÃ
VidSrk_33.74 *(1092)/a  yadi san-mÃrga-jalÃÓaya nakro na kro¬am adhivasati
VidSrk_33.75 *(1093)/a  na ca vinimu¤cati vÃtyÃæ var«ati nibh­taæ mahÃ-megha÷
VidSrk_33.76 *(1094)/a  viÓvaæ dhinoti jalada÷ pratyupakÃra-sp­hÃ-rahita÷
VidSrk_33.89 *(1107)/a  gatavati rajanÅ-nÃthe kajjala-malinaæ vapur vahasi
VidSrk_33.92 *(1110)/a  vidadhati tathÃparÃdhaæ janmaiva yathÃ v­thÃ bhavati
VidSrk_33.94 *(1112)/a  pu«kariïi kim idam ucitaæ tÃæ cedÃnÅm adho nayasi
VidSrk_33.95 *(1113)/a  Ãjanma keli-bhavanaæ yad bhÅtair ujjhitaæ vipinam
VidSrk_33.99 *(1117)/a  yad asi tulÃm adhirÆ¬haæ kÃæcana gu¤jÃphalai÷ sÃrdham
VidSrk_33.101 *(1119)/a  katham anyatheÓvarÃïÃæ viluÂhati h­daye ca maulau ca
VidSrk_33.103 *(1121)/a  etÃvatÃ kÃkam apÃsya kasya h­t-prÅti-bhittis tvam idaæ na jÃne
VidSrk_34.16 *(1140)/a  punar iha virahi-ÓvÃsair malaya-marun mÃæsalÅ-bhavati
VidSrk_35.34 *(1181)/a  laghutaram utplavamÃnÃÓ caranti bÅjÃnti kalaviÇkÃ÷
VidSrk_37.6 *(1218)/a  eka÷ kurute cchidraæ guïavÃn anya÷ prapÆrayati
VidSrk_37.33 *(1245)/a  balavad api Óik«itÃnÃm Ãtmany apratyayaæ ceta÷
VidSrk_37.35 *(1247)/a  bhavatÃm ayaæ vi¬ambo yad idaæ chidrair visÆtrayatu
VidSrk_37.40 *(1252)/a  atithi-jana-Óe«am aÓnati sajjana-jihve k­tÃthÃsi
VidSrk_37.41 *(1253)/a  ghaïÂÃ-dhvaner ivÃntaÓ ciram anubadhnÃti saæskÃra÷
VidSrk_38.1 *(1254)/a  timire hi kauÓikÃnÃæ rÆpaæ pratipadyante d­«Âi÷
VidSrk_38.11 *(1264)/a  anyad pt para-g­hotkhÃtÃt karma ye«Ãæ na vidyate
VidSrk_38.12 *(1265)/a  bÃla÷ pÃyasa-dagdho dadhy api phÆtk­tya bhak«ayati
VidSrk_38.16 *(1269)/a  pavanÃÓino 'pi bhujagÃ÷ paropaghÃtaæ na mu¤canti
VidSrk_38.23 *(1276)/a  m­dukaæ hi bhinatti kaïÂaka÷ kaÂhine kuïÂhaka iva jÃyate
VidSrk_38.26 *(1279)/a  taæ janam asatya-saædhaæ bhagavati vasudhe kathaæ vahasi
VidSrk_38.30 *(1283)/a  nÃvÃsthitas taÂasthÃn acalÃn api vicalitÃn manute
VidSrk_38.33 *(1286)/a  ti«Âhanti vÃri-rÃÓe÷ur upari taraÇgÃs tale maïaya÷
VidSrk_38.35 *(1288)/a  candra iva padma-lak«mÅæ na k«amate para-guïaæ piÓuna÷
VidSrk_38.37 *(1290)/a  antar-manÃ asÃdhur gaïayati na tad-Ãyu«o madhye
VidSrk_38.38 *(1291)/a  ye yÃnti du«Âa-buddhe÷ paropatÃpÃbhiyogena
VidSrk_38.43 *(1296)/a  siddhÃrthÃnÃm e«Ãæ sneho 'py aÓrÆïi pÃtayati
VidSrk_38.48 *(1301)/a  tatrÃpi kli«Âa-dhiyÃæ do«aæ vak«yaty atikhalatvam
VidSrk_39.10 *(1313)/a  parimita-kadanna-baïÂana-vidyÃ-pÃraæ-gatÃ g­hiïÅ
VidSrk_39.19 *(1322)/a  paryÃkulayati g­hiïÅm akiæcana÷ k­païa-saævÃsa÷
VidSrk_39.23 *(1326)/a  tatraikÃnta-dh­tir yasya manyate mugdha eva sa÷
VidSrk_39.24 *(1327)/a  k­païasya k­pÃïasya ca kevalam ÃkÃrato bheda÷
VidSrk_40.24 *(1356)/a  bÃlÃd anya÷ ko 'mbhasi jigh­k«atÅndo÷ sphurad-bimbam
VidSrk_40.25 *(1357)/a  saha-v­ddhi-k«aya-bhÃjaæ vahati ÓaÓÃÇka÷ kalaÇkam api
VidSrk_40.26 *(1358)/a  kamalinyÃ kim apak­taæ himasya yas tÃæ sadÃ dahati
VidSrk_40.34 *(1366)/a  yat-k­te tvam apavÃsitaæ punaÓ chinnam unmathitam agni-sÃtk­tam
VidSrk_40.44 *(1376)/a  bhavati vipady api mahatÃm aÇgÅk­ta-vastu-nirvÃha÷
VidSrk_41.4 *(1384)/a  ÓrÅ-candra-deva tava toya-nidhi-tÅra-tÃ¬Å-patrodare«u vijaya-stutim Ãlikhanti
VidSrk_41.6 *(1386)/a  tyajasi na satyonmukhatÃm iti satyaæ vÃsudevo 'si
VidSrk_41.13 *(1393)/a  vyathayati mantrÃk«aram iva nÃma tavÃrÅn vanecarair gÅtam
VidSrk_41.15 *(1395)/a  unnati-bhÃja÷ saæprati santi vipak«Ã÷ paraæ giraya÷
VidSrk_41.52 *(1432)/a  ata÷ ÓaÇkara evÃsi sadÃ skanda÷ paraæ na te
VidSrk_41.54 *(1434)/a  carati vimuktÃhÃraæ vratam iva bhavato ripu-strÅïÃm
VidSrk_41.56 *(1436)/a  trikaliÇga-nyasta-karÃ bhavad-arayas tvat-samÃr jÃtÃ÷
VidSrk_41.62 *(1442)/a  Ãkapola-tala-lola-kuntalÃ÷ sa¤caranti tava vairi-yo«ita÷
VidSrk_41.71 *(1451)/a  vana-mÃnu«Å«u hastaæ phala-hastÃsu prasÃrayati
VidSrk_41.73 *(1453)/a  bÃla-tanayena rudatÃ tvad-ari-vadhÆ roditÃ dÅrgham
VidSrk_42.14 *(1474)/a  yÃ tvaæ svayam ak­taj¤aæ ja¬am akulÅnaæ na saæsp­Óati
VidSrk_42.19 *(1479)/a  virama varaæ bhramarahite na phalasi bhuktiæ ca muktiæ ca
VidSrk_42.21 *(1481)/a  dÃna-vyasana-lavo h­di dhig dhÃta÷ kiæ vi¬ambayasi
VidSrk_42.23 *(1483)/a  yas tu na vi«aæ na v­«abho na bhasma tasyÃtra kÃ gaïanÃ
VidSrk_42.24 *(1484)/a  ko bh­ÇgÅva na Óu«yati vÃ¤cha na phalam ÅÓvarÃd aguïÃt
VidSrk_42.27 *(1487)/a  bhÆyo vilopÃn mas­ïe tv idÃnÅæ rekhÃpi nodeti manorathasya
VidSrk_42.31 *(1491)/a  sarasÅva kÅrti-Óe«aæ gatavati bhuvi vikramÃditye
VidSrk_42.34 *(1494)/a  vidadhati dhani«u na daintyaæ te kila paÓavo vayaæ sudhiya÷
VidSrk_42.35 *(1495)/a  tÃn ca t­ïÃn iva dadhatÅ kalayasi vada gauravaæ kasya
VidSrk_42.57 *(1517)/a  naikatrÃrtha-m­dutve prÃya÷ Óloke ca loke ca
VidSrk_43.5 *(1522)/a  tÃ api mÃm ativayasaæ tarala-d­Óa÷ saralam Åk«ante
VidSrk_45.17 *(1558)/a  adhigata-pati-vikramÃsta-bhÅtis tu dayitÃpi vilokayÃ¤cakÃra
VidSrk_47.11 *(1587)/a  calita-Óabara-senÃ-datta-go-Ó­Çga-caï¬a-dhvani-cakita-varÃha-vyÃkulÃ vindhya-pÃdÃ÷
VidSrk_48.7 *(1600)/a  nÃnÃ-sukha-vyasana-bhaÇgura-parva-pÆrvaæ dhig yauvanaæ yad apanÅya tavÃvatÃra÷
VidSrk_48.30 *(1623)/a  iti me me kurvantaæ paÓum iva baddhvÃ nayati kÃla÷
VidSrk_49.6 *(1643)/a  ucitÃnabhij¤a-kairava kairava-hasitaæ na te caritam
VidSrk_49.7 *(1644)/a  vilasat-kareïu-gahanaæ saæprati samam Ãvayor bhavanam
VidSrk_49.8 *(1645)/a  patati puru«asya dhairyaæ vi«aya-vi«ÃghÆrïite manasi
VidSrk_49.9 *(1646)/a  sÃdhvasa-dÆ«ita-h­dayo vÃk-paÂur api kÃtarÅ-bhavati
VidSrk_49.16 *(1653)/a  nÃgaraka÷ kim u milito na hi na hi sakhi haimana÷ pavana÷
VidSrk_49.25 *(1662)/a  sehire na kiraïÃ hima-raÓmer du÷khite manasi sarvam asahyam
VidSrk_49.43 *(1680)/a  bÃlÃ-dhara-madhu-pÃnaæ kuca-pÅ¬ana-mu«Âi-yogaæ ca
VidSrk_49.51 *(1688)/a  ninditam abhijÃta-mukhÃd yad alÅkaæ vacanam uccarati
VidSrk_49.55 *(1692)/a  idaæ ca tasyÃ÷ kadalÅ-dalÃæÓukaæ yad atra saækrÃnta iva smara-jvara÷
VidSrk_50.9 *(1706)/a  nirvÃïa-bÃïa-dÅpaæ jagad idam adyoti ratnena
VidSrk_50.12 *(1709)/a  yan-mati-dÃtra-vilÆne Óilo¤cham iva kurvate kavaya÷
VidSrk_50.21 *(1718)/a  anadhigata-parimalÃpi hi harati d­Óaæ mÃlatÅ-mÃlÃ
VidSrk_50.24 *(1721)/a  tad api kave÷ kim u kÃvyaæ kÃï¬o vÃ dhanvinÃæ kim asau
VidSrk_50.31 *(1728)/a  unmÅlati kavi-puÇga-vacane ca purÃïa-puru«e ca
VidSrk_50.37 *(1734)/a  viÓrÃnto rasa-bhÃgas timitayati yathÃ gabhÅrimÃ ko 'pi
VidSrk_37.25 *(1237)/a  kvÃkarÃïÃru«Ãæ saækhyÃ
VidSrk_37.21 *(1233)/a  a¤jali-sthÃni pu«pÃïi
VidSrk_10.34 *(248)/a  kanaka-nika«a-svacche rÃdhÃ-payodhara-maï¬ale
VidSrk_4.16 *(45)/b  sa va÷ pÃyÃd indur nava-visalatÃkoÂi-kuÂila÷
VidSrk_4.37 *(66)/b  sindÆra-ÓrÅr lalÃÂe kanaka-rasa-maya÷ karïa-pÃÓÃvataæso
VidSrk_5.2 *(72)/b  sÃva«Âambha-niÓumbha-saæbhramanamad-bhÆgola-ni«pÅ¬ana-
VidSrk_5.16 *(86)/b  ÓÆlÃhata-mahi«Ãsura-rudhira-cchuritÃdharÃmbarÃ gaurÅ
VidSrk_5.17 *(87)/b  pratyÃsanna-vivÃha-maÇgala-vidhau devÃrcana-vyastayÃ
VidSrk_5.19 *(89)/b  ambeyaæ neyam ambÃ na hi khara-kapiÓaæ ÓmaÓru tasyÃ mukhÃrdhe
VidSrk_7.2 *(149)/b  tuÇgodayÃdri-bhujagendra-phaïopalÃya
VidSrk_8.3 *(154)/b  kÃntena prahito nava÷ priya-sakhÅ-vargeïa baddha-sp­haÓ
VidSrk_8.18 *(169)/b  svasti ÓrÅ-malayÃcalÃt smara-sakha÷ ÓrÅmÃn vasantÃnila÷
VidSrk_8.21 *(172)/b  vÃpÅ danturitodarÃ kamalinÅ patrÃÇkura-granthibhiÓ
VidSrk_8.28 *(179)/b  snehaæ sravanti tarava÷ pa¤cÃpi k«ipati mÃrgaïÃn madana÷
VidSrk_8.29 *(180)/b  saækucitÃ iva pÆrvaæ durvÃra-tu«Ãra-janita-ja¬i-mÃna÷
VidSrk_8.30 *(181)/b  du÷Óli«Âa-durlak«ya-palÃÓa-saædhÅny ÃpÃÂalÃgrÃïi harinti mÆle
VidSrk_8.31 *(182)/b  upanayati kapole lola-karïa-pravÃla-
VidSrk_8.37 *(188)/b  utphullÃ nava-mÃlikÃ madayati ghrÃïendriyÃhlÃdinÅ
VidSrk_8.39 *(190)/b  viÓle«o janita÷ priyair api janair ujj­mbhitaæ nÃlikair
VidSrk_9.3 *(193)/b  sarvÃÓÃ-rudhi dagdha-vÅrudhi sadÃ sÃraÇga-baddha-krudhi
VidSrk_9.15 *(205)/b  agre tapta-jalÃ÷n nitÃntaÓiÓirÃ mÆle muhur bÃhubhi÷
VidSrk_9.20 *(210)/b  haranti h­dayÃni yac chravaïa-ÓÅtalÃ veïavo
VidSrk_21.38 *(672)/b  jÃte keli-kalau k­te kamitari vyarthÃnunÅtau cirÃnd
VidSrk_21.64 *(698)/b  d­«Âe locanavan-manÃÇ-mukulitaæ pÃrÓva-sthite vaktravan
VidSrk_23.31 *(782)/b  lÅneva pratibimbiteva likhitevotkÅrïa-rÆpeva ca
VidSrk_23.40 *(791)/b  sthagitaæ navÃmbuvÃhair uttÃnÃsyo vilokayan vyoma
VidSrk_23.41 *(792)/b  te jaÇghe jaghanaæ ca tat tad udaraæ tau ca stanau tat smitaæ
VidSrk_23.49 *(800)/b  ÓÅtÃæÓur vi«a-sodara÷ phaïa-bh­tÃæ lÅlÃspadaæ candanaæ
VidSrk_23.54 *(805)/b  svapna prasÅda bhagavan punar eka-vÃraæ
VidSrk_24.5 *(811)/b  ambÃ Óete 'tra v­ddhÃ pariïata-vayasÃm agraïÅr atra tÃto
VidSrk_24.19 *(825)/b  mÃrge paÇkini toyadÃndha-tamase ni÷Óabda-saæcÃrakaæ
VidSrk_24.27 *(833)/b  k­tvÃ nÆpura-mÆkatÃæ caraïayo÷ saæyamya nÅvÅ-maïÅn
VidSrk_25.15 *(851)/b  sad-bhÃvopagatÃ sama-praïayinÅ dÃrÃ÷ parasyeti vÃ
VidSrk_33.48 *(1066)/b  upÃlabhyo nÃyaæ sakala-bhuvanÃÓcarya-mahimÃ
VidSrk_33.66 *(1084)/b  h­tvÃpi vasu-sarvasvam amÅ te jaladÃ÷ sakhi
VidSrk_33.67 *(1085)/b  ÓrÅ-phalenÃmunaivÃyaæ
VidSrk_33.74 *(1092)/b  na sphÆrjati na ca garjati na ca karakÃ÷ kirati s­jati na ca ta¬ita÷
VidSrk_33.75 *(1093)/b  na bhavatu kathaæ kadamba÷ pratipratÅka-prarÆ¬ha-ghana-pulaka÷
VidSrk_33.76 *(1094)/b  karaæ prasÃrya sÆryeïa
VidSrk_33.89 *(1107)/b  dhig etad gÃmbhÅryaæ dhig am­tamayatvaæ ca jaladher
VidSrk_33.92 *(1110)/b  praÓÃntÃ÷ kallolÃ÷ stimita-mas­ïaæ vÃri vimalaæ
VidSrk_33.94 *(1112)/b  k­tam idam asÃdhu hariïai÷ Óirasi tarÆïÃæ davÃnale jvalati
VidSrk_33.95 *(1113)/b  vidhvastÃ m­ga-pak«iïo vivaÓatÃæ nÅtÃ÷ sthalÅ-devatÃ
VidSrk_33.99 *(1117)/b  sindhor uccai÷ pavana-calanÃd utsaladbhis taraÇgais
VidSrk_33.101 *(1119)/b  pariïati-sukumÃra svÃdu-mÃkanda nindÃæ
VidSrk_33.103 *(1121)/b  vigarjÃm unmu¤ca tyaja taralatÃm arïava manÃg
VidSrk_34.16 *(1140)/b  ete pallÅ-pariv­¬ha-vadhÆ-prau¬ha-kandarpa-keli-
VidSrk_35.34 *(1181)/b  kvaïad-valaya-saætati-k«aïam uda¤ci-do«kandalÅ
VidSrk_37.6 *(1218)/b  puï¬rek«u-kÃï¬a-suh­do madhurÃmbu-bhÃvÃ÷
VidSrk_37.21 *(1233)/b  visÃriïÃ sac-caritena sajjana÷
VidSrk_37.25 *(1237)/b  ye dÅne«u k­pÃlava÷ sp­Óati yÃn alpo 'pi na ÓrÅmada÷
VidSrk_37.33 *(1245)/b  purÃïam ity eva na sÃdhu sarvaæ
VidSrk_37.35 *(1247)/b  brÆta nÆtana-kÆ«mÃï¬a-
VidSrk_37.40 *(1252)/b  yady api daivÃt sneho naÓyati sÃdhos tathÃpi sattve«u
VidSrk_37.41 *(1253)/b  atimaline kartavye bhavati khalÃnÃm atÅva nipuïÃ dhÅ÷
VidSrk_38.1 *(1254)/b  sad-guïÃlaæk­te kÃvye
VidSrk_38.11 *(1264)/b  durjana-dÆ«ita-manasÃæ puæsÃæ svajane 'pi nÃsti viÓvÃsa÷
VidSrk_38.12 *(1265)/b  guïotkar«a-dve«Ãd pt prak­ti-mahatÃm apy asad­Óaæ
VidSrk_38.16 *(1269)/b  agamyo mantrÃïÃæ prak­ti-bhi«ajÃm apy avi«aya÷
VidSrk_38.23 *(1276)/b  Ãrambha-gurvÅ k«ayiïÅ krameïa
VidSrk_38.26 *(1279)/b  mukhe nÅcasya patitÃ
VidSrk_38.30 *(1283)/b  ÃÓrayÃÓa÷ k­«ïavartmÃ
VidSrk_38.33 *(1286)/b  Ãrambha-ramaïÅyÃni
VidSrk_38.35 *(1288)/b  bibhÅmo vayam atyantaæ
VidSrk_38.37 *(1290)/b  divasÃn tÃn abhinandati bahu-manute te«u janmano lÃbham
VidSrk_38.38 *(1291)/b  dayÃ-m­du«u durjana÷ paÂutarÃvalepoddhava÷
VidSrk_38.43 *(1296)/b  v­thÃ-jvalita-kopÃgne÷
VidSrk_38.48 *(1301)/b  ÃkrÃnteva mahopalena muninÃ Óapteva durvÃsasÃ
