Rasarnava, Patalas 1-12
Based on the ed. by Praphulla Chandra Ray
Calcutta : Asiatic Society 1908-1910
(Bibliotheca Indica, 175)


Input by Oliver Hellwig


PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





akathyamapi deveÓi  Ras_1.13c
tasya pa¤cÃÇgacÆrïena  Ras_12.136a
tasya pattrÃïi sundari  Ras_11.167b
tasya paÓcimato devi  Ras_12.286c
tasya pÃdatale viddhaæ  Ras_7.3c
tasya mantraæ pravak«yÃmi  Ras_12.242a
tasya mantrÃÓca sidhyanti  Ras_1.22c
tasya mÆtrapurÅ«aæ tu  Ras_11.144c
tasya mÆtrapurÅ«eïa  Ras_12.20a
tasya mÆtrapurÅ«eïa  Ras_12.265c
tasya mÆtramalasvedai÷  Ras_12.251a
tasya raktaæ tu patitaæ  Ras_6.125a
tasya roma tu ve«Âanam  Ras_12.112d
tasya lÃbha÷ pade pade  Ras_1.56b
tasya siddhirna jÃyate  Ras_2.131b
tasya siddhirna saæÓaya÷  Ras_11.213b
tasya siddho rasÃyane  Ras_2.26b
tasya sidhyati deveÓi  Ras_2.85c
tasya sidhyati bhÆtale  Ras_1.47d
tasya sidhyati sÆtaka÷  Ras_10.11f
tasya hi nirmalÃ buddhir  Ras_2.27a
tasyÃ uttarabhÃge tu  Ras_12.260c
tasyÃgre ca bhavet pu«paæ  Ras_12.113a
tasyÃ bÅjÃni saæg­hya  Ras_12.157a
tasyÃ mÆle tu nik«iptaæ  Ras_12.109e
tasyÃrdhena tu dÃpayet  Ras_11.99d
tasyÃsanne varÃrohe  Ras_12.3c
tasyÃstailaæ tu saæg­hya  Ras_12.53c
tasyÃæ vinyasya mÆ«ÃyÃæ  Ras_4.48a
tasyÃ÷ kandarasaæ divyaæ  Ras_12.153a
tasyÃ÷ k«etraæ yadÃ gacchet  Ras_12.208a
tasyÃ÷ pa¤cÃÇgamÃdÃya  Ras_12.125a
tasyÃ÷ pa¤cÃÇgamÃdÃya  Ras_12.127a
tasyÃ÷ pa¤cÃÇgam ÃdÃya  Ras_12.130a
tasyÃ÷ pu«paæ prajÃyate  Ras_12.151b
tasyÃ÷ samparkamÃtreïa  Ras_12.28c
tasyotpattiæ pravak«yÃmi  Ras_12.289a
tasyotsaÇge mahÃdevÅæ  Ras_2.69a
tasyopari gh­tadÅpaæ  Ras_2.99a
tasyordhve tÆnmanÃ bhavet  Ras_2.113b
tasyordhve paramaæ satyaæ  Ras_2.114a
taæ khoÂaæ dhÃrayedvaktre  Ras_12.327c
taæ khoÂaæ dhÃrayedvaktre  Ras_12.333c
taæ khoÂaæ dhÃrayedvaktre  Ras_12.381c
taæ grÃsadvÃdaÓÃæÓena  Ras_11.120e
taæ ca vedhe niyojayet  Ras_10.29d
taæ tÃraæ jÃrayet sÆte  Ras_12.14a
taæ tu pÃtre niyojayet  Ras_3.24b
taæ tu hemamayaæ k­tvÃ  Ras_12.147a
taæ nÃgaæ dhamayedevaæ  Ras_11.184c
taæ raviæ tÃramadhye tu  Ras_12.10c
taæ rasaæ devi gÃlitam  Ras_10.45d
taæ rasaæ rasakaæ caiva  Ras_12.50:1c
taæ vidyÃt pÃradaæ devi  Ras_10.8:1c
taæ vidyÃnm­tasÆtakam  Ras_11.200d
taæ vinik«ipya sÆtakam  Ras_11.122d
taæ ÓÆlena vyamardayat  Ras_6.124d
taæ sÆtaæ mÃrayedbhadre  Ras_12.86c
taæ svedayet talagataæ  Ras_4.7e
tÃd­Óe tu rasaj¤Ãne  Ras_1.31c
tÃni d­«ÂvÃ tu yatpuïyaæ  Ras_1.38c
tÃni me vaktumarhasi  Ras_4.1d
tÃn vi¬Ãn vaktumarhasi  Ras_9.1d
tÃpayedbhÆgataæ kumbhaæ  Ras_12.146a
tÃpayedravitÃpena  Ras_11.40a
tÃpito badarÃÇgÃrai÷  Ras_7.70a
tÃpyatÃlakavÃpena  Ras_8.67a
tÃpyam Ãvartakaæ dhÃtu-  Ras_7.14a
tÃpyasattvanipÃtanÃt  Ras_11.192d
tÃpyasattvena saæyutam  Ras_11.47b
tÃpyasaindhavasaæyutam  Ras_8.47d
tÃpyasauvarcalaÓilÃ-  Ras_11.194a
tÃpyahiÇgulayorvÃpi  Ras_8.22a
tÃpyaæ karpÆraÂaÇkaïam  Ras_6.90b
tÃpyena vÃ m­taæ hema  Ras_8.47a
tÃmbÆlÅ nÃginÅ brahmÅ  Ras_5.25a
tÃmbÆlÅvÃïapÅlukam  Ras_11.25d
tÃmbÆlÅ sÆryabhaktÃ ca  Ras_5.13e
tÃmbÆlena samaæ k­tvÃ  Ras_12.153c
tÃmrapattraæ ca nirguï¬Å-  Ras_7.106c
tÃmraparïÅ tatheÓvarÅ  Ras_5.20d
tÃmrapÃtre tu jÃrayet  Ras_11.19d
tÃmrarÃga÷ sureÓvari  Ras_8.2b
tÃmraæ ca dvividhaæ proktaæ  Ras_7.105a
tÃmraæ sudhmÃtamÅÓvari  Ras_8.46b
tÃmreïa pi«ÂikÃæ k­tvÃ  Ras_10.56a
tÃrakarmaïi yojayet  Ras_10.8:1d
tÃrakarmaïi Óasyate  Ras_11.58f
tÃrakarmaïi Óuklaæ ca  Ras_6.9c
tÃratulyÃni caitÃni  Ras_12.160c
tÃrapa¤cakameva ca  Ras_12.163b
tÃrapa¤cÃæÓayojitam  Ras_12.46b
tÃrapattrÃïi lepayet  Ras_12.228:2b
tÃrapattrÃïi lepayet  Ras_12.271d
tÃrapattrÃïi vedhayet  Ras_12.226d
tÃrabÅjamata÷ Ó­ïu  Ras_8.69b
tÃrabÅjaæ sitairbhavet  Ras_8.17b
tÃrama«ÂÃæÓayojitam  Ras_12.49b
tÃramÃyÃti kÃ¤canam  Ras_12.174d
tÃramuttamami«yate  Ras_7.103d
tÃraÓulvavivarjitam  Ras_7.101b
tÃrasya pattralepena  Ras_12.9a
tÃrahema samÃæÓaæ tu  Ras_12.49c
tÃrahemni na saæÓaya÷  Ras_6.89b
tÃraæ kÃ¤canatÃæ nayet  Ras_12.162:2d
tÃraæ cÃnena mÃrgeïa  Ras_12.269c
tÃraæ trivÃraæ nik«iptaæ  Ras_7.104c
tÃraæ nirvÃpayedbudha÷  Ras_12.169b
tÃraæ bhavati Óobhanam  Ras_12.227d
tÃraæ vaÇgaæ ca saægh­«ya  Ras_11.58a
tÃraæ vedhaæ pradÃpayet  Ras_12.218d
tÃrÃbhramapi melayet  Ras_8.26b
tÃrÃbhraæ devi hemÃbhraæ  Ras_11.48c
tÃrÃbhraæ vaÇgatÃlakÃt  Ras_8.31b
tÃrÃmÃtraæ surÃyudham  Ras_12.346b
tÃrÃri«Âamahiæ Óulbaæ  Ras_11.196c
tÃrÃri«Âamidaæ liptvÃ  Ras_11.180c
tÃrÃsaæÓodhane hitÃ  Ras_4.42d
tÃre tÃmre 'pi vÃ devi  Ras_12.38c
tÃre tÃmre 'pi vÃ devi  Ras_12.40c
tÃre tÃrÃvaÓe«itai÷  Ras_11.180b
tÃre tÃro mukhaæ bhavet  Ras_11.17b
tÃre hemni na saæÓaya÷  Ras_6.112d
tÃlakasya hatasya vÃ  Ras_8.21f
tÃlakaæ gandhakaæ kÃntaæ  Ras_6.90a
tÃlakaæ gandhapÃ«Ãïa-  Ras_7.126a
tÃlakaæ bhÆdhare dravet  Ras_7.75f
tÃlakaæ svedayedbudha÷  Ras_7.74d
tÃlaka÷ paÂala÷ piï¬o  Ras_7.74a
tÃlamÃk«ikavÃpata÷  Ras_8.72d
tÃlahemavaraÓulbasÆtakai÷  Ras_12.371a
tÃlena me«aÓ­ÇgyÃ ca  Ras_6.95a
tÃvattasya kuto buddhi÷  Ras_1.23c
tÃvattasya kuto mukti÷  Ras_1.28c
tÃvattaæ mardayet prÃj¤o  Ras_11.128c
tÃvattu na ca nirv­ti÷  Ras_11.3d
tÃvadyugasahasrÃïi  Ras_11.5c
tÃsÃæ buddhirbhaveddevi  Ras_2.32a
tÃsÃæ sarvaæ tu mantraikaæ  Ras_3.19a
tÃæ drutiæ pÃtayetpÃtre  Ras_11.171a
tÃæ nÃrÅæ parivarjayet  Ras_2.15f
tÃæ mÆ«Ãæ suravandite  Ras_11.173b
tÃæ raktapÅtapu«pÃïÃæ  Ras_7.78c
tÃ÷ sarvÃ÷ kiækarÃstasya  Ras_3.18c
tikto«ïaæ hiÇgulaæ divyaæ  Ras_7.51a
titti¬Å k«ÅriïÅ rÃsnÃ  Ras_5.6c
tintiïÅpattraniryÃsair  Ras_12.170a
tinduke dvisahasrÃyu÷  Ras_12.375a
tilaka÷ sarvavaÓyak­t  Ras_12.211d
tilakÃ¤canamÃk«ikam  Ras_9.10d
tilacÆrïapalaæ gu¤jÃ-  Ras_6.15a
tilaparïÅrasenaiva  Ras_11.41a
tilapi«Âaæ ca bhak«ayet  Ras_12.270b
tilabhasma dvir aæÓaæ tu  Ras_4.42a
tilavat kvÃthayitvÃ tu  Ras_12.145c
tilasar«apagodhÆma-  Ras_7.93a
tilasar«apajÃni tu  Ras_5.34f
tilasar«apaÓigrÆïi  Ras_7.75c
tilÃpÃmÃrgakadalÅ  Ras_5.30c
tilÃæÓca taï¬ulÃæÓcaiva  Ras_12.243a
tilai÷ saæpÆjya bÃlikÃ÷  Ras_2.49b
ti«Âhate pa¤came g­he  Ras_3.3d
ti«Âhatyeva sadÃÓiva÷  Ras_12.83b
tÅk«ïagho«ÃrakÃ¤canam  Ras_11.192b
tÅk«ïatÃmrau viÓe«ata÷  Ras_8.44d
tÅk«ïamÃk«ikaÓulvaæ ca  Ras_8.74a
tÅk«ïalohaæ tu dÃpayet  Ras_11.81b
tÅk«ïalohÃni ca k«ipet  Ras_8.51b
tÅk«ïaÓulvoragaæ caiva  Ras_11.111a
tÅk«ïaæ nÃgaæ tathÃ Óulvaæ  Ras_12.51a
tÅk«ïaæ mÆ«Ãgataæ dravet  Ras_7.122d
tÅk«ïaæ lohaæ ca pannagam  Ras_12.42f
tÅk«ïaæ lohaæ ca pannagam  Ras_12.50:1d
tÅk«ïaæ vaÇgaæ bhujaægamam  Ras_7.97b
tÅk«ïÃbhrakaæ ravisamaæ  Ras_8.62a
tÅk«ïÃbhratÃpyavimala-  Ras_8.70a
tÅk«ïÃbhraæ bhÃskarÃbhrakam  Ras_11.48b
tÅk«ïÃbhraæ sindhuhiÇgulÃt  Ras_8.31d
tÅre k«Årapayonidhe÷  Ras_7.57d
tÅvragandharasasparÓair  Ras_5.21a
tÅvratvaæ jÃyate svedÃt  Ras_10.12a
tÅvrÃnale puÂaæ dattvÃ  Ras_6.82c
tuÇgapÅnau samÃv ubhau  Ras_2.22d
tutthamabhrakameva ca  Ras_7.126d
tutthaæ daradamÃk«ikam  Ras_12.271b
tutthena saæyutenaitan  Ras_11.187e
tumbÅk«ÃrastathÃrjuna÷  Ras_6.34b
tumburudravamarditam  Ras_11.23b
tumbururlohanighnaka÷  Ras_7.109b
tumburustiktaÓÃkaæ vÃpy  Ras_11.26c
tu«akar«ÃgninÃ bhÆmau  Ras_4.19a
tu«avarje tu dhÃnyÃmle  Ras_10.41a
tu«aæ vastrasamaæ dagdhÃæ  Ras_4.37a
tu«Âena guruïÃ priye  Ras_1.56d
t­ïajyotiriti khyÃtÃ  Ras_12.109a
t­ïau«adhirasÃnÃæ ca  Ras_12.71c
t­ïau«adhyÃ rase sÆtaæ  Ras_12.75a
t­tÅyasÃraïÃyogÃj  Ras_12.333a
t­tÅyaæ ca pa¬Ãlakam  Ras_7.107b
t­tÅya÷ «o¬aÓÃæÓastu  Ras_11.50c
t­tÅyÃ ca mahÃbalÃ  Ras_7.138d
t­tÅyÃæÓaæ tribhirbhavet  Ras_4.27b
t­tÅye divase sÆto  Ras_11.119c
te caivÃtra bhavantviti  Ras_7.65d
tejasÃ sÆryasaænibham  Ras_11.202b
tejasvanto mahattarÃ÷  Ras_6.69b
tejasvÅ nirmalo bhavet  Ras_10.59b
tejogauravacÃpalam  Ras_11.200b
tena kalkena saælipya  Ras_11.182c
tena kuryÃdrasÃyanam  Ras_11.221b
tena kvÃthena taccÆrïaæ  Ras_7.143c
tena janmajarÃvyÃdhÅn  Ras_1.53c
tena jÅvo rasa÷ sm­ta÷  Ras_10.15d
tena tÃraæ ca Óulvaæ ca  Ras_12.320a
tena tailena deveÓi  Ras_12.21c
tena nÃgaæ pratÅvÃpya  Ras_12.224c
tena pakvaæ bÅjacÆrïaæ  Ras_11.177a
tena pattrarasenaiva  Ras_12.6a
tena bÅjÃni ra¤jayet  Ras_8.74d
tena bÅjÃni ra¤jayet  Ras_8.81d
tena bhak«itamÃtreïa  Ras_12.18a
tena bhasmasamaæ kuru  Ras_12.56b
tena lepitamÃtreïa  Ras_12.267c
tena vaikrÃntaka÷ sm­ta÷  Ras_6.126d
tena Óulvaæ ca vedhayet  Ras_12.126b
tena ÓÆlena nihato  Ras_11.161c
tena siktaæ tu vÃpitam  Ras_12.25b
tena sÆtakajÅrïena  Ras_12.341a
tena sÆtena vedhayet  Ras_11.180d
tena sÆtena saæliptaæ  Ras_11.161a
tena hema tu kÃrayet  Ras_12.339d
tenÃbhrakaæ tu saæplÃvya  Ras_11.42c
tenÃyaæ gandhako nÃma  Ras_7.66c
tenÃyaæ labhate siddhiæ  Ras_1.27c
tenÃÓrÃntagatirdevi  Ras_11.143a
tenÃsau capala÷ sm­ta÷  Ras_7.25d
te nimbaphalasaæsthÃnÃ  Ras_7.4c
tenaiva k«Ãlanaæ kÃryyaæ  Ras_6.59c
tenaiva ghÃtayettÅk«ïaæ  Ras_12.47c
tenaiva ghÃtayedvaÇgaæ  Ras_12.13c
tenaiva mÃk«ikaæ tÃmram  Ras_7.148a
tenaiva militaæ vajraæ  Ras_6.89a
tenaiva sarvalohÃni  Ras_12.128c
tenaiva saha dÃpayet  Ras_11.136d
tenaiva saha yojayet  Ras_11.218b
tenaiva saha sÃrayet  Ras_11.96b
tenaiva saha sÃrayet  Ras_11.139d
tenaivaikatra mardayet  Ras_12.50:2b
tenodakena saæmardya  Ras_12.312a
te bhÆmau patitÃ divyÃ÷  Ras_12.203c
te rÃgÃ dviguïÃ÷ sthitÃ÷  Ras_8.9d
te«Ãæ vina«ÂabuddhÅnÃæ  Ras_1.24c
te«u sarve«u dÃpayet  Ras_11.103d
tair drutai÷ sparÓamÃtreïa  Ras_7.146c
tailabindurivÃmbhasi  Ras_6.56d
tailamÃk«ikamiÓritam  Ras_12.147b
tailamekaæ sureÓvari  Ras_8.82d
tailaliptaæ puÂena tu  Ras_12.140b
tailasarpi÷samanvitam  Ras_7.7b
tailaæ ca golakÃkÃraæ  Ras_12.215a
tailaæ vipÃcayeddevi  Ras_8.81c
tailaæ saæg­hya paï¬ita÷  Ras_12.159b
tailÃni hy uttamÃni vai  Ras_5.34d
tailÃranÃlatakre«u  Ras_7.6a
tailena miÓritaæ k­tvÃ  Ras_6.64a
toyakumbhe vinik«ipet  Ras_6.52b
toyapÆrïe ghaÂe k«ipet  Ras_12.281b
toyamadhye vinik«ipya  Ras_12.171a
toyavallÅ gajÃrÅ ca  Ras_5.13c
toyaæ dadyÃt puna÷ puna÷  Ras_4.18b
toyaæ syÃt sÆtakasyÃdha÷  Ras_4.9c
toyena marditaæ k­tvÃ  Ras_12.182c
tyajecca gatimÃtmana÷  Ras_11.74d
trapu ca dvividhaæ j¤eyaæ  Ras_7.110a
trayo gaganabhÃgÃ÷ syur  Ras_12.352c
trikÆÂÃk«aæ trinetraæ tu  Ras_3.26a
trikoÂijanmalak«Ãïi  Ras_1.50c
trikoïÃ÷ pattalÃ dÅrghÃ÷  Ras_6.70c
trik«Ãraæ ÂaÇkaïak«Ãro  Ras_5.30a
trik«Ãraæ paÂupa¤cakam  Ras_7.138b
triguïaæ tena nirvahet  Ras_12.48b
triguïaæ vÃhayettata÷  Ras_12.10d
triguïe gandhake jÅrïe  Ras_12.339c
triguïe tu sahasrakam  Ras_11.155d
triguïe tu surÃrcite  Ras_12.342b
triguïena nivÃpitam  Ras_8.47b
triguïe 'yutavedhaka÷  Ras_11.71b
tridaï¬Å brahmadaï¬Å ca  Ras_5.19c
tridinatanususiddhaæ kalkametadvari«Âham  Ras_12.365d
tridinaæ mardayettata÷  Ras_10.47d
tridinaæ m­dunÃgninÃ  Ras_10.42d
tridinaæ vedhi parvate  Ras_12.286f
tridinaæ svinnamabhrakam  Ras_11.26f
tridinaæ svedayed devi  Ras_6.13c
tridine kacchape jÃryam  Ras_11.191c
tridinena drutaæ bhavet  Ras_6.36d
trido«aghnaæ tu tatsattvaæ  Ras_7.38c
tripa¤capalasaækhyaæ tu  Ras_12.187c
tripalaæ kÃntapÃtre vÃ  Ras_12.220a
tripalaæ pÃdaÂaÇkaïam  Ras_6.15b
tripurÃbhairavÅæ devÅæ  Ras_3.25a
triphaladvyÃrdrakadravai÷  Ras_7.21d
triphalÃ ca trikaÂukaæ  Ras_7.138a
triphalÃyÃÓca pÃcayet  Ras_12.276b
triphalÃvahnimÆlatvÃt  Ras_10.46a
triphalÃvyo«akalkena  Ras_12.330a
tribhÃgasÃritaæ k­tvÃ  Ras_11.96c
tribhÃgaæ ÂaÇkaïaæ dattvÃ  Ras_12.56c
tribhÃgaæ sÆtakendrasya  Ras_11.139c
tribhirlepairdrutaæ lohaæ  Ras_7.131c
trimÆ«Ãsu samaæ sthÃpyam  Ras_6.62a
trilohave«Âitaæ vaktre  Ras_12.200c
trilohÃve«Âitaæ taæ tu  Ras_12.343a
trilohena ca ve«Âayet  Ras_12.256b
trivarïaæ syÃt p­thak p­thak  Ras_6.41d
trivÃramapi bhÃvayet  Ras_12.225b
trivÃraæ hema Óobhanam  Ras_12.231d
trividhaæ jÃyate hema  Ras_7.99c
triÓÆnyaæ ca nirÃmayam  Ras_2.114d
triÓÆlaæ himaÓailaje  Ras_11.161b
triÓÆlÅ k­«ïamÃrjÃrÅ  Ras_5.18a
tri«u loke«u durlabham  Ras_12.242b
trisaptÃhaæ pibennara÷  Ras_12.294b
trisaptÃhaæ b­haspati÷  Ras_12.297b
trisaptÃhaæ sureÓvari  Ras_12.17d
trisaptÃhena deveÓi  Ras_12.31a
trisaædhyaæ saæjapedimÃm  Ras_2.88d
tristhalÃnte trivÃsaram  Ras_12.283b
triæÓaccumbakakÃntaæ ca  Ras_6.59a
triæÓatpalaæ vyomaraja÷  Ras_6.14c
triæÓatsahasraæ padme ca  Ras_12.377c
triæÓadguïaÓilÃvÃpaæ  Ras_8.66c
triæÓadguïÃt tÃlavÃpÃt  Ras_8.71e
tri÷saptak­tvo gomÆtre  Ras_7.122a
tri÷saptak­tvo nicula-  Ras_7.123a
tri÷saptarÃtraæ dinamekamekaæ  Ras_12.372c
trÅnvÃrÃæstaæ p­thak p­thak  Ras_7.68d
trailokyajananÅ yÃ syÃd  Ras_12.28a
trailokyaæ k«obhitÃste tu  Ras_3.31c
trailokyaæ ca bhramedrasai÷  Ras_12.33d
trailokyaæ vaÓyatÃæ vrajet  Ras_3.32b
trailokye kathayettu sÃ  Ras_2.35b
trailokye 'pi sudurlabhÃ  Ras_1.46b
tryaÇgulÃæ madhyavistÃre  Ras_4.17a
tryÆ«aïena sahaikata÷  Ras_12.6d
tvatprasÃdÃcchrutaæ sarvam  Ras_1.5a
tvayÃ d­«Âaæ maheÓvara  Ras_2.30b
tvaritaæ dhÃrayet tata÷  Ras_3.22d
tvarito haæsago bhavet  Ras_10.14b
tvaæ mÃtÃ sarvabhÆtÃnÃæ  Ras_1.34a
dak«iïasyÃæ tato rudraæ  Ras_2.56a
dak«iïasyÃæ lohamÃro  Ras_2.107c
dak«iïe ca taÂe tasyÃ÷  Ras_12.237a
dagdhakÃï¬ais tilÃnÃæ tu  Ras_9.11c
dagdhadhÃnyatu«opetÃ  Ras_4.31a
dagdhamagnimadho dattvÃ  Ras_8.75c
dagdhÃÇgÃrasya «a¬bhÃgÃ  Ras_4.36a
dagdhÃ chinnÃ mahau«adhÅ  Ras_12.150d
dagdhÃrohÃæ pravak«yÃmi  Ras_12.149a
dagdhÃ valmÅkam­ttikÃ  Ras_4.32b
dagdhÃ valmÅkam­ttikÃ  Ras_4.35b
dagdhÃ vÃ pÃvakena tu  Ras_12.150b
daï¬adhÃrÅ bhavedrasa÷  Ras_11.52b
dattÃ codakarÆpiïÅ  Ras_12.234b
dattvÃ pÃdÃæÓakaæ sarvaæ  Ras_7.77a
dattvÃ lak«aæ japitvÃ tu  Ras_12.292c
dattvÃ sattvaæ nira¤janam  Ras_6.18b
dadÃti khecarÅæ siddhim  Ras_12.32c
dadÃti khecarÅæ siddhiæ  Ras_5.29e
dadÃti saptamÅæ sÃpi  Ras_12.336a
dadyÃcchÃlyodanaæ gh­tam  Ras_12.258b
dadyÃt karÅ«atu«ayo÷  Ras_11.173e
dadyÃttÅvrÃgnimeva vÃ  Ras_4.12d
dadyÃt puÂaæ gajÃkÃraæ  Ras_7.77c
dadyÃdajÅrïaÓaÇkÃyÃæ  Ras_11.174a
dadyÃdvyomÃdikaæ tata÷  Ras_10.25b
dadhatÅæ dak«ahastayo÷  Ras_2.70d
dadhimaï¬asamo bhavet  Ras_11.53d
dadhyamlatilatailayo÷  Ras_7.48b
dantinÅ yavaci¤cÃ ca  Ras_5.15c
dantÅdanto viÓe«eïa  Ras_7.135a
dabhrasattvÃdijaæ raja÷  Ras_7.134d
dayÃdÃk«iïyasaæyuta÷  Ras_2.7b
daradastrividha÷ proktaÓ  Ras_7.46a
daradaæ ca vi«aæ caiva  Ras_12.318c
daradaæ caiva lohÃni  Ras_12.119:2c
daradaæ pÃtanÃyantre  Ras_7.49a
darduraæ maraïapradam  Ras_6.7b
dardure 'gniæ pravi«Âe tu  Ras_6.5a
darÓanÃt sparÓanÃt tasya  Ras_1.37a
darÓitÃ piï¬apÃtane  Ras_1.12d
dalasya bhÃgamekaæ tu  Ras_12.163a
dalÃni krÃmaïÃni ca  Ras_2.5d
daÓakoÂÅstu vedhayet  Ras_12.69d
daÓa dÆtya÷ krameïa ca  Ras_2.58b
daÓanÃgasamaprÃïo  Ras_12.314c
daÓanÃ vajrasad­ÓÃ÷  Ras_2.22a
daÓani«kamitaæ yutam  Ras_6.61b
daÓa pa¤cakameva vÃ  Ras_10.37d
daÓa pÅtaæ Óatena ca  Ras_12.25d
daÓabhÃgaæ vinik«ipet  Ras_12.266d
daÓarÃtraæ nidhÃpayet  Ras_11.170b
daÓalak«Ãïi vidhyati  Ras_12.31b
daÓavÃraæ ni«iktaæ tu  Ras_12.55c
daÓavedhÅ bhavedrasa÷  Ras_11.155b
daÓa«o¬aÓabhÃgena  Ras_11.179c
daÓasaækalikÃbaddhaæ  Ras_12.200a
daÓasÃhasrasaækhyakam  Ras_12.376d
daÓÃæÓaæ koÂivedhi syÃt  Ras_12.26c
daÓÃæÓaæ vedhayet sÆtaæ  Ras_12.25c
dÃtavyaæ «o¬aÓÃæÓata÷  Ras_11.115b
dÃnavÃnÃæ hitÃrthÃya  Ras_12.233c
dÃnavo baladarpita÷  Ras_11.159b
dÃnavo baladarpita÷  Ras_11.161d
dÃnta÷ Ói«yopadeÓaj¤a÷  Ras_2.3a
dÃpayecca puÂatrayam  Ras_11.37d
dÃpayettvaritÃmantraæ  Ras_2.32c
dÃpayetpracuraæ yatnÃt  Ras_4.10c
dÃrvÅmaricasaæmiÓraæ  Ras_6.28c
dÃhakaæ jvÃlayettena  Ras_4.62c
dÃhe raktaæ sitaæ chede  Ras_7.100c
dinamekantu bhÃvitam  Ras_6.94b
dinamekaæ tathÃ sÆtaæ  Ras_12.245c
dinamekaæ nidhÃpayet  Ras_7.40d
dinamekaæ nidhÃpayet  Ras_7.41d
dinamekaæ brahmagirau  Ras_12.284e
dinamekaæ rasendrasya  Ras_11.6a
dinavedhÅni kÃnicit  Ras_12.278b
dinaæ munirase k«ipet  Ras_6.28b
dinÃni trÅïi vÃrttika÷  Ras_12.5b
dinÃnte bandhamÃyÃti  Ras_12.37c
dine dine tathaikaikaæ  Ras_12.309a
dine«u te«u sarve«u  Ras_12.258a
divasÃnekaviæÓatim  Ras_12.221b
divÃrÃtraæ d­¬hÃgninÃ  Ras_11.117b
divyatejÃ mahÃkÃyo  Ras_11.143c
divyatejomahÃbalam  Ras_11.105d
divyatvaæ labhate dhruvam  Ras_12.327d
divyad­«ÂirmahÃbala÷  Ras_11.143d
divyarÆpa÷ sa jÃyate  Ras_12.363d
divyastrÅjanavallabha÷  Ras_12.337d
divye kÃmye jayo bhavet  Ras_12.349d
divyau«adhigaïopete  Ras_2.42c
divyau«adhipuÂa÷ paÓcÃt  Ras_11.211c
divyau«adhibalena vÃ  Ras_11.16b
divyau«adhÅ catu÷«a«Âi÷  Ras_12.73a
divyau«adhyaÓca tasyaiva  Ras_2.89c
divyau«adhyÃ yadÃ devi  Ras_12.80a
divyau«adhyÃ rasenaiva  Ras_12.69a
divyau«adhyÃ rasenaiva  Ras_12.82c
divyau«adhyÃ vidhiæ Ó­ïu  Ras_12.122b
dÅk«ito rasakarmÃïi  Ras_2.133a
dÅpenÃrÃdhayettÃæ tu  Ras_12.210a
dÅptÃgrabhÃgÃæ tÃæ vartiæ  Ras_11.170c
dÅyamÃnasya mardanam  Ras_10.25d
durgÃ bhagavatÅ devÅ  Ras_6.124c
durjadeÓe 'pi vÃsaram  Ras_12.287d
durlabhaæ devadÃnavai÷  Ras_3.2d
durlabhaæ piï¬adhÃraïam  Ras_1.14d
durlabhaæ brahmani«ïÃtai÷  Ras_1.41a
duÓcÃriïÅ durÃcÃrÃ  Ras_2.15a
du«prek«yaæ pretavi«Âaram  Ras_2.64d
d­¬haæ dhmÃtaæ milettata÷  Ras_8.39d
d­Óyate tanmanoharam  Ras_12.240f
d­Óyate «a¬vidhaæ phalam  Ras_1.37d
d­Óyate sarvamaÇgale  Ras_12.238b
d­«ÂÃnyairviphalÃ bhavet  Ras_4.24b
d­«ÂirindÅvarÃk­ti÷  Ras_2.21d
d­«ÂvÃ candrodakaæ mantrÅ  Ras_12.192a
d­«ÂvÃ tanmÃyayÃ k­tam  Ras_11.160b
d­«ÂvÃ pÆrïendumaï¬alam  Ras_12.190b
devatÃnugrahaæ prÃpya  Ras_4.64a
devatÃnugrahÃnvita÷  Ras_2.105b
devatÃbhi÷ samÃk­«Âo  Ras_4.22a
devatÃÓca viÓe«ata÷  Ras_11.104d
devadÃlÅ ca deveÓi  Ras_5.23a
devadÃlÅdaladravai÷  Ras_9.9b
devadÃlÅndravÃruïÅ  Ras_5.14b
devadÃlÅpunarnavam  Ras_9.10b
