Yasodhara: Rasaprakasasudhakara 
Based on the ed. by Jivram Kalidas Sastri
Gondal : Rasasala Ausadhasram, 1940


Input by Oliver Hellwig



PADA INDEX


The transliteration emulates Devanagari script.
Therefore, word boundaries are usually not marked by blanks



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________






ak«arÃ kuÂajÃ tathÃ  YRps_9.7b
prasthÃrdhaæ Óuddhagandhakam  YRps_11.39b
praharadvayamÃtraæ ced  YRps_5.86c
praharayugmamitaæ ca ÓilÃtale  YRps_3.10c
prahitaæ dvidinÃvadhi  YRps_1.106b
prÃkÃro'sti sa vedaÓÃstraniratairvipraiÓca saæÓobhita÷  YRps_13.16b
prÃcyÃæ yÃmyÃæ pratÅcyÃæ ca  YRps_1.19c
prÃtarutthÃya mardayet  YRps_6.44b
prÃta÷ prabhak«ediha kar«amÃtram  YRps_12.11b
prÃta÷ sÃyaæ bhak«itaæ vallamÃtraæ  YRps_8.35a
prÃdeÓapramitÃ tathÃ  YRps_10.38b
prÃdeÓamÃtraæ kartavyaæ  YRps_10.33a
prÃdeÓamÃtrÃ bhitti÷ syÃd  YRps_10.32c
prÃnte tasya parÃ gatirhi niyataæ satyaæ Óivenoditam  YRps_3.65d
prÃpnoti paramÃæ gatim  YRps_1.165d
proktaæ jÃraïakaæ tathÃ  YRps_1.24d
proktaæ mehapraïÃÓanam  YRps_4.94b
proktaæ vai tadvÃrinÅlaæ bhi«agbhir  YRps_7.43c
proktÃ nÃgÃrjunÃdibhi÷  YRps_2.76d
procyante 'tra mayÃ khalu  YRps_1.7b
procyante rasaÓÃstrata÷  YRps_9.22b
procyante ÓÃstravartmanÃ  YRps_9.12b
plÅhaæ gulmaæ gude ÓÆlaæ  YRps_6.66c
phale dhaurte niveÓayet  YRps_2.14b
phalgu÷ ÓiæÓÅ ca mallikÃ  YRps_9.28b
phullikÃ khaÂikÃ tadvat  YRps_6.12a
phullikÃ lohamÃraïÅ  YRps_6.13b
baddhastu tena vidhinÃ  YRps_2.11a
baddhaæ sÆtavaraæ grÃhyaæ  YRps_2.99a
baddha÷ Óivasamo bhavet  YRps_2.79f
baddha÷ sÆtavaro'pyalam  YRps_2.17f
baddhÃæ tu rasapoÂalÅm  YRps_1.34b
baddhe rasavare sÃk«Ãt  YRps_1.149a
badhyate pÃrada÷ svayam  YRps_2.69d
badhyate mauktikaæ Óre«Âha-  YRps_11.137c
badhyate sÆtaka÷ sadÃ  YRps_2.16d
bandhanasyÃtha kÃraïam  YRps_2.4d
bandhanasyÃpi pÃrade  YRps_2.12b
bandhamÃpnoti sÆtendra÷  YRps_2.27c
bandhamÃyÃti niÓcitam  YRps_2.31b
bandhamÃyÃti pÃrada÷  YRps_2.63b
bandhamÃyÃti vegena  YRps_2.55c
bandhamÃyÃti sÆtendra÷  YRps_1.130a
bandhÆkapu«pasad­Óaæ  YRps_5.104a
babbÆlamÆlikÃkvÃthaæ  YRps_6.60a
balakara÷ paramo'pi hi kÃntik­t  YRps_3.21d
balakarÃ sukarÃ sukhasiddhidÃ  YRps_3.30f
balavattvaæ viÓe«eïa  YRps_1.69c
balÃ cÃtibalÃ nÃga-  YRps_9.24a
balÃ dantÅ mahÃbalÃ  YRps_9.24b
balivasagiricÆrïai÷ kÃntapÃtre sudagdham  YRps_11.35b
balivasÃæ ca gh­tena vimardayed  YRps_3.39c
balivasÃæ ca samÃæ kuru tadbhi«ak  YRps_3.19d
bahirmalavinÃÓÃya  YRps_1.40c
bahudhÃ bahubhirbudhai÷  YRps_4.101d
bahulado«aharo'pi bhavettathÃ  YRps_3.5c
bahusatvaæ rasÃyanam  YRps_6.3b
baægaæ tu dvividhaæ proktaæ  YRps_4.79a
baægaæ bhÃgadvayaæ tathÃ  YRps_11.95b
baægaæ vallamitaæ kuru  YRps_11.106b
baægaæ vÃtakaraæ rÆk«aæ  YRps_4.91c
baægaæ vÃtakaraæ rÆk«aæ  YRps_4.94a
baægaæ stambhayate dhruvam  YRps_11.109f
baædhanaæ kÃrayed bhi«ak  YRps_2.8d
baædhanaæ pÃradasya ca  YRps_2.57d
baædhaÓcaturvidha÷ prokto  YRps_2.2a
bÃlaÓca kathyate so'pi  YRps_1.115c
bÃlÃnÃæ rogaharaïaæ  YRps_5.99a
bÃhyagÃ sidhyati druti÷  YRps_1.100d
bÃhyadrutikriyÃkarma  YRps_1.99c
bÃhyadrutividhÃnaæ hi  YRps_1.97a
bÃhyÃ sÃ kathyate druti÷  YRps_1.99b
bi¬amadhye sadÃ hitÃ  YRps_6.73d
bi¬aæ hi kathyate tadvat  YRps_6.90a
bi¬ena «o¬aÓÃæÓena  YRps_1.90c
bi¬ena sahitaæ caiva  YRps_1.82a
binduÓa÷ kÃcabhÃjane  YRps_6.48b
bÅjapÆrarasena vai  YRps_6.89b
bÅjasya kavalaæ nyaset  YRps_1.88d
bÅjaæ ca kalkamiÓraæ hi  YRps_1.127a
bÅjaæ ÓÃïapramÃïaæ hi  YRps_2.93c
bÅjÃnÃmÃ¬hakaæ navam  YRps_12.17b
bÅjÃni pÃradasyÃpi  YRps_1.138c
bÅjÃnyeraï¬ajÃnyeva  YRps_6.7a
bÅjÃnyeva tu mardayet  YRps_6.6b
buddhivardhanakaraæ ca dÅpanam  YRps_7.51b
bubhuk«Ã vyÃpakatvaæ ca  YRps_1.66c
bubhuk«itarasasyÃsye  YRps_1.104c
b­hatÅ garu¬Å tathÃ  YRps_9.16d
bodhavallÅ sattvagandhÃ  YRps_9.8c
bhak«aïaæ cÃbhrakasya hi  YRps_1.78b
bhak«aïÅyÃ niÓÃmukhe  YRps_13.4d
bhak«ayatyeva cÃbhrasya  YRps_1.79c
bhak«ayennÃtra saæÓaya÷  YRps_1.85b
bhak«itaæ candrikÃyuktam  YRps_5.28c
bhak«itaæ sÃrayed dhruvam  YRps_6.59d
bhak«itaæ hanti vegena  YRps_6.66a
bhak«itÃ jvaragaïÃn nihantyayaæ  YRps_8.4e
bhak«itÃ madhunÃ sÃrdhaæ  YRps_3.44c
bhak«itÃÓcaiva ye nityaæ  YRps_8.26c
bhak«ite cÃbhrasattve tu  YRps_1.86a
bhak«ito rogahÃ bhavet  YRps_1.162d
bhak«edrÃtrau pÃyayettaæ¬ulodaæ  YRps_8.33a
bharjayed gh­tamadhye tu  YRps_5.48a
bharjayeddhÆrtatailena  YRps_2.32c
bharjitaæ daÓavÃrÃïi  YRps_5.31a
bhallÃtakabhave taile  YRps_4.80a
bhallÃtakai«ÂaækaïaiÓca  YRps_5.124c
bhallÃtaæ vÃ vedabhÃgaæ tathaiva  YRps_8.21d
bhavati karmavipÃkajarogahÃ  YRps_3.13d
bhavati khalvatalena ca kuÂÂita÷  YRps_3.27b
bhavati gadagaïÃnÃæ nÃÓanaæ yena sadyo  YRps_8.1a
bhavati tena mahÃrasapoÂalÅ  YRps_3.30d
bhavati raktarasastalabhasmasÃt  YRps_3.16d
bhavati rogavighÃtakara÷ svayam  YRps_3.12b
bhavati varïacatu«ÂayabhÆ«itam  YRps_3.1d
bhavati vallamito madhunÃ yuta÷  YRps_3.34b
bhavati vÃjikara÷ sukhada÷ sadÃ  YRps_3.17b
bhavati Óuddhatamo daradodbhava÷  YRps_3.5d
bhavati sÃratamÃ rasaparpaÂÅ  YRps_3.41c
bhavati sÆtavara÷ sukhada÷ sadÃ  YRps_3.9d
bhavetsukÃntaæ hi nirÃmayaæ ca  YRps_6.32d
bhavedgurjarake deÓe  YRps_6.87a
bhavedviæÓatime puÂe  YRps_5.24d
bhaved v­ntÃkamÆ«ikÃ  YRps_10.22b
bhastrayÃ dhmÃpayetsamyak  YRps_11.70c
bhastrikÃdvitayena ca  YRps_5.58d
bhastrikÃdvitayena tÃn  YRps_5.40b
bhastrikÃdvitayenaiva  YRps_1.95a
bhastrikÃæ pradhametkhalu  YRps_10.34b
bhasmatvaæ sÆtakasya ca  YRps_1.6b
bhasmanÃ lavaïenaiva  YRps_1.128a
bhasma bhÆtisamo bhavet  YRps_2.3d
bhasma mÆ«opari nyasya  YRps_11.113c
bhasmÅbhavati niÓcitam  YRps_4.73b
bhasmÅbhÆtaæ ÓilÃjatu  YRps_5.111b
bhÃgamekaæ tu rajataæ  YRps_4.27a
bhÃgamekaæ prakalpayet  YRps_13.7d
bhÃgaæ caikaæ miÓrayennÃgaphenam  YRps_8.32b
bhÃgaæ vimardyÃtha m­taæ hi vajram  YRps_7.37b
bhÃgÃstrayaÓcaiva hi sÆtakasya  YRps_7.37a
bhÃgÃæÓcatu«palÃæstatra  YRps_12.20c
bhÃgÃæstrÅneva kÃrayet  YRps_11.24b
bhÃgaikaæ tÃpyakaæ sÆtÃd  YRps_11.24a
bhÃgaikaæ trapu cottamam  YRps_4.111b
bhÃgaikaæ rajatasya hi  YRps_11.91b
bhÃgaikaæ svarïagairikam  YRps_13.8b
bhÃgaika÷ syÃtpÃrada÷ ÓodhitaÓca  YRps_8.14a
bhÃgairv­ddhaæ kÃrayecca krameïa  YRps_8.19b
bhÃjanÃni ca catvÃri  YRps_2.62c
bhÃï¬e sthÃpyaæ mudritavyaæ prayatnÃt  YRps_8.27d
bhÃrÃ¬hyÃ ÓyÃmikÃ bhavet  YRps_6.16d
bhÃvanÃæ postatoyena  YRps_13.8c
bhÃvayeddinasaptakam  YRps_11.16d
bhÃvayedvÃsaratrayam  YRps_11.96d
bhÃvitaæ Óuddhim­cchati  YRps_6.82b
bhÃvitÃ saptavÃreïa  YRps_6.19a
bhittvÃ mÆ«Ãgataæ sÆtaæ  YRps_2.49a
bhuktapÃkaæ karoti tat  YRps_6.69d
bhujagajitarasendro vedhayellak«avedhÅ  YRps_11.35d
bhÆgaï¬Ãdisamastado«arahitaæ ÓrÅpÆjyapÃdoditam  YRps_11.90/b
bhÆgarte golakaæ nyaset  YRps_2.67d
bhÆtakaï¬Æk«ayÃpahÃ  YRps_6.21d
bhÆtakeÓÅ k­«ïalatÃ  YRps_9.2c
bhÆtanut pu«pah­t striyÃ÷  YRps_6.10b
bhÆtÃdido«atrayanÃÓanaæ paraæ  YRps_7.7c
bhÆtÅbhavati niÓcitam  YRps_4.32b
bhÆtonmÃdanivÃraïaæ sm­tikaraæ ÓophÃmayadhvaæsanaæ  YRps_5.27c
bhÆtonmÃdÃn netrarogÃn nihanyÃt  YRps_7.13c
bhÆdhare kutra cetprÃptaæ  YRps_4.22a
bhÆnÃgam­ttikÃ tulyÃ  YRps_10.13c
bhÆnÃgaviÂ tathÃ k«audraæ  YRps_1.124c
bhÆnÃgasattvamÆ«ÃyÃæ  YRps_11.56a
bhÆnÃgasatvasaæyuktaæ  YRps_5.76a
bhÆnÃgasatvena samaæ vimardya  YRps_7.36a
bhÆpadminÅ gonasÃ ced  YRps_9.2a
bhÆmisthÃæ mÃsayugmena  YRps_2.98c
bhÆmau nikhanyamÃnÃæ hi  YRps_10.28a
bhÆmau nidhÃya tatpÃtraæ  YRps_6.34a
bhÆmyÃm Ã¬hÃlayet sattvaæ  YRps_5.127a
bhÆmyÃæ vai khanayedgartaæ  YRps_10.41a
bhÆyo bhÆya÷ pibeddhÅmÃn  YRps_6.60c
bhÆricchidrasamanvitam  YRps_10.38d
bhÆrjapatramabhive«Âya golake  YRps_7.60c
bhÆrjapatreïa ve«Âayet  YRps_1.33d
bhÆrjapatrairmukhaæ ruddhvÃ  YRps_1.109a
bhÆrjavatsÆk«mapatrÃïi  YRps_2.72a
bh­ÇgÅtailaæ vi«aæ caiva  YRps_1.140c
bh­ÇgÅpattrabhavaæ cÆrïaæ  YRps_13.8a
bh­«Âaæ tathÃjyena sitÃsametam  YRps_12.12d
bh­ægarÃjarasena vai  YRps_5.55b
bh­ægarÃjarasena hi  YRps_2.95d
bh­ægarÃjarasenaiva  YRps_2.30a
bh­ægarÃjarasenaiva  YRps_6.27a
bh­ægarÃjarase svinnaæ  YRps_6.64a
bh­ægÅrasena ca tathÃ  YRps_2.96a
bh­ægyudbhavena ca tathÃ  YRps_2.82c
bhekaparïyuruvubh­ægarÃjakai÷  YRps_3.62c
bhedÃÓcatvÃra eva ca  YRps_1.10b
bhedÃ÷ santÅha «o¬aÓa  YRps_5.5d
bhojayettakrabhaktaæ ca  YRps_6.43c
bhrÃmakaæ tadihocyate  YRps_4.60d
magadhajÃmadhunÃ saha gu¤jikÃ-  YRps_3.12c
ma¤ji«ÂhÃ citrapÃlikÃ  YRps_9.17b
ma¤jÆ«ÃkÃramÆ«Ã sÃ  YRps_10.27c
maïibandhastu madhyama÷  YRps_2.5b
maï¬ÆkÅ k«ÅragandhikÃ  YRps_9.9b
maï¬ÆkÅ cottamÃ tathÃ  YRps_9.17d
matsyakacchapamaï¬Æka-  YRps_1.123c
matsyÃk«yÃ sapunarbhuvÃ  YRps_5.23d
matsyÃk«yÃ haæsapadyÃÓca  YRps_5.39a
madanav­ddhikara÷ paramo n­ïÃm  YRps_3.34d
mado darpaÓca vai kramÃt  YRps_1.26d
madhukaæ cÃÓvagandhÃæ ca  YRps_12.18a
madhutailavasÃjye«u  YRps_5.45c
madhuplutaæ bhak«itamardhayÃmÃt  YRps_12.15c
madhusaiædhavasaæyutÃ  YRps_2.105b
madhyagartopari d­¬ham  YRps_10.37b
madhyabhÃjanakopari  YRps_11.137b
madhyaæ prajvÃlayecca tÃm  YRps_6.47d
madhye tatsaæpuÂaæ muktvÃ  YRps_4.10a
madhye 'timas­ïÅk­ta÷  YRps_1.39b
madhye 'timas­ïÅk­tÃ  YRps_1.122b
madhye tu kÃcaghaÂikÃæ  YRps_2.98a
madhye dravyaæ tu vinyaset  YRps_10.49b
madhye dravyaæ tu vinyaset  YRps_10.50b
madhye pÃradakaæ muktvÃ  YRps_11.129a
madhye Óulbaæ sthÃpanÅyaæ prayatnÃt  YRps_4.51c
madhye saæsthÃpya mudrikÃm  YRps_11.49d
madhye sÆtaæ nidhÃpayet  YRps_1.136b
madhvÃjyamiÓritaæ bhu¤jyÃd  YRps_12.6a
mana÷ÓilÃ triprakÃrÃ  YRps_6.16a
mana÷ÓilÃ pa¤caguïÃ  YRps_5.96a
mana÷ÓilÃ padmanibhÃ  YRps_11.10a
mana÷ÓilÃluÇgarasai÷  YRps_5.110a
mandavahnau ca prapuÂet  YRps_11.29c
mandÃgnik«ayapittah­t  YRps_5.99d
mandÃgnimudarÃïyevam  YRps_5.51c
mayÃpi sadvaidyahitÃya nÆnaæ  YRps_3.59a
mayÃ saæk«epata÷ proktaæ  YRps_1.157a
maricayugmamitÃæ sukhadÃæ sadÃ  YRps_3.42b
maricaæ ÓigruÂaækaïe  YRps_1.67b
markasphoÂÅ dhanvayÃsa÷  YRps_9.19a
mardako 'tra daÓÃægula÷  YRps_1.39d
mardanÃttÅk«ïacÆrïena  YRps_1.154c
mardayecca samamÃtramekata÷  YRps_8.6c
mardayetkanyakÃdravai÷  YRps_4.75d
mardayetkanyakÃdrÃvair  YRps_2.94a
mardayetkanyakÃrase  YRps_2.59d
mardayet kÃ¤jikaistryaham  YRps_1.40b
mardayetk­tamÃlakai÷  YRps_6.40b
mardayet triphalakÃmbubhird­¬ham  YRps_8.10d
mardayetpÆravÃriïÃ  YRps_4.89b
mardayetsaptavÃsarÃn  YRps_2.65d
mardayedekavÃsaram  YRps_6.5d
mardayedekavÃsaram  YRps_11.102b
mardayedekaviæÓatim  YRps_1.74d
mardayed dinam ekaæ tu  YRps_4.18c
mardayed dinamekaæ tu  YRps_4.27c
mardayeddinamekaæ tu  YRps_11.95c
mardayed dinasaptakam  YRps_2.12d
mardayeddinasaptakam  YRps_2.24d
mardayeddinasaptakam  YRps_2.29d
mardayeddinasaptakam  YRps_11.2d
mardayeddinasaptakam  YRps_11.8d
mardayed yÃmamÃtrakam  YRps_4.97d
mardayennimbukadravai÷  YRps_2.103b
mardayennimbukadrÃvair  YRps_2.73a
mardayennimbukai rasai÷  YRps_11.12b
mardayennimbunÅreïa  YRps_11.24c
mardayenmatimÃnbhi«ak  YRps_5.38b
mardayenmadhunÃ saha  YRps_13.4b
mardayellakucavÃriïÃ khalu  YRps_7.57b
marditaæ puÂitaæ ghanam  YRps_5.24b
marditaæ vedhak­d bhavet  YRps_1.142b
marditaæ Óu«kameva ca  YRps_5.81b
marditaæ samamÃtrakam  YRps_5.66b
mardita÷ pÃradastryaham  YRps_2.8b
mardita÷ puÂito m­tim  YRps_5.93d
marditÃ mahi«Åk«Åre  YRps_10.12a
marditÃæ hi ÓilÃtale  YRps_4.30b
marditaiÓca daÓaniæbukadravai  YRps_8.4c
malo vi«aæ tathÃ vahnir  YRps_1.26c
malladvitayasaæpuÂÃt  YRps_10.24b
mas­ïakhalvatale trivÃsaram  YRps_3.63d
mas­ïaæ svarïagairikam  YRps_6.80b
mas­ïÃÇgÅ tu susnigdhÃ  YRps_4.106c
mas­ïÃæ tu prakÃrayet  YRps_11.135d
mahacca kamalacchÃyaæ  YRps_7.4a
mahÃgirau ÓilÃntastho  YRps_6.85a
mahÃpuÂamidaæ proktaæ  YRps_10.43a
mahÃbhairavapÆjanÃt  YRps_1.100b
mahÃmÆ«eti sÃ proktÃ  YRps_10.26c
mahÃrase coparase  YRps_5.113c
mahÃsiddhikaraæ yatsyÃt  YRps_1.120c
mahi«asya purÅ«eïa  YRps_6.44c
mahi«Åkarïayormalam  YRps_1.125b
mahau«adhya iti proktÃ  YRps_1.11a
mahau«adhyamarÅ latÃ  YRps_9.4b
mahau«adhyo mahÃbalÃ÷  YRps_9.29d
maæ¬ÆkamabhidhÅyate  YRps_5.5b
maæ¬Ækasad­ÓÃæ gatim  YRps_5.11d
maæ¬ÆkÃbhraæ na sevyaæ hi  YRps_5.12a
maæ¬ÆkÃbhraæ prakurute  YRps_5.11a
maædÃgnÅnÃmetadeva praÓastam  YRps_7.19b
mÃk«ikaæ kÃkaviÂ tathÃ  YRps_1.135d
mÃk«ikaæ ca samÃæÓÃni  YRps_5.37c
mÃk«ikaæ tutthakaæ tathÃ  YRps_11.42b
mÃk«ikaæ dvividhaæ j¤eyaæ  YRps_5.78a
mÃk«ikaæ rasakaæ tutthaæ  YRps_11.46c
mÃk«ike gh­tamÃne vai  YRps_12.5c
mÃïikÃdvayamÃnena  YRps_10.48c
mÃïikyaæ cÃ«ÂadhÃ ne«Âaæ  YRps_7.6a
mÃïikyaæ cottamaæ matam  YRps_7.4d
mÃïikyaæ pÆrvavacchÃyaæ  YRps_7.5c
mÃïikyaæ mauktikaæ caiva  YRps_7.1a
mÃtaluægarasenaiva  YRps_11.12c
mÃnaæ mÃnavihÅnena  YRps_1.86c
mÃraïaæ guïavarïanam  YRps_1.6d
mÃrayatyeva niÓcitam  YRps_5.10b
mÃrÅcaæ ceÂ Âaækaïaæ hiægulaæ ca  YRps_8.34a
mÃrÅcaæ vai hemabÅjena yuktam  YRps_8.30b
mÃrkaï¬Å ca karÅrÅ ca hy  YRps_9.7a
mÃrkavasya rasenÃpi  YRps_5.15e
mÃrdavaæ kÃrayetsatyaæ  YRps_5.46a
mÃlÃrjunÅ veïukÃ ca  YRps_9.13c
mÃ«advayonmitamamuæ niÓi bhak«ayitvÃ m­«Âaæ payastadanu mÃhi«amÃÓu pÅt  YRps_13.10c
mÃ«amÃtramidaæ cÆrïaæ  YRps_5.130c
mÃ«amÃtramu«aïai÷ samai÷ sadÃ  YRps_8.9a
mÃ«amÃtrarasa e«a bhak«ita÷  YRps_8.12a
mÃ«amÃtraæ pradÃtavyaæ  YRps_11.107a
mÃ«asyÃ«Âapalaæ tadvaj  YRps_12.1c
mÃ«ÃïÃmÃtmaguptÃyÃ  YRps_12.17a
mÃ«aistulyÃæ kÃrayettadvaÂÅæ ca  YRps_8.15d
mÃsatrayapramÃïena  YRps_2.15c
mÃhi«Ãjyamadhuplutam  YRps_6.5b
mÃæsÃdijÃraïaæ samyak  YRps_6.69c
mÃæse sÆkarasaæbhave  YRps_2.32b
milatyeva na saædeha÷  YRps_2.53a
miÓravarïaprabha÷ sadÃ  YRps_5.53b
miÓraæ baægaæ viÓudhyati  YRps_4.80f
miÓraæ svarïaæ hi jÃyate  YRps_4.7b
muktvÃ saæghar«aïaæ kuru  YRps_5.84b
mukhacarvaïasambhÆtair  YRps_2.13a
mukham utpadyate dhruvam  YRps_2.84b
mukham utpadyate samyak  YRps_2.91c
mukhasthaæ kurute samyak  YRps_2.99c
mukhaæ tÃmreïa rundhayet  YRps_11.116b
mukhaæ tenÃtha rundhayet  YRps_2.61d
mukhaæ ruddhvÃ ÓarÃvata÷  YRps_6.33d
mukhaæ rundhyÃddinatrayam  YRps_12.5d
mukhe kiæcicca vist­tÃ  YRps_10.26b
mukhe dh­tÃ dÃr¬hyakarÅ dvijÃnÃm  YRps_7.37d
mukhe vastraæ prabandhayet  YRps_6.33b
mukhe saptÃÇgulÃyÃmÃ  YRps_1.49a
mukhe suvist­tÃ kÃryÃ  YRps_1.121c
mukhotpÃdanakaæ karma  YRps_1.70a
mukhopari vimudritÃ  YRps_10.23b
mu¤cet sattvaæ na saæÓaya÷  YRps_6.20b
mudrayetkÆpikÃmukhaæ  YRps_11.80b
mudrayedd­¬hamudrayÃ  YRps_2.39d
mudrayedd­¬hamudrayÃ  YRps_2.47b
mudrÃæ k­tvÃ Óo«ayitvÃ  YRps_11.65a
mudrÃæ tatra prakÃrayet  YRps_1.52b
mudrikÃæ tÃæ samuddharet  YRps_11.50d
mudritavyÃ prayatnena  YRps_11.130a
mudritaæ m­tsnayÃ khalu  YRps_1.63b
mudritaæ sud­¬haæ k­tam  YRps_11.119b
munipatrarasenÃpi  YRps_6.18c
munivallÅ ca kÅrtitÃ  YRps_9.7d
musalÅrasamarditam  YRps_5.29b
muæ¬Ãcchataguïaæ tÅk«ïaæ  YRps_4.65a
mÆtrak­cchrÃïyaÓe«ata÷  YRps_6.66d
mÆtrak­cchrÃÓmarÅrogÃ÷  YRps_5.113a
mÆtracchÃyaæ svacchametatsamaæ ca  YRps_7.46b
mÆtre takre ca kaulatthe  YRps_5.81a
mÆrcchanaæ tadihocyate  YRps_1.44d
mÆrcchanaæ do«arahitaæ  YRps_1.42c
mÆrcchanaæ syÃttadutthitam  YRps_1.23b
mÆrcchÃsphoÂÃdi nÃcaret  YRps_4.96d
mÆrcchÃæ m­tyuæ madaæ caiva  YRps_1.26e
mÆrchÃdo«avinÃÓanam  YRps_1.46f
mÆlakandÃmbuvallÅ ca  YRps_9.7c
mÆladravaistata÷ pÅto  YRps_6.40c
mÆlaæ tvak cÃbdhiÓo«asya  YRps_13.7a
mÆlikÃtra maïiÓcaiva  YRps_2.4a
mÆlikÃbaddhapÃrada÷  YRps_2.22b
mÆlikÃbandhanaæ rase  YRps_2.7b
mÆlikÃbaædhanaæ satyaæ  YRps_2.22c
mÆlikÃbaædhanaæ hyekaæ  YRps_2.11*c
mÆlaiÓcaiva palÃÓajai÷  YRps_4.100b
mÆlyairgari«Âhaæ vividhaæ hi vajram  YRps_7.20b
mÆ«Ã kumudikÃ proktÃ  YRps_10.9c
mÆ«Ãmadhye tu tÃæ muktvÃ  YRps_4.28c
mÆ«Ãmadhye tu Óodhayet  YRps_5.44d
mÆ«Ãmadhye nidhÃpayet  YRps_1.123b
mÆ«Ãmadhye nirudhya ca  YRps_5.94b
mÆ«Ãmadhye rasaæ muktvÃ  YRps_2.20a
mÆ«ÃmÃcchÃdya vÃlukai÷  YRps_10.28b
mÆ«Ã yÃ cipiÂÃ mÆle  YRps_10.29a
mÆ«ÃyÃæ dhmÃpayetsudhÅ÷  YRps_11.26b
mÆ«Ãyugmaæ tu mudrayet  YRps_1.128b
mÆ«Ãvaktraæ nirundhayet  YRps_1.127d
mÆ«ÃÓcaiva hi dhÃtÆnÃæ  YRps_1.11c
mÆ«Ã«ÂÃÇguladÅrghikÃ  YRps_1.121b
mÆ«Ã sÃ gostanÅ bhavet  YRps_10.23d
mÆ«Ã sÃ musalÃkhyÃ syÃc  YRps_10.29c
mÆ«Ãstho dhmÃpito'pi vai  YRps_5.64d
mÆ«Ãæ mÆ«opari nyaset  YRps_5.125d
mÆ«Ãæ vidadhyÃdravigharmaÓo«itÃm  YRps_3.61b
mÆ«ikÃyÃstribhÃgaæ hi  YRps_1.128c
mÆ«ikÃæ kÃrayecchuddhÃæ  YRps_11.134a
mÆ«ikÃæ cau«adhenÃtha  YRps_10.45a
mÆ«ikÃæ bhÆmimadhye tu  YRps_10.51a
m­cchailajalaÓulbÃyo-  YRps_1.28a
m­ïmayÃ sÃpi Óu«kÃ ca  YRps_1.122a
m­ïmayÅ sthÃlikÃ kÃryÃ  YRps_1.48e
m­ïmÆ«Ã ca prakartavyÃ  YRps_1.156a
m­tasÆtena tulyÃæÓaæ  YRps_5.65c
m­taæ kÃæsyaæ vÃtaharaæ  YRps_4.113a
m­taæ baægaæ tata÷ paÓcÃn  YRps_4.89a
m­taæ vajrÃbhrakaæ samyak  YRps_5.26a
m­taæ satvaæ m­taæ kÃætaæ  YRps_5.130a
m­taæ satvaæ harenm­tyuæ  YRps_5.50a
m­taæ sÆtaæ samÃæÓakam  YRps_4.17b
m­tÃbhrasatvasaæyuktaæ  YRps_5.66a
m­tkharpare pÃcitaæ hi  YRps_11.125c
m­ttikÃ pak«amÃtrakam  YRps_10.12b
m­ttikÃbhedata÷ kramÃt  YRps_10.9b
m­tsamÃ mahi«Åk«Årair  YRps_10.18c
m­dÃ karpaÂayogata÷  YRps_2.67b
m­dÃ bhÃï¬aæ prapÆryaiva  YRps_10.49a
m­ditayÃ sum­dÃ parimudritam  YRps_3.24d
m­dudravyasya sÃdhane  YRps_10.52d
m­dum­dÃ parikalpitamÆ«ikÃæ  YRps_3.36a
m­dum­dÃ racitÃ mas­ïe«ÂikÃ  YRps_3.23a
m­dusattvasya pÃtanÅ  YRps_10.37f
m­dusatvasya pÃtanÅ  YRps_10.40d
m­du samaæ rasamatra vipÃcayet  YRps_3.4b
m­dÆnÃæ sattvam Ãharet  YRps_10.22d
m­dbhÃï¬apuÂamucyate  YRps_10.49d
meda÷k­myÃmayaghnaæ hi  YRps_4.91e
medÃæ v­ddhiæ ÓatÃvarÅm  YRps_12.17d
melanaæ kurute lohe  YRps_5.90c
mehÃdÅn grahaïÅgadÃn  YRps_4.54d
mohinÅ vajrakandikÃ  YRps_9.19d
mauktikÃni tu sÆk«mÃïi  YRps_11.134c
mauktikÃni hi jÃyante  YRps_11.133a
mriyate ca na saæÓaya÷  YRps_5.129d
mriyate cÃbhrasattvakam  YRps_5.49f
mriyate cÃædhamÆ«ayÃ  YRps_5.71d
mriyate nÃtra saædeho  YRps_4.15c
