Valmiki (trad.):
Ramayana: Khandas 2-3

Original input by Muneo Tokunaga
Revision by Oliver Hellwig
(with occasional minor corrections according to the Southern recension)

PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________



akaõñakaü bhoktumanà  Ram_2,84.13c
gatir yaş sarvabhåtànàü  Ram_2,72.2a
gatir vàyau bhuvi kùamà  Ram_3,61.5b
gatir hy eùà sudàruõà  Ram_2,95.22d
gatiü khara ivà÷vasya  Ram_2,98.6a
gatiü tava mahãpate  Ram_2,98.6d
gatiü tàü paramàü vraja  Ram_2,58.35d
gatiü dçùñvà nadãnàü ca  Ram_2,54.12c
gatiü mçgayamàõànàü  Ram_3,9.12c
gate ca bharate ràmo  Ram_2,1.11a
gate da÷arathe svarge  Ram_2,82.19c
gate purohite ràmaş  Ram_2,6.1a
gate 'raõyaü ca kaikeyyà  Ram_2,19.11c
gate 'rdharàtre bhç÷aduşkhapãóitas  Ram_2,58.57c
gateùv atha nçpo bhåyaş  Ram_2,4.1a
gato gatimatàü varaş  Ram_2,66.29f
gatodake setubandho  Ram_2,9.41a
gato da÷arathaş svargaü  Ram_2,73.2a
gato dåraü bhaviùyati  Ram_2,53.20b
gato màrgo 'nugamyate  Ram_2,18.30d
gatau dåraü nçpàtmajau  Ram_3,48.24b
gatvà kiücit kùaõaü punaş  Ram_2,41.31b
gatvà ko÷agçhaü tataş  Ram_2,34.16b
gatvà godàvarãü nadãm  Ram_3,60.1d
gatvà tu suciraü kàlaü  Ram_2,43.9a
gatvà tena pathà sukham  Ram_3,10.44b
gatvà nadyàs tatas tãram  Ram_2,58.14a
gatvà mantharayà saha  Ram_2,9.42b
gatvà muhårtam adhvànaü  Ram_2,48.9c
gatvà muhårtaü tvarayà  Ram_3,40.22c
gatvà yojanam antaram  Ram_3,10.40b
gatvà sa pravive÷à÷u  Ram_2,29.1c
gatvà sudãrgham adhvànaü  Ram_2,98.21c
gatvà saumitriõà saha  Ram_2,29.3b
gatvà saumitrisahito  Ram_2,2.24c
gadàpàõim avasthitam  Ram_3,28.1b
gadàpàõir avaplutya  Ram_3,27.29c
gadà bhåmitalaü gatà  Ram_3,29.3b
gadàmantrauùadhibalair  Ram_3,28.28c
gadàsimusalair vajrair  Ram_3,21.21c
gantavyaü yatra tena vai  Ram_2,100.11b
gantum arhasi màm itaş  Ram_2,18.18d
gantum icchàmy ahaü vanam  Ram_2,18.26d
gantuü bahujanàkulàş  Ram_2,30.4b
gantuü ràghava te kùamam  Ram_2,111.19d
gandhamàdanasaünibhaş  Ram_2,48.26d
gandharvanagaraprakhyà  Ram_3,43.15c
gandharvapurasaünibham  Ram_3,41.6d
gandharvabhavanàni ca  Ram_3,63.6d
gandharvaràjapratimaü  Ram_2,3.11a
gandharvaràjapratimaü  Ram_2,33.10c
gandharvaràjapratimau  Ram_3,18.12a
gandharvàpsarasa÷ caiva  Ram_3,33.20c
gandharvàmarasiddhà÷ ca  Ram_3,4. 10a
gandharvà÷ ca yathàgatam  Ram_2,85.76b
gandharvàş samaharùayaş  Ram_2,104.7b
gandharvã vàjinaş sutàn  Ram_3,13.28b
gandharvã÷ càpi sarva÷aş  Ram_2,85.14d
gandharvãü ca ya÷asvinãm  Ram_3,13.27d
gandharveùu patatriùu  Ram_3,43.10b
gandhàn uccàvacàü÷ cànyàüs  Ram_2,70.17a
gandhai÷ càpi ya÷asvinã  Ram_2,22.12b
gandho 'yaü pavanotkùiptaş  Ram_3,10.47c
gabhãràkùaü mahàvaktraü  Ram_3,2.5a
gamanaü daõóakàn prati  Ram_3,8.10b
gamanaü daõóakàraõye  Ram_2,16.22c
gamanaü prati ràghava  Ram_2,26.13b
gamanaü vanavàsasya  Ram_2,26.12c
gamanàyànyade÷asya  Ram_2,108.18c
gamanàyàbhicakràma  Ram_2,1.3c
gamanàyetaràya và  Ram_2,4.7d
gamiùyati gamiùyàmi  Ram_2,98.68c
gamiùyati mahàraõyaü  Ram_2,31.5a
gamiùyantam ito vanam  Ram_2,18.38b
gamiùyasi kùãõabalaş sabàndhavo  Ram_3,36.28c
gamiùyasi gatiü mukhyàü  Ram_2,9.38e
gamiùyàmi mahàtmanaş  Ram_2,95.21d
gamiùyàmi yamakùayam  Ram_2,53.22d
gamiùyàmi yamakùayam  Ram_2,54.3d
gamiùyàmi saha tvayà  Ram_2,26.9b
gamiùyàmo mahàvanam  Ram_2,46.7d
gamiùyàmy à÷ramaü punaş  Ram_3,56.9b
gamiùye yatra kàkutsthaş  Ram_3,43.30a
gamiùye ràmam àdàya  Ram_3,36.8c
gambhãramadhuras tadà  Ram_2,6.8b
gambhãraü sàgaropamam  Ram_3,23.23d
gambhãreõànunàdinà  Ram_2,2.2b
gambhãre sàgaràmbhasi  Ram_3,36.17d
gamyatàm anujànàmi  Ram_2,111.10a
gamyatàm iti tenokto  Ram_3,10.71a
gamyatàü kàryasiddhyartham  Ram_3,69.35a
gamyatàü tatra màciram  Ram_2,14.11d
gamyatàü tatra màciram  Ram_2,31.8d
gamyatàü vatsa màciram  Ram_3,23.12d
gamyatàü vatsa saumitre  Ram_3,7.16a
gamyatàü satkçto ràmaş  Ram_3,11.11a
gayena yajamànena  Ram_2,99.11c
gayeùv eva pitén prati  Ram_2,99.11d
garãyàn iti me matiş  Ram_2,47.9d
garuóànilayoş ÷aighryam  Ram_3,12.6c
garuóo 'ruõa eva ca  Ram_3,13.32d
garutmàn amçtaü yathà  Ram_3,29.5d
gareõa saha tenaiva  Ram_2,102.18c
garbhabhåtàs tapodhanàş  Ram_3,1.20d
garvayantã dviùajjanam  Ram_2,9.38f
garhase màm akilbiùam  Ram_2,69.13b
garhitavyà kathaücana  Ram_3,15.35b
gavàkùàş priyadar÷anàş  Ram_3,53.10b
gavàkùità ivàbhànti  Ram_3,14.15c
gavàm anãkaü pratigçhya moditaş  Ram_2,29.27b
gavàü patnãm ivotsukàm  Ram_2,106.9d
gavàü ÷atasahasràõi  Ram_2,46.73a
gavàü sahasram apy ekaü  Ram_2,29.24c
gahanaü ghoradar÷anam  Ram_3,65.3d
gahanaü tau mahaujasau  Ram_3,65.5d
gahanaü màtari÷vanà  Ram_3,65.13b
gahanà du÷carà ca me  Ram_2,20.28b
gahano 'yaü bhç÷aü de÷o  Ram_2,79.4c
gàóham àliïgya sasneham  Ram_3,7.10c
gàtraprakampàd vyathità babhåva  Ram_3,45.44c
gàtreùu valayaş pràptàş  Ram_2,98.22a
gàtrair vimçditaü tçõam  Ram_2,82.12d
gàthàbhir anuråpàbhiş  Ram_2,82.8c
gàm arghyam udakaü tataş  Ram_2,48.16d
gàmbhãryàt sàgaropamaş  Ram_2,31.6b
gàyakànàü ca gàyatàm  Ram_2,6.14b
gàrhasthyaü ÷reùñham à÷ramam  Ram_2,98.58b
gàvo vatsàn na pàyayan  Ram_2,36.9d
gà÷ càpi ÷ata÷as tathà  Ram_2,71.2d
girayaş sàgare yathà  Ram_3,31.6d
girayo ràmam àgatam  Ram_2,42.11f
girikandaravàsinàm  Ram_2,25.6b
giridurgàõi kandaràn  Ram_3,68.20b
giridurgàd viniùkramya  Ram_3,29.33c
girinirjharasambhåtà  Ram_2,25.6a
giripradaram àsàdya  Ram_3,68.1c
giriprasravaõàni ca  Ram_3,7.15b
giriprasravaõàni ca  Ram_3,58.34b
giriràjopamo giriş  Ram_2,92.9b
girir dãpta ivàgninà  Ram_3,50.14d
girir yasmin nivatsyasi  Ram_2,48.25b
girivrajaü puravaraü  Ram_2,62.14c
giri÷ càyaü mahàpràj¤a  Ram_3,59.24a
giriùv api nadãùu ca  Ram_2,87.2d
girisànuùu raüsyate  Ram_2,28.10b
giriü vãra ÷rayàvahe  Ram_2,90.16b
girãü÷ ca pa÷yan saritaş saràüsi ca  Ram_2,31.37b
girãü÷ ca saritaş sarvà  Ram_3,40.8c
girãü÷ càpi nadãn nadãm  Ram_3,58.11b
gireş prasravaõasyeva  Ram_3,29.21c
gireş sànåni ramyàõi  Ram_2,87.9a
girau girivanapriyaş  Ram_2,88.1b
gãtavàditranirghoùaü  Ram_2,55.6a
gãtavàditranirghoùair  Ram_2,82.7a
gãtavàditranirghoùo  Ram_3,10.7c
gãtavàditranişsvanaş  Ram_2,106.20d
gãta÷abdo manoharaş  Ram_3,10.18d
guõatas tulyavikramaş  Ram_3,32.12b
guõadoùam asatstriyaş  Ram_2,109.26b
guõadoùau na pçcchàmi  Ram_3,38.14c
guõavaty api tu snehàt  Ram_2,3.25c
guõavatsv itareùv api  Ram_2,8.15d
guõavanto bahu÷rutàş  Ram_2,99.13b
guõavà¤ japyakovidaş  Ram_2,50.19b
guõavàn dayito ràj¤o  Ram_2,21.4c
guõavàn nirguõo 'pi và  Ram_2,56.5b
guõavàn ramyatàm iha  Ram_3,6.16b
guõavàn satyavàk ÷uciş  Ram_3,45.10d
guõànàü phalam ucyate  Ram_2,34.11b
guõàn ity eva tàn viddhi  Ram_2,26.2c
guõàş putrasya santi te  Ram_2,2.18d
guõair anupamaiş sutam  Ram_2,1.29b
guõair àràdhitaş pità  Ram_2,4.40d
guõair etair vivarjitaş  Ram_3,31.21b
guõair jyeùñho mamàtmajaş  Ram_2,2.9b
guõair viruruce ràmo  Ram_2,1.27c
guõaiş sabhràtçbhàryasya  Ram_3,12.10c
guptyarthaü jàgariùyàmaş  Ram_2,45.3c
gurave bràhmaõà÷ ca ye  Ram_2,83.14b
guravo me mahàdyute  Ram_3,70.18b
gurucittaprasàdaka  Ram_3,47.23b
guruõà tv abhyanuj¤àto  Ram_2,5.23a
guruõà ràghavaş svayam  Ram_2,103.8b
gurulàghavam arthànàm  Ram_2,57.5a
guruvàkye vyavasthitam  Ram_3,43.29d
guruvçttir dama÷ caiva  Ram_2,84.19e
guruùu dvijasattamàş  Ram_2,28.19b
gurusatkàrakàriõam  Ram_2,93.12b
gurusatkàrakàriõam  Ram_2,103.30b
guruü te draùñum agrajam  Ram_3,10.70d
guruü mahàraõyagataü ya÷asvinaü  Ram_2,76.27c
guruş kriyàvàn vçddha÷ ca  Ram_2,98.49a
guråõàü gurukàryàõi  Ram_2,1.13c
gurån idam athàbravãt  Ram_2,107.1d
gurån idam uvàca ha  Ram_2,107.13d
guråü÷ ca mantriprakçtãs tathànujau  Ram_2,104.24b
guråü÷ càpy avajànàtu  Ram_2,69.22c
guroş satyaprati÷ravaş  Ram_2,101.17d
guroş samanupàlayan  Ram_2,23.25b
gurvãü dharmadhuraü vahan  Ram_2,2.7d
gulmàni maricasya ca  Ram_3,33.23b
gulmair vçkùai÷ ca bahubhir  Ram_3,65.3a
guham àmantrya såtaü ca  Ram_2,46.4c
guham ikùvàkunandanaş  Ram_2,46.60b
guham eva bruvàõaü taü  Ram_2,44.16a
guha satyaü bravãmi te  Ram_2,79.10d
guhas tatraiva puruùàüs  Ram_2,44.23c
guhasya tat tu vacanaü  Ram_2,83.6a
guhasya bharataü tadà  Ram_2,79.14b
guhasya vacanaü ÷rutvà  Ram_2,81.1a
guhaü vacanam aklãbaü  Ram_2,46.55c
guhaü vacanam abravãt  Ram_2,79.8d
guhaü vacanam abravãt  Ram_2,81.11d
guhaü vacanam uttamam  Ram_2,79.3b
guhaş kùipram upàharat  Ram_2,46.56b
guhaş pa÷yatu màm iti  Ram_2,78.13d
guhaş samà÷vàsayad agrajaü prati  Ram_2,79.21d
guhaş saütàpasaütapto  Ram_2,45.1c
guhà girãõàü ca di÷a÷ ca saütataü  Ram_2,95.47c
guhàm à÷raya ÷ailasya  Ram_3,23.11c
guhà÷ ca vividhà ghorà  Ram_3,61.13c
guhà÷ ca vividhà ghorà  Ram_3,63.6a
guhà÷ ca ÷ikharàõi ca  Ram_3,59.18d
guhàsamãraõo gandhàn  Ram_2,88.14a
guhàü durgàü samà÷rayat  Ram_3,23.13d
guhena paritoùitaş  Ram_2,79.15b
guhena sàrdhaü tatraiva  Ram_2,53.3a
guhena sàrdhaü tvarito jagàma  Ram_2,92.15c
guhena sàrdhaü bharataş samàgato  Ram_2,79.21a
guho gahanagocaraş  Ram_2,79.5d
guho gahanagocaraş  Ram_2,80.1d
guho j¤àtãn acodayat  Ram_2,46.64d
guho nàvam upàharat  Ram_2,83.12d
guho 'pi saha såtena  Ram_2,44.26a
guho bharatam abravãt  Ram_2,83.4d
guho ràghavam abravãt  Ram_2,44.12b
guho vacanam abravãt  Ram_2,78.14d
guhyakà÷ ca parasparam  Ram_3,23.17d
guhyaü kàkutstha pa÷yasi  Ram_3,69.21d
gåóho 'gnir iva pàdapam  Ram_2,79.17d
gçdhraràkùasayos tadà  Ram_3,49.4b
gçdhraràjam apåjayan  Ram_3,49.16d
gçdhraràjam apothayat  Ram_3,49.34d
gçdhraràja mahàsattva  Ram_3,64.30c
gçdhraràjaü didhakùàmi  Ram_3,64.27c
gçdhraràjaü pariùvajya  Ram_3,63.19c
gçdhraràjaü mahàbalaş  Ram_3,49.5d
gçdhraràjaü vinihataü  Ram_3,50.2c
gçdhraràjaş samutpatya  Ram_3,49.18c
gçdhraràjàya tàv ubhau  Ram_3,64.35d
gçdhraràjo jarànvitaş  Ram_3,63.24b
gçdhraràjo mahàbalaş  Ram_3,48.3d
gçdhraràjyaü parityajya  Ram_3,64.23a
gçdhraråpam idaü vyaktaü  Ram_3,63.11a
gçdhraü ghoraiş ÷ilãmukhaiş  Ram_3,49.9d
gçdhraü bhãmaparàkramam  Ram_3,13.1d
gçdhraş pattrarathe÷varaş  Ram_3,49.6b
gçhadvàreùu saügha÷aş  Ram_2,6.16b
gçhaü ca yad idaü mama  Ram_2,29.19b
gçhaü devagçhopamam  Ram_3,53.6d
gçhaü sårya ivàmbudam  Ram_2,37.21d
gçhàd yayau siddha ivendralokàt  Ram_2,64.24d
gçhàya pratineùyati  Ram_2,91.11b
gçhãtacàpau tu naràdhipàtmajau  Ram_3,12.25a
gçhãtadhanuùaü ràmaü  Ram_3,37.15c
gçhãtadhanuùà tvayà  Ram_3,8.20d
gçhãtadhanuùau càvàü  Ram_2,90.16a
gçhãta÷ caiva pçùña÷ ca  Ram_2,94.48a
gçhãtà balavat kubjà  Ram_2,72.11c
gçhãte vananàrãbhyàü  Ram_3,4. 9c
gçhãtair bhãmadar÷anaiş  Ram_3,21.21d
gçhãtvàkaruõàü kubjàü  Ram_2,72.7c
gçhãtvà ca karaü savyaü  Ram_3,55.15a
gçhãtvà dakùiõàü di÷am  Ram_3,65.4b
gçhãtvà dhanur àyamya  Ram_3,19.19a
gçhãtvà pàduke ÷ubhe  Ram_2,105.14d
gçhãtvà puruùarùabhaş  Ram_2,72.18b
gçhe gçhe rudantya÷ ca  Ram_2,42.5a
gçheùu gçhadevatàş  Ram_2,10.23b
gçhõãyàm iti tat tena  Ram_2,9.14c
gçhyatàm iti bhartàraü  Ram_3,34.18c
gçhyà¤jalau samàkçùya  Ram_2,3.17c
gokulàkulatãràyàs  Ram_2,41.15a
gotravantau manoramau  Ram_2,91.12b
godàvarãü janasthànam  Ram_3,60.14a
godàvarãü pravekùyàmi  Ram_3,43.33a
godàvaryàş samãpe ca  Ram_3,12.18c
godhàïgulitrair àsaktai÷  Ram_2,93.22a
goptà hi ràmaü saumitrir  Ram_2,8.20a
gomatãü goyutànåpàm  Ram_2,43.9c
gomatãü càpy atikramya  Ram_2,43.10a
gomàyur và÷yate yathà  Ram_3,55.4b
gorathair bharataü yàntam  Ram_2,77.16c
golàïgålànucarito  Ram_2,48.26a
golàïgålàü÷ ca ÷àrdålã  Ram_3,13.25c
govçùeõa parityaktàü  Ram_2,106.9c
go'÷và÷ ca mçgapakùiõaş  Ram_2,85.60b
goùñhamadhye sthitàm àrtàm  Ram_2,106.9a
goùñhãhàsyàni kurvadbhir  Ram_2,63.5c
gosahasrapradàtéõàü  Ram_2,58.38a
gosahasram upàkuru  Ram_2,29.16d
gautamena mahàtmanà  Ram_3,6.14d
gauravaü lokasatkçte  Ram_2,97.18b
gauravàc ca tadànataş  Ram_2,17.13d
gauravàd girisaünibham  Ram_2,110.42b
gauraveõa tathà hy aham  Ram_2,18.21b
gaur hatà jànatà dharmaü  Ram_2,18.27c
granthà medhàvibhiş kçtàş  Ram_2,100.15b
grastasyàü÷umato yathà  Ram_2,37.12d
grahaõaü mçgasattamaş  Ram_3,41.18b
grahavad bhç÷adàruõaş  Ram_3,44.5d
grahà ràtryahanã di÷aş  Ram_2,10.22b
grahà÷ ca gatatejasaş  Ram_2,36.11b
grahà÷ ca sahadevatàş  Ram_2,22.5d
grahàş sarve vyavasthitàş  Ram_2,36.10d
grahãtuü vimalàü ÷ikhàm  Ram_3,53.24d
grahãùyàmy athavà mçgam  Ram_3,41.45d
graheõàbhyutthitenaikàü  Ram_2,106.3c
graheõopapluto yathà  Ram_2,35.26d
gràmaghoùamahattaràş  Ram_2,77.15b
gràmasaüvàsavàsinàm  Ram_2,43.4b
gràmasaüvàsavàsinàm  Ram_2,43.7b
gràmaü da÷arathàtmajaş  Ram_2,65.7d
gràmàõi nagaràõi ca  Ram_2,51.3d
gràmàn vikçùñasãmàüs tàn  Ram_2,43.3a
gràmàrthe nagarasya và  Ram_2,2.24b
gràmàü÷ ca nagaràõi ca  Ram_2,54.12b
gràhità sà tatas tayà  Ram_2,9.27b
gràhyaü ràmasya vàkyaü te  Ram_2,104.5c
grãvà graiveya÷obhità  Ram_3,58.28d
grãvàyàü pratimuktaü ca  Ram_3,48.16c
grãùme jalam ivàü÷avaş  Ram_2,98.19d
grãùme salilasaükùayàt  Ram_2,30.13d
ghañàş kà¤canaràjatàş  Ram_2,13.7d
ghanà vàterità yathà  Ram_3,18.21d
ghanãbhåtàş samantataş  Ram_2,111.7b
gharmàbhitaptàş parjanyaü  Ram_2,3.13a
gharmàrtaş salilaü yathà  Ram_2,35.17d
gharmottaptavihaügamàm  Ram_2,106.4b
ghçtapiõóopamaü mahat  Ram_3,68.3b
ghçtapiõóopamàn sthålàüs  Ram_3,69.8c
ghçtàcãm atha vi÷vàcãü  Ram_2,85.15a
ghoracarmàyudhadhvajam  Ram_3,21.19b
ghoracarmàyudhadhvajàn  Ram_3,21.18b
ghoram àsàditaü tvayà  Ram_3,39.16b
ghoraråpà mahàbalàş  Ram_3,54.6b
ghoravarmàyudhadhvajam  Ram_3,23.19b
ghora÷àpàbhidhàyinà  Ram_3,67.4b
ghoraü de÷am imaü pràptau  Ram_3,65.25a
ghoraü paryàgate kàle  Ram_3,28.8c
ghoraü pramadayà saha  Ram_3,18.18d
ghoraü ràkùasayor iha  Ram_3,60.27d
ghoràõàü kàmaråpiõàm  Ram_3,44.23d
ghoràõàü krårakarmaõàm  Ram_3,21.9b
ghoràn ràkùasasevitàn  Ram_3,44.30d
ghorà ÷årpaõakhà vanam  Ram_3,17.22d
ghoràü vàpadam çcchati  Ram_2,4.19d
ghoràü÷ ca sasçjuş svaràn  Ram_3,55.11d
ghorair bàõair ajihmagaiş  Ram_3,63.11f
ghorais tåõãgataiş ÷araiş  Ram_2,93.20b
ghorau bhujau vikurvàõam  Ram_3,65.19a
ghoùas tridivam aspç÷at  Ram_2,83.15d
ghnanti lakùmaõa ràjàno  Ram_3,41.29c
ghnanto 'pi na nihantavyà  Ram_3,20.3c
ghràõatarpaõam abhyetya  Ram_2,88.14c
ghràõatçptikaràõi ca  Ram_3,33.21d
cakarùeva guõair baddhvà  Ram_2,40.12c
cakàra ca tataş svaram  Ram_3,42.14b
cakàra caivottamanàgamårdhani  Ram_2,104.23d
cakàra tadvacas tasyà  Ram_3,45.14c
cakàra tàü hçdi jananãü pradakùiõam  Ram_2,18.40d
cakàra balim uttamam  Ram_2,50.19d
cakàra bahudhà gàtre  Ram_3,49.7c
cakàra buddhiü ca tadà mahà÷rame  Ram_2,84.22c
cakàra matimàn matim  Ram_3,33.33d
cakàra màtà ràmasya  Ram_2,22.1c
cakàra rakùàü kausalyà  Ram_2,22.15c
cakàra ràmo dharmàtmà  Ram_2,1.12c
cakàra raudrãü svàü buddhiü  Ram_3,8.18c
cakàra lakùmaõa÷ chittvà  Ram_2,49.9c
cakàra vividhàş kathàş  Ram_3,16.3f
cakàra sajyaü dharmàtmà  Ram_3,19.6c
cakàra sarvàn savayasyabàndhavàn  Ram_2,95.46c
cakàra sumahat pàpam  Ram_2,97.6c
cakàra sumahad vapuş  Ram_3,47.1d
cakàra sumahàbalaş  Ram_3,14.20d
cakàràntàya sa ripoş  Ram_3,27.18c
cakratuş sumahàplavam  Ram_2,49.9b
cakrayor iva càntarà  Ram_2,35.33d
cakravàkàü÷ ca bhadraü te  Ram_3,13.20a
cakravàkopakåjitàm  Ram_2,44.3b
cakravàkopa÷obhità  Ram_3,14.13b
cakravàkopa÷obhitàş  Ram_3,10.38d
cakrahasto yathà yuddhe  Ram_3,22.28c
cakrur eva mithaş kathàş  Ram_2,6.16d
cakrur dãnàş pradakùiõam  Ram_2,35.1d
cakrur bahuvidhàkàràn  Ram_2,74.11c
cakrur bhãmà balàhakàş  Ram_3,22.7d
cakruş karmàõy anantaram  Ram_2,60.12d
cakre cintàü paraütapaş  Ram_2,1.29d
cakre 'bhiùekaü kàkutsthaş  Ram_3,15.37c
cakre ÷obhàü paràü punaş  Ram_2,6.10d
cakre sa sumahàkàyo  Ram_3,42.15e
cakùurbhyàm api pa÷yati  Ram_2,66.40f
cakùu÷ ca savyaü kurute vikàram  Ram_3,55.20b
cakùuùà tvàü na pa÷yàmi  Ram_2,58.49a
cakùuùànalakalpena  Ram_3,10.64c
cakùuùà prapibann iva  Ram_2,40.5b
cakùuùã và narottamàt  Ram_2,15.10b
cakùus tvaü hãnacakùuùàm  Ram_2,58.8b
caïkramantau varàn de÷à¤  Ram_3,69.5a
cacàra ramyaü nayanà¤janaprabhaü  Ram_2,89.19c
cacàra rucirànanà  Ram_3,40.29b
cacàra samare màrgà¤  Ram_3,27.5c
cacàla ghoraü bhayabhàrapãóità  Ram_2,36.17c
caõóàlenàvamarditum  Ram_3,54.18d
caturaïgabalaü mahat  Ram_2,30.6b
caturaïgamahàbalà  Ram_2,73.9b
caturaïgaü hy api balaü  Ram_2,45.7c
caturaïgaü hy api balaü  Ram_2,80.8c
caturantàü mahãü bhuktvà  Ram_2,96.10a
caturas tasya vàjinaş  Ram_3,26.14d
caturasram asaübàdhaü  Ram_2,85.31a
caturõàm à÷ramàõàü hi  Ram_2,98.58a
caturõàü hi vayaşsthànàü  Ram_2,15.11c
caturthã neha vidyate  Ram_2,55.18d
caturda÷a mahàbalàn  Ram_3,18.17b
caturda÷a vane vàsaü  Ram_2,33.5c
caturda÷a vane vàsaü  Ram_2,99.7c
caturda÷a vane samàş  Ram_2,103.26d
caturda÷a ÷ilà÷itàn  Ram_3,19.18d
caturda÷a samàs tathà  Ram_2,20.17d
caturda÷a samàş saumya  Ram_2,97.23a
caturda÷a sahasràõi  Ram_3,21.8a
caturda÷a sahasràõi  Ram_3,23.18a
caturda÷a sahasràõi  Ram_3,25.22a
caturda÷a sahasràõi  Ram_3,28.24a
caturda÷a sahasràõi  Ram_3,31.11a
caturda÷a sahasràõi  Ram_3,34.5a
caturda÷a sahasràõi  Ram_3,34.8a
caturda÷asu varùeùu  Ram_2,46.22a
caturda÷a hi varùàõi  Ram_2,17.15a
caturda÷a hi varùàõi  Ram_2,23.22a
caturda÷a hi varùàõi  Ram_2,35.11a
caturda÷a hi varùàõi  Ram_2,46.47a
caturda÷a hi varùàõi  Ram_2,46.69a
caturda÷a hi varùàõi  Ram_2,105.10c
caturbhir vegasampannair  Ram_2,23.14a
caturbhi÷ caturo hayàn  Ram_3,27.27b
caturbhis turagàn asya  Ram_3,26.14a
caturbhiş saha vànaraiş  Ram_3,68.12d
caturbhiş saha vànaraiş  Ram_3,69.32b
caturbhiş saha vànaraiş  Ram_3,71. 7f
caturvidhabalà camåş  Ram_2,32.2b
catuùpatheùu rathyàsu  Ram_2,6.11c
catuş÷àlàni ÷ubhràõi  Ram_2,85.29a
catvareùu gçheùu ca  Ram_2,6.15d
catvareùu sabhàsu ca  Ram_2,6.20b
catvàra iva bàhavaş  Ram_2,1.9d
catvàra ete senàgryà  Ram_3,22.33c
catvàras tanayavarà vayaü narendraü  Ram_2,99.19c
catvàraş puruùarùabhàş  Ram_2,1.9b
candanàgarugandhiùu  Ram_2,82.6b
candanàguruniryàsàn  Ram_2,70.16a
candanànàü sahasra÷aş  Ram_3,33.21b
candanena paraütapam  Ram_2,14.7d
candanena mahàrheõa  Ram_2,93.34a
candanaiş syandanair nãpaiş  Ram_3,14.18a
candanodakasaüsikto  Ram_2,74.13a
candrakàntànanaü ràmam  Ram_2,3.12a
candramaõóalamaõóità  Ram_2,11.8b
candramaõóalasaükà÷am  Ram_2,13.9a
candramaõóalasaünibham  Ram_3,4. 8b
candramà na prakà÷ate  Ram_3,15.13d
candramà hlàdayiùyati  Ram_2,39.10d
candram àhvayamànena  Ram_2,9.38c
candravat priyadar÷anam  Ram_3,50.19b
candrasåryai÷ ca kà¤canaiş  Ram_3,21.15b
candrasåryau mahàbhàgàv  Ram_3,30.16a
candrahaüsaprakà÷àbhyàü  Ram_2,23.10c
candraü ca patitaü bhuvi  Ram_2,63.11b
candràdityau nabha÷ caiva  Ram_2,10.22a
candràü÷uvikacaprakhyaü  Ram_2,13.8a
candràü÷usadç÷ã prabhà  Ram_2,54.13d
candre lakùmãş prabhà sårye  Ram_3,61.5a
camaràş sçmaràs tathà  Ram_3,41.10d
camåm iva mahàhave  Ram_2,106.6d
camåü vidhànaiş paribarha÷obhinãm  Ram_2,77.23b
camåş sà tatra saübabhau  Ram_2,85.53d
campakaiş ketakair api  Ram_3,14.17b
caraõàn nåpuraü bhraùñaü  Ram_3,50.27a
caraõàbhyàü mahàtejà  Ram_3,49.11c
caraõàbhyàü mahàbalaş  Ram_3,49.7b
caraõàv upagçhya ca  Ram_2,105.18d
caraõenàbhihatyeva  Ram_3,46.18c
caraõau càbhipãóayan  Ram_3,62.2d
caraõau tau tu ràmasya  Ram_2,107.15c
caraõau pãóayiùyati  Ram_2,39.15d
caraõau savyapatrapà  Ram_2,86.16d
caraty ekacaro va÷ã  Ram_2,61.18b
cara dharmam anuttamam  Ram_2,18.19d
cara dharmaü tapovane  Ram_3,8.28b
carantaü kàmaråpiõam  Ram_3,55.1b
caranti pçthivãü darpàd  Ram_2,25.10c
caranto mçgayàü hçùñà  Ram_3,41.5a
caran bhaikùaü gçhe vaset  Ram_2,38.4b
caràmi sàyudho nityam  Ram_3,2.13a
