Valmiki (trad.):
Ramayana: Khandas 2-3

Original input by Muneo Tokunaga
Revision by Oliver Hellwig
(with occasional minor corrections according to the Southern recension)

PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





akaïÂakaæ bhoktumanÃ  Ram_2,84.13c
ku¤jarÃïÃæ tarasvinÃm  Ram_2,93.10b
ku¤jarÃïÃæ tarasvinÃm  Ram_3,44.29b
ku¤jarÃÓ ca kharo«ÂraÓ ca  Ram_2,85.60a
ku¤jarÃæs turagÃæs tathÃ  Ram_2,90.24b
ku¤jareïa rathena vÃ  Ram_2,2.25b
kuÂikÃm atyavartata  Ram_2,65.11b
kuÂumbinÃæ sam­ddhe«u  Ram_2,6.12c
kutaÓcid amarÃdhipa  Ram_2,68.21b
kutaÓcid vidyate mahat  Ram_2,68.19b
kuta÷ karïasukhÃny aham  Ram_2,95.17d
kuta÷ kalyÃïasattvÃyÃ÷  Ram_2,108.9a
kuta÷ putrai÷ kuto dhanai÷  Ram_2,42.18d
kuta÷ p­thivyÃæ saumitre  Ram_3,41.24c
kuta÷ satyam arÃjake  Ram_2,61.10d
kutÆhalajanair v­tÃ÷  Ram_2,5.15d
kutonimitta÷ Óokas te  Ram_2,68.19c
kuto ni«kramituæ Óaktir  Ram_3,10.62a
kuto 'bhila«aïaæ strÅïÃæ  Ram_3,8.4c
kuto vÃ bhayam asti te  Ram_2,27.5b
kutrÃÓramapadaæ puïyaæ  Ram_3,10.30c
kuthÃstaraïatalpe«u  Ram_2,27.13c
kunÃrÅjanasevitÃ  Ram_3,57.12f
kupitas tan mamÃcak«va  Ram_2,16.11c
kupitÃ janakÃtmajÃ  Ram_3,43.5b
kupitÃ janakÃtmajÃ  Ram_3,45.28b
kupito 'pi prasÅdati  Ram_2,16.9b
kupito rÃghavÃnuja÷  Ram_3,44.1b
kubera iva nandane  Ram_2,92.9d
kuberaprahitÃ÷ striya÷  Ram_2,85.41d
kubjayÃ pÃpadarÓinyÃ  Ram_2,7.12c
kubjÃ k«ipram amar«itÃ  Ram_2,7.8b
kubjÃ tasyÃ hitai«iïÅ  Ram_2,7.15b
kubjÃnimittaæ kaikeyyÃ  Ram_2,60.6c
kubjÃ bhÆtvÃtha vÃmanÃ÷  Ram_2,85.47d
kubjÃyai pradadau Óubham  Ram_2,7.27d
kubjÃyai pramadottamÃ  Ram_2,7.28b
kubjÃ vacanam abravÅt  Ram_2,9.8d
kubjÃ vÃkyavaÓaæ gatÃ  Ram_2,9.44b
kubje tvÃæ nÃbhijÃnÃmi  Ram_2,9.28a
kubje rÃj¤aÓ cikÅr«itam  Ram_2,9.29d
kumÃram ik«vÃkusutaæ vadÃnyaæ  Ram_2,61.25c
kumÃra÷ ÓabdavedhÅti  Ram_2,57.8c
kumÃra÷ samapadyata  Ram_3,4. 34b
kumÃrÅbahulÃ÷ striya÷  Ram_2,59.4d
kumÃreïa dhanu«matÃ  Ram_2,57.8b
kumÃre priyadarÓane  Ram_2,16.13b
kumÃrau devavarïinau  Ram_2,86.23b
kumbhakarïo mahÃbala÷  Ram_3,16.19d
kumbhakÃrÃÓ ca ÓobhanÃ÷  Ram_2,77.12b
kurarÃÓ caiva rÃghava  Ram_3,69.7b
kuru kalyÃïam atyarthaæ  Ram_3,67.23c
kuru kÃryam anantaram  Ram_2,13.18d
kuru priyaæ tathÃ te«Ãæ  Ram_3,32.21a
kuru buddhiæ mahÃmate  Ram_2,100.16b
kuru yatnaæ kulÃdhama  Ram_3,28.14b
kuru yatnaæ mayÃ saha  Ram_3,59.13b
kuru rÃghava satyena  Ram_3,68.17c
kuru«va karuïÃæ mayi  Ram_2,98.67b
kuru«va yadi rocate  Ram_2,18.17d
kuru«va vacanaæ hitam  Ram_3,65.10b
kuru«vÃvasathaæ saumya  Ram_2,50.13c
kuru saæyÃnam uttaram  Ram_2,70.2d
kuru sÃdhu prasÃdaæ me  Ram_2,11.13c
kuru svastyayanÃni me  Ram_2,18.38d
kuryÃd iti na saæÓaya÷  Ram_2,8.21d
kuryÃd dharmaj¤a dharmavit  Ram_2,98.50d
kuryÃd bhÃvaæ vicak«aïa÷  Ram_3,17.12d
kuryÃn ni÷Óreyasaæ mahat  Ram_2,94.17d
kuryÃl lokam arÃk«asam  Ram_3,35.4d
kuryÃæ karma jugupsitam  Ram_2,98.48d
kuryÃæ pÃpam ahaæ yadi  Ram_2,76.13b
kuryu÷ Óataguïaæ tata÷  Ram_2,46.35d
kurvatÃ vratacÃriïÃ  Ram_2,18.27b
kurvanti kusumÃpÅ¬Ã¤  Ram_2,87.13a
kurvanti punar adhvare  Ram_2,55.13d
kurvanty asmannivartane  Ram_2,41.18b
kurvann iva mama priyam  Ram_2,87.15d
kurvÃïaæ k«aïadÃcara  Ram_3,28.4b
kurvÃïa÷ pitaraæ satyaæ  Ram_2,40.4c
kurvÃïÃ h­«ÂamÃnasÃ÷  Ram_2,77.7d
kurvÅta lokÃdhipati÷  Ram_3,49.27c
kuladharmÃnusaætatim  Ram_2,104.10b
kulaputrÃ÷ pradhÃnata÷  Ram_2,94.28b
kulaputro bahuÓruta÷  Ram_2,94.7b
kulapradhvaæsinÅ pitu÷  Ram_2,68.9d
kulam Ãcak«va tattvata÷  Ram_3,45.20b
kulam ÃtmÃnam eva ca  Ram_3,13.5b
kulasya tava Óobhane  Ram_3,9.20f
kulasya tvam abhÃvÃya  Ram_2,67.4a
kulasyÃsya bhavÃya na÷  Ram_2,95.3d
kulasyÃsya vinÃÓanÃt  Ram_2,68.4b
kulasyÃsya vinÃÓÃya  Ram_2,53.17c
kulasyÃsya vinÃÓini  Ram_2,10.33b
kulasyÃsya sanÃtanam  Ram_2,35.7b
kulaæ balaæ nÃma ca karma cÃtmana÷  Ram_3,45.45c
kulaæ vyapadiÓantyÃ ca  Ram_3,9.2c
kulaæ vyapadiÓan vÅra÷  Ram_3,28.19a
kulÃkroÓakaraæ loke  Ram_3,51.8c
kuliÇgÃæ prÃviÓan purÅm  Ram_2,62.12d
kulÅnam akulÅnaæ vÃ  Ram_2,101.4a
kulÅnaÓ cÃnuraktaÓ ca  Ram_2,94.24c
kulÅna÷ sattvasampannas  Ram_2,97.16a
kulÅnÃÓ ceÇgitaj¤ÃÓ ca  Ram_2,94.10c
kule jÃta mahÃprÃj¤a  Ram_2,104.5a
kule mahati sambhÆte  Ram_2,23.19a
kulai÷ kulapati÷ saha  Ram_2,108.24d
kuÓakÃÓaÓare«ÅkÃ  Ram_2,27.11a
kuÓakÃÓÃÓ ca bhÃmini  Ram_2,25.13b
kuÓacÅraparik«iptaæ  Ram_3,1.2a
kuÓacÅraparik«iptaæ  Ram_3,10.20c
kuÓacÅrÃjinadharaæ  Ram_2,44.20a
kuÓalapraÓnam uktvÃ ca  Ram_3,11.23c
kuÓalaæ cÃbhivÃdanam  Ram_2,52.14b
kuÓalaæ parip­cchati  Ram_2,2.25d
kuÓalaæ bharatasyÃstu  Ram_2,85.55c
kuÓalÃs te naravyÃghra  Ram_2,64.10e
kuÓalÅ na gami«yasi  Ram_3,48.20d
kuÓalÅ satyasaægara÷  Ram_2,94.4b
kuÓalo daï¬akÃraïye  Ram_2,78.11c
kuÓÃn Ãstara sÃrathe  Ram_2,103.13b
kuÓÃ yÆpÃÓ ca khÃdirÃ÷  Ram_2,55.13b
kuÓeÓayadalÃyutÃn  Ram_2,88.24d
kuÓair vedim ivÃdhvare  Ram_2,93.18d
kuÓottaram upasthÃpya  Ram_2,103.15c
ku«ÂhapuænÃgatagara-  Ram_2,88.24a
kusumÃni vicinvatÅ  Ram_3,41.1b
kusumÃny apacinvantÅ  Ram_3,40.29a
kusumÃpacaye vyagrÃ  Ram_3,40.28a
kusumair iva citritÃ÷  Ram_2,87.19d
kusumair upasaæpannÃæ  Ram_2,89.3c
kusumai÷ svayam Ãrjitai÷  Ram_3,10.50d
kÆpakÃrÃ÷ sudhÃkÃrÃ  Ram_2,74.3a
kÆpÃ÷ pÃyasakardamÃ÷  Ram_2,85.64b
kÆlaghÃtapariÓrÃntaæ  Ram_2,95.10c
k­cchraæ prÃptaæ hi mÃæ nÆnaæ  Ram_3,58.26c
k­cchrÃt k­cchrataraæ prÃpya  Ram_3,65.28a
k­cchrÃd dhairyeïa saæstabhya  Ram_2,12.10c
k­takalpo viÓÃrada÷  Ram_2,1.19d
k­takÃmÃ tu kaikeyÅ  Ram_2,47.6c
k­takÃryam idaæ durgaæ  Ram_2,92.10a
k­takÃrya÷ saha tvayÃ  Ram_3,38.19f
k­tak­tyam amanyata  Ram_3,53.1d
k­tak­tyÃ n­pÃtmajÃ  Ram_2,19.10b
k­tak­tyÃ mahÃbhÃgÃ  Ram_2,92.8a
k­tak­tyÃ hi vaidehÅ  Ram_2,35.21a
k­tak­tyo bhavi«yasi  Ram_2,12.14d
k­tak«aïÃhaæ bhadraæ te  Ram_2,26.13a
k­tak«emÃÓ ca daï¬akÃ÷  Ram_3,31.12b
k­tak«emÃÓ ca daï¬akÃ÷  Ram_3,32.10d
k­taj¤a÷ kÃmarÆpÅ ca  Ram_3,68.14c
k­taj¤a÷ satyavÃk Óuci÷  Ram_2,8.7b
k­taj¤Ã h­«ÂacetanÃ  Ram_2,23.4b
k­taj¤ena n­peïa ca  Ram_2,16.31b
k­taj¤o dharmaÓÅlaÓ ca  Ram_3,31.19c
k­taj¤o vijitendriya÷  Ram_2,2.21b
k­tadÃro 'smi bhavati  Ram_3,17.2a
k­tapÃdÃbhivandanau  Ram_3,12.24b
k­tapuïyÃ÷ sma saumitre  Ram_2,49.7c
k­tapu«popahÃraÓ ca  Ram_2,6.17a
k­taprÃ¤jalayo bhÆtvÃ  Ram_3,54.25c
k­tabuddhiæ nivÃsÃya  Ram_2,85.1a
k­tam anyai÷ sudu«karam  Ram_3,30.3b
k­tam alpaæ ca vipriyam  Ram_2,19.6d
k­tam ity abravÅt sÅtÃ  Ram_2,110.15e
k­tam ity abhyavedayat  Ram_2,5.22d
k­tam ity eva cÃbrÆtÃm  Ram_2,3.5a
k­tamÆlo bhavi«yati  Ram_2,9.25d
k­tarÆpÃïi vÃ puna÷  Ram_2,94.15b
k­tavaty asi bÃliÓe  Ram_2,8.2b
k­tavaæÓÃæ suÓobhanÃm  Ram_3,14.21d
k­tavairÃÓ ca kalyÃïi  Ram_3,43.17a
k­tavairo 'smi rÃk«asai÷  Ram_3,55.9d
k­taÓobhi ca rÃghava  Ram_2,4.27d
k­taÓauco n­pÃtmaja÷  Ram_2,71.1b
k­tas tÃta tvayÃ bhavet  Ram_3,18.16b
k­tasnÃnÃ dvijÃtaya÷  Ram_3,10.50b
k­tasvastyayano mÃtrÃ  Ram_2,23.1c
k­taæ kÃryam iti ÓrÅmÃn  Ram_3,50.10c
k­taæ ghoreïa karmaïÃ  Ram_2,68.5b
k­taæ yat tvaæ vihÃya tÃm  Ram_3,55.16b
k­taæ sudÃruïaæ karma  Ram_3,28.2c
k­tÃgrayaïakÃ÷ kÃle  Ram_3,15.6c
k­tÃ¤jalipuÂaæ n­pa÷  Ram_2,3.17b
k­tÃ¤jalim upasthitam  Ram_2,58.18d
k­tÃ¤jalim upasthitam  Ram_2,58.43d
k­tÃ¤jalir idaæ vÃkyaæ  Ram_2,104.9c
k­tÃ¤jalir uvÃcedam  Ram_2,108.4c
k­tÃ¤jalir uvÃcedaæ  Ram_2,34.22c
k­tÃ¤jalir uvÃcedaæ  Ram_3,11.6c
k­tÃ¤jalis tattvam uvÃca vÃkyaæ  Ram_3,34.22c
k­tÃ¤jali÷ kiæcid abhipraïamya  Ram_3,43.37b
k­tÃtithyo 'tha rÃmas tu  Ram_3,2.1a
k­tÃtithyo bharadvÃjaæ  Ram_2,86.1c
k­tÃtmÃnaæ yaÓasvinam  Ram_2,67.9b
k­tÃdeÓÃ bhavi«yÃmi  Ram_2,26.9a
k­tÃntavaÓam Ãpanno  Ram_3,54.1a
k­tÃntavihito bhavet  Ram_2,19.14d
k­tÃntas tv eva saumitre  Ram_2,19.13a
k­tÃntasyeva ti«Âhata÷  Ram_2,18.9d
k­tÃnta÷ parikar«ati  Ram_2,98.15d
k­tÃ pitur apek«ayÃ  Ram_2,21.16f
k­tÃbhi«ekas tv agarÃjaputryÃ  Ram_3,15.39c
k­tÃbhi«eka÷ sa rarÃja rÃma÷  Ram_3,15.39a
k­tÃbhi«ekais tair nyastÃ  Ram_3,70.22a
k­tÃbhi«eko rÃmas tu  Ram_3,16.1a
k­tÃrthenÃntarÃtmanÃ  Ram_3,34.20d
k­tÃrtho vÃk­tÃrtho vÃ  Ram_3,68.15c
k­tÃ ÓÃstrÃnugÃ buddhir  Ram_2,69.14a
k­tÃs te tÃta mantriïa÷  Ram_2,94.10d
k­tÃstrÃÓ ca raïÃjire  Ram_3,65.30b
k­tÃstro rudhirÃplutam  Ram_3,29.23b
k­tena puru«ar«abha  Ram_3,62.20b
k­tenaikena tu«yati  Ram_2,1.16b
k­te 'yaæ kliÓyate jana÷  Ram_2,34.7b
k­todakaæ te bharatena sÃrdhaæ  Ram_2,70.23a
k­topavÃsaæ tu tadÃ  Ram_2,6.9a
k­to bharata paï¬ita÷  Ram_2,94.29d
k­to mama guro÷ sakhe  Ram_2,79.2b
k­ttÃ paraÓunÃraïye  Ram_2,18.29c
k­tyam Ãtyayikaæ tvayÃ  Ram_2,62.7d
k­tyam Ãtyayikaæ tvayÃ  Ram_2,64.3d
k­tyam Ãtyayikaæ hi na÷  Ram_2,75.11d
k­tyaæ tava kari«yati  Ram_3,68.15d
k­tvÃ kaïÂhe ca sÃ cÅram  Ram_2,33.11a
k­tvÃ karma sudu«karam  Ram_2,97.5b
k­tvÃ kaæ prÃpsyase tv adya  Ram_2,68.12c
k­tvÃgÃt tatsamÅpata÷  Ram_3,28.26d
k­tvÃ caraïaÓuÓrÆ«Ãæ  Ram_3,9.8c
k­tvÃ ca Óailap­«Âhe tu  Ram_3,70.3a
k­tvÃ cainaæ pradak«iïam  Ram_2,86.29b
k­tvÃ tatpuravÃsina÷  Ram_2,6.19b
k­tvÃ te rÃk«asÃdhipa  Ram_3,35.20b
k­tvÃ niÓcayam Ãtmana÷  Ram_3,33.3b
k­tvÃ niÓcayam Ãtmana÷  Ram_3,35.21d
k­tvÃ paramayantrita÷  Ram_2,1.13b
k­tvÃpi pit­nigraham  Ram_2,72.3d
k­tvÃ pÆjÃæ yathÃvidhi  Ram_2,23.27b
k­tvÃ paurvÃhïikaæ karma  Ram_3,16.2c
k­tvÃ rÃmam upÃgaman  Ram_2,98.2d
k­tvÃ rÃmaæ ca tÃpasam  Ram_2,67.3d
k­tvÃ rÃmaæ vanecaram  Ram_2,12.14b
k­tvÃ rÃma÷ pradak«iïam  Ram_2,16.57b
k­tvÃlaækÃram Ãtmana÷  Ram_2,35.12d
k­tvÃ vairam anuttamam  Ram_2,18.12b
k­tvÃ sarvaæ pradak«iïam  Ram_2,73.6b
k­tvÃ saækulitendriya÷  Ram_2,58.1b
k­tvÃsau prÃÇmukho yayau  Ram_2,65.8b
k­tvÃ saumitriïÃ saha  Ram_3,12.14b
k­tvÃ svarge mahÅyate  Ram_2,110.10b
k­tvaivam udakaæ tasmai  Ram_3,65.1a
k­tsnam ÃÓramamaï¬alam  Ram_3,7.6b
k­tsnaæ tad bhavanottamam  Ram_3,53.13b
k­tsnaæ vanam idaæ d­«Âaæ  Ram_3,70.23a
k­tsna÷ samupavartate  Ram_2,101.9b
k­païaæ paryadevayan  Ram_2,60.15d
k­païaæ bahubhÃ«itum  Ram_2,95.12d
k­païaæ ruditena vÃ  Ram_2,39.2d
k­païaæ rurudu÷ sarvÃ÷  Ram_2,75.7c
k­païaæ vilalÃpa ca  Ram_2,72.24d
k­païa÷ pÃæÓuguïÂhita÷  Ram_2,37.16b
k­païÃæ putragardhinÅm  Ram_2,58.30d
k­païebhyo 'bhyadÃpayat  Ram_2,29.21d
k­ÓÃæ girinadÅm iva  Ram_2,106.4d
k­«igorak«ajÅvina÷  Ram_2,61.16d
k­«igorak«ajÅvina÷  Ram_2,94.40b
k­«ïameghagiriprabha÷  Ram_2,23.15d
k­«ïasarpani«evitam  Ram_2,52.6b
k­«ïÃjinajaÂÃdhara÷  Ram_2,97.3b
k­«ïÃbhraÓikharopamam  Ram_3,10.49b
k­«yamÃïau mahÃbalau  Ram_3,65.23d
kÊptasarvÃsanaæ ÓrÅmat  Ram_2,85.32c
kekayasthe ca mayi tu  Ram_2,95.5a
kekaye«u paraætapau  Ram_2,61.6b
kekayo dhanam ÃdiÓat  Ram_2,64.18d
kecij jyotÅrasaprabhÃ÷  Ram_2,88.6b
kecit kuÂhÃrai« ÂaÇkaiÓ ca  Ram_2,74.7c
kecit k«atajasaænibhÃ÷  Ram_2,88.5b
kecit k«ayanibhÃ deÓÃ÷  Ram_2,88.22a
kecid udyÃnasaænibhÃ÷  Ram_2,88.22b
kecid ekaÓilÃ bhÃnti  Ram_2,88.22c
kecid bhÅmabalÃ÷ ÓÆrÃ÷  Ram_3,24.23a
kecid rajatasaækÃÓÃ÷  Ram_2,88.5a
kecid v­k«Ãn aropayan  Ram_2,74.7b
kecin maïivaraprabhÃ÷  Ram_2,88.5d
ketakair atimuktakai÷  Ram_3,71. 22d
kenacin na vimÃnitÃ  Ram_2,10.14b
kena tvam asi durmanÃ÷  Ram_2,23.8d
kena vÃ kasya vÃ heto÷  Ram_3,61.6c
kena vÃ vipriyaæ k­tam  Ram_2,10.9b
kena vÃsi vimÃnitÃ  Ram_2,10.6d
kena vÃ svargam ÃpnuyÃm  Ram_2,101.8b
kena ÓaktiprabhÃvena  Ram_2,67.11c
kena sma nihatÃ÷ sarve  Ram_2,57.25c
kenÃntakasamÃ gatÃ  Ram_3,18.2d
kenÃpy evam udÃh­tam  Ram_3,57.10d
kenÃyam aparÃdhena  Ram_2,52.18c
kenÃyam upadi«Âas te  Ram_3,39.2a
kenÃh­tÃ vÃ saumitre  Ram_3,59.3c
kenedam upadi«Âaæ te  Ram_3,39.3c
kenedam upadi«Âaæ te  Ram_3,39.5a
kenopÃyena paÓyeyaæ  Ram_3,63.3c
kenopÃyena manthare  Ram_2,9.3b
kenopÃyena manthare  Ram_2,9.7b
keyÆrÃmok«aïasya ca  Ram_2,20.33b
keyÆrair valayair api  Ram_2,29.5d
kevalaæ dharmam Ãsthitam  Ram_2,16.46d
kevalaæ moham Ãsthita÷  Ram_3,38.13d
kevalÃnarthasaæhitam  Ram_2,57.22b
kevalÃrthaparÃæ hi tvÃæ  Ram_2,37.7c
keÓÃæÓ cotpÃÂayÃmÃsa  Ram_3,49.30c
ke hi loke priyaæ kartuæ  Ram_3,60.36c
kaikeyi kuÓacÅreïa  Ram_2,33.14c
kaikeyi narakaæ gaccha  Ram_2,68.4c
kaikeyi parihÃsyate  Ram_2,8.13d
kaikeyi mÃ mamÃÇgÃni  Ram_2,37.6a
kaikeyi ÓrÆyatÃæ ca me  Ram_2,9.5b
kaikeyÅ kaæ guïaæ tatra  Ram_2,69.7c
kaikeyÅ kulapÃæsanÅ  Ram_2,42.19d
kaikeyÅgrÃhasaækula÷  Ram_2,71.13b
kaikeyÅ ca sumitrÃ ca  Ram_2,77.6a
kaikeyÅ cÃbhavat tadÃ  Ram_2,101.25d
kaikeyÅ tadanantaram  Ram_2,12.17b
kaikeyÅ tasya jagrÃha  Ram_2,86.16c
kaikeyÅ tv abravÅt kubjÃæ  Ram_2,7.13a
kaikeyÅ dviguïaæ kruddhÃ  Ram_2,32.12a
kaikeyÅ nÃma bhartÃraæ  Ram_3,45.6c
kaikeyÅ pÃrthivaæ puna÷  Ram_2,12.12b
kaikeyÅ pratipadyatÃm  Ram_2,30.18d
kaikeyÅ pratyayaæ gacched  Ram_2,46.51c
kaikeyÅ pratyuvÃca ha  Ram_2,12.20d
kaikeyÅ praÓaÓaæsa ha  Ram_2,8.6d
kaikeyÅ pro«itaæ sutam  Ram_2,66.2b
kaikeyÅ bÃndhavai÷ saha  Ram_3,47.28b
kaikeyÅ bharata tvayÃ  Ram_2,86.28b
kaikeyÅ bharatapriyÃ  Ram_2,37.4d
kaikeyÅ bh­Óadu÷khitÃ  Ram_2,72.19b
kaikeyÅm akutobhaya÷  Ram_3,45.14b
kaikeyÅ mantharÃæ h­«ÂÃ  Ram_2,7.28c
kaikeyÅm abravÅt kruddha÷  Ram_2,10.32c
kaikeyÅm abhinirbhartsya  Ram_2,72.18c
kaikeyÅm abhivÃdyaiva  Ram_2,16.10c
kaikeyÅ mama bhartÃram  Ram_3,45.11c
kaikeyÅm idam abravÅt  Ram_2,8.11d
kaikeyÅm idam abravÅt  Ram_2,9.4d
kaikeyÅm idam abravÅt  Ram_2,9.40b
kaikeyÅm idam abravÅt  Ram_2,12.10d
kaikeyÅm idam abravÅt  Ram_2,12.15d
kaikeyÅm idam abravÅt  Ram_2,32.14d
kaikeyÅm idam abravÅt  Ram_2,32.21d
kaikeyÅm Å«adutsmita÷  Ram_2,10.16d
kaikeyÅ rÃjyakÃmukÃ  Ram_2,90.20b
kaikeyÅ rÃjyakÃraïÃt  Ram_2,47.7b
kaikeyÅ vÃkyam abravÅt  Ram_2,32.10b
kaikeyÅ vÃkyam abravÅt  Ram_2,66.29b
kaikeyÅsahitaæ dÅnaæ  Ram_2,16.1c
kaikeyÅ sÃ bhavi«yati  Ram_3,56.7d
kaikeyÅ suprajÃs tvayÃ  Ram_2,64.15b
kaikeyÅ saumya samprÃptÃ  Ram_2,47.14c
kaikeyÅæ ca puna÷ puna÷  Ram_2,46.23d
kaikeyÅæ ca pradak«iïam  Ram_2,16.55b
kaikeyÅæ ca vadhi«yÃmi  Ram_2,90.21a
kaikeyÅæ cedam abravÅt  Ram_2,11.11d
kaikeyÅæ cedam abravÅt  Ram_2,16.27d
kaikeyÅæ du«ÂacÃriïÅm  Ram_2,72.21b
kaikeyÅæ pratyabhÃ«ata  Ram_2,60.2d
kaikeyÅæ mÃæ ca tÃtaæ ca  Ram_2,98.55a
kaikeyÅæ vÃkyam abravÅt  Ram_2,16.45d
kaikeyÅæ saæyatÃ¤jali÷  Ram_2,11.11b
kaikeyyÃ kliÓyamÃnasya  Ram_2,34.5c
kaikeyyÃ kliÓyamÃnena  Ram_2,36.5a
kaikeyyÃ dÃruïaæ vaca÷  Ram_2,10.30b
kaikeyyÃnandavardhana÷  Ram_2,40.7b
kaikeyyÃ na vayaæ rÃjye  Ram_2,42.20a
kaikeyyÃ nirviÓaÇkayÃ  Ram_2,12.8b
kaikeyyÃnumate tvayÃ  Ram_2,38.7b
kaikeyyÃ puru«avyÃghra  Ram_2,38.17c
kaikeyyÃ bhayam Ãgatam  Ram_2,32.9b
kaikeyyÃ bharata÷ suta÷  Ram_2,69.2b
kaikeyyÃ bharata÷ suta÷  Ram_2,90.13d
kaikeyyÃbhipracodita÷  Ram_2,16.44b
kaikeyyÃ madhurÃk«aram  Ram_2,7.14b
kaikeyyÃ yadi ced rÃjyaæ  Ram_2,42.18a
kaikeyyÃ vacanaæ ÓrutvÃ  Ram_2,8.11a
kaikeyyÃ va¤cito rÃjÃ  Ram_2,21.8a
kaikeyyÃ vaÓam Ãgata÷  Ram_2,47.8d
kaikeyyÃ vaÓam e«yÃma÷  Ram_2,46.12c
kaikeyyÃ viniyuktena  Ram_2,53.15a
kaikeyyÃÓ cÃpy anÃryÃyÃ  Ram_2,16.54c
kaikeyyÃ satyavÃdinam  Ram_3,35.10b
kaikeyyÃs tu k­te traya÷  Ram_3,45.18b
kaikeyyÃs tu saho«itÃ  Ram_2,7.1b
kaikeyyÃs tu susaæv­ttaæ  Ram_3,2.17c
kaikeyyÃs tyaktadharmaïa÷  Ram_2,60.5d
kaikeyyÃhaæ pracodita÷  Ram_2,18.35d
kaikeyyÃæ muktalajjÃyÃæ  Ram_2,32.11a
kaikeyyÃæ rÃjasattamÃt  Ram_2,99.2d
kaikeyyÃ÷ putram anvÅk«ya  Ram_2,17.25c
kaikeyyÃ÷ pratig­hya te  Ram_2,33.7b
kaikeyyÃ÷ pratipattir hi  Ram_2,19.14a
kaikeyyÃ÷ priyakÃmÃrthaæ  Ram_2,46.17c
kaikeyyÃ÷ priyakÃmÃrthaæ  Ram_3,35.11a
kaikeyyÃ÷ susamÃhita÷  Ram_2,16.2d
kaikeyyai prÅtamanasÃ  Ram_2,23.20c
kair guïair anuraktÃsi  Ram_3,47.13c
kailÃsaÓikharÃkÃrÃt  Ram_2,7.8c
kailÃsasad­Óaprabham  Ram_2,13.24b
kailÃsaæ parvataÓre«Âham  Ram_3,46.5c
kailÃsaæ parvataæ gatvÃ  Ram_3,30.14a
kaivartÃnÃæ Óataæ Óatam  Ram_2,78.7b
kokilas tÃta kÆjati  Ram_2,46.2d
koÂyÃparÃntÃ÷ sÃmudrÃ  Ram_2,76.7c
ko nu dÃrapraïÃÓaæ te  Ram_3,61.10c
ko nu ÓÃsi«yati punas  Ram_2,95.16c
ko nv anenÃpratÅtena  Ram_2,42.17a
kopadu÷khasamanvitÃ  Ram_2,8.1d
kopasaæraktalocana÷  Ram_3,3.8b
ko bhari«yati kausalyÃæ  Ram_2,28.2c
komalÃ vilapantyÃs tu  Ram_3,58.29a
ko mÃæ priyam ivÃtithim  Ram_2,58.29b
ko mÃæ saædhyÃm upÃsyaiva  Ram_2,58.28a
ko me ÓvastÃn pradÃsyati  Ram_2,31.29b
ko 'yam evaæ mahÃvÅryas  Ram_3,18.3c
koya«ÂibhiÓ cÃrjunakai÷  Ram_3,71. 11c
ko rÃjyaæ madvidho haret  Ram_2,76.10d
ko rÃmasya vyatikrama÷  Ram_3,48.14b
ko vadhena mamÃrthÅ syÃt  Ram_2,57.21c
ko vÃ sumahad apriyam  Ram_2,10.9d
kovidÃradhvajo raïe  Ram_2,90.16d
kovidÃradhvajo rathe  Ram_2,78.3b
kovidÃradhvajo rathe  Ram_2,90.14d
koÓo gacchati rÃghava  Ram_2,94.45d
kosalÃn kosaleÓvara÷  Ram_2,43.7d
kosalendra tata÷ paÓcÃt  Ram_3,61.15c
ko 'smin kalpayitÃ pure  Ram_2,70.8b
ko hi dharmÃrthayor hÅnam  Ram_2,98.50a
ko hi rÆpam idaæ Óre«Âhaæ  Ram_3,17.12a
ko hi syÃd Åd­Óo loke  Ram_2,98.41a
ko hy avidvÃn api pumÃn  Ram_2,47.10a
kautÆhalaæ mahaj jÃtaæ  Ram_3,10.9c
kau yuvÃm iti dÃnava÷  Ram_3,66.8d
kau yuvÃæ kva gami«yatha÷  Ram_3,3.1d
kau yuvÃæ munidÆ«akau  Ram_3,2.12b
