Harivamsa, constituted text with star passages
Based on the ed. by Parashuram Lakshman Vaidya,
Poona : Bhandarkar Oriental Research Institute 1969
(For details see the separate introduction on the Zrich server.)


Input by Atul Agarwala, J. Wayne Bass, Julie B‚langer, Peter Bisschop, Horst Brinkhaus, 
John Brockington, Eva De Clercq, Andr‚ Couture, James Fitzgerald, Arlo Griffiths, 
N. Hanemann, Petteri Koskikallio, Kreshimir Krnic, Anne Mossner, Luther Obrock, 
Fran‡ois Painchaud, Utz Podzeit, Peter Schreiner, Sandra Smets, 
Renate S”hnen-Thieme, Christophe Vielle, Andreas Viethsen



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________






akampya÷ puru«ottama÷  HV_90.4d
khÃdituæ bhoktum eva vÃ  HV_67.34b
khÃnayÃm Ãsa pÃrthiva÷  HV_10.47f
khinno hy asmy upavÃsena  HV_16.37c
khuranemisamuddhatam  HV_81.92d
khurair dÃrayate bhÆmim  HV_67.8a
khurair nirdÃrayan mahÅm  HV_57.15d
khuroddharaïamuktena  HV_67.27a
khe khaïÃyitavigraha÷  HV_61.31*715:7b
khecarÃïÃæ mahÃtmanÃm  HV_3.85d
khecarÃ÷ khe samantata÷  HV_61.40d
khecarÅva ca gÃæ gatÃ  HV_86.45d
khecaraiÓ ca mahÃgrahai÷  HV_31.37d
khecaro vÃ garutmani  HV_110.56ab*1320:20b
kheditena k­to 'naÇgo  HV_99.7*1109:8a
khe nadatsu samantata÷  HV_61.14d
khelena rudhirasrave  HV_114.12b
khe saægatÃny avÃdyanta  HV_75.36c
khorakaÓ ca caturthaka÷  HV_111.9*1345:10b
khorakaÓ ca bhavi«yasi  HV_111.9*1345:18b
khyÃta Ãpava ity uta  HV_23.151*397:8b
khyÃta÷ kalmÃ«apÃdo vai  HV_10.70c
khyÃtÃs tasya mahÃtmana÷  HV_29.27b
khyÃtimantas trayas te«Ãæ  HV_28.32c
khyÃtiæ kanyeti yÃsyasi  HV_9.11b
khyÃtiæ gaccheyam ÅÓvara  HV_112.125d
khyÃtiæ yad upayÃsyati  HV_86.5d
khyÃtiæ yÃsyÃmi karmabhi÷  HV_21.25d
khyÃto dÃmodaras tata÷  HV_96.34*1092b
khyÃto loke bhavi«yasi  HV_67.58d
khyÃtau khyÃtimatÃæ varau  HV_27.18d
khyÃyate yasya nÃmnÃ vai  HV_23.132c
gaganak«obhaïaæ khagam  HV_34.39d
gaganaæ bhÆr diÓaÓ caiva  HV_113.77c
gaganaæ sÃgarasya vai  HV_54.37d
gaganÃd iva parvatam  HV_112.80d
gaganÃd bhra«ÂasarvÃÇgÃ  HV_38.53c
gaganÃrdhocchritÃkÃraæ  HV_55.18c
gagane tava gÃtrÃïÃæ  HV_54.22c
gagane ye cakÃsati  HV_3.53*64b
gaÇgayÃ saha sÃgara  HV_43.42d
+gaÇgayaiva punÅmahe  HV_1.0*20:2b
gaÇgÃ paricari«yati  HV_43.40d
gaÇgÃm abhimukhaæ n­pa  HV_90.14d
gaÇgÃmukhÃbhir divyÃbhi÷  HV_43.7c
gaÇgÃm upÃgamat tÆrïaæ  HV_110.16c
gaÇgÃyamunayor madhye  HV_31.148*482:3a
gaÇgÃyamunasaægame  HV_13.40*263:1b
gaÇgÃÓÃpena dehÃrdhaæ  HV_23.80c
gaÇgÃ sarvÃÇgaÓobhanÃ  HV_43.27b
gaÇgÃsindhuprakÃÓÃbhi÷  HV_93.11c
gaÇgÃæ d­«ÂvÃ mahar«aya÷  HV_23.79b
gaÇgeyaæ nimnagÃ dhanyÃ  HV_100.38a
gaccha k­«ïasya nilayaæ  HV_66.38c
gaccha gaccha yathÃkÃmaæ  HV_65.69ab*752:1a
gaccha tÃta yathÃsukham  HV_18.31d
gacchato bharatar«abha  HV_103.18d
gacchatv ayaæ dÃnapati÷  HV_65.83a
gaccha tvaæ dÆta mÃciram  HV_44.42b
gacchatv iyaæ vasumatÅ  HV_43.65a
gaccha devi yathÃsukham  HV_8.12d
gaccha deveÓa svÃæ bhÃryÃæ  HV_8.35*158:11a
gaccha do«eïa kÃlo hi  HV_118.33c
gaccha dharmi«Âha mÃciram  HV_70.15b
gacchadhvaæ sahitÃ÷ sarve  HV_108.15a
gaccha nÃrada tatra tvaæ  HV_110.56ab*1320:16a
gaccha nidre mayots­«ÂÃ  HV_47.26c
gacchantaæ svapuraæ n­pam  HV_88.33*1018:9b
gacchanti kaumudÅæ dra«Âuæ  HV_113.70cd*1535:6a
gacchantÅ pitur antikÃm  HV_9.13b
gacchantu dhanino vrajÃ÷  HV_52.17d
gacchann eva janÃrdana÷  HV_87.77*1010:9b
gacchan saæbhrÃntamÃnasa÷  HV_71.45*815:2b
gaccha bÃïa k«atenaiva  HV_112.114ab*1465:1a
gaccha bÃïapuraæ ÓÅghraæ  HV_110.56ab*1320:12a
gaccha mÃruta deveÓam  HV_86.67a
gaccha mukto 'si varuïa  HV_113.44cd*1514:4a
gaccha vij¤ÃpyatÃæ k­«ïa÷  HV_77.50c
gacchasÅti na saæÓaya÷  HV_66.23ab*761:4b
gaccha soma sahÃyatvaæ  HV_36.2a
gacchÃnayÃ saha tvaæ tu  HV_49.2c
gacchÃma divam uttamam  HV_38.61b
gacchÃma dvÃrakÃæ purÅm  HV_113.5b
gacchÃmo madhusÆdana  HV_45.46d
gacchÃrïavajalaæ sarpa  HV_56.36c
gacchÃrïava mahÅpÃlo  HV_43.24c
gacchÃva p­thivÅtalam  HV_44.80b
gacchÃvo yadi manyase  HV_71.5*799b
gaccheran yatra kaÓyapÃt  HV_45.45b
gachaihi lambe tvaæ ÓÅghraæ  HV_112.96*1439:6a
gajakumbhopamastanÅ  HV_48.30b
gajacarmacayopamam  HV_100.34d
gajadantak­tollekhaæ  HV_75.2a
gajadantena keÓava÷  HV_75.5b
gajam aÇgasya vÅryavÃn  HV_87.67b
gajam ekaæ yathÃ vane  HV_108.63d
gajarÃjas tadÃ balÅ  HV_37.46*517:16b
gajarÃjaæ puraædara÷  HV_37.46*517:19b
gajarÆpeïa jagrÃha  HV_91.7c
gajavÃjikharo«ÂrÃïÃæ  HV_85.21a
gajavÃjirathaughaiÓ ca  HV_91.53*1058A:21a
gajavÃjirathaughais te  HV_108.46a
gajasya pÃdarak«ÃæÓ ca  HV_74.38*833:2a
gaja÷ sve«v eva gÃtre«u  HV_74.30c
gajÃ iva samantata÷  HV_108.37b
gajÃ ivÃnye saæsaktÃ÷  HV_61.10a
gajÃnÅkena cÃpy atha  HV_81.88*924:3b
gajÃnÅkair ivÃkÅrïaæ  HV_54.37a
gajÃn paravaÓÃn geyai÷  HV_52.7*654:3a
gajÃroham atholbaïam  HV_74.37d
gajÃÓ cÃtibalÃs tatra  HV_81.94c
gajÃÓvarathavÃhanÃ÷  HV_91.53*1058A:39b
gajÃÓvarathavÃhinÅ  HV_91.53*1058A:41b
gajenÃsÃdya kaÇkas tu  HV_87.67a
gajendra iva taæ stambhaæ  HV_89.45c
gajendracarmavasanÃs  HV_31.85a
gajendradaÓanÃÇkita÷  HV_67.43d
gajendrÃmbhodavapu«aæ  HV_33.7a
gajendrÃæÓ ca mahÃmati÷  HV_31.107d
gajair anyÃs tathÃ rathai÷  HV_107.18b
gajair gajÃ hayair aÓvÃ÷  HV_82.4a
gajair gajÃ hi saækruddhÃ÷  HV_87.74a
gajaiÓ ca jaladopamai÷  HV_81.23b
gajaiÓ ca madaÓi¤citai÷  HV_81.20b
gaïayantu mama striya÷  HV_47.4b
gaïas te«Ãæ tu rÃjendra  HV_3.58*68a
gaïas te«Ãæ tu rÃjendra  HV_3.63*73:2a
gaïaæ krodhavaÓaæ viddhi  HV_3.90c
gaïÃÓ caiva padÃtinÃm  HV_84.6b
gaïikÃnÃæ p­thaÇma¤cÃ÷  HV_74.9a
gaïitasyÃtha yogasya  HV_4.9*100:5a
gaï¬aÓailastanaæ raudraæ  HV_50.20*637:20a
gaï¬aÓailÃÂÂahÃsinÅm  HV_36.22b
gaï¬aÓailaiÓ ca daæÓitai÷  HV_37.10b
gaï¬aÓailaiÓ ca ÓailaiÓ ca  HV_33.30a
gaï¬Æ«Ãya tv aputrÃya  HV_24.29a
gatameghajalÃÓayÃ  HV_59.31d
gatasattvÃ gatÃsava÷  HV_38.53b
gatasya yamasÃdanam  HV_77.49d
gataæ suk­tinÃæ lokaæ  HV_11.31c
gata÷ kila bhavÃmy aham  HV_78.27d
gata÷ sÆryasakhaæ tÃta  HV_46.8c
gatÃgatÃbhyÃæ yo netÃ  HV_30.29e
gatÃbhre vimale vyomni  HV_61.62c
gatÃ vanakutÆhalÃt  HV_73.10d
gatÃsupratimo 'bhavat  HV_65.6d
gatÃsur iva ni÷Óvasan  HV_82.19*937:13b
gatÃsuvik­tÃnanÃ÷  HV_91.49d
gatÃsu÷ sa jagÃma ha  HV_58.52d
gatÃsu÷ sa papÃtorvyÃæ  HV_71.13c
gatÃs tasmin vane 'vasan  HV_52.35*660b
gatÃs te vai parÃbhavam  HV_3.16*51b
gatim i«ÂÃm anuttamÃm  HV_19.26b
gatim etÃm apramatto  HV_13.72c
gatir gatimatÃm api  HV_30.37d
gatir gatimatÃm api  HV_44.16d
gatir bhavati medinÅ  HV_44.78d
gatis tava tapomayÅ  HV_62.29b
gatiæ tattvena cintayan  HV_116.4b
gatiæ prÃpa sudurlabhÃm  HV_19.27d
gatiæ yÃsyanti pÃrthivÃ÷  HV_23.149b
gatiæ vegataraÇgiïÅm  HV_43.18b
gati÷ kÃlasya sÃ yena  HV_78.32ab*870:27a
gati÷ ÓamadamÃ¬hyÃnÃæ  HV_62.31c
gate ­«ÅïÃæ pravare  HV_108.98*1259:4a
gate k­«ïe tato nandÅ  HV_112.114a
gate cÃnaÇgatÃæ purÃ  HV_99.46b
gate tasmin mahÃgharme  HV_54.2*664a
gate tu kÃÓyape tÃta  HV_3.104*89a
gate tv evaæ mama vaca÷  HV_46.7c
gate devakinandane  HV_93.2b
gate dvÃdaÓavÃr«ike  HV_10.20b
gate yÃsyanti yÃdavÃ÷  HV_65.82d
gaterayanayos tathÃ  HV_4.9*100:4b
gate 'rthe duratikrame  HV_78.31d
gate 'rdharÃtrasamaye  HV_102.7a
gate Óakre tata÷ k­«ïa÷  HV_63.1a
gate«u te«u gope«u  HV_50.26a
gate 'hani puna÷ sarvÃs  HV_107.17c
gato 'ntardhÃnam ÅÓvara÷  HV_47.57b
gato bÃrhadrathaæ n­pam  HV_22.13*336b
gatau vaivasvatavaÓaæ  HV_105.21c
gatvÃ gopatvam e«yati  HV_45.32d
gatvÃ ca dÆram adhvÃnaæ  HV_113.52*1526a
gatvÃ ca Óoïitapuraæ  HV_105.12a
gatvÃ cÃsuram abravÅt  HV_106.6*1148:10b
gatvÃ tu tvaritaæ rÃjann  HV_46.2*573:3a
gatvÃtha kiæ cid d­«Âvaiva  HV_112.51ab*1406a
gatvÃntikaæ varÃrohÃ  HV_9.8c
gatvÃ yamapuraæ vi«ïu÷  HV_79.16*881:1a
gatvÃ vainyabhayÃt tadÃ  HV_5.44b
gatvÃ sa mithilÃæ prabhu÷  HV_29.28b
gatvÃ samudraæ tejasvÅ  HV_79.12c
gadato me niÓÃmaya  HV_23.133*388:2b
gadayÃ ca jaghÃnÃÓvÃn  HV_81.87e
gadayÃ ca samÃjaghne  HV_82.19*937:16a
gadayÃ cÃsya bhÃmini  HV_107.26*1169:1b
gadayÃ taæ jagÃma ha  HV_82.19*937:1b
gadayÃ taæ jaghÃna ha  HV_91.44*1049B:1b
gadayÃpothayadd harim  HV_91.45*1051A:3b
gadayÃ bÃhumuktayÃ  HV_91.45*1051A:4b
gadayÃ rÃjasaæsadi  HV_82.19*937:25b
gadayÃsya sa mÃgadha÷  HV_87.72*1007:5b
gadaÓ cÃsyÃ÷ sutÃv ubhau  HV_25.7d
gada÷ satyaka eva ca  HV_86.77ab*989:2b
gadÃ kaumodakÅ ca ha  HV_81.59d
gadÃ gadÃbh­tÃæ Óre«Âhaæ  HV_82.18c
gadÃ gurvÅÓ ca dÃnavÃ÷  HV_37.27d
gadÃjarjarasarvÃÇgau  HV_82.19*937:19a
gadÃ tasyÃpare kare  HV_81.64b
gadÃtomaraÓaktibhi÷  HV_112.64ab*1414b
gadÃnipÃtair bhagnÃÇgÃ  HV_37.28a
gadÃnipÃto rÃmasya  HV_82.17a
gadÃparighatomarai÷  HV_112.64b
gadÃparighayuddhe«u  HV_79.22a
gadÃparighaÓaktÅnÃæ  HV_43.71c
gadÃparighasaæpÆrïaæ  HV_33.5c
gadÃpÃïir ad­Óyata  HV_34.16f
gadÃpÃïir avasthita÷  HV_33.14b
gadÃpÃda÷ samÃdade  HV_82.19*937:3b
gadÃbhiÓ caiva gurvÅbhi÷  HV_81.78c
gadÃbhis tomarais tathÃ  HV_108.22b
gadÃbhi÷ parighais tathÃ  HV_110.45*1314:2b
gadÃmÃdÃya mÃgadha÷  HV_87.72*1007:3b
gadÃm ÃdÃya yatnata÷  HV_37.46*517:13b
gadÃm ÃdÃya vÅryavÃn  HV_81.86b
gadÃm Ãvidhya dÃnava÷  HV_37.46*517:1b
gadÃm udyamya bÃhubhi÷  HV_38.32d
gadÃmusalalÃÇgalai÷  HV_110.50b
gadÃyuddhaviÓÃradau  HV_82.16b
gadÃyuddhe kurupati÷  HV_90.13c
gadÃyuddhe«u viÓrutau  HV_82.11d
gadÃÓik«Ãæ tato divyÃæ  HV_29.28c
gadÃÓÆlÃsipÃïaya÷  HV_108.49d
gadÃsaæyogam icchati  HV_68.26d
gadÃhatau mahÃvÅrau  HV_82.19*937:21a
gadÃæ tÃæ rukmabhÆ«itÃm  HV_91.44*1049:17b
gadÃæ saæg­hya satvaram  HV_87.72*1007:9b
gadine khaÇgine nama÷  HV_106.6*1148A:14b
gadino ye gadÃbhis te  HV_81.49a
gade g­hÅtvÃ vikrÃntÃv  HV_82.9c
gade ca k­tavarmaïi  HV_87.45b
gadena cedirÃjasya  HV_82.2e
gantavyam atidurjayam  HV_109.78*1290b
gantavyas tena dÃruïa÷  HV_65.65b
gantavyaæ cÃpi ni÷saÇgam  HV_109.36c
gantavyaæ sarvajantubhi÷  HV_77.15ab*856b
gantavyÃ nÃtra saæÓaya÷  HV_3.20d
gantum abhyudyato hari÷  HV_34.47*501:10b
gantum aichaj jagannÃtho  HV_109.77*1289a
gantuæ bharataÓÃrdÆla  HV_105.5c
gantuæ v­ndÃvanaæ prati  HV_53.7b
gantuæ vaivasvatak«ayam  HV_74.25b
gantuæ Óakyaæ mahÃbhuja  HV_109.78d
gantuæ ÓÅghrataro 'bhavat  HV_65.100*757:12b
gandhakÃlÅæ yaÓasvinÅæ  HV_15.39b
gandhamÃdanapÃde«u  HV_21.7c
gandhamÃdanam eva ca  HV_103.13d
gandhamÃlyaiÓ ca vividhair  HV_60.16*701:2a
gandharva­«ayaÓ caiva  HV_61.36c
gandharvanagarÃkÃras  HV_108.80c
gandharvapatayas tathÃ  HV_107.2d
gandharvarÃja÷ provÃca  HV_118.23c
gandharvarÃjo 'tibalo  HV_6.34c
gandharvÃ ­«ayas tathÃ  HV_112.44*1392b
gandharvÃïÃm adhipatiæ  HV_4.7a
gandharvÃïÃæ ca yÃ÷ kanyÃ  HV_91.12a
gandharvÃn amitaujasa÷  HV_3.93b
gandharvÃpsarasaÓ caiva  HV_2.48c
gandharvÃpsarasaÓ caiva  HV_43.68e
gandharvÃpsarasaÓ caiva  HV_112.17*1361:15a
gandharvÃpsarasaÓ caiva  HV_113.45ab*1517a
gandharvÃpsarasÃm api  HV_112.95*1437:5b
gandharvÃ brahmaviddvijÃ÷  HV_31.58*471:1b
gandharvÃ munayas tathÃ  HV_31.48b
gandharvÃsuradaityÃnÃæ  HV_107.68*1186a
gandharvÃsuramukhyÃnÃæ  HV_92.23c
gandharvair apsarogaïai÷  HV_31.38d
gandharvair apsarobhiÓ ca  HV_23.147c
gandharvaiÓ ca dvijottamai÷  HV_4.20*103:1b
gandharvai÷ sÃpsarogaïai÷  HV_6.33b
gandharvai÷ sÃpsarogaïai÷  HV_38.56b
gandharvo nÃradas tathÃ  HV_23.148b
gandharvoragayak«ÃïÃæ  HV_44.5c
gandharvoragarak«asÃm  HV_1.2b
gandharvoragarak«asÃm  HV_2.50b
gandharvoragarak«asÃm  HV_3.1b
gandharvoragarak«asÃm  HV_107.63b
gandharvau ÓÃpavik«atau  HV_31.119f
gandhÃghrÃtau dvipÃv iva  HV_71.15d
gandhÃnÃæ marutÃæ caiva  HV_4.6*98:1a
gandhÃæÓ ca h­dayaæ gamÃn  HV_83.22b
gandhena kamalasya ca  HV_55.6b
gandhaiÓ ca vividhair divyair  HV_94.25c*1080:2
gandhai÷ kolÃhalÃ vÃnti  HV_54.33c
gandhai÷ pu«pair alaækÃrair  HV_8.35*158:9a
gandhoddÃmam ivÃkÃÓaæ  HV_107.3c
gamanaæ te mahÃrÃja  HV_77.20c
gamanÃya ca te sajjÃ  HV_69.28a
gamanÃya matiæ cakre  HV_109.87c
gamanÃyopatasthire  HV_69.30d
gamayeyu÷ kathaæcana  HV_109.62*1277:2b
gamayeyu÷ kathaæ ca na÷  HV_109.59*1274b
gami«yati yugak«aye  HV_115.32b
gami«yanti yugak«aye  HV_116.17d
gami«yanti striyo aïyata÷  HV_116.39b
gami«yÃmas tvayÃ saha  HV_9.96*195:13b
gami«yÃma÷ ÓivÃya vai  HV_69.2d
gami«yÃmi yathÃgatam  HV_100.24d
gami«yÃmy aham adya vai  HV_109.63*1278:5b
gambhÅratoyaughajavormiphenilÃ  HV_48.18*606:10
gambhÅram ak«obhyajalaæ  HV_55.41a
gamyatÃæ kauravaÓre«Âha  HV_101.16c
gamyatÃæ ca yathÃsukham  HV_83.49d
gamyatÃæ putrakÃÓ ceti  HV_12.27c
gayasya tu gayÃ sm­tÃ  HV_9.16d
gayaæ k­«ïaæ vrajÃjinau  HV_2.28d
gayaæ gargaæ tathaiva ca  HV_23.53d
gari«ÂhaÓ ca vari«ÂhaÓ ca  HV_31.75c
gari«ÂhÃya svayaæbhuve  HV_1.22*29:3b
garu¬a prayÃhi tatra tvaæ  HV_113.8*1492:1a
garu¬asthena cotsikta÷  HV_30.17e
garu¬astho janÃrdana÷  HV_91.41b
garu¬astho mahÃbÃhur  HV_91.47c
garu¬asya ca darÓanÃt  HV_94.10d
garu¬asya ca saægrÃme  HV_112.76c
garu¬asya hatÃ÷ pak«ai÷  HV_91.49*1055:1a
garu¬asyopari ÓrÅmÃ¤  HV_91.44*1049:1a
garu¬asyopari sthitam  HV_94.11b
garu¬aæ ca samÃjaghne  HV_91.44*1049B:2a
garu¬aæ caiva pak«iïÃm  HV_4.8d
garu¬aæ patatÃæ Óre«Âhaæ  HV_92.19a
garu¬a÷ kÃlaneminam  HV_38.48d
garu¬a÷ pak«avÃtena  HV_110.35*1310:4a
garu¬a÷ pak«ipuægava÷  HV_91.38*1044:6b
garu¬a÷ patatÃæ vara÷  HV_92.43d
garu¬ÃnanÃ÷ kha¬gamukhÃ  HV_31.84c
garu¬e garu¬adhvaja÷  HV_112.49*1403:2b
garu¬ena ca sarvaÓa÷  HV_113.16*1501:2b
garu¬ena nipÃtitÃ÷  HV_3.90ab*85:1b
garu¬enÃtha pak«iïÃ  HV_112.81b
garu¬e pak«iïÃæ vare  HV_92.42d
garutmÃn iva pannagam  HV_108.79d
garutmÃn iva vÅryavÃn  HV_88.23d
garutmÃn pak«iïÃæ Óre«Âho  HV_62.23c
garutmÃn pak«ipuægava÷  HV_87.39*1003:12b
garuda÷ pannagaripus  HV_56.39c
gareïaiva sahÃcyutam  HV_10.35b
gareïaiva sahÃcyuta÷  HV_10.28b
gargarÃ iva mathyanto  HV_61.42c
gargarÅbhis tatas tata÷  HV_53.23d
gargarÅstambhamÆrdhasu  HV_53.25b
gargare«u nadatsu ca  HV_70.4d
gargarodgÃranisvanam  HV_49.24d
gargarodgÃrahÃsi«u  HV_59.55b
(gargaÓ ca) [gargo] gopakule tatra  HV_50.1*629:1a
gargasya hi sutaæ bÃlaæ  HV_22.9a
garjatas tasya vÃkyaughÃ÷  HV_112.57a
garjatÅti janÃ vidu÷  HV_59.13d
garjantam iva toyadam  HV_33.10d
garjanto gagane sthitÃ÷  HV_59.14*692b
garjamÃnaæ yathÃ ghanam  HV_75.3b
garjamÃne yathÃ ghane  HV_74.26b
garjitena ca meghÃnÃæ  HV_61.19a
gardabha÷ parirak«ati  HV_57.13b
garbhakÃle tv asaæpÆrïe  HV_48.11a
garbhak­ntanam etan me  HV_48.46a
garbham ÃtmavadhÃrthÃya  HV_3.104*88:2a
garbham Ãdatta devakÅ  HV_48.9*596b
garbham Ãdhatta devakÅ  HV_48.8b
garbham ÃdhÃya kaÓyapa÷  HV_3.103b
garbhamok«aæ yathÃsukham  HV_47.35d
garbhavÃsaæ vaseti ca  HV_3.21*53:2b
garbhasthÃnÃm api gatir  HV_46.27a
garbhasthÃn vo vadhi«yati  HV_47.22d
garbhasthÃæ tÃæ pitÃbravÅt  HV_24.6*403:2b
garbhasthe yadi Óakyate  HV_46.18d
garbhaæ tadahar eva tu  HV_48.10b
garbhaæ durdharam acyutam  HV_25.10d
garbhaæ durdharam acyutam  HV_85.14d
garbhaæ ni÷s­tam Ãtmana÷  HV_48.4b
garbhÃbhyÃæ parito«aya  HV_45.38d
garbhÃbhyÃæ bhayaviklava÷  HV_48.20b
garbhÃmbuklinnamÆrdhajÃ  HV_48.27b
garbhÃvakartanÃdÅni  HV_69.23a
garbhÃvasÃne nak­Óaæ cakÃra  HV_30.19d
garbhÃÓ cÃsurayo«itÃm  HV_108.98*1259:13b
garbhÃs te tilasaæmitÃ÷  HV_10.59b
garbhÃs te sarva eva hi  HV_47.2b
garbhe cec charadÃæ Óatam  HV_3.100d
garbhe 'pi niyato m­tyur  HV_48.47a
garbho dhÃrya÷ kathaæ cana  HV_20.37d
garbho«masaæbhavo j¤eyo  HV_30.41c
garbhau tava vadhÃya vai  HV_65.50b
garvitÃviddhalÃÇgÆla÷  HV_64.3c
garvitÃ÷ suh­da÷ k­tÃ÷  HV_78.19d
garhatÃ vasudevaæ ca  HV_66.18a
galabandhÃn mahÃtapÃ÷  HV_9.100b
gavÃm aritvam Ãpanna÷  HV_44.69c
gavÃm iha hi ÓÃntaye  HV_61.54b
gavÃm udvejano bh­Óam  HV_64.4d
gavÃm eva hi goloko  HV_62.32c
gavÃrohe«u capalas  HV_64.6a
gavÃæ kÃraïatattvaj¤a÷  HV_45.31c
gavÃæ gho«asya cÃnagha  HV_56.43b
gavÃæ gho«a÷ kadÃcana  HV_49.10b
gavÃæ ca gajavikrama  HV_62.37d
gavÃæ caiva parik«aya÷  HV_116.16b
gavÃæ caiva sukhÃya ca  HV_53.7d
gavÃæ caiva sukhÃvaham  HV_53.2d
gavÃæ tatkadanaæ d­«ÂvÃ  HV_61.25a
gavÃæ trÃïÃya durmati÷  HV_96.39d
gavÃæ trÃïÃrtham icchatÃ  HV_96.37f
gavÃæ nÅrÃjanotsave  HV_60.34b
gavÃæ paÓya mahÃbÃho  HV_61.24*710a
gavÃæ piÓitabhojana÷  HV_67.6b
gavÃæ vadha÷ k­tas tasya  HV_61.25*712:2a
gavÃæ vÃkyena codita÷  HV_62.34b
gavÃæ vai saptarÃtrikÅ  HV_62.14d
gavÃæ satkÃrakÃriïÃ  HV_53.32b
gavÃæ sÆryo guru÷ sm­ta÷  HV_42.37b
gavÃæ hambhÃravÃÓrita÷  HV_61.56b
gavÃæ hambhÃraveïa ca  HV_53.6b
gavÃæ heto÷ pravartatÃm  HV_60.10d
gavÃ÷ k­«ïasamÅpagÃ÷  HV_64.10b
gavedhukapinaddhakÃ÷  HV_116.35d
gaveÓaïo 'pi caidyaæ tu  HV_87.55a
gave«aïarathaæ drutam  HV_87.59b
gave«aïasya sÆtaæ ca  HV_87.57c
gave«ÂhÅ duædubhis tathÃ  HV_3.66ab*74b
gahanÃnÅha yÃny Ãsan  HV_52.10a
gahvaraæ ghoram ÃÓritÃ÷  HV_31.148*482B:5b
gÃÇgaæ devavrataæ nÃma  HV_23.118*386:2a
gÃ¬haæ karÃbhyÃæ bhagavÃn prapÅ¬ya  HV_50.20*637:3
gÃïapatyaæ tathÃk«ayam  HV_105.6d
gÃï¬ÅvadhanvÃ bÅbhatsur  HV_101.4c
gÃï¬Åvaæ cÃgninÃ dattam  HV_105.17a
gÃtÃ caturïÃæ vedÃnÃm  HV_44.11c
gÃtravÃn gÃtraguptaÓ ca  HV_98.12a
gÃtravindaÓ ca vÅryavÃn  HV_98.12b
gÃtrÃn nÃgaÓira÷prakhyÃ  HV_37.38c
gÃtreïa vai candramasa÷  HV_31.148*482A:16a
gÃtrebhyas tasya jaj¤ire  HV_1.36b
gÃtre«u paridagdhaæ vai  HV_8.3c
gÃtrair vis­tabhÆ«aïai÷  HV_76.33d
gÃthÃ apy atra gÃyanti  HV_31.136a
gÃthÃ÷ prati tam Ãhukam  HV_27.19b
gÃthÃ÷ prÅtair mahar«ibhi÷  HV_13.56b
gÃnavÃnÃæ purÃ raïe  HV_108.48b
gÃndinÅæ nÃma sÃ gÃæ tu  HV_24.7c
gÃndharvaæ brahmaïo 'ntike  HV_9.25b
gÃndharveïa vivÃhena  HV_9.90*192:6a
gÃndharveïa vivÃhena  HV_108.92*1251:1a
gÃndharveïa samÅyatu÷  HV_108.11cd*1212:1b
gÃndhavavedaæ k­tsnaæ ca  HV_79.6ab*879:2a
gÃndhÃratanayÃ h­tÃ  HV_105.15d
gÃndhÃradeÓajÃÓ caiva  HV_23.132e
gÃndhÃrarÃja÷ subalo  HV_80.15e
gÃndhÃravi«ayo mahÃn  HV_23.132d
gÃndhÃrÃdhipatiæ tathÃ  HV_87.7b
gÃndhÃrÃn pÃradÃæÓ caiva  HV_31.148*482A:9a
gÃndhÃrÅ caiva mÃdrÅ ca  HV_24.1a
gÃndhÃrÅ caiva mÃdrÅ ca  HV_28.9a
gÃndhÃrÅ janayÃm Ãsa  HV_24.1c
gÃndhÃrÅ janayÃm Ãsa  HV_28.9c
gÃndhÃrÅ bharataÓre«Âha  HV_93.44c
gÃndhÃrÅ bhuvi vikhyÃtÃ  HV_43.52c
gÃndhÃrÅm Ãvahad dhÅmÃn  HV_97.16c
gÃndhÃro nÃma pÃrthiva÷  HV_23.132b
gÃndhÃryÃæ viniyujyatÃm  HV_43.63d
gÃ bÃïasya vimu¤cata  HV_113.44cd*1512:2b
gÃ bÃïasya vyamu¤cata  HV_113.44cd*1513b
