Harivamsa (complete)
Based on the ed. by Parashuram Lakshman Vaidya,
Poona : Bhandarkar Oriental Research Institute 1969
(For details see the separate introduction on the Zrich server.)


Input by Atul Agarwala, J. Wayne Bass, Julie B‚langer, Peter Bisschop, Horst Brinkhaus, 
John Brockington, Eva De Clercq, Andr‚ Couture, James Fitzgerald, Arlo Griffiths, 
N. Hanemann, Petteri Koskikallio, Kreshimir Krnic, Anne Mossner, Luther Obrock, 
Fran‡ois Painchaud, Utz Podzeit, Peter Schreiner, Sandra Smets, 
Renate S”hnen-Thieme, Christophe Vielle, Andreas Viethsen


CUMULATIVE PADA INDEX (constituted text, *-passages, and App.I incl. **-passages)



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________





 
akampya÷ puru«ottama÷  HV_90.4d
gomÃrge saæsthito hari÷  *HV_61.31*715:4b
gomukhÃ¬ambarÃïÃæ ca  HV_App.I,42B.824a
gomÆtraæ ca sadÃ prÃÓec  HV_App.I,29A.300a
gomÆtreïa snÃpayitvÃ  *HV_50.20*637:27a
goyÃnam u«ÂrayÃnaæ ca  HV_App.I,29A.120a
golakaæ bÃlako yathÃ  HV_App.I,22.52b
golakrÅ¬ÃsamÃyuktaæ  HV_App.I,31.2446a
golakrÅ¬Ãæ sudharmÃyÃæ  HV_App.I,31.2432a
govadha÷ strÅvadho 'pi vÃ  HV_65.63b
govardhanagataæ ÓrutvÃ  HV_App.I,31.3595a
govardhanadharaÓ caiva  HV_App.I,36.49a
govardhanadhara÷ ÓrÅmÃn  HV_63.1c
govardhananagopage  HV_49.16b
govardhanam atho girim  **HV_App.I,31.3448**25:1b
govardhanam atho n­pa  HV_App.I,31.3444b
govardhanam atho n­pa  HV_App.I,31.3599b
govardhanavidhÃraïam  HV_App.I,44.23b
govardhanavidhÃraïe  **HV_App.I,44.14**2:2b
govardhanaÓilÃtale  HV_62.3b
govardhanasya ca gire÷  *HV_55.12*669a
govardhanasyÃnucarau  HV_58.7a
govardhanasyÃsya gire÷  *HV_61.31*715:7a
govardhanasyottarato  HV_57.3a
govardhanaæ jagÃmÃÓu  HV_App.I,31.3446a
govardhanaæ dhÃrayatÃs  HV_App.I,29.646a
govardhanaæ mahÃÓailaæ  HV_App.I,21.108a
govardhane kiænaragÅtanÃdite  HV_App.I,31.3440
govardhane 'tha viÓramya  HV_App.I,31.3592a
govardhano dh­ta÷ Óailo  HV_App.I,31.110a
govardhano yathÃ ramyo  HV_54.25c
govardhano 'rthe ca gavÃæ dh­to 'bhÆd  HV_App.I,29D.206
govÃjarajjusuk­taæ  HV_App.I,29A.294a
govÃte«v api ye v­k«Ã÷  HV_52.11a
govinda iti lokÃs tvÃæ  HV_62.43c
govinda iti vikhyÃta  HV_App.I,36.61a
govindabhujapÃlitÃm  HV_100.9f
govindam aravindÃk«aæ  HV_67.26a
govindarÃmau saæprÃptau  HV_App.I,18.1085a
govindarÃmau saæprÃptau  HV_79.31a
govinda vadatÃæ vara  HV_App.I,18.495b
govindaÓailaprabhavÃ  HV_App.I,29B.343a
govindas tu tato deva  HV_App.I,31.1201a
govindasya mahÃrÃja  HV_101.3c
govindasyÃbhi«ekaæ ca  HV_App.I,44.24a
govindaæ garu¬adhvajam  HV_App.I,31.494b
govindaæ garu¬adhvajam  *HV_100.86*1124:1b
govindaæ dad­Óu÷ kruddhÃ÷  HV_88.6c
govindaæ niÓitai÷ Órai÷  HV_88.8b
govindaæ puru«aæ namÃmi ÓirasÃ nÃrÃyaïaæ cakriïam  *HV_79.40*891:4
govindaæ puru«ottamam  HV_104.25d
govindaæ mÃtaraæ ca sa÷  *HV_99.49*1114:7b
govindaæ rÃmam eva ca  HV_App.I,18.1097b
govindaæ ÓatrusÆdanam  HV_App.I,38.13b
govindÃgamane 'tyarthaæ  HV_79.29c
govindÃbhimukho yayau  HV_67.16d
govinde caiva saæmÃnaæ  HV_86.39c
govindena hataæ d­«ÂvÃ  HV_64.22a
govindenÃbhipÆjita÷  HV_86.53d
govindenopalak«ita÷  HV_102.19d
govinde bahumÃnajam  HV_App.I,29D.30b
govinde samupasthite  HV_79.32d
govindo gopati÷ k­«ïo  *HV_71.29*811:4a
govindo na ca taæ lebhe  HV_28.14c
gov­«aæ tu gavÃm api  HV_4.9b
gov­«aæ nandikeÓvaram  HV_App.I,11.128b
gov­«a÷ ÓÅghram Ãgatam  HV_App.I,42B.2031b
gov­«o 'dhipati÷ k­ta÷  HV_App.I,42.446b
govrajaæ gopanÃditam  HV_49.29b
govrajaæ gorutaÓivaæ  HV_49.21a
govraje gamanaæ vi«ïo÷  HV_App.I,44.17a
govraje nandagopasya  HV_50.1c
govraje«u ca vardhita÷  *HV_96.28*1088b
govrajo gok«uro raudro  HV_App.I,42B.77a
goÓ­Çgaæ dak«iïaæ sicya  HV_App.I,29A.97a
go«u gopÃ bhavi«yanti  *HV_45.43*568a
go«u gopÃlake«u ca  HV_App.I,11.39b
go«u cÃpi k­to yÃvat  HV_92.13a
go«u caiva janÃrdana÷  HV_83.55d
go«u caiva prah­«ÂÃsu  HV_62.50c
go«u ti«Âhati bhÆtale  HV_45.34d
go«u trÃtÃsu ca tathÃ  HV_65.3c
go«u nÃgendravikramau  HV_57.26b
go«u yady asti vo dayÃ  HV_60.24d
go«u vatse«v atho n­«u  HV_52.31b
go«u vÃ kapilÃsu ca  *HV_13.67*278:1b
go«u vaiÓasanaæ muhu÷  HV_App.I,12.112b
go«ÂhÃn viparidhÃvati  HV_64.7d
go«ÂhÃæÓ ca paridhÃvata÷  HV_45.43d
go«ÂhÅ«u niratÃs tathÃ  *HV_14.9*281:11b
go«Âhe«u gobhyo vatsebhyo  HV_49.11c
go«Âhe«u na ratiæ lebhe  HV_64.9c
go«Âhe«v aÂati rÆpiïÅ  HV_59.55d
go«Âhe«v iva mahÃv­«Ã÷  HV_App.I,42B.1302b
go«Âhya÷ p­thak kumÃrÃïÃæ  HV_App.I,29D.12a
go«v apasmÃrako bhÆtvÃ  *HV_111.9*1345:18a
gosam­ddhaæ ÓriyÃ ju«Âam  HV_App.I,18.61a
gosahasrapradÃnasya  HV_App.I,29.1367a
gosahasrasamaæ puïyaæ  **HV_App.I,40.173**53:2a
gohatyÃyÃ÷ pramucyeta  HV_App.I,42B.3054a
gautamÅ ca k­pÅ tathÃ  *HV_23.99*378:9b
gautamÅæ kaæsabhayadÃæ  HV_App.I,35.13a
gautamo 'tha bharadvÃjo  HV_7.30c
gautamo nÃradas tathÃ  HV_App.I,42B.2527b
gaubhÃdhÃnaæ ca bhÃrata  HV_App.I,29B.475b
gauram agniÓikhÃkÃraæ  HV_App.I,18.302a
gauram agniÓikhÃprabham  HV_App.I,42B.2478b
gauravÃt tava cÃgata÷  HV_62.34d
gaurika÷ parvate«v eva  *HV_111.9*1345:17a
gaurÅ kanyÃ cavikhyÃtÃ  *HV_23.44*360a
gaurÅ siddheti vikhyÃtÃ  HV_App.I,41.1519a
gaurÅæ nÃma pativratÃm  HV_9.82b
gaur e«Ã tu yato vÃïÅ  HV_App.I,31.1200a
gaur nÃma divi viÓrutÃ  HV_13.52b
gaur bhÆtvÃ k«arate paya÷  HV_App.I,41.1484b
gaur bhÆtvÃ prÃdravan mahÅ  HV_5.43b
gaur vÃtha kÃ¤canaæ vÃpi  HV_App.I,29A.238a
gaus tv avaÓyaæ pradÃtavyÃ  HV_App.I,29A.203a
grathitaæ padavigrahai÷  HV_App.I,41.578b
grathitÃ¤ Óik«ayÃ tathÃ  HV_App.I,41.1657b
grathitÃæ saviÓe«Ãæ tÃæ  HV_App.I,29C.85a
grathitÃ÷ sarvatas tanum  HV_App.I,11.63b
granthayo mama nirbhinnÃ  HV_App.I,31.672a
gravi«ÂÃ varadÃ saumyÃ  HV_App.I,42B.2454a
grasantam iva taæ daityaæ  HV_App.I,42B.2138a
grasantam iva dhi«Âhitam  HV_App.I,29B.380b
grasanti sma mahÃtmana÷  HV_112.36d
grasantÅvÃmbaraæ mahat  *HV_112.49cd*1397:2b
grasan daivatasainyÃni  HV_App.I,42B.1468a
grasamÃna iva prabhu÷  HV_App.I,42B.1465b
grasamÃnam anÅkÃni  HV_App.I,42B.1292a
grasituæ kiæ punar vrajam  HV_61.55f
grastavÃn iti bhÃrata  *HV_79.14*880b
grastavÃn iti mÃdhava  HV_79.14d
grasta÷ svarbhÃnunÃ sÆryo  HV_66.29a
grastÃny udÅrïÃni tadÃ  **HV_App.I,42A.312**26:2a
grastÃraæ caiva candrasya  HV_App.I,42.374a
grastÃs tata÷ k«ayaæ yÃnti  *HV_5.40*111:5a
grahaïÃya pravartante  *HV_116.20*1570:2a
grahatvaæ sa tu labdhavÃn  HV_8.44d
grahatvaæ sa tu lebhe vai  *HV_8.47*163a
grahanak«atracaritaæ  HV_App.I,42B.2169a
grahanak«atramardanam  **HV_App.I,18.500**53:1b
grahanak«atrarahitÃ  HV_App.I,29.191a
grahanak«atravandhure  HV_32.27d
grahanak«atrahÃsinÅ  HV_37.17d
grahamukta÷ ÓaÓÅ yathÃ  HV_App.I,18.577b
grahaæ candrÃrkamardanam  HV_App.I,42.373b
grahÃïÃæ gatayaÓ caiva  HV_App.I,41.1631a
grahÃïÃæ ca viÓe«ata÷  HV_App.I,41.1000b
grahÃïÃæ bhÃskarasya ca  HV_App.I,18.515b
grahÃ nadyo hradÃs tathÃ  HV_App.I,35.56b
grahÃ nabhasi sarvata÷  HV_App.I,29.1403b
grahÃya gadapÆrvaja÷  HV_App.I,29.1499b
grahÃya dak«iïe haste  HV_App.I,29C.97a
grahÃya dak«iïe haste  HV_App.I,29F.385a
grahÃya pÅtaæ harivÃsasa÷ ÓubhÃ  HV_App.I,29.232
grahÃya pravarottama÷  HV_App.I,29B.298b
grahÃyaudambaraæ pÃtraæ  HV_App.I,29A.96a
grahÃÓ ca yÃgÃÓ ca mahÅ nabhaÓ ca  HV_App.I,42A.220
grahÃÓ ca sÆryaÓ ca diÓaÓ ca sarvÃ÷  HV_App.I,42A.522
grahÃs ti«Âhanti Ó­ÇgagÃ÷  HV_App.I,42A.380b
grahÃ÷ prak­tim Ãpedur  HV_App.I,29C.197a
grahÃ÷ sarve hy aÓe«ata÷  HV_App.I,42B.2536b
grahÃ÷ saævatsarÃÓ caiva  HV_App.I,40.16a
grahituæ taæ mahÃdyutim  *HV_10.48*213:4b
grahi«yati sa vÃsava÷  HV_47.47b
grahÅtavyam idaæ sarvaæ  HV_App.I,31.2228a
grahÅtumanasaæ dvija÷  HV_App.I,29.1164b
grahÅtum aham utsahe  HV_22.24d
grahÅtuæ balakeÓavau  HV_96.50b
grahÅtuæ yogadharmiïam  HV_85.39d
grahÅtuæ rÃk«asaÓre«Âho  HV_App.I,31.3384a
grahÅtuæ raudrasaæj¤itam  *HV_111.5*1338:18b
grahÅtuæ samupÃgatam  HV_96.40d
grahÅ«yÃmi na saæÓaya÷  HV_App.I,12.187b
grahÅ«yÃmÅti niÓcitam  *HV_85.31*968:5b
grahai÷ saptabhir Ãv­ta÷  HV_App.I,42A.385b
grahai÷ saha pura÷sara÷  HV_App.I,41.1054b
grÃmaïÅÓ caiva gopÃlo  HV_App.I,24.138a
grÃmaïÅ÷ sarvadevÃnÃm  HV_34.3c
grÃmaïÅ÷ sarvabhÆtÃnÃm  HV_App.I,42.87a
grÃmaïÅ÷ sarvabhÆtÃnÃæ  HV_App.I,41.452a
grÃmasyÃrthaæ kulaæ tyajet  *HV_9.96*195:10b
grÃmaæ janapadasyÃrthaæ  *HV_9.96*195:11a
grÃmÃïÃæ vÃ tadÃbhavat  HV_6.10d
grÃmÃn nagarasaæmatÃn  *HV_78.46*874:2b
grÃmÃn bhogÃæÓ ca pu«kalÃn  HV_18.31b
grÃmÃyutÃ¬hyai rÃ«ÂraiÓ ca  HV_41.22c
grÃmÃ÷ ÓatasahasraÓa÷  HV_41.21d
grÃmyÃn dharmÃn avek«atÃ  HV_44.36d
grÃmyÃraïyÃnÃæ tvaæ patis tvaæ paÓÆnÃæ  HV_App.I,29.1285
grÃmyÃÓ ca m­gapak«iïa÷  HV_App.I,42A.397b
grÃmyÃÓ ca vi«ayÃÓ caiva  HV_30.52c
grÃvÃïam atha bÃhubhyÃæ  HV_App.I,41.179a
grÃsabhÆtau yuvÃæ mama  HV_App.I,31.3387b
grÃhagrastaæ gajendraæ ca  HV_App.I,42B.3020a
grÃharÆpeïa yo nÅta  **HV_App.I,18.599**65:1a
grÃhyaæ tatsvÃminÃ hare  HV_App.I,31.814b
grÃhyaæ sarvÃtmanÃ hare  HV_App.I,31.812b
grÃhyÃ lÃlayitavyÃÓ ca  HV_118.38a
grÅvÃditir mahÃdevÅ  HV_App.I,42B.2839a
grÅvÃbÃhvantaraæ caiva  HV_App.I,41.794a
grÅvÃæ nig­hya p­«Âhaæ ca  HV_App.I,41.762a
grÅ«mÃnte dhÃtusaæs­«Âaæ  HV_App.I,41.1364a
grÅ«mÃnte vÃyusaæmÆ¬hÃ  HV_App.I,41.1467a
graiveyavalayÃni ca  HV_App.I,29F.254b
glaha eko mamÃpara÷  HV_89.35b
glahaæ tasya mahÃtmana÷  HV_89.29d
glÃnir bhavati bhÃrata  *HV_31.13*459:1b
glÃnir vÃpy atha vÃ jarÃ  HV_App.I,29.57b
glÃniÓ cintÃpi vÃnagha  HV_App.I,29C.116b
ghaÂate karmaïogreïa  HV_App.I,41.1538a
ghaÂamadhye 'k«ipat tadÃ  *HV_85.32*969b
ghaÂayÃno narendrÃïÃæ  HV_46.30c
ghaÂasnÃnaæ samÃcaret  HV_App.I,29A.125b
ghaÂaæ k­«ïapracoditam  *HV_85.31*968:7b
ghaÂÃn divyapayodharÃn  HV_62.58b
ghaÂÃbho vikaÂÃbhaÓ ca  HV_App.I,42A.171a
ghaÂÃæÓ ca parijaghnatu÷  HV_App.I,9.4b
ghaÂÃæs takrasya pÆrayan  HV_App.I,9A.10b
ghaÂÃ÷ kiæ bahavo mÃtar  HV_App.I,31.3615a
ghaÂodaro mahÃpÃrÓva÷  HV_App.I,42A.168a
ghaÂÂayÃm Ãsa pÃrthivam  HV_85.49b
ghaïÃghaïak­ta÷ Óaila÷  *HV_61.29*714:2a
ghaïÂabhÆ«aïabhÆ«iïe  HV_App.I,31.1089b
ghaïÂÃkarïa÷ karaædhama÷  HV_App.I,24.139b
ghaïÂÃkarïo virÆpÃk«a÷  HV_App.I,31.988a
ghaïÂÃkarïo 'smi nÃmnÃhaæ  HV_App.I,31.475a
ghaïÂÃkoÂik­tasvanam  HV_App.I,42B.379b
ghaïÂÃninÃdabahulÃ  HV_App.I,8.12a
ghaïÂÃbhiÓ ca pralambÃbhi÷  HV_59.58c
ghaïÂÃbhi÷ suvibhÆ«itai÷  HV_App.I,42B.1137b
ghaïÂÃm Ãbadhya karïayo÷  HV_App.I,31.483b
ghaïÂÃmÃlÃkulÃæ tathÃ  HV_App.I,30.370b
ghaïÂÃmÃlÃkulÃæ n­pa  HV_App.I,31.1839b
ghaïÂÃmÃlÃkulÃæ raïe  HV_108.71d
ghaïÂÃmÃlÃkulÃæ Óaktiæ  HV_112.43c
ghaïÂÃya ghaïÂanÃdÃya  HV_App.I,31.1089a
ghaïÂÃsuÓabdÃs tapanÅyanaddhÃ  HV_App.I,42B.451
ghaïÂÃhastÃæ namasyÃmi  HV_App.I,30.370a
ghanagrahagrastatanu÷ ÓaÓÃÇka÷  HV_App.I,29F.556
ghanatvÃc ca dravatvÃc ca  HV_App.I,41.637a
ghananÅlÃmbudÃgame  HV_37.15d
ghanapradeÓe«u balÃkapaÇktayas  HV_App.I,29F.469
ghanabudbudaviklavÃ  *HV_83.38ab*955b
ghanav­nda ivÃnagha  HV_App.I,29D.91b
ghanaæ cakreïa pÃÂitam  HV_104.5b
ghanaæ yat p­thivÅ bhavat  HV_App.I,41.660b
ghanÃ iva ghanÃpÃye  HV_App.I,18.850a
ghanÃ iva savidyuta÷  HV_App.I,41.1467b
ghanÃntarastho jagata÷ pradÅpa÷  HV_App.I,29F.558
ghanÃnnadanta÷ pratinardamÃnÃn  HV_App.I,29F.481
ghanÃ÷ saliladhÃriïa÷  HV_App.I,41.852b
ghanena toyadhÃreïa  HV_App.I,20.1059a
ghanair ghanÃn yodhayatÅva vÃyu÷  HV_App.I,29F.538
ghanaiÓ ca v­«Âim adbhiÓ ca  **HV_App.I,42B.2282**139:3a
ghanaughair abhivar«adhvaæ  HV_86.61e
gharmakÃla upasthite  HV_App.I,11.40b
gharmakÃlavilolitÃ÷  HV_App.I,11.15b
gharmado«aparityaktaæ  HV_54.40a
gharmamÃsi nirÃmaye  HV_53.33b
gharmavÃtasamÃkrÃntÃ  HV_App.I,11.16a
gharmÃnte jaladÃ yathÃ  HV_App.I,31.3081b
gharmÃnte toyado vyomni  HV_108.26c
gharmÃnte«v iva toyadÃ÷  HV_108.37d
gharmÃnte sÃgaragataæ  HV_App.I,18.643a
gharmÃnte sÃgaragataæ  HV_81.24c
gharmÃpÃya yathÃ ghana÷  HV_74.31d
ghÃtanÅbhiÓ ca gurvÅbhi÷  HV_App.I,42.520a
ghÃtanÅbhiÓ ca gurvÅbhi÷  HV_37.11a
ghÃtayanti ripuæ narÃ÷  HV_App.I,5.107b
ghÃtayanti samÆlaæ hi  HV_App.I,5.110a
ghÃtayÃm Ãsa vÅryavÃn  HV_App.I,42B.1939b
ghÃtayÃm Ãsa samare  HV_App.I,42B.2203a
ghÃtayÃmi yaduÓre«Âhau  *HV_110.56ab*1320:18a
ghÃtayÃmi Óitai÷ Óarai÷  *HV_81.36ab*907:2b
ghÃtayitvÃtmana÷ Óatruæ  HV_85.65c
ghÃtayi«yati gopo 'yaæ  *HV_74.1*827:10a
ghÃtayi«yÃmi samare  **HV_App.I,18.1029**122:10a
ghÃtitau tava putrau tau  HV_App.I,20.1073a
ghurïamÃmo viveÓorvÅæ  HV_App.I,20.843a
ghÆrïayan netra«aÂpadam  *HV_63.34*736:5b
ghÆrïitam viÓvatomukham  *HV_61.17ab*708b
ghÆrïitÃkÃram abhavac  HV_App.I,18.531a
gh­ïayÃ sa vivarjita÷  HV_App.I,7.140b
gh­ïayÃ sa visarjita÷  HV_23.64f
gh­tadhÃrÃm iti Óruti÷  HV_App.I,42.269b
gh­tapÃtreïa cÃnaghe  HV_App.I,29A.313b
gh­tapÆrïe«u kumbhe«u  HV_10.60a
gh­tam agnau juhÃva ca  HV_App.I,9A.14b
gh­tamÃtraæ tathÃhÃra÷  HV_App.I,6.8a
gh­tavatya÷ k«Åravatyo  HV_App.I,12.214a
gh­tasthalÃ gh­tÃcÅ ca  HV_App.I,42.394a
gh­tasya pÆrïÃn suÓli«ÂÃn  HV_App.I,9A.31a
gh­taæ k«Åraæ yavÃ vrÅhi÷  HV_App.I,41.1183a
gh­taæ ca nityaæ viprebhyo  HV_App.I,29A.386a
gh­taæ vÃ dadhi leÓakam  HV_App.I,9A.28b
gh­tÃcyÃm indriyÃïÅva  *HV_23.7*351:2a
gh­tÃmlasauvarcalatailasiktai÷  HV_App.I,29D.409
gh­tena payasÃmbunÃ  HV_App.I,11.126b
gh­tena payasÃ samam  HV_App.I,9A.35b
gh­te prak«ipya dÃpayet  HV_App.I,29A.321b
gh­te prak«ipya viprÃya  HV_App.I,29A.317a
gh­taudanaæ purastÃc ca  HV_App.I,40.131a
ghoÂakaæ javinaæ dadyÃd  **HV_App.I,45.20**2:1a
ghoraghorapriyÃya ca  **HV_App.I,31.1053**11:1b
ghoraghorapriyÃya ca  HV_App.I,31.1058b
ghoraghorÃya te nama÷  *HV_106.6*1148A:12b
ghoranÃdÃ bhayÃvahÃ÷  HV_61.8b
ghorapriyÃya ghorÃya  *HV_106.6*1148A:13a
ghoram Ãtmaripuæ hari÷  HV_App.I,29B.428b
ghoram Ãrtasvaraæ cakrur  HV_App.I,42B.1559a
ghoram ÃÓÅvi«aæ k­«ïaæ  HV_85.30c
ghorarÆpÃ mahÃvegÃ  HV_App.I,42.516a
ghorarÆpÃ mahÃvegÃ  HV_112.70c
ghorarÆpÃ vikÃrÃs te  HV_App.I,41.958a
ghorarÆpÃæ bhayÃvahÃm  HV_108.71b
ghorarÆpeïa rak«asÃ  *HV_91.53*1058A:35b
ghorarÆpeïa rak«asÃ  *HV_91.55*1060:1b
ghorarÆpai÷ sugambhÅrai÷  HV_App.I,41.978a
ghoras tatra mahÃbala÷  HV_App.I,29.428b
ghoras tayo÷ saæprahÃra÷  HV_App.I,42B.1033a
ghoraæ kravyÃdabahulaæ  HV_App.I,18.925a
ghoraæ k«ayakaraæ mahat  **HV_App.I,42B.907**45:2b
ghoraæ tÃlavanaæ daityaÓ  HV_44.72c
ghoraæ dÃnavamardanam  HV_App.I,29.1121b
ghoraæ devÃsuraæ tadÃ  HV_App.I,29E.77b
ghoraæ devÃsuropamam  HV_App.I,22A.138b
ghoraæ madhuvanaæ nÃma  HV_44.22e
ghoraæ vaktuæ yatasya me  HV_App.I,31.2714b
ghoraæ vanam upÃÓrita÷  HV_44.26b
ghoraæ vai«ïavam atyugraæ  *HV_111.5*1336:1a
ghoraæ ÓatruvinÃÓanam  HV_App.I,31.3530b
ghorÃ ghoranidarÓanÃ÷  HV_App.I,42A.408b
ghorÃÇkam ÃdÃya ÓiÓor dadÃv atha  *HV_50.20*637:2
ghorÃïÃæ bhÅtidÃyine  HV_App.I,31.1075b
ghorÃ dÃnavayodhina÷  **HV_App.I,42A.367**29:1b
ghorÃ naravarak«ayÃ÷  HV_105.22b
ghorÃ nihrÃdakÃriïa÷  HV_32.14b
ghorÃ bhayÃnakÃ gÃva÷  HV_App.I,11.230a
ghorÃ m­gamukhÃs tathÃ  HV_App.I,42B.2893b
ghorÃ v­kamukhÃs tathÃ  HV_31.82d
ghorÃÓ ca vipulÃ÷ ÓilÃ÷  HV_App.I,29B.256b
ghorÃÓ cintayatas tasya  HV_52.30a
ghorÃ hy utpÃtadarÓanÃ÷  HV_App.I,42A.409b
ghorÃæ mÃyÃmayÅæ guhÃm  HV_App.I,29B.274b
ghorÃæ mÃyÃmayÅæ n­pa  HV_App.I,29B.280b
ghoreïa tamasÃvi«ÂÃ÷  HV_35.14c
ghoreïa tamasÃ v­tÃ  HV_32.19d
ghoreïÃpratimaujasa÷  HV_App.I,42B.1883b
ghore na tyaktum arhasi  **HV_App.I,6.40**10:3b
ghore vacasi ti«Âha he  HV_App.I,6.48b
ghorair astrÃbhimantritai÷  HV_App.I,29.1389b
ghorair jaghnatur Ãhave  HV_App.I,42B.2044b
ghorotpÃtÃ÷ samantata÷  HV_App.I,42B.789b
ghorotpÃtÃ÷ samudbhÆtÃ  **HV_App.I,42B.783**33:1a
gho«akanyÃm upÃdÃya  HV_25.9e
gho«akalyÃïakÃriïau  *HV_51.30*646b
gho«am ÃpÆrya dÃrakau  *HV_51.11*641b
gho«am eva jagÃma ha  HV_51.35d
gho«ayantÅva gÃyanta÷  HV_App.I,41.1477a
gho«ayanty apare janÃ÷  HV_75.34d
gho«arathyÃsu sarvaÓa÷  HV_70.5d
gho«avantaæ dadaæÓa ha  HV_App.I,12.159b
gho«avÃn mastake 'hanat  HV_App.I,12.156b
gho«av­ddhÃ÷ samÃgatÃ÷  HV_53.6d
gho«asyÃsya na vidyate  HV_51.33b
gho«asyaivÃgrapÃdapau  HV_51.28d
gho«a÷ sÃgaragho«avÃn  HV_53.14d
gho«ÃïÃæ bhÆ«aïaæ vanam  HV_52.16b
gho«ÃvÃse«u supte«u  HV_68.3a
gho«ÃæÓ ca nagarÃïy api  *HV_23.163*401:19b
gho«eïa paramar«ÅïÃæ  HV_App.I,42B.2506a
gho«e tatprÃk­tair narai÷  HV_53.10b
gho«e dÃmodara iti  HV_51.36c
gho«e nivasatas tadÃ  HV_51.37d
gho«o 'yaæ nagarÃyate  HV_52.15d
ghnataÓ ca gajasattamÃn  *HV_109.6ab*1260:1b
ghnatÃ pÃpam imaæ tÃta  HV_67.48c
ghnantaæ dÃnavadaiteyÃæs  *HV_110.56ab*1320:23a
ghnanti ghorÃïi bhÃrata  HV_App.I,29C.162b
ghnanti tÃn eva durv­ttÃn  HV_59.26c
ghnanti devÃn sagandharvÃn  HV_32.11c
ghnanti na÷ samare balam  HV_App.I,42B.1791b
ghnanty Ãk­«ya ca k­«ïaæ tÃ÷  *HV_74.1*827:2a
ghrÃïadantai÷ prasÃritai÷  **HV_App.I,11.44**2:1b
ghrÃtvÃ gandhaæ vanaspate÷  HV_App.I,29.1485b
cakame vÃsavas tadÃ  HV_118.13b
cakame vÃsudevas tÃæ  HV_87.14c
cakampa vasudhÃ k­tsnÃ  HV_App.I,29.1394a
cakarta ca dhanuÓ citraæ  HV_App.I,29.1156a
cakarta rathinÃm Ãjau  HV_App.I,42B.1376a
cakarta rathinÃm Ãjau  HV_App.I,42B.1388a
cakartÃsurasÆdana÷  HV_App.I,29E.124b
cakar«a ca puna÷ puna÷  *HV_89.45*1028:1b
cakar«a ca mahÃraÇge  HV_76.35a
cakar«a yamunÃæ rÃmo  HV_83.32c
cakÃra kadanaæ ghoraæ  HV_App.I,42B.2000a
cakÃra kadanaæ mahat  *HV_113.14ab*1498:2b
cakÃra ku¤jaraæ caiva  HV_App.I,42.233a
cakÃra gamane buddhiæ  HV_App.I,38.42a
cakÃra gamane buddhiæ  HV_App.I,42B.2492a
cakÃra ca tathÃtmasÃt  HV_App.I,29B.314b
cakÃra ca namaskÃraæ  HV_App.I,42.186a
cakÃra ca namaskÃraæ  *HV_31.28*465:5a
cakÃra ca niruttarÃn  **HV_App.I,42B.2776**192:12b
cakÃra ca ruroda ca  HV_50.6d
cakÃra ca halaæ haste  HV_83.30c
cakÃra codito yatnaæ  HV_74.23c
cakÃra jagataÓ cÃtra  HV_App.I,42.102a
cakÃra jagatÅæ puna÷  HV_31.29d
cakÃra tapa uttamam  HV_31.32d
cakÃra tasya Ó­Çge«u  HV_App.I,42.282a
cakÃra tasyÃæ puryÃæ vai  HV_86.43c
cakÃra tvarayÃ yukto  HV_App.I,42B.1836a
cakÃra durgagahanaæ  HV_App.I,42.219a
cakÃra daityÃn salilÃÓayasthÃn  HV_30.20b
cakÃra nadyÃ veïïÃyÃs  HV_App.I,18.187a
cakÃra nikhilÃn vedÃn  HV_App.I,42.320a
cakÃra ninadaæ ghoram  HV_App.I,42B.1662a
cakÃra nirv­«aæ go«Âhaæ  HV_64.11c
cakÃra n­pasattama÷  HV_App.I,18.175b
cakÃra parvataæ ramyaæ  HV_App.I,42.227a
cakÃra puru«Ãdaka÷  HV_App.I,31.3369b
