Harivamsa (complete)
Based on the ed. by Parashuram Lakshman Vaidya,
Poona : Bhandarkar Oriental Research Institute 1969
(For details see the separate introduction on the Zrich server.)


Input by Atul Agarwala, J. Wayne Bass, Julie B‚langer, Peter Bisschop, Horst Brinkhaus, 
John Brockington, Eva De Clercq, Andr‚ Couture, James Fitzgerald, Arlo Griffiths, 
N. Hanemann, Petteri Koskikallio, Kreshimir Krnic, Anne Mossner, Luther Obrock, 
Fran‡ois Painchaud, Utz Podzeit, Peter Schreiner, Sandra Smets, 
Renate S”hnen-Thieme, Christophe Vielle, Andreas Viethsen


CUMULATIVE PADA INDEX (constituted text, *-passages, and App.I incl. **-passages)


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________




 
akampyaş puruùottamaş  HV_90.4d
tatas taü tarum àkùipat  HV_App.I,18.525b
tatas taü trida÷o vãraş  HV_App.I,42B.1657a
tatas taü paramakruddho  *HV_111.5*1337:3a
tatas taü pàõóuraü ÷aurir  HV_94.8a
tatas taü pãóayàm àsa  **HV_App.I,18.772**80:1a
tatas taü mudrayitvà tu  HV_85.31a
tatas taü vàgbhir ugràbhiş  HV_108.87a
tatas taü vàrayàm àsa  HV_App.I,29.1075a
tatas taü vàrayàm àsa  **HV_App.I,29.1080**30:1a
tatas tàn abravãt prabhuş  HV_12.23d
tatas tàn abravãd devo  HV_12.29a
tatas tàn abravãd viùõur  HV_App.I,42B.2632a
tatas tàn nihatàn dçùñvà  **HV_App.I,42A.514**44:2a
tatas tàn parivi÷ràntàn  HV_App.I,29F.268a
tatas tàbhiş sahaivà÷u  HV_20.8c
tatas tàm agamad brahmà  HV_App.I,41.511a
tatas tàrkùyagato vãras  HV_App.I,29F.766a
tatas tàv àhatur gatvà  **HV_App.I,41.419**33:4a
tatas tàv åcatur viùõum  HV_App.I,31.436a
tatas tàv åcatus tatra  HV_App.I,41.395a
tatas tàü sàntvayitvà sà  HV_App.I,29F.184a
tatas tàş sàntvayàmàsa  HV_92.35a
tatas tu kàsyapãü devãü  HV_App.I,37.14a
tatas tu jçmbhamàõasya  HV_App.I,37.6a
tatas tu tasya pramukhe  *HV_113.13*1497a
tatas tu dànavàs tatra  HV_App.I,42B.2210a
tatas tu dàrakaiş sàrdhaü  HV_App.I,9.18a
tatas tu devagàndhàraü  HV_App.I,29F.276a
tatas tu devyà råpeõa  HV_107.6a
tatas tu dharaõã devã  HV_App.I,37.8a
tatas tu parvatàş sapta  HV_103.14a
tatas tu påùõo devasya  HV_App.I,42B.1178a
tatas tu pravaro nàma  HV_App.I,29.1086a
tatas tu bhagavàn brahmà  HV_App.I,38.50a
tatas tu bhagavàn vahniş  HV_App.I,38.33a
tatas tu rudatãü dçùñvà  *HV_108.18*1219:3a
tatas tu rudhiraugheõa  HV_App.I,42B.1769a
tatas tu raivatasutaş  HV_App.I,18.228a
tatas tu vàruõaü sainyam  HV_113.13a
tatas tu vijayã rudraş  **HV_App.I,43.167**6:1a
tatas tu ÷aravarùàõi  HV_App.I,43.110a
tatas tuùñaş sa bhagavàn  HV_App.I,7.47a
tatas tuùño hçùãke÷aş  *HV_91.45*1051A:6a
tatas tuùño hçùãke÷aş  *HV_111.9*1343:1a
tatas tu samare hantuü  *HV_112.66ab*1416a
tatas tåryaninàdena  HV_74.21a
tatas tåryaninàdai÷ ca  HV_App.I,42.511a
tatas tåryaninàdai÷ ca  HV_109.63a
tatas tåryaninàdai÷ ca  HV_110.1a
tatas tåryaninàdai÷ ca  *HV_113.44cd*1514:6a
tatas tåryapraõàda÷ ca  HV_94.12a
tatas tåryapraõàdai÷ ca  HV_112.50a
tatas tåryapraõàdais tà  HV_App.I,39.27a
tatas te kuõóale dattvà  HV_92.55a
tatas te kùatriyàş sarve  HV_App.I,18.825a
tatas te kùatriyàş sarve  HV_81.74a
tatas te calitàş sarve  **HV_App.I,18.622**69:5a
tatas te jaladàş kçùõà  HV_61.8a
tatas tejaş prajvalitam  HV_103.24a
tatas te tat saraş smçtvà  HV_19.22a
tatas te tan mahad bhåtaü  HV_46.17c
tatas te dadç÷ur vãrà  HV_App.I,42B.1647a
tatas te dadç÷uş sarve  HV_App.I,29B.378a
tatas te dãnamanasaş  HV_109.61a
tatas te dãrgham adhvànaü  HV_113.6a
tatas tena tu ÷àpena  HV_App.I,7.122a
tatas tenàbhisaütaptà  HV_108.45a
tatas teneritàü vàõãü  HV_App.I,42.305a
tatas te pannagàş sarve  HV_App.I,42B.2196a
tatas te pà÷am udyamya  *HV_10.48*213:4a
tatas te punar àgamya  HV_12.32a
tatas te punar àjàtiü  HV_14.5c
tatas te prayayus tadà  *HV_113.4*1487b
tatas te bàùpapårõàkùàş  HV_109.18a
tatas te bràhmaõagaõà  HV_App.I,41.1248a
tatas te munayaş sarve  HV_App.I,31.1345a
tatas te yàdavàş sarve  HV_96.20a
tatas te yuddhamàrgaj¤às  HV_112.35a
tatas te yogavibhraùñà  HV_14.4a
tatas te vçùõayaş sarve  HV_App.I,31.2081a
tatas teùàü mahàràja  *HV_81.94*925a
tatas teùàü svanaü ÷rutvà  HV_108.19a
tatas teùåpaviùñeùu  *HV_114.18*1556a
tatas teùåpaviùñeùu  *HV_115.8ab*1559a
tatas teùv avasanneùu  HV_App.I,42B.1679a
tatas te sacivàş kruddhàş  HV_App.I,30.137a
tatas te salilaü dattvà  **HV_App.I,18.1072**129:8a
tatas te savicàş kruddhà  HV_App.I,30.145a
tatas te sahitàş sarve  HV_112.1a
tatas te susthiràü kçtvà  **HV_App.I,18.6**2:16a
tatas te hata÷eùàs tu  HV_App.I,30.76a
tatas tair bhujagàkàrair  HV_110.70a
tatas tai÷ càrapuruùair  HV_108.13a
tatas taiş sa kramaş sarvaş  HV_15.54a
tatas tau kubjayà muktau  HV_71.35c
tatas tau krodharaktàkùàv  HV_App.I,42B.2043a
tatas tau tu gajàïgàni  *HV_74.38*833:1a
tatas tau patitau dçùñvà  HV_73.5a
tatas tau yadunandanau  HV_79.38b
tatas tau ràmasahitau  HV_App.I,18.418a
tatas tau vasudevasya  **HV_App.I,18.1100**135:1a
tatas tau vãryasaüpannau  HV_App.I,31.2196a
tatas tau haüsaóibhakau  HV_App.I,31.2392a
tatas tau haüsaóibhakau  HV_App.I,31.2618a
tatas tau haüsahalinau  HV_App.I,31.3267a
tatas tyaktvà mahàcàpam  HV_App.I,31.1712a
tatas triguõam ucchritam  HV_App.I,42.210b
tatas trilocanaş kruddhaş  *HV_112.29ab*1370:12a
tatas tri÷ãrùair bhujagair bçhadbhir  HV_App.I,42B.603
tatas tryakùavacaş ÷rutvà  *HV_112.96*1439:5a
tatas tv antardadhe ràjann  **HV_App.I,18.748**78:13a
tatas tvayà sahànaïgo  HV_App.I,30.55a
tatas tvaritam àgamya  HV_29.9a
tatas tvaùñà tato viùõur  *HV_8.35*158:7a
tatas tv astaü gataş såryaş  HV_App.I,29.1249a
tatas tvaü na bhaviùyasi  HV_App.I,30.207b
tatas tvaü prasthito vãra  HV_77.21c
tatas tvàm abhito deva  HV_App.I,41.424a
tatas tv àva÷yakaü kçtvà  HV_App.I,29.328a
tatas tvàü gçhya caraõe  HV_47.38a
tatas tvàü ghoratapasaü  HV_App.I,41.246a
tatah samàpte sakale jagatpater  HV_App.I,31.942
tataü vi÷vaü yena jaganmayatvàt  HV_App.I,29.891
tataş kaõñhe pariùvajya  HV_App.I,36.78a
tataş kathànte tatràham  HV_104.3a
tataş kathànte nçpati÷  HV_115.10a
tataş kadàcit tau vãrau  HV_App.I,31.2217a
tataş kadàcit pa÷yàmi  HV_12.5a
tataş kadàcid atha vai  HV_App.I,41.220a
tataş kadà cid duşkhena  HV_103.20a
tataş kadàcid daityendra  HV_App.I,26.6a
tataş kadàcid dharmàtmà  HV_101.7a
tataş kadàcid ràjà tu  HV_App.I,19.16a
tataş kanakapuïkhànàü  HV_App.I,42B.1166a
tataş kanakapuïkhànàü  HV_App.I,42B.1190a
tataş kamalalocane  HV_107.60d
tataş karõas tu såtajaş  *HV_23.40*358:9b
tataş karma cakàràsya  HV_21.34a
tataş ka÷yapam àbhàùya  HV_App.I,41.1302a
tataş kaüso mahàtejà  HV_96.55a
tataş kàryaü pravartate  HV_App.I,40.107b
tataş kàlas tu niryàto  HV_App.I,42B.1933a
tataş kàlàtyayo mahàn  HV_29.37d
tataş kàle ca saüpràpte  HV_App.I,29.1518a
tataş kàle vyatãte tu  *HV_31.148*482:4a
tataş kàle vyatãte tu  HV_89.1a
tataş kàle ÷ive puõye  HV_App.I,18.1095a
tataş kàle ÷ive puõye  HV_79.36a
tataş kàùñhais tçõair vaü÷aiş  HV_App.I,18.717a
tataş kilakilà÷abdaü  *HV_113.70cd*1535:5a
tataş kilakilà÷abdaş  HV_App.I,42B.2422a
tataş kilakilà÷abdaş  HV_75.16a
tataş kilakilà÷abdaş  HV_91.27a
tataş kilakilà÷abdo  HV_61.56a
tataş kilikilà÷abdaş  HV_107.8a
tataş kiükarasainyaü tad  HV_110.37a
tataş kiükarasainyaü tu  HV_108.14a
tataş kiücid ivàsãna  HV_App.I,31.2467a
tataş kumbhe mahàsarpaü  HV_85.30a
tataş ku÷alahastatvàd  *HV_107.65*1184:3a
tataş ku÷e sthite ràjye  HV_App.I,18.224a
tataş kçtayugaü punaş  *HV_31.148*482:10b
tataş kçtàrthatàü yàsye  HV_App.I,31.2730a
tataş kçtàhnikau bhåtvà  HV_App.I,20.1089a
tataş kçùõasya vacanaü  HV_86.38a
tataş kçùõasya vacanàt  HV_29.38a
tataş kçùõasya vacanàd  HV_App.I,29B.197a
tataş kçùõaş ÷arais tãkùõair  HV_App.I,29.1064a
tataş kçùõaş suparõena  HV_94.16a
tataş kçùõo 'tha rudra÷ ca  HV_App.I,37.26a
tataş kçùõo bhojayitvà  HV_104.1a
tataş kçùõo mahàbàhur  *HV_74.39*835:3a
tataş kçùõo mahà÷aïkhaü  **HV_App.I,18.1074**133:1a
tataş kçùõo 'mbudàkàraş  HV_App.I,18.841a
tataş kçùõo ruùà muùñiü  HV_App.I,12.199a
tataş kçùõo hçùãke÷as  *HV_112.105*1452:6a
tataş kçùõo hçùãke÷aş  HV_App.I,31.2464a
tataş kçùõo hçùãke÷o  HV_App.I,31.3631a
tataş ke÷avanàmavàn  HV_App.I,31.1197b
tataş kailàsa÷ikharàn  HV_App.I,31.1394a
tataş kramitum àrebhe  HV_App.I,41.1848a
tataş krameõa ghoùaş sa  HV_53.20a
tataş krameõa ràjyàni  HV_4.1c
tataş krameõa sarvàs tà  HV_App.I,39.37a
tataş krameõa sarvàüs tàn  HV_107.71a
tataş krãóàvihàraü tam  HV_107.17a
tataş kruddhaş punas tatra  HV_App.I,42B.2399a
tataş kruddhà maharùayaş  HV_5.14d
tataş kruddhà mahàdaityàş  HV_App.I,30.65a
tataş kruddho gadàpàõiş  HV_App.I,31.1753a
tataş kruddho jaràputras  *HV_82.19*937:9a
tataş kruddho jvaro ràjan  *HV_110.67*1328a
tataş kruddho 'tha durvàsà  HV_App.I,31.2352a
tataş kruddho 'tha bhagavàü÷  **HV_App.I,18.996**116:31a
tataş kruddho niùàde÷o  HV_App.I,31.2050a
tataş kruddho balir daityaş  **HV_App.I,42B.2392**146:4a
tataş kruddho mahàdeva÷  **HV_App.I,41.1876**64:4a
tataş kruddho mahàdaityaş  HV_App.I,42B.1060a
tataş kruddho mahàbàhuş  HV_App.I,17.85a
tataş kruddho mahàbàhuş  HV_112.100a
tataş kruddho mahàràja  HV_App.I,31.1441a
tataş kruddho mahàràja  HV_App.I,31.1650a
tataş kruddho mahàràja  HV_App.I,31.3006a
tataş kruddho mahàràja  HV_App.I,31.3258a
tataş kruddho rathàt tasmàd  HV_App.I,28A.83a
tataş kruddho 'ham abhavaü  HV_App.I,31.1119a
tataş kruddho hayagrãva÷  *HV_91.45*1053:1a
tataş kruddho hayagrãvaş  *HV_91.45*1052Aa
tataş kruddho hayagrãvo  HV_App.I,25.58a
tataş kruddho haraş sàkùàd  *HV_112.13*1357:1a
tataş kruddho haladhara÷  *HV_82.19*937:24a
tataş kruddho halã tasmàd  HV_App.I,31.3261a
tataş kruddho halã viddhas  HV_App.I,31.3250a
tataş kruddho halã sàkùàd  HV_App.I,31.1860a
tataş kruddho hiraõyàkùaş  **HV_App.I,42.593**29:1a
tataş kruddho hçùãke÷as  *HV_91.45*1051A:9a
tataş kruddho hçùãke÷aş  HV_App.I,28A.15a
tataş kruddho hçùãke÷aş  HV_App.I,31.3208a
tataş kruddho hçùãke÷aş  *HV_91.44*1049C:1a
tataş kruddho hçùãke÷aş  *HV_112.22ab*1364a
tataş kruddho hçùãke÷o  *HV_110.70*1330:1a
tataş kruddhau bhojakçùõau  *HV_29.15*445:1a
tataş krodhàbhitàmràkùaş  *HV_74.6*837:1a
tataş kùiõvann iva pràõàüs  HV_App.I,42B.1046a
tataş kùãranikà÷ena  HV_App.I,41.140a
tataş khaõóaü samàdàya  HV_App.I,31.808a
tataş khàn nipatanti sma  HV_81.56a
tataş païkajapatràkùo  HV_86.4a
tataş pa¤ca÷atà viùõuü  **HV_App.I,18.996**116:6a
tataş paraü kiü sukham asti loke  HV_App.I,29F.504
tataş paràjito devo  HV_App.I,42B.981a
tataş parighanistriü÷air  *HV_112.64ab*1414a
tataş parigham àdàya  HV_App.I,28A.58a
tataş parjanyaghoùeõa  HV_97.4a
tataş parvatajàlàni  HV_103.1a
tataş pa÷càd vidhàsyàmi  *HV_107.74*1189a
tataş pa÷càd vidhàsyàmo  HV_App.I,31.2649a
tataş pa÷yasi saüjàtaü  *HV_3.104*90:6a
tataş pàrjanyam astraü tat  *HV_112.17*1361:17a
tataş pàrthivam ai÷varyaü  **HV_App.I,41.1006**47:1a
tataş pàrthivam ai÷varyaü  HV_App.I,41.1013a
tataş pàr÷vagato devyàş  *HV_3.108d*91:4a
tataş pàvakasaükà÷aiş  HV_App.I,42B.2218a
tataş pà÷asahasràõi  HV_App.I,29B.298a
tataş pità me suprãto  HV_11.20a
tataş pipãlikarutaü  HV_19.3a
tataş pi÷àcà vikçtàş  HV_App.I,31.3178a
tataş pãóitasarvàïgo  HV_App.I,18A.63a
tataş pãtàü mahàtmàno  HV_23.79a
tataş punar devagaõaiş  HV_6.18a
tataş punar mahàtmànaş  HV_5.20a
tataş punaş pariùvajya  *HV_113.70ab*1533:3a
tataş puruùasiühaiş sà  HV_95.16a
tataş påjàm ayaü vãraş  *HV_108.97*1254:3a
tataş påjàm avàpsyati  HV_62.46b
tataş påroş sakà÷àd vai  HV_22.35c
tataş pårvam anudhyàya  HV_App.I,41.943a
tataş pauõóro mahàvãryo  HV_App.I,31.1452a
tataş pauõóro mahàvãryo  HV_App.I,31.1566a
tataş prakupito 'naïgo  HV_App.I,30.72a
tataş prakçtayaş sarvàş  HV_App.I,18.1067a
tataş prakçtim àpannàş  HV_App.I,42.611a
tataş prakùãyamàõàüs tàn  HV_App.I,42B.1600a
tataş prakùubhitasyeva  HV_81.90a
tataş prakùubhitàş sarve  HV_App.I,42A.363a
tataş pracakrur jalavàditàni  HV_App.I,29D.336
tataş pracalità bhåmir  *HV_71.52*818:1a
tataş pracikrãóa sahàrjunena  HV_App.I,29D.317
tataş pracchàdayàm àsuş  **HV_App.I,42B.1115**60:1a
tataş prajavità÷vena  HV_App.I,42B.1794a
tataş prajàpatãn sarvàn  HV_App.I,41.486a
tataş prajàyanti puna÷ ca pàdapàş  HV_118.45b
tataş prajvalitaş krodhàt  HV_App.I,42A.361a
tataş prajvalitàü ÷aktiü  HV_App.I,42.594a
tataş prajvalitàş sarve  *HV_113.26*1503:3a
tataş praõamya te vãràş  HV_App.I,42B.2487a
tataş praõamya vasudhà  *HV_5.51*113:2a
tataş pratigçhãtà sà  HV_App.I,39.23a
tataş pratyàgatapràõo  HV_App.I,29B.435a
tataş pratyudgatàş sarve  HV_App.I,18.1075a
tataş pratyudyayuş sarve  HV_79.26a
tataş prathamam ai÷varyaü  HV_App.I,41.919a
tataş pradakùiõaü kçtvà  *HV_100.86*1124:10a
tataş pradãptas tu vibhur  HV_110.69a
tataş pradhmàpya taü ÷aïkhaü  HV_110.35a
tataş pradhmàya jalajaü  HV_113.21a
tataş prançttaü bàõaü ca  *HV_112.116*1471:1a
tataş prabuddhe na labhe  **HV_App.I,34.29**2:1a
tataş prabha¤jano vàyur  HV_42.12a
tataş prabhàte vimale  HV_App.I,12.120a
tataş prabhàte vimale  HV_App.I,31.873a
tataş prabhàte vimale  HV_App.I,31.1900a
tataş prabhàte vimale  HV_App.I,31.3053a
tataş prabhàte vimale  HV_70.1a
tataş prabhàte vimale  HV_86.1a
tataş prabhàte vimale  HV_109.64a
tataş prabhàvatã dçùñvà  **HV_App.I,29F.451**9:1a
tataş prabhàvatã haüsãm  HV_App.I,29F.335a
tataş prabhàvatã hçùñà  HV_App.I,29F.314a
tataşprabhçti devasya  *HV_8.35*158:2a
tataşprabhçti deve÷a  HV_App.I,31.1123a
tataşprabhçti ràjendra  HV_2.49a
tataş prabhçti ràjendra  HV_90.14a
tataş prabhçti sà devã  HV_App.I,32.1a
tataş pramudità devà  HV_App.I,42A.525a
tataş prayàte vasudevaputre  HV_App.I,20.664
tataş prayàntaü trida÷endrasaünidhau  HV_App.I,42B.2335
tataş prayàntaü yuddhàrtham  HV_App.I,29.1245a
tataş pralambaü durvçttaü  HV_58.51a
tataş pravartsyate puõyà  HV_62.55a
tataş pravavçte yuddhaü  HV_App.I,30.30a
tataş pravavçte yuddhaü  HV_App.I,30.63a
tataş pravavçte yuddhaü  HV_29.12a
tataş pravavçdhe tadà  HV_App.I,29.1554b
tataş pravivi÷ur mallà  HV_74.20a
tataş pravi÷ya dharmàtmà  HV_App.I,31.2874a
tataş pravi÷ya ramyàü tu  HV_App.I,29.1492a
tataş pravi÷ya sahasà  HV_108.2a
tataş praviùñàs te sarve  *HV_113.1*1485:13a
tataş pravçttaş saügràmo  HV_App.I,42B.2390a
tataş pravçttà ca kumàrajàtiş  HV_App.I,29D.475
tataş pravçtto 'suradevavigrahas  HV_App.I,42B.717
tataş pravçddhàv anyonyaü  *HV_36.32*511:2a
tataş prave÷e saüruddhau  HV_96.62a
tataş pravyathitàn dçùñvà  HV_App.I,29B.432a
tataş pravyàhçtàş sarve  HV_57.25a
tataş pra÷ànte dahane  HV_110.19a
tataş prasanno bhagavàn  HV_App.I,42B.3028a
tataş prasanno bhagavàn  *HV_28.12*435B:5a
tataş prasanno màm àha  HV_App.I,31.487a
tataş prasabham àplutya  HV_App.I,41.1960a
tataş prasàdam akarot  HV_App.I,6B.73a
tataş prasàdayàm àsa  HV_13.30c
tataş prasàdayàm àsur  HV_29.32c
tataş prasvinnavadanaş  HV_75.35a
tataş praharaõair ghorair  HV_App.I,42B.1652a
tataş prahasitaş kçùõas  HV_74.24a
tataş prahasitàş sarve  HV_App.I,38.19a
tataş prahasito viùõur  HV_App.I,41.1972a
tataş prahasya devarùiş  *HV_110.56ab*1320:4a
tataş prahasya namucir  HV_App.I,42B.991a
tataş prahasya bhagavàn  HV_App.I,31.2025a
tataş prahasya bhagavàn  HV_106.12a
tataş prahasya suciraü  HV_App.I,31.1995a
tataş prahçùñavadano  HV_App.I,41.250a
tataş prahçùño bhagavàn  HV_App.I,29.506a
tataş pràgjyotiùaü nàma  HV_91.53a
tataş pràdur abhåtàü tau  HV_App.I,31.3474a
tataş pràdhmàpayac chaïkhaü  HV_App.I,42B.999a
tataş pràdhmàyac chaïkhaü  *HV_91.53*1058A:1a
tataş pràpto mahàdevaş  HV_App.I,29.1277a
tataş pràptau naràgryau tu  HV_96.11a
tataş pràyàd dvàravatãü  HV_92.66c
tataş pràyàd dhariü draùñuü  HV_App.I,31.2671a
tataş pràvartata dyåtaü  HV_89.26a
tataş pràvartata nadã  HV_App.I,42B.1131a
tataş pràvçd anupràptà  HV_54.3a
tataş pràstãrya paññaü sà  HV_107.67a
tataş pràha mahàtejà  HV_App.I,18.17a
tataş pràha mahàbàhur  *HV_96.23*1087:1a
tataş prãtaş prasannàtmà  HV_App.I,31.1035a
tataş prãtaş prasannàtmà  HV_App.I,31.2588a
tataş prãtaş prasannàtmà  HV_App.I,31.3591a
tataş prãtimanà hy abhåt  *HV_113.40*1504:2b
tataş prãto dvijottama  HV_App.I,31.2780b
tataş prãto 'bhavac charvas  HV_App.I,31.2177a
tataş prãto 'bhavad dhariş  HV_App.I,31.319b
tataş prãto 'bhavad ràjan  *HV_112.116*1474a
tataş prãto 'smi ke÷ava  HV_App.I,31.2530b
tataş prãto 'smi màüsapa  HV_App.I,31.830b
tataş prãto haris tasmai  HV_App.I,31.820a
tataş prãtau nçpau bhåtvà  HV_App.I,31.2244a
tataş provàca bhagavàn  HV_App.I,31.850a
tataş provàca bhagavàn  **HV_App.I,43.64**5:4a
tataş provàca bhartàraü  HV_App.I,29.240a
tataş provàca vacanaü  *HV_112.100*1447a
tataş proùya punar yànti  HV_App.I,29F.837a
tataş plavati måóhàtmà  **HV_App.I,41.228**18:3a
tataş ÷akàn sa yavanàn  HV_10.38a
tataş ÷akunayo dãptà  HV_102.3a
tataş ÷aktiü samàdàya  HV_App.I,28A.55a
tataş ÷aktiü samàdàya  HV_App.I,31.1839a
tataş ÷aktiü samàdàya  HV_App.I,31.2007a
tataş ÷akras tu tàn gçhya  HV_62.58a
tataş ÷akrasya kauravya  HV_App.I,29.1436a
tataş ÷akrasya pàr÷vayoş  HV_App.I,29.1193b
tataş ÷akrasya vacanàn  HV_App.I,38.11a
tataş ÷akreõa ÷aükaraş  HV_App.I,29.404b
tataş ÷akro jayanto 'tha  HV_App.I,29.1378a
tataş ÷aïkhapraõàdena  HV_110.36a
tataş ÷aïkham upadhmàsãd  HV_App.I,41.1859a
tataş ÷aïkham upàdhmàya  HV_App.I,42B.1534a
tataş ÷aïkhaü samànãya  HV_110.34a
tataş ÷acãvyàmçditànulepane  HV_App.I,29.457
tataş ÷acãvyàmçditànulepane  HV_App.I,29.632
tataş ÷atasahasràõi  HV_112.18a
tataş ÷abdena mahatà  HV_App.I,41.1315a
tataş ÷amadamàbhyàü ca  HV_App.I,42A.7a
tataş ÷amadamàbhyàü ca  HV_31.34a
tataş ÷ayànaü ÷rãmantaü  HV_App.I,41.419a
tataş ÷aradi yuktànàü  HV_62.49a
tataş ÷ara÷atàny eva  HV_App.I,29.1168a
tataş ÷ara÷atair ugrais  *HV_112.33*1381a
tataş ÷arasahasràõi  HV_App.I,18.837a
tataş ÷arasahasràõi  HV_App.I,25.24a
tataş ÷arasahasreõa  **HV_App.I,18.996**116:1a
tataş ÷arasahasreõa  *HV_91.49*1056:10a
tataş ÷araü samàdàya  HV_App.I,31.1989a
tataş ÷aràüs tadàdityo  *HV_23.163*401:17a
tataş ÷aràş pràdur àsan  HV_App.I,42B.1184a
tataş ÷arãrayogàd dhi  HV_App.I,37.20a
tataş ÷araughair bahudhà  HV_113.22a
tataş ÷astràõi ÷ålàni  HV_App.I,42B.1606a
tataş ÷aükaranàmavàn  HV_App.I,31.1191b
tataş ÷àntim upàgamat  HV_110.17d
tataş ÷àrïgavinirmuktair  HV_91.47a
tataş ÷àrïgavinirmuktaiş  *HV_91.45*1051A:2a
tataş ÷àrïgàyudhaş ÷àrïgaü  HV_App.I,29B.250a
tataş ÷inir anàdhçùñir  HV_81.96a
tataş ÷irasi taj jalam  HV_App.I,29A.99b
tataş ÷ilàü ca mahatãü  HV_App.I,31.3215a
tataş ÷ilàş samàdàya  HV_App.I,28A.88a
tataş ÷ilàş samàdàya  HV_App.I,31.2033a
tataş ÷ukro mahàtejà  **HV_App.I,42B.2824**196C:18a
tataş ÷u÷ràva taü ràjà  HV_85.12a
tataş ÷u÷ràva devendraş  HV_App.I,42B.2404a
tataş ÷årà balodagrà  HV_App.I,42B.1490a
tataş ÷ålagadàpàõir  HV_App.I,42B.1562a
tataş ÷ålam amoghaü tu  *HV_37.48*518:22a
tataş ÷ålaü samàdàya  *HV_112.29ab*1370:8a
tataş ÷çïgàgrasaübhåtaü  HV_App.I,41.1942a
tataş ÷eùàn abhikramya  HV_95.11a
tataş ÷rãmàn hçùãke÷aş  HV_100.11a
tataş ÷rutvà jaràsaüdho  HV_App.I,31.3121a
tataş ÷reyas tvam àpsyasi  *HV_112.114cd*1467b
tataş ùaùñyà tatheùåõàü  HV_App.I,29.1096a
tataş sa kanyayà sàrdhaü  HV_App.I,29E.37a
tataş sakhãbhir hàsyantã  *HV_107.16*1165:1a
tataş sa cintayàm àsa  HV_App.I,31.207a
tataş sa cintayàm àsa  HV_App.I,31.343a
tataş sa cintayàm àsa  HV_App.I,42.198a
tataş sa jaya÷abdena  *HV_109.64*1280:1a
tataş sajyaü dhanuş kçtvà  HV_App.I,28A.26a
tataş sa tapa àsthàya  HV_85.64a
tataş satyavatã putraü  HV_App.I,6B.76a
tataş satràjitaş såryaü  *HV_28.12*435B:2a
tataş sa dànavaş kruddho  HV_App.I,28A.52a
tataş sa duşkhasaütapto  HV_22.11a
tataş sa dçùñvà ràjarùir  HV_App.I,20.622a
tataş sa nançte tatra  HV_App.I,29F.240a
tataş sa nivasan bàõaş  *HV_106.6*1148:20a
tataş sapà÷àş pracaranti yuddhe  **HV_App.I,42B.732**31:35
tataş sa pitaraü gatvà  HV_App.I,29F.35a
tataş sa punar à÷vasya  HV_App.I,42B.1349a
tataş sa puruùo devaü  HV_App.I,42.300a
tataş sa pauõórako ràjà  HV_App.I,31.1684a
tataş sa pauõórako ràjà  HV_App.I,31.1888a
tataş sa pauõórako ràjà  HV_App.I,31.1950a
tataş sa pauõórako ràjà  HV_App.I,31.2045a
tataş sa pràcyam adahat  *HV_23.163*401:18a
tataş sa bràhmaõas tadà  HV_19.17b
tataş sa bhagadattaü ca  HV_App.I,29B.306a
tataş sa bhagavàn devo  *HV_10.51a*216:1a
tataş sa bhagavàn rudraş  HV_App.I,31.1277a
tataş sa bhagavàn viùõur  HV_App.I,31.194a
tataş sa bhagavàn viùõur  HV_App.I,31.320a
tataş sa bhagavàn viùõur  HV_App.I,31.868a
tataş sa bhagavàn viùõuş  HV_App.I,31.366a
tataş sa bhagavàn viùõuş  HV_App.I,31.431a
tataş sa bhagavàüs tàrkùyo  HV_App.I,31.209a
tataş sa bhagvàn viùõuş  HV_App.I,31.639a
tataş sabhàü praviùñàş sma  *HV_104.2ab*1131:2a
tataş samabhavad yuddhaü  HV_App.I,41.1321a
