Harivamsa, Appendix I.
Based on the ed. by Parashuram Lakshman Vaidya,
Poona : Bhandarkar Oriental Research Institute 1969
(For details see the separate introduction on the Zrich server.)


Input by Atul Agarwala, J. Wayne Bass, Julie B‚langer, Peter Bisschop, Horst Brinkhaus, 
John Brockington, Eva De Clercq, Andr‚ Couture, James Fitzgerald, Arlo Griffiths, 
N. Hanemann, Petteri Koskikallio, Kreshimir Krnic, Anne Mossner, Luther Obrock, 
Fran‡ois Painchaud, Utz Podzeit, Peter Schreiner, Sandra Smets, 
Renate S”hnen-Thieme, Christophe Vielle, Andreas Viethsen



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________




akaroc ca purà yuddhaü  HV_App.I,31.3104a
ity uktvà nàradenaiva  HV_App.I,29.844a
ity uktvà nàrade yàte  HV_App.I,10.46a
ity uktvà nàrade yàte  HV_App.I,21.166a
ity uktvà nàrado vàkyaü  HV_App.I,30.350a
ity uktvàntaradhãyata  HV_App.I,42B.1271b
ity uktvàntarhitaş syàc ca  HV_App.I,11.187**7:1a
ity uktvàntarhito devaş  HV_App.I,42.635a
ity uktvà parigheõà÷u  HV_App.I,30.218a
ity uktvà pàrthivàn sarvàn  HV_App.I,18A.2a
ity uktvà pàrvatã devã  HV_App.I,30.314a
ity uktvà pitarau devo  HV_App.I,31.3629**27:1a
ity uktvà punar acyutaş  HV_App.I,29.678b
ity uktvà punar àhedaü  HV_App.I,16.26a
ity uktvà punar àhedaü  HV_App.I,31.1128a
ity uktvà pradadau vahniş  HV_App.I,18.748**78:12a
ity uktvà prayayau nandaş  HV_App.I,12.221a
ity uktvà balabhadraü tu  HV_App.I,9.23a
ity uktvà bàõam àdade  HV_App.I,31.1683**17:3b
ity uktvà bàõam àdade  HV_App.I,31.1692b
ity uktvà bàõam àdàya  HV_App.I,31.1671a
ity uktvà bàõam àdàya  HV_App.I,31.1967a
ity uktvà bàõaü àdàya  HV_App.I,31.1649a
ity uktvà bràhmaõaü kçùõaş  HV_App.I,31.2862a
ity uktvà bràhmaõaü haüso  HV_App.I,31.2966a
ity uktvà bhagavà¤ ÷arvas  HV_App.I,31.2195a
ity uktvà bhagavàn rudras  HV_App.I,31.1343a
ity uktvà bhagavàn viùõus  HV_App.I,31.863a
ity uktvà bhagavàn viùõuş  HV_App.I,31.1988a
ity uktvà bhagavàn hariş  HV_App.I,31.832b
ity uktvà bhiùajaş sarve  HV_App.I,32.67a
ity uktvà munayas te tu  HV_App.I,27.43a
ity uktvà munayaş sarve  HV_App.I,27.138a
ity uktvà munisattamàn  HV_App.I,31.875b
ity uktvà yàdavàn sarvàn  HV_App.I,31.146a
ity uktvà ratham àdàya  HV_App.I,31.1929a
ity uktvà ratham àruhya  HV_App.I,31.3050a
ity uktvà roùatàmràkùaş  HV_App.I,18.1020**120:5
ity uktvà vikçtaü bhåyo  HV_App.I,31.818a
ity uktvà viraràmàtha hy  HV_App.I,32.73a
ity uktvà viraràmaiva  HV_App.I,16.53a
ity uktvà viraràmaiva  HV_App.I,31.91a
ity uktvà viraràmaiva  HV_App.I,31.193a
ity uktvà viraràmaiva  HV_App.I,31.1451a
ity uktvà viraràmaiva  HV_App.I,31.2269a
ity uktvà viraràmaiva  HV_App.I,31.2566a
ity uktvà viraràmaivaü  HV_App.I,40.157**49:60a
ity uktvà vilalàpaivaü  HV_App.I,31.2351a
ity uktvà visvaraü nàdaü  HV_App.I,31.801a
ity uktvà vçùõayaş sarve  HV_App.I,21.183a
ity uktvàve÷ito vipraş  HV_App.I,11.187a
ity uktvà sa jagannàthaü  HV_App.I,21.58a
ity uktvà sa jagannàthaş  HV_App.I,18A.21a
ity uktvà sa jaràsaüdhaş  HV_App.I,18A.15a
ityuktvà sa jaràsaüdhaş  HV_App.I,22A.23a
ity uktvà sajyam àcakre  HV_App.I,30.11a
ity uktvà sa÷araü càpaü  HV_App.I,31.3501a
ity uktvà sahasà kçùõaş  HV_App.I,11.194a
ity uktvà sà tathà cakre  HV_App.I,29F.192a
ity uktvà sàtyakir vãro  HV_App.I,31.3005a
ity uktvà sàsim àdàya  HV_App.I,29F.689a
ity uktvàsurasaüghànàü  HV_App.I,42B.2824**196:19a
ity uktvà harim ã÷e÷aü  HV_App.I,13.81a
ity uktvàhåya tàü kanyàü  HV_App.I,12.142a
ity uccaiş sàtyakir vãraş  HV_App.I,31.1627a
ity uvàca janàrdanaş  HV_App.I,31.2871b
ity uvàca tadà tàrkùyaü  HV_App.I,31.221a
ity uvàca punar bråte  HV_App.I,31.685a
ity uvàca mahàmuniş  HV_App.I,40.157**49:35b
ity uvàcàsurapatir  HV_App.I,29F.662a
ity åcatur mahàràja  HV_App.I,31.2234a
ity åcur vismayava÷àd  HV_App.I,31.3282a
ity åcus te nçpatayo  HV_App.I,22A.12a
ity åcuş kila tàpasàş  HV_App.I,26.20b
ity åcuş kila tàpasàş  HV_App.I,31.2271b
ity åce taü munã÷varam  HV_App.I,21.20b
ity åce pi÷ità÷anaş  HV_App.I,31.683b
ity etat te mayàkhyàtaü  HV_App.I,5.128a
ity etat pàraõe puõyaü  HV_App.I,40.157**49:42a
ity etad vacanaü ÷rutvà  HV_App.I,42B.2824**196:1a
ity età u÷anogãtà  HV_App.I,5.123a
ity ete kà÷ayaş proktà  HV_App.I,7.170a
ity ete kùubhitàş sapta  HV_App.I,42A.370a
ity ete dànavendreõa  HV_App.I,29F.169a
ity ete dvàda÷àdityà  HV_App.I,41.554a
ity ete dvàda÷àdityà  HV_App.I,42B.2702a
ity ete dharmapàdàş syuş  HV_App.I,41.755a
ity ete pàrthivàş sarve  HV_App.I,41.876a
ity ete pitaro devà  HV_App.I,3.1a
ity ete ùaõmaharùayaş  HV_App.I,42.324b
ity evam anu÷u÷rumaş  HV_App.I,31.2107b
ity evam anu÷u÷rumaş  HV_App.I,31.2882b
ity evam ukte vacane  HV_App.I,20.201a
ity evam ukto bhagavàü÷  HV_App.I,33.32a
ity evam uktvà sa ca daityaràjaü  HV_App.I,42A.226**17:1
ity evam ugraü trida÷e÷varasya  HV_App.I,42B.713
ity evaü kathayanto vai  HV_App.I,31.1489a
ity evaü cintayitvà tu  HV_App.I,22A.158a
ity evaü cintayitvà tu  HV_App.I,31.1912a
ity evaü cintayitvà tu  HV_App.I,42.153a
ity evaü cintayitvà sa  HV_App.I,31.678a
ity evaü dànavàş sarve  HV_App.I,42B.2279a
ity evaü narapatibhàskarapragãtaü  HV_App.I,20.890
ity evaü bhràtçgauravàt  HV_App.I,29.691b
ity evaü mama vçttàntaş  HV_App.I,31.453a
ity e÷a harivaü÷asya  HV_App.I,44.58**10:4a
ity eùa vidhir uddiùño  HV_App.I,40.156a
idam atyadbhutaü vacaş  HV_App.I,31.3003b
idam atretikartavyam iti  HV_App.I,11.93a
idam adya kùamaü viprà  HV_App.I,31.2410a
idam antaram ity eva  HV_App.I,29.144a
idam antaram ity eva  HV_App.I,31.2443a
idam anyat kçtaü deva  HV_App.I,31.2545a
idam apy aparaü tàbhyàü  HV_App.I,31.2817a
idam apy aparaü pa÷ya  HV_App.I,31.2548a
idam amaravarasya bhàrate  HV_App.I,29B.477
idam arghyam idaü pàdyam  HV_App.I,21.20a
idam arghyam idaü pàdyam  HV_App.I,31.305a
idam a÷rutapårvaü me  HV_App.I,31.2826a
idam asmàd dharàmy aham  HV_App.I,31.422b
idam asya duràtmanaş  HV_App.I,29B.403b
idam asyàsanaü divyaü  HV_App.I,20.394a
idam àsanam àssveti  HV_App.I,20.391a
idam àsanam ity evaü  HV_App.I,31.2463a
idam àsanam ity evaü  HV_App.I,31.2465a
idam àha jagatpatiş  HV_App.I,9.27b
idam àha janàrdanam  HV_App.I,31.3221b
idam àha nçpottamàn  HV_App.I,22A.39b
idam àha yatã÷varàn  HV_App.I,31.2400b
idam àha vaco dhãmàn  HV_App.I,11.191a
idam àha sa màdhavaş  HV_App.I,31.2775b
idam àha sma yàdavàn  HV_App.I,31.2827b
idam icchasi cen måóha  HV_App.I,31.3004a
idam ucur gaõà giraş  HV_App.I,20.1042b
idam uttaram ã÷o 'tha  HV_App.I,29.809a
idam åcatur adhyàtmaü  HV_App.I,13.28a
idam ekam idaü tattvam  HV_App.I,31.86a
idam eva paraü ÷reyo  HV_App.I,42.632**35:5a
idam evàha cediràñ  HV_App.I,18.929b
idaü eko mama vacaş  HV_App.I,14.20a
idaü kim idam ity evaü  HV_App.I,31.2454a
idaü kuõóipuraü kçùõo  HV_App.I,20.234a
idaü ca jàne viprendra  HV_App.I,31.2859a
idaü ca tasmai vaktavyaü  HV_App.I,16.49a
idaü càpy aparaü ràja¤  HV_App.I,40.157**49:28a
idaü caivàmçtaprakhyaü  HV_App.I,18.417**40:1a
idaü covàca duùñàtmà  HV_App.I,27.29a
idaü covàca ràjendra  HV_App.I,23.41a
idaü jàóyam idaü mauóhyam  HV_App.I,31.3003a
idaü tat sàhasaü manye  HV_App.I,31.2702a
idaü tat sthànam uddiùñaü  HV_App.I,18.480a
idaü tad ai÷varaü tejas tv  HV_App.I,31.2516a
idaü tasya vaco haüsa  HV_App.I,31.2969a
idaü tu kuõóinagaram  HV_App.I,20.193a
idaü tu citraü deve÷a  HV_App.I,21.50a
idaü tv abhyadhikaü kçtam  HV_App.I,29A.433b
idaü duşkhataraü manye  HV_App.I,31.2701a
idaü nirbhartsayann iva  HV_App.I,42B.2824**196:26b
idaü ni÷citavàn adya  HV_App.I,21.55a
idaü ni÷cinu viprendra  HV_App.I,31.1416a
idaü nau buddhikàraõam  HV_App.I,41.422b
idaü puõyam idaü puõyam  HV_App.I,40.157**49:35a
idaü puràõaü paramaü  HV_App.I,42.16a
idaü puüsavanaü proktaü  HV_App.I,29B.475a
idaü pràvocatàü vàkyaü  HV_App.I,31.3007a
idaü provàca deve÷aü  HV_App.I,31.810a
idaü provàca ràjà tu  HV_App.I,31.1476a
idaü bhaïktvà madãyaü ca  HV_App.I,29.688a
idaü mama hare viùõo  HV_App.I,42B.2944**219:4a
idaü mayà tavàgre ca  HV_App.I,40.173**55:20a
idaü mayà tavàgre ca  HV_App.I,45.26a
idaü mayà te parikãrtitaü mahac  HV_App.I,45.33
idaü yathàvat kartavyaü  HV_App.I,42.624a
idaü rahasyaü devànàü  HV_App.I,10.15a
idaü vacanam abravãt  HV_App.I,29.721b
idaü vacanam abravãt  HV_App.I,29C.150b
idaü vacanam abravãt  HV_App.I,30.397b
idaü vàkyam athàbravãt  HV_App.I,29.537b
idaü vàkyaü tapodhanaş  HV_App.I,29.397b
idaü viùñaram eva ca  HV_App.I,31.305b
idaü vedàrthani÷citam  HV_App.I,31.28b
idaü ÷çõuta yacchreyo  HV_App.I,41.49a
idaü stotram adhãyànà  HV_App.I,31.1336a
idaü hovàca yattvavit  HV_App.I,31.197b
idànãm atha vànyadà  HV_App.I,31.2742b
idànãm api govinda  HV_App.I,21.102a
idànãm api deve÷a  HV_App.I,13.60a
idànãü kva gato bhavàn  HV_App.I,31.1951b
idànãü ca mahàtmàsau  HV_App.I,31.2953a
idànãü sàtyakir vãraş  HV_App.I,31.1559a
idhmàş paridhayas tatra  HV_App.I,42B.852a
indraketupratãkà÷am  HV_App.I,42B.2036a
indrake÷avayos tadà  HV_App.I,29F.397b
indragopakavarõàbhai÷  HV_App.I,41.848a
indratvaü càmaratvaü ca  HV_App.I,42B.2326a
indradhvaja ivottiùñha¤  HV_App.I,41.1353a
indraproktàni sàmàni  HV_App.I,41.1182a
indraproktàni sàmàni  HV_App.I,41.1221a
indrasya càrudçùñis tvaü  HV_App.I,8.31a
indrasya sadanaü gatvà  HV_App.I,25.5a
indrasyàpi sadà vipra  HV_App.I,31.1425a
indrasyàrthe paràkramya  HV_App.I,42B.2212a
indraü ca pothayàm àsa  HV_App.I,42A.56**6:2a
indraü devagaõaiş sàrdhaü  HV_App.I,26.17a
indraü nàtham avàpya ca  HV_App.I,41.1862b
indraü varuõam eva ca  HV_App.I,41.191**14:2b
indràõã ceti vi÷rutà  HV_App.I,8.44b
indràõãm arcayiùyantã  HV_App.I,22.14a
indràõã vratakaü cakre  HV_App.I,29A.438a
indràtithir bhavàn astu  HV_App.I,31.862a
indràdãnàü ca pitaro  HV_App.I,4.127a
indràdyair devasaüghai÷ ca  HV_App.I,31.1032a
indrànujàyendravàkyaü  HV_App.I,29.841a
indràya pràhiõor vibho  HV_App.I,21.94b
indràyàgnã rathaü pràdàt  HV_App.I,41.1740a
indràyudhasamapramaiş  HV_App.I,41.849b
indrà÷anir ivendreõa  HV_App.I,42B.946a
indrà÷anisamaspar÷air  HV_App.I,42B.1614a
indriyagràmaviùaye  HV_App.I,41.1235a
indriya÷ravaõàc caiva  HV_App.I,41.1928a
indriyàõàü ca bandhanàt  HV_App.I,41.879b
indriyàõi bhavanti cet  HV_App.I,31.609b
indriyàõi mano buddhis  HV_App.I,24.12a
indriyàõãndriyàrtheùu  HV_App.I,31.595a
indriyàõãndriyàrtheùu  HV_App.I,31.1158a
indriyàyendraråpàya  HV_App.I,31.1315a
indriyair vyatimåóhàtmà  HV_App.I,41.670a
indriyair vyatirikto vai  HV_App.I,41.674a
indreõa kçtasaüdhànaü  HV_App.I,20.943a
indreõa ca mahàtmanà  HV_App.I,10.10b
indro dattas tathendràõyà  HV_App.I,29.367a
indro deve÷varo bhavàn  HV_App.I,31.1212b
indropendraprasàdena  HV_App.I,29F.656a
indropendrecchayà vãra  HV_App.I,29F.658a
indropendrau mahàtmànau  HV_App.I,29.1018a
indropendrau mahàtmànau  HV_App.I,29F.800a
indro madhurayà vàcà  HV_App.I,42B.2957**224:10a
indro marudgaõai÷ caiva  HV_App.I,38.52a
indro và dhanado vàpi  HV_App.I,31.445a
indro vivasvàn påùà ca  HV_App.I,42B.23a
indro vivasvàn påùà ca  HV_App.I,42B.2700a
indro viùõur bhagas tvaùñà  HV_App.I,41.552a
indro vçtravadhe yathà  HV_App.I,31.1721b
indro 'haü vibudhàdhipaş  HV_App.I,26.11b
indhanàni samàcinot  HV_App.I,31.906b
imam adya samudbhåtaü  HV_App.I,42B.1893a
imaü kçùõasya vijayaü  HV_App.I,29E.157a
imaü tasmai varaü dattvà  HV_App.I,7.42a
imaü te pa÷ya vikràntaü  HV_App.I,18.1046a
imaü devyàş stavaü divyam  HV_App.I,8.52a
imaü pra÷naü puraskçtya  HV_App.I,18.23**4:1a
imaü mantraü pañhan ghoraş  HV_App.I,31.575a
imaü yaş ùañpuravadhaü  HV_App.I,29B.471a
imaü lokam amuü caiva  HV_App.I,41.745a
imaü lokam amuü caiva  HV_App.I,41.1518a
imaü ÷ràddhavidhiü kurva¤  HV_App.I,4.79a
imaü stavam anantasya  HV_App.I,42B.3052a
imaü stavaü yo rudrasya  HV_App.I,37.102a
imaü hatvà manuùyendram  HV_App.I,31.422a
imàni caiva vàkyàni  HV_App.I,29A.452a
imàm apy aparàü ràjan  HV_App.I,16.30a
imà÷ càpsarasaş puõyà  HV_App.I,42.383a
imàü ca saühitàü ceti  HV_App.I,44.59**14:1a
imàü j¤àtuü tavànagha  HV_App.I,41.254b
imàü dakùàdhvaràü divyàü  HV_App.I,41.1987a
imàü niryàdavàü kartuü  HV_App.I,31.135a
imàü bhaktiü tavodàràü  HV_App.I,29F.186a
imàü vidyàü samàsthàya  HV_App.I,41.1515a
imàş ÷çõu mayeritàş  HV_App.I,5.86b
ime caivàùñakala÷à  HV_App.I,20.401a
ime te pçthivãpàlàş  HV_App.I,18.614a
imau rathavarodagrau  HV_App.I,18.942a
iyam adyàpi rudhiraiş  HV_App.I,18.322a
iyam àïgirasã ÷rutiş  HV_App.I,5.68b
iyaü ca devadevasya  HV_App.I,31.3656a
iyaü ca bhavate deva  HV_App.I,27.41a
iyaü ca ràjakanyà hi  HV_App.I,32.76a
iyaü ca sà mayà maulir  HV_App.I,18.566a
iyaü caiva kula÷làghyà  HV_App.I,39.21a
iyaü nãtir ahaü manye  HV_App.I,31.182a
iyaü yàtrà vijànãdhvaü  HV_App.I,20.244a
iyeùa kurunandana  HV_App.I,29.1087b
iyeùa dànavaü hantuü  HV_App.I,29E.79a
iyeùa yoddhuü mandàtmà  HV_App.I,12.151a
iràvatã vipà÷à ca  HV_App.I,24.38a
iràü krodhava÷àü caiva  HV_App.I,42.342**16:1a
ilàü malayavàsinãm  HV_App.I,35.31b
iùavas tu sruvàs tatra  HV_App.I,42B.856a
iùupa¤ca÷atodyatam  HV_App.I,18.317**33:1b
iùupàtena nagaraü  HV_App.I,18.317a
iùñataş praharasveti  HV_App.I,18.1012a
iùñaputre prahartavyaü  HV_App.I,29C.35a
iùñayaş pa÷ubandhà÷ ca  HV_App.I,42B.2852a
iùñas tatra jananyàş sa  HV_App.I,29.694a
iùñaş sa vçkùaş satataü  HV_App.I,29.344a
iùñàn kàmàn adhokùaja  HV_App.I,29.551b
iùñà putravatã tathà  HV_App.I,29A.398b
iùñàs te vajranàbhasya  HV_App.I,29F.115a
iùñair iùñaş satàü hariş  HV_App.I,29.19b
iùñai÷ ca kàmair manaso 'nukålaiş  HV_App.I,29D.447
iùñvà narà duùkçtam uttaranti  HV_App.I,42B.2790
iùñvà yaj¤air bahuvidhair  HV_App.I,6.70a
iùvastraku÷alàş sarve  HV_App.I,42B.1918a
iùvastrasàgaro ghoro  HV_App.I,42B.1474a
iha ca pretya càpàpàş  HV_App.I,36.74a
iha càmutra ca ÷rãmàn  HV_App.I,4.105a
iha càmutra càkùayyàn  HV_App.I,42B.2936a
iha càmutra cobhayoş  HV_App.I,41.1701b
iha caiva na saü÷ayaş  HV_App.I,42B.3071**235:10b
iha tad bhujyate naraiş  HV_App.I,29.584b
iha màsàntapakùàntau  HV_App.I,29B.56a
iha màü nocyate bhåpaiş  HV_App.I,20.736a
iha ye caiva vatsyanti  HV_App.I,29B.54a
iha lokaü ca saüsçjet  HV_App.I,41.687b
iha loke paratra ca  HV_App.I,43.134b
ihaloke manuùyendra  HV_App.I,41.1614a
ihasthopoùito vidvàn  HV_App.I,29.1346a
ihastho 'ham sukhàsãno  HV_App.I,42B.3043a
ihàtrabhavatã kuryàn  HV_App.I,29C.36a
ihànayitum acyuta  HV_App.I,29.299b
ihànãto 'si mànada  HV_App.I,30.329b
ihàpi tàvat tridive  HV_App.I,29.566a
ihecchanti paratra ca  HV_App.I,31.60b
ihaiva sàmbasahitau  HV_App.I,29F.696a
ihaiva sthãyatàü tàvad  HV_App.I,31.466a
ihaiùyati kim arthaü tvàü  HV_App.I,29F.145a
ãkùate nirdahann iva  HV_App.I,20.861b
ãkùate mukhapaïkajam  HV_App.I,20.701b
ãkùamàõo nçpaş prãtiü  HV_App.I,18.147a
ãju÷ ca kratubhis tathà  HV_App.I,29C.196b
ãóyam àdiguruü harim  HV_App.I,42.613**33:4b
ãtayaş karmasaübhavàş  HV_App.I,29.598b
ãdç÷am munisattama  HV_App.I,29C.32b
ãdç÷aü jagataş prabhum  HV_App.I,42B.2824**196:16b
ãdç÷aü lokavidviùñaü  HV_App.I,31.2380a
ãdç÷àõàü sahasràõi  HV_App.I,29.1137a
ãdç÷àd vàcakàd ràja¤  HV_App.I,40.47a
ãdç÷àny asya puùpàõi  HV_App.I,29.360a
ãdç÷ãyam avasthà no  HV_App.I,31.2537a
ãdç÷eùv atha bhçtyeùu  HV_App.I,31.2993a
ãdç÷o yadi so bhåtaş  HV_App.I,42B.2824**196B:17a
ãpsitaü gãtançtyaü ca  HV_App.I,29.352a
ãpsitaü tasya vij¤àya  HV_App.I,34.33**3:1a
ãpsitaü tasya vij¤àya  HV_App.I,34.38a
ãpsitàn api gandhàü÷ ca  HV_App.I,29.42a
ãpsitàn prativardhanàn  HV_App.I,29.46b
ãrayàm àsa màrutaş  HV_App.I,42B.896b
ãrùyàsamutthena gataprabheva  HV_App.I,29.106
ã÷atvaü samupàgatà  HV_App.I,41.749b
ã÷as tvaü ca mahàdeva  HV_App.I,36.69a
ã÷as tvaü sarvabhåtànàm  HV_App.I,31.1208a
ã÷ànam aratiü tathà  HV_App.I,41.526b
ã÷itvaü ca va÷itvaü ca  HV_App.I,42B.351a
ã÷itvaü ca va÷itvaü ca  HV_App.I,42B.2327a
ã÷o 'haü sarvadehiùu  HV_App.I,31.1196b
ã÷varasyàtmasaübhavam  HV_App.I,31.2419b
ã÷varaü kamalekùaõam  HV_App.I,31.1922b
ã÷varaü puruùottamam  HV_App.I,42.362**18:11b
ã÷varaü praõatàs tadà  HV_App.I,27.51b
ã÷varaş satyasaügaraş  HV_App.I,31.1454b
ã÷varàõàü priyàpriyam  HV_App.I,29.268b
ã÷varo nau varaü dàtà hy  HV_App.I,31.3021a
ã÷varo 'si tato hare  HV_App.I,31.1208b
ã÷varo 'haü sadà ràj¤àü  HV_App.I,31.3499a
ã÷varau lokavi÷rutau  HV_App.I,42B.2392**146:22b
ãùattama÷ càpi samàvive÷a  HV_App.I,31.3434
ãùat pakùotthita÷ ca ha  HV_App.I,5.30b
ãùat saükùobhayàm àsa  HV_App.I,41.310a
ãùat smitàdharaü viùõuü  HV_App.I,31.2696a
ãùasmitàdharo devaş  HV_App.I,31.3486a
ãùàü såtaü halàyudhaş  HV_App.I,31.3263b
ãhàmçgagaõàkãrõaü  HV_App.I,30.88a
ãhàmçgagaõàkãrõaü  HV_App.I,42B.159a
ãhàmçgamukhà÷ cànye  HV_App.I,42A.296a
ãhàmçgàkrãóitabhakticitraü  HV_App.I,42B.415
ukta evaü hy acintyàtmà  HV_App.I,42B.2776**192:29a
ukta÷ ca parayà bhaktyà  HV_App.I,42B.2590a
ukta÷ ca vçkùa mà bhais tvaü  HV_App.I,29.1049a
ukta÷ caiùa mayà ràjà  HV_App.I,18.932a
uktaü yan meti nàgare  HV_App.I,29.203**6:1b
uktaü ÷çõu jagatpate  HV_App.I,31.2817b
uktà dharmaguõair yuktà  HV_App.I,29.1453a
uktàş ÷aübhor mahàtmanaş  HV_App.I,41.476b
ukto mayà vàsudevo  HV_App.I,29.616a
uktvà padmanabhaü muniş  HV_App.I,29.1414b
ukùàõam iva sevanã  HV_App.I,18.882**99:1b
ukùità asuràs tadà  HV_App.I,41.1813**59:5b
ugrakarmà bhavet putraş  HV_App.I,6B.67a
ugram uccaistaraü bhåyo  HV_App.I,11.263a
ugraråpair vikàrai÷ ca  HV_App.I,41.977a
ugravegàn alaükçtàn  HV_App.I,42B.928b
ugrasena kimarthaü tvaü  HV_App.I,31.3386a
ugrasena pitur vinà  HV_App.I,14.3b
ugrasenapuraşsaram  HV_App.I,31.2766b
ugrasenapurogamàn  HV_App.I,23.28b
ugrasenapurogamàş  HV_App.I,18.1076b
ugrasenapurogamàş  HV_App.I,31.2885b
ugrasenapurogamaiş  HV_App.I,16.36b
ugrasenas tato dhãmàn  HV_App.I,20.1057a
ugrasenas tathà nçpaş  HV_App.I,31.2452b
ugrasenas trisaptatyà  HV_App.I,31.3452a
ugrasenasya patnãti  HV_App.I,15.51a
ugrasenasya vai råpaü  HV_App.I,15.52a
ugrasenasya ÷çõvataş  HV_App.I,18.18b
ugrasenaü ca ràjendraü  HV_App.I,23.46a
ugrasenaü ca sàtyakim  HV_App.I,21.15b
ugrasenaü tu govindaş  HV_App.I,20.32a
ugrasenaü naràdhipam  HV_App.I,20.996b
ugrasenaü navà÷ãtyà  HV_App.I,31.1554a
ugrasenaü nçpaü ràjaüs  HV_App.I,31.196a
ugrasenaü patiü nçpa  HV_App.I,16.4b
ugrasenaü puraskçtya  HV_App.I,20.1054a
ugrasenaü puraskçtya  HV_App.I,21.157a
ugrasenaü mahàbuddhim  HV_App.I,31.98a
ugrasenaü samàjaghne  HV_App.I,17.21a
ugrasenaü samàhåya  HV_App.I,20.1071a
ugrasenàtmaje kahve  HV_App.I,22.76a
ugrasenànugau bhåtvà  HV_App.I,18.1104a
ugrasenàbhi÷eka÷ ca  HV_App.I,44.31**5:1a
ugrasenàbhiùecanam  HV_App.I,44.31b
ugrasenàya dàsyàmi  HV_App.I,16.52a
ugraseno narapatir  HV_App.I,29D.9a
ugraseno naràdhipaş  HV_App.I,20.966b
ugraseno 'bhiùikta÷ ca  HV_App.I,21.113a
ugraseno 'bhiùikta÷ ca  HV_App.I,31.113a
ugraseno mahàbalaş  HV_App.I,31.1501b
ugraseno mahãpatiş  HV_App.I,20.941b
ugraseno mahãpatiş  HV_App.I,20.973b
ugraseno mahãpatiş  HV_App.I,20.973**29:1b
ugraş saüvartako 'nalaş  HV_App.I,41.131b
ugràyudhadharà devàş  HV_App.I,42.509a
ugràyudhadharo devaş  HV_App.I,41.1886a
ugreùur ugravadano  HV_App.I,42B.1466a
ugro daõóaş pated api  HV_App.I,29F.77b
ucitau matprabhàvena  HV_App.I,29F.438a
ucai÷ravàs tathà÷va÷ ca  HV_App.I,41.1815**60:3a
uccakartatur anyonyaü  HV_App.I,29.1160a
uccakarta ÷iras tadà  HV_App.I,29F.788b
uccerur asurendrasya  HV_App.I,29F.666a
uccaiş÷ravaşsutàn a÷vàn  HV_App.I,29C.44a
uccaiş÷ravà hayaş ÷rãmàn  HV_App.I,24.180a
uccaiş÷ravà hayo ramyaş  HV_App.I,41.1819a
ucchritaü meru÷çïgavat  HV_App.I,30.7b
ucchritaü yojana÷ataü  HV_App.I,41.708a
ucchritaü ÷atayojanam  HV_App.I,42.157b
ucchritaş ÷atayojanaş  HV_App.I,42A.444b
ucchritànàü niyantàsi  HV_App.I,42B.3023a
ucchritàbhyàü yuge yuge  HV_App.I,41.409b
ucchrità÷ caiva sarvatra  HV_App.I,22.11a
ucchritya balavàn drumam  HV_App.I,11.254b
ucchritya bàhå vipulau  HV_App.I,11.217a
ucchrãyantàü dhvajàş sarve  HV_App.I,23.6a
ucyate vividhair bhàvais  HV_App.I,41.44a
ujjahàràrisådanaş  HV_App.I,42.13b
ujjãvaya hare viùõo  HV_App.I,21.162a
uñajàt svàt samàyayuş  HV_App.I,31.298b
uñajàni sahasra÷aş  HV_App.I,27.31b
uõóalàbharaõàdikam  HV_App.I,40.139**39A:7b
uta govardhane girau  HV_App.I,31.2998b
utàho và tilottamà  HV_App.I,15.26b
utkãrõaparvatàkàraü  HV_App.I,42B.172a
utkçtta÷iraso viùõoş  HV_App.I,29.676a
utkçùya càkçùya ca màüsarà÷iü  HV_App.I,42B.732**31:39
utkramya hi sthitiü daivãü  HV_App.I,29.554a
utkro÷antaü mahàravam  HV_App.I,42B.1584b
utkùipantàv ivàrõavam  HV_App.I,41.389b
