Harivamsa, Appendix I.
Based on the ed. by Parashuram Lakshman Vaidya,
Poona : Bhandarkar Oriental Research Institute 1969
(For details see the separate introduction on the Zrich server.)


Input by Atul Agarwala, J. Wayne Bass, Julie B‚langer, Peter Bisschop, Horst Brinkhaus, 
John Brockington, Eva De Clercq, Andr‚ Couture, James Fitzgerald, Arlo Griffiths, 
N. Hanemann, Petteri Koskikallio, Kreshimir Krnic, Anne Mossner, Luther Obrock, 
Fran‡ois Painchaud, Utz Podzeit, Peter Schreiner, Sandra Smets, 
Renate S”hnen-Thieme, Christophe Vielle, Andreas Viethsen



PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________






akaroc ca purÃ yuddhaæ  HV_App.I,31.3104a
amu«miæl lokadharmaj¤Ã÷  HV_App.I,41.1526a
amu«ya pÃdayoryugmam  HV_App.I,22.60a
amÆrtÃnÃæ mÆrtimatÃæ  HV_App.I,4.125a
amÆrtÃya ca devÃya  HV_App.I,31.1053a
amÆrtimantaæ yaæ prÃhur  HV_App.I,42B.2258a
am­taprÃÓanaæ vibhu÷  HV_App.I,18.524b
am­taprÃÓinaÓ caiva  HV_App.I,43.105a
am­tasvÃdu sad­Óaæ  HV_App.I,5.34a
am­taæ gau÷ suvarïaæ ca  HV_App.I,24.181a
am­taæ tatra d­«ÂavÃn  HV_App.I,41.1815**60:6b
am­taæ tu h­taæ vÅra  HV_App.I,36.23a
am­taæ nÃma paramaæ  HV_App.I,42B.2574a
am­taæ brahmasaæmitam  HV_App.I,4.112b
am­taæ brÃhmaïÃ gÃvo  HV_App.I,42.398a
am­taæ vibudhÃ iva  HV_App.I,11.328b
am­taæ samapadyata  HV_App.I,41.1815b
am­taæ sthÃnam ÃsÃdya  HV_App.I,42B.2576a
am­taæ sthÃnam ÃsÃdya  HV_App.I,42B.2603a
am­tÃyÃ dvitÅyaæ hi  HV_App.I,29.218a
am­tÃrambhahartÃraæ  HV_App.I,20.69a
am­tÃrtheti na÷ Órutam  HV_App.I,15.30b
am­tÃrthe mahÃtejÃ  HV_App.I,41.1805a
am­te mayi mÃmaka÷  HV_App.I,29.206b
am­«yamÃïas tat karma  HV_App.I,42B.964a
am­«yamÃïas tridaÓÃn  HV_App.I,42B.1999a
am­«yamÃïÃ÷ sahasÃ  HV_App.I,42B.1927a
ameyÃtmÃ suraÓre«Âha÷  HV_App.I,42B.1342a
amoghadarÓanas tvaæ hi  HV_App.I,36.42a
amoghadarÓanaæ deva  HV_App.I,41.426a
amoghaÓ caiva saægrÃme  HV_App.I,30.346a
amoghaæ darÓanaæ mama  HV_App.I,30.379b
amoghÃæ tasya devasya  HV_App.I,42B.2584a
amodhadarÓanaæ satyaæ  HV_App.I,41.423a
ambaraæ kuk«ir ity uktaæ  HV_App.I,13.39a
ambarÃntaram ÃÓritÃ÷  HV_App.I,20.469b
ambare jalado yathÃ  HV_App.I,42B.1662b
ambikÃkucakastÆrÅ+  HV_App.I,11.186a
amburÃja iti khyÃta÷  HV_App.I,42.466a
ambhasÃæ varuïaæ patim  HV_App.I,42.430b
amlÃnamÃlyadhÃriïyas  HV_App.I,29D.112a
amlÃnam etat satataæ  HV_App.I,29.40a
ayajat sa narÃdhipa÷  HV_App.I,6.69b
ayatnenaiva bhÃrata  HV_App.I,29.1046b
ayanasthe divÃkare  HV_App.I,42B.2431b
ayanaæ cÃpi tat proktaæ  HV_App.I,2.38a
ayanaæ tv ­tubhis tribhi÷  HV_App.I,2.11b
ayanÃny ­tavas tathÃ  HV_App.I,40.16b
ayamat kÃliyaæ tasmÃd  HV_App.I,22.50a
ayam atra mahÃÓÆlÅ  HV_App.I,31.1526a
ayam anuyÃti mahÃhave rathÃnÃm  HV_App.I,42B.169
ayam anyo 'tha mahi«a÷  HV_App.I,31.2224a
ayam asmi sthito vÅra  HV_App.I,36.77a
ayam asya vipannasya  HV_App.I,18.1056a
ayam e«a mahÃbÃhu÷  HV_App.I,31.1521a
ayam e«a ÓarÅ ghoro  HV_App.I,31.1522a
ayaÓasyam idaæ loke  HV_App.I,18.760a
ayasÃ nirmitaæ mahat  HV_App.I,31.2015b
ayastuï¬air ulÆkhalai÷  HV_App.I,42B.906b
ayaæ kila sadÃ vi«ïur  HV_App.I,42A.227**20:3a
ayaæ govardhanaæ Óailaæ  HV_App.I,22.51a
ayaæ tu puru«a÷ k­«ïo hy  HV_App.I,20.713a
ayaæ durlabhakalyÃïo  HV_App.I,29.534a
ayaæ mÃyÅ sadÃ viprÃ  HV_App.I,31.1265a
ayaæ yady Ãvayor arthe  HV_App.I,18.759a
ayaæ rathÅ ÓarÅ cÃpÅ  HV_App.I,31.1524a
ayaæ vi«ïur ayaæ vi«ïur  HV_App.I,31.683a
ayaæ sa cakrÅ ÓaraÓÃrÇgadhanvÃ  HV_App.I,31.686
ayaæ sa puï¬arÅkÃk«o  HV_App.I,22.53a
ayaæ sa yÃdavaÓre«Âha÷  HV_App.I,22.56a
ayaæ sa vi«ïu÷ puru«ottama÷ Óiva÷  HV_App.I,31.718
ayaæ saubhapati÷ ÓrÅmÃn  HV_App.I,20.750a
aya÷ÓaÇkus tathaiva ca  HV_App.I,42B.2857b
aya÷ÓirÃ aÓvaÓirÃ  HV_App.I,42B.2858a
aya÷ÓirÃ aÓvaÓirÃ durÃpa÷  HV_App.I,42B.443
ayÃcitaæ daÓamyÃæ sÃ  HV_App.I,29A.347a
ayÃcitena bhu¤jÅta  HV_App.I,29A.330a
ayuktaæ bahu bhÃ«antau  HV_App.I,31.2544a
ayuktaæ vaktum icchata÷  HV_App.I,31.2735b
ayuktaæ satyam arhati  HV_App.I,41.201b
ayutaÓatasahasram ÆrjitÃnÃm  HV_App.I,42B.168
ayutÃnÃæ sahasrÃïi  HV_App.I,41.150a
ayudhyanta mahÃvÅryÃ÷  HV_App.I,42B.1874a
ayudhyanta raïÃjire  HV_App.I,42B.2116b
ayogataÓ cacÃrÃÓu  HV_App.I,42A.373a
ayodhayaj jayantaÓ ca  HV_App.I,29F.752a
ayodhayitvÃ na tarur  HV_App.I,29.1061a
ayonijo bhaveyaæ ca  HV_App.I,29.1546a
ayomukhaÓ ca vipula÷  HV_App.I,42A.448a
araïÅ cÃgnihotriïÃm  HV_App.I,8.34b
araïÅæ tu samÃdiÓan  HV_App.I,6.67b
araïyaæ praviveÓa ha  HV_App.I,6B.48b
araïyaæ marutaÓ caiva  HV_App.I,41.527a
araïyÃ mathyamÃnayÃ  HV_App.I,41.1094b
aratnimÃtrÃs te kÃryÃ  HV_App.I,4.99a
arathau pattinau yuddhe  HV_App.I,18.340a
arÃmayad rahasy enÃæ na  HV_App.I,29F.390a
arigaïam abhito vibhu÷ prayÃto  HV_App.I,42B.345
ariæ nÃÓayate nityaæ  HV_App.I,5.102a
arÅn abhyahanat kruddha÷  HV_App.I,42B.1795a
arujaæs tridaÓÃn daitya÷  HV_App.I,42B.958a
aruïaÓ cÃruïiÓ caiva  HV_App.I,42.382a
aruïaÓ cÃruïiÓ caiva  HV_App.I,42B.2715a
aruïo garu¬aÓ caiva  HV_App.I,41.565a
aruïo guru¬abhrÃtÃ  HV_App.I,42.461a
aruïodayakÃle ca  HV_App.I,29F.393a
arundhati k­taæ hy etan  HV_App.I,29A.212a
arundhati pravak«yÃmi  HV_App.I,29A.289a
arundhati mayÃ d­«Âaæ  HV_App.I,29A.103a
arundhatÅæ vasuæ yÃmÅæ  HV_App.I,42.345a
arundhaty ekabhartÌïÃæ  HV_App.I,8.43a
aruætudo 'nuttama÷ saævibhÃgÅ  HV_App.I,29.936
arÆpÅ rÆpam ÃÓrita÷  HV_App.I,41.614b
arÆpÅ rÆpasaæpanno  HV_App.I,41.941a
are gopakadÃyÃda  HV_App.I,31.3575a
are drak«yÃmi te vÅryam  HV_App.I,31.1692a
are brÃhmaïadÃyÃda  HV_App.I,31.2943a
are yÃdavadÃyÃda  HV_App.I,31.2967a
are yÃdavadÃyÃda  HV_App.I,31.3012a
arogo balavÃæÓ caiva  HV_App.I,37.108a
aro«atvÃc ca bhÆtÃnÃæ  HV_App.I,41.1965a
arkadvÅpe nivasato  HV_App.I,29B.60a
arkaraÓminibhÃæs tadÃ  HV_App.I,29.1155b
arkavaiÓvÃnaraprabhÃm  HV_App.I,42B.1044b
arkÃæÓubhir ivÃrïavam  HV_App.I,42B.913b
argalaiÓ ca vidÃraïai÷  HV_App.I,42.521b
arghapÃdyaæ purask­tya  HV_App.I,20.973a
arghapÃdyÃdisatkÃrair  HV_App.I,20.810a
argham Ãcamanaæ dattvÃ  HV_App.I,20.89a
argham Ãcamanaæ dattvÃ  HV_App.I,20.1056a
argham ÃcamanÅyaæ ca  HV_App.I,20.246a
argham ÃcamanÅyaæ ca  HV_App.I,20.999a
argham ÃdÃya keÓavam  HV_App.I,20.1068b
argham ÃdÃya cÃsanam  HV_App.I,21.19b
arghodyatabhujaæ d­«ÂvÃ  HV_App.I,20.995a
argho 'yaæ pratig­hyatÃæ  HV_App.I,36.79b
arghyapÃdyÃsanÃdÅni  HV_App.I,31.2255a
arghyaæ ca tebhya÷ pradadau  HV_App.I,27.5a
arghyaæ dadyÃt sumanasÃ  HV_App.I,29A.281a
arghyaæ pÃdyaæ tadÃ pÃtram  HV_App.I,26.75a
arghyÃdisamudÃcÃraæ  HV_App.I,31.1398a
arghyÃdisamudÃcÃraæ  HV_App.I,31.2470a
arghyÃdisamudÃcÃraæ  HV_App.I,31.3636a
arcanÃbhir anekadhÃ  HV_App.I,11.124b
arcayantaæ jagannÃthaæ  HV_App.I,33.4**1:1a
arcayantaæ maheÓvaram  HV_App.I,18.307**32:1b
arcayanti ÓubhÃrthina÷  HV_App.I,29.483b
arcayÃm Ãsa keÓava÷  HV_App.I,29.26b
arcayÃm Ãsa keÓava÷  HV_App.I,29.1279b
arcayÃm Ãsa bhaktita÷  HV_App.I,31.2143b
arcayÃm Ãsa Óaækaram  HV_App.I,31.2133b
arcayÃæ cakrire sÃk«Ãc  HV_App.I,31.8a
arcayitvÃ haraæ Óarvaæ  HV_App.I,21.131a
arcayeta yathÃnyÃyaæ  HV_App.I,40.144a
arcayet pustakaæ pÆrvaæ  HV_App.I,40.157**49:6a
arcÃ mÆrdhni k­tÃs tisra÷  HV_App.I,11.134a
arcitas tena devena  HV_App.I,31.6a
arcitas tena rÃjendra  HV_App.I,31.2136a
arcitas tena vipreïa  HV_App.I,31.2144a
arcitaæ bahubhir guïai÷  HV_App.I,41.576b
arcitaæ bhuvaneÓvaram  HV_App.I,42.613**33:5b
arcitÃm ­«ipuægavai÷  HV_App.I,42B.17b
arcitÃÓ cÃrthino rÃjan  HV_App.I,23.43a
arcitÃ÷ sma yathÃnyÃyaæ  HV_App.I,29B.167a
arcito munibhi÷ sarvair  HV_App.I,31.1354a
arcito munibhi÷ sarvai÷  HV_App.I,31.872a
arcito vÃsavÃnuja÷  HV_App.I,20.93b
arci«as te mahÃbhÃga  HV_App.I,42B.2291a
arci«mÃæs tumburuÓ caiva  HV_App.I,29.479a
arjuna÷ sÃtyakiÓ caiva  HV_App.I,31.3336a
arjunÃdyÃ janÃdhipa  HV_App.I,29B.377**6:2b
arjunena saha prabhu÷  HV_App.I,29E.109b
arjunena sthitaæ sÃrdhaæ  HV_App.I,29B.369a
arjunau hatavÃn bhÆyo  HV_App.I,21.105a
artÃnÃæ kÆjamÃnÃnÃæ  HV_App.I,18.861a
arthinÃæ kalpav­k«o 'si  HV_App.I,31.584a
arthinÃæ dharmanityÃnÃæ  HV_App.I,29.16a
artho dharmaÓ ca kÃmaÓ ca  HV_App.I,42B.2534a
arthyÃbhir vÃgbhir i«ÂÃbhir  HV_App.I,27.51a
arthyÃbhir vÃgbhir i«ÂÃbhi÷  HV_App.I,21.63a
arthyÃbhi÷ ÓrutiyuktÃbhir  HV_App.I,31.1279a
ardayÃm ÃsatÆ raïe  HV_App.I,31.3346b
ardayÃm Ãsa daityendro  HV_App.I,42B.1082**57:1a
ardayÃm Ãsa yÃdava÷  HV_App.I,31.3253b
ardayÃm Ãsa yÃdavÃn  HV_App.I,31.1548b
ardayÃm Ãsa vÃsava÷  HV_App.I,42B.2392**146:1b
ardayÃm Ãsa satvaram  HV_App.I,31.1718b
ardayÃm Ãsa satvaram  HV_App.I,31.1731b
ardayÃm Ãsa saækruddho  HV_App.I,42B.1998a
arditasyÃpi sÃyakai÷  HV_App.I,42B.1552b
ardita÷ sa tu rÃjendro  HV_App.I,18A.97a
ardyamÃnas tatas tena  HV_App.I,42B.1661a
ardyamÃnau mahe«vÃsau  HV_App.I,18.840a
ardhakaupÅnavasanaæ  HV_App.I,31.2456a
ardhakroÓam apakrÃntÃ÷  HV_App.I,18.750a
ardhacandralalÃÂikÃ  HV_App.I,12.22b
ardhacandraæ samÃdÃya  HV_App.I,31.1740a
ardhacandrÃnukÃribhi÷  HV_App.I,29F.703b
ardhacandreïa tÅk«ïena  HV_App.I,31.3299a
ardhanÃrÅÓvarÃs te tu  HV_App.I,37.48a
ardhapravi«ÂÃ÷ saærabdhÃ  HV_App.I,42B.1074a
ardhaprotakapÃlakam  HV_App.I,31.2416b
ardhamÃsÃÓ ca mÃsÃÓ ca  HV_App.I,41.997a
ardhamÃsÃÓ ca mÃsÃÓ ca  HV_App.I,42B.2543a
ardhÃk«ïÃpi hi tÃvan mÃæ  HV_App.I,29.194a
ardhÃ¬hakaæ suciraparyu«itasya dadhna÷  HV_App.I,29D.423**3:1
ardhyaæ sÆryÃya bhÆmipa  HV_App.I,6A.57b
arpayi«yÃmi te yadi  HV_App.I,29.578b
aryamÃ varuïo mitra÷  HV_App.I,42.357a
arvÃgbhÆto si devÃnÃæ  HV_App.I,7.34a
arheti putramÃteti  HV_App.I,29.95a
alakÃyÃæ tathÃ daityÃn  HV_App.I,42A.56**6:13a
alakÃæ ca samÃjagmur  HV_App.I,25.96a
alak«mÅbhayabhÅto 'haæ  HV_App.I,42B.2824**196:31a
alam anyena karmaïÃ  HV_App.I,18.704b
alam indÅvaraÓyÃme  HV_App.I,29.196a
alam etena sarvatra  HV_App.I,31.823a
alam etai÷ stutipadair  HV_App.I,21.126a
alambu«Ã miÓrakeÓÅ  HV_App.I,42.387a
alarkaæ prati rÃjar«iæ  HV_App.I,7.150a
alarka÷ kÃÓirÃjas tu  HV_App.I,7.149a
alarkÃd aparo nÃnyo  HV_App.I,7.151**9:1a
alarko nÃma putras tu  HV_App.I,7.148**8:1a
alaækÃraæ pradadyÃc ca  HV_App.I,40.173**55:11a
alaækÃraæ pradadyÃc ca  HV_App.I,45.17a
alaækÃra÷ ÓaktitaÓ ca  HV_App.I,29A.188a
alaæ kurvantu rathyÃÓ ca  HV_App.I,23.2a
alaæk­taæ kÃ¤canadÃmabhiÓ ca  HV_App.I,42B.510
alaæk­taæ pu«pam etat  HV_App.I,29.37a
alaæk­tvÃ pratÅk«ante  HV_App.I,20.965a
alaæ kriyantÃæ sarvatra  HV_App.I,23.11a
alaæ k«ÃntyÃ n­ïÃæ ÓÆra  HV_App.I,29.1103a
alaæ khedena mÃnada  HV_App.I,18.914b
alaæ khedena rÃjendra  HV_App.I,20.704a
alaæcakrur jalaæ vÅrÃ÷  HV_App.I,29D.73a
alaæ te bahuyuddhena  HV_App.I,31.3512a
alaæ mama vibho tÃta  HV_App.I,12.212a
alaæ hi m­gayÃsmÃkaæ  HV_App.I,31.2233a
alÃtam iva keÓava÷  HV_App.I,31.3488b
alÃbuæ varjayen nÃrÅ  HV_App.I,29A.260a
alÃbhe tv avaruddhÃ strÅ  HV_App.I,29A.125a
aliÇgÃ p­thivÅliÇgÃd  HV_App.I,41.1635a
alÅke«v api vartantaæ  HV_App.I,29.791a
aloko lokatÃæ gata÷  HV_App.I,41.706b
alobhÃc chidyate sadyo  HV_App.I,41.1003a
alpakaæ na ca me syÃt tad  HV_App.I,12.219a
alpaæ vÃ bahulaæ vÃpi  HV_App.I,29A.201a
alpena khalu kÃlena  HV_App.I,18.620a
alpodako mahÃraudra÷  HV_App.I,11.342**19:2a
alpo bhavati bhÃrata  HV_App.I,29.1502b
avagacchasva mÃm iha  HV_App.I,29F.356b
avagacchÃparÃjitam  HV_App.I,41.293b
avagacchÃmi keÓava  HV_App.I,31.2516b
avagacchÃmi na dhruvÃm  HV_App.I,29.217b
avagacchÃmi bhÃrgavam  HV_App.I,18.314b
avagacchÃmy ahaæ vi«ïo  HV_App.I,31.2510a
avaguïÂhya yadÃ vaktram  HV_App.I,29.143a
avajÃnÃsi jÃnan mÃæ  HV_App.I,29.223a
avaj¤ÃtÃ tvayÃ rÃj¤Å  HV_App.I,29.279a
avaj¤ÃtÃÓ ca savaÓa÷  HV_App.I,22A.11b
avaj¤Ãya ca tad vaca÷  HV_App.I,42B.2824**196C:20b
avaj¤Ãya tu tad vaca÷  HV_App.I,42B.2811**195:1b
avaj¤Ãya Óine÷ pautraæ  HV_App.I,31.1943a
avaj¤Ãæ k­tavanto no  HV_App.I,22A.53a
ava¤cayad bhagaæ daityo  HV_App.I,42B.1242a
avatasthe mahÃsura÷  HV_App.I,42B.1799b
avatÃnais tathÃ gulmair  HV_App.I,42A.92a
avatÅrïo mahÃbhÃga  HV_App.I,20.984a
avatÅrïau mahÃtmÃnau  HV_App.I,29F.797a
avatÅrïau mahÃbalau  HV_App.I,29.1417b
avatÅrya tato gaÇgÃæ  HV_App.I,26.62a
avatÅrya nabhomÃrgÃt  HV_App.I,31.1396a
avatÅrya rathÃc chubhrÃt  HV_App.I,20.974a
avatÅrya rathÃd dh­«taÓ  HV_App.I,15.4**2:3a
avatÅrya rathÃd vÅra÷  HV_App.I,30.358a
avatÅrya rathottamÃt  HV_App.I,15.5b
avatÅrya suvisrabdha  HV_App.I,20.800a
avatÅrya hare vi«ïo  HV_App.I,13.61a
avadhÃrya jayÃÓi«am  HV_App.I,20.899b
avadhÃrya jayo mama  HV_App.I,20.900b
avadhÅt sa hiraïyÃk«aæ  HV_App.I,29.782a
avadhÅd dÃnavÃn d­ptÃn  HV_App.I,42B.1275a
avadhya eva gaccha tvaæ  HV_App.I,31.3033a
avadhyatÃæ sa devebhyo  HV_App.I,29F.13a
avadhyam amarendrÃïÃæ  HV_App.I,42A.74a
avadhyas te suto devi  HV_App.I,29C.13a
avadhyastri«u loke«u  HV_App.I,20.130a
avadhyas tvam ajeyaÓ ca  HV_App.I,29.1339a
avadhyasya m­gendrasya  HV_App.I,42A.304a
avadhyaæ mÃthurair janai÷  HV_App.I,20.875b
avadhyaæ «aÂpuraæ deham  HV_App.I,29B.403a
avadhya÷ kila sarveÓÃæ  HV_App.I,42B.2753a
avadhya÷ keÓavasya ha  HV_App.I,20.718b
avadhya÷ pÃï¬unandana  HV_App.I,29B.400b
avadhya÷ sarvabhÆtÃnÃæ  HV_App.I,29.431a
avadhya÷ sarvabhÆtÃnÃæ  HV_App.I,29F.60a
avadhyÃ dÃnavÃ÷ sarve  HV_App.I,43.46a
avadhyÃ devadevÃnÃæ  HV_App.I,29.1354a
avadhyÃ devadevÃnÃæ  HV_App.I,29.1360**35:1a
avadhyÃ yÃdavÃnÃæ hi  HV_App.I,29.1101a
avadhyÃs te tu devÃnÃæ  HV_App.I,29F.100a
avadhyÃ÷ kila te devair  HV_App.I,29.1580a
avadhyÃ÷ sarvabhÆtÃnÃæ  HV_App.I,29C.103a
avadhyÃ÷ sarvabhÆtÃnÃæ  HV_App.I,29F.820a
avadhyÃ÷ syÃma he vibho  HV_App.I,29B.33b
avadhyo dÆtatÃæ prÃpto  HV_App.I,31.3020a
avadhyo balinÃæ Óre«Âho  HV_App.I,29.1222a
avadhyo 'maradaityÃnÃm  HV_App.I,20.127a
avadhyo 'yaæ tavÃnagha  HV_App.I,20.868b
avadhyo varadÃnena  HV_App.I,29.1089a
avadhyo 'sau k­to 'smÃkaæ  HV_App.I,20.1108a
avadhyo 'smÅti lokÃn sa  HV_App.I,29C.23a
avanÅtaæ samuddh­tam  HV_App.I,41.1815**60:1b
avandhyaæ cÃprameyaæ ca  HV_App.I,41.1231a
avandhyÃ nÃma deÓe 'smin  HV_App.I,29.1348a
avaplute tato rÃme  HV_App.I,18.771a
avaplutya janÃrdana÷  HV_App.I,20.844b
avaplutya tato deÓÃt  HV_App.I,31.2028a
avaplutya halÃyudha÷  HV_App.I,22A.133b
avamac chonitaæ vi«ïur  HV_App.I,31.3207a
avamÃna÷ sa ca mayÃ  HV_App.I,29.690a
avamÃnÃvasekena  HV_App.I,29.74a
avayo 'jÃ mahi«yaÓ ca  HV_App.I,41.522**38:1a
avaruhya tato yÃnÃd  HV_App.I,31.899a
avaruhya v­«Ãc charvo  HV_App.I,31.1034a
avar«ad girisaækÃÓaæ  HV_App.I,42B.1658**100:1a
avalambyÃparÃ÷ kaïÂhe  HV_App.I,29D.51a
avaÓe«aæ Óataæ tv ekaæ  HV_App.I,29B.154a
avaÓyam eva vaktavyaæ  HV_App.I,29.614a
avaÓyaæ kurute yatnaæ  HV_App.I,20.110a
avaÓyaæ cÃsuraÓre«Âha  HV_App.I,42B.2824**196:18a
avaÓyaæ jagata÷ prabhu÷  HV_App.I,29C.69b
avaÓyaæ tava dÃsyÃmi  HV_App.I,31.57a
avaÓyaæ tu Óucismite  HV_App.I,29A.239b
avaÓyaæ tridasÃs tena  HV_App.I,42A.49a
avaÓyaæ pÃrijÃtaæ te  HV_App.I,29.802a
avaÓyaæ putram icchÃmi  HV_App.I,29C.12a
avaÓyaæ bhavitÃ caiva  HV_App.I,33.20a
avaÓyaæbhÃvÅ hy artho yaæ  HV_App.I,7.40a
avaÓyaæ bhÃvyam etad bho÷  HV_App.I,29.871a
avaÓyaæ manasÃ dhyÃta  HV_App.I,31.1341a
avaÓyaæ sarvathÃ rak«yÃ  HV_App.I,31.1583a
avaÓyÃyajalaæ yathÃ  HV_App.I,29.168b
ava«Âabhya muhÆrtaæ tu  HV_App.I,29E.90a
avasad v­«ïibhi÷ sÃrdhaæ  HV_App.I,31.3655a
avasikteva ro«eïa  HV_App.I,29.162a
avasphÆrjan diÓa÷ sarvÃ÷  HV_App.I,42B.957a
avÃkirad daityagaïÃ¤  HV_App.I,42B.1213a
avÃgdu«Âatvam eva ca  HV_App.I,29A.425b
avÃgdu«ÂÃ÷ ÓauciyuktÃ  HV_App.I,29A.71a
avÃtarad rathÃt tasmÃd  HV_App.I,42B.943a
avÃdayaæs tÃ jaladardurÃæÓ ca  HV_App.I,29D.342
avÃpa yo brÃhmaïarÃjyam Å¬yo  HV_App.I,29F.573
avÃpya kÃmÃn iha vÅtaÓoka÷  HV_App.I,41.573
avÃmanaæ vÃmanakaæ ca cakre  HV_App.I,29D.210
avÃrya÷ sarvaloke«u  HV_App.I,31.1428a
aviglÃnaæ kathaæ hari÷  HV_App.I,29.1**1:2b
avij¤ÃtabalÃv etau  HV_App.I,18.713a
avij¤Ãta÷ sahasraÓa÷  HV_App.I,41.403b
avij¤ÃtÃ n­pÃ÷ sarve  HV_App.I,20.507a
avidÆre ca vinyastaæ  HV_App.I,29F.331a
avidyÃlak«aïaæ n­pa  HV_App.I,41.1236b
avidhyat sabalÃn kruddha÷  HV_App.I,42B.1551a
avidhyan niÓitair bÃïai÷  HV_App.I,31.3292a
avinÃÓÃya lokasya  HV_App.I,41.900a
avinÃÓe ca bhÆtÃnÃæ  HV_App.I,41.1763a
avimÃnena viprÃïÃæ  HV_App.I,41.1524a
avimuktaæ ca kÅrtitam  HV_App.I,7.133b
avimuktaæ hi me g­ham  HV_App.I,7.129b
avirodho mahÃtmanÃm  HV_App.I,29F.401b
avilambamanÃyas tam  HV_App.I,40.41a
avivarodhena yugapad  HV_App.I,41.1255a
avi«ahyam imaæ bhÃraæ  HV_App.I,37.12a
av­ddhenÃpi v­ddhÃæs tÃn  HV_App.I,42B.2776**192:18a
av­ddho 'py atha v­ddhavat  HV_App.I,42B.2776**192:2b
avek«asva viÓÃlÃk«i  HV_App.I,35.52a
avek«ya rukmiïÅæ k­«ïo  HV_App.I,17.18a
avedyam api vedyaæ ca  HV_App.I,41.812a
avocac ca tato vÃkyaæ  HV_App.I,31.3605a
avyaktakalayÃ girÃ  HV_App.I,5.56b
avyaktaprak­tir deva÷  HV_App.I,42A.583a
avyaktaprabhavaæ divyaæ  HV_App.I,42A.205a
avyaktabhÅ«aïe loke  HV_App.I,41.223a
avyaktaæ kÃraïaæ yat tan  HV_App.I,41.604a
avyakta÷ prak­tir dhruva÷  HV_App.I,42A.46b
avyakta÷ ÓÃÓvato devas  HV_App.I,42.47a
avyakta÷ ÓÃÓvato deva÷  HV_App.I,31.2429a
avyaktÃt paramaæ yat tat  HV_App.I,41.609a
avyaktÃd vyaktim Ãpannaæ  HV_App.I,41.889a
avyaktÃ vyaktim ÃpannÃ  HV_App.I,41.1139**49:1a
avyakto vyaktarÆpaÓ ca  HV_App.I,41.613a
avyakto vyaktim Ãpanna÷  HV_App.I,41.628a
avyakto vyaktim Ãpanno  HV_App.I,41.619a
avyagras tu tato hantum  HV_App.I,29B.315a
avyaÇgÃæ vyÃdhivarjitÃm  HV_App.I,29A.318b
avyayaæ bhavanaæ param  HV_App.I,42.362**18:9b
avyayÃ prak­tir devÅ  HV_App.I,29.751a
aÓakta÷ Óailayuddhasya  HV_App.I,18.393a
aÓaktÃ vai dhÃrayitum  HV_App.I,42.124a
aÓakto 'haæ tathÃ rÃjan  HV_App.I,16.15a
aÓaknuvantas te tatra  HV_App.I,11.235a
aÓakyam ambu vÃhartuæ  HV_App.I,11.80a
aÓakyam iti manvÃno  HV_App.I,31.2628a
aÓakyaæ ca tad adhvÃnaæ  HV_App.I,36.19a
aÓakyaæ vinivartitum  HV_App.I,20.738b
aÓanÃc chÃdanÃc cÃpi  HV_App.I,41.964a
aÓanipratimÃ¤ ÓitÃn  HV_App.I,42B.926b
aÓanÅÓ ca mahÃghorÃ  HV_App.I,43.117a
aÓapat tÃn muni÷ kruddho  HV_App.I,6B.119**7:4a
aÓarÅrÃæ ÓarÅrasthÃæ  HV_App.I,41.1800a
aÓarÅrÃæ ÓubhÃæ vÃïÅæ  HV_App.I,42B.2405a
aÓalyaviddhaæ Óayanam  HV_App.I,29A.104a
aÓivaæ ditijair muktaæ  HV_App.I,42B.1589a
aÓÅtyÃ ca jarÃsaædha÷  HV_App.I,18A.53a
aÓÅtyÃ ca punar devaæ  HV_App.I,18.996**116:29a
aÓÅtyÃ vip­thÆ rÃjann  HV_App.I,31.3456a
aÓubhÃnÃæ pati÷ k­ta÷  HV_App.I,42.454b
