Visnu-Purana
Based on: The Critical Edition of the Vi«ïupurÃïam,
critically edited by M. M. Pathak. Vadodara : Oriental Institute 1997-1999. 



Input by Peter Schreiner



PADA INDEX




STRUCTURE OF REFERENCES:
ViP_n,nn.nn = number of aæÓa,adhyÃya.verse
ViP_n,nn.nn*nn(:nn) = number of PRECEDING aæÓa,adhyÃya.verse*insertion(:line [optional for insertions of more than one line]) 
ViP_n,nn.nn@n:nn = number of PRECEDING aæÓa,adhyÃya.verse@appendix:line




___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________





akarot sa tanÆm anyÃæ  ViP_1,4.8a
klinnadantÃntara÷ sarvai÷  ViP_2,13.41c
kleÓadas tridivaukasÃm  ViP_5,16.19d
kleÓahÃniæ kari«yata÷  ViP_5,1.61d
kleÓÃdaya÷ santi parÃvareÓe  ViP_6,5.85d
kleÓÃd utkrÃntim Ãpnoti  ViP_6,5.42a
kleÓÃnÃæ ca k«ayakaraæ  ViP_6,7.25c
kleÓitair alpatejobhiÓ  ViP_3,5.8c
kleÓena pratipadyate  ViP_6,5.42d
kleÓena mahatÃ dvijÃ÷  ViP_6,2.22d
kleÓair ni«krÃntim Ãpnoti  ViP_6,5.15c
kleÓai÷ kuyogino 'Óe«air  ViP_5,10.9c
kva kartÃ sarvabhÆtÃnÃm  ViP_5,20.87a
kva gato 'sÅti nirlajjÃ  ViP_5,32.16c
kva gantÃsi ca yat tvayÃ  ViP_2,15.23b
kva ca gantuæ samudyata÷  ViP_2,15.18b
kva ca tvaæ pa¤cavar«Åya÷  ViP_1,12.17a
kva cÃÇgaÓobhÃsaurabhya-  ViP_1,17.62c
kvacic ca parvatÃk«epair  ViP_5,36.6c
kvacit kadambasrakcitrau  ViP_5,6.46a
kvacit kadÃcid dvija vastujÃtam  ViP_2,12.43b
kvacit kvacit purÃïe«u  ViP_2,4.95*6:1a
kvacid eva palÃyanam  ViP_5,22.17d
kvacid garjati jÅmÆte  ViP_5,6.47c
kvacid gobhi÷ samaæ ramyaæ  ViP_5,6.45a
kvacid dhasantÃv anyonyaæ  ViP_5,6.34a
kvacin nidrÃntarai«iïau  ViP_5,6.47b
kvacil loko bhavi«yati  ViP_6,1.58d
kva caitad dÃruïaæ tapa÷  ViP_1,12.17b
kva japo vÃsudeveti  ViP_2,6.44c
kva nÃkap­«Âhagamanaæ  ViP_2,6.44a
kva nivÃsas tavety uktaæ  ViP_2,15.23a
kvanivÃso bhavÃn vipra  ViP_2,15.18a
kva pannago 'lpavÅryo 'yaæ  ViP_5,7.56a
kva bhavÃn bhuvanÃÓraya÷  ViP_5,7.56b
kva mamaiïakabÃlaka÷  ViP_2,13.26b
kva me manu«yakasyai«Ã  ViP_5,20.87c
kva yÃtaæ chatram ity e«a  ViP_2,13.92c
kva yauvanonmukhÅbhÆta-  ViP_5,20.48a
kva vajrakaÂhinÃbhoga-  ViP_5,20.48c
kva v­k«asaæj¤Ã yÃtÃ syÃd  ViP_2,13.89c
kva ÓarÅram aÓe«ÃïÃæ  ViP_1,17.62a
kvÃthyatÃæ tailamadhye ca  ViP_6,5.48a
kvÃhaæ gantÃ kimÃtmaka÷  ViP_6,5.21d
k«aïamÃtreïa tat tadÃ  ViP_5,6.27b
k«aïas tena vinÃbhavat  ViP_5,13.57d
k«aïaæ bhÆtvÃ tv asau tÆ«ïÅæ  ViP_5,13.9a
k«aïÃrdham api Óasyate  ViP_3,12.21d
k«aïe k«aïe mayÃsÆtra  ViP_1,15.28*41a
k«aïena nÃbhavat kaÓcid  ViP_5,37.48a
k«aïena ÓÃrÇganirmuktai÷  ViP_5,34.20a
k«aïenÃlaæk­tÃ p­thvÅ  ViP_5,8.12a
k«attÃraæ krÆrakarmÃïam  ViP_2,13.48*12:5a
k«attÃ sauvÅrarÃjasya  ViP_2,13.48c
k«attÃ sauvÅrarÃjasya  ViP_2,13.48*12:9a
k«attur vacanacodita÷  ViP_2,13.51b
k«atraprÃvartakau hi tau  ViP_4,24.38b
k«atriyÃïÃm atipriyam  ViP_6,7.1d
k«atriyÃïÃm ayaæ dharmo  ViP_6,7.3a
k«antavyaæ bhavataivaitad  ViP_5,31.2c
k«apÃsu k«apitÃhita÷  ViP_5,13.59d
k«apitaæ yÃdavaæ balam  ViP_5,23.9b
k«apite k«utsamudbhava÷  ViP_2,15.20b
k«amÃ tu su«uve bhÃryÃ  ViP_1,10.10c
k«amÃvantau manÅ«iïau  ViP_1,15.117d
k«amÃsÃrÃ hi sÃdhava÷  ViP_1,1.20d
k«amÃæ prÅtiæ tathaiva ca  ViP_1,7.6*26:1b
k«amyatÃm aparÃdhinÃm  ViP_5,35.34d
k«amyatÃæ k«amatÃæ vara  ViP_5,7.54d
k«amyatÃæ k«amyatÃæ tvayÃ  ViP_5,35.33b
k«amyatÃæ nÃtmapÃpena  ViP_5,37.66c
k«ayakÃma uvÃha tÃm  ViP_2,13.52d
k«ayam ÃyÃti tÃvat tu  ViP_2,8.97c
k«ayaæ cakre ca dehinÃm  ViP_5,36.5d
k«ayaæ nÅto na vÃtena  ViP_1,19.59c
k«ayaæ nÅtvÃ janÃrdana÷  ViP_5,34.21b
k«ayaæ yÃnti muniÓre«Âha  ViP_6,3.15c
k«ayÃya yatate kartum  ViP_6,3.16c
k«ayi«ïor nÃsti nirv­ti÷  ViP_6,5.50d
k«araæ sarvam idaæ jagat  ViP_1,22.54b
k«arÃk«aramayeÓvara  ViP_5,18.51b
k«arÃk«aramayo vi«ïur  ViP_1,22.63a
k«arÃk«arasvarÆpe te  ViP_1,22.53c
k«areyaæ yena vatsalÃ  ViP_1,13.80d
k«Ãtraæ karma dvijasyoktaæ  ViP_3,8.38a
k«Ãntam eva mayety Ãha  ViP_5,35.36c
k«Ãntir dyau÷ p­thivÅ dh­ti÷  ViP_5,1.83b
k«Ãrodena yathÃ dvÅpo  ViP_2,4.1a
k«ÃlitÃkhilakilbi«ai÷  ViP_6,2.34d
k«itijalaparamÃïavo 'nilÃnte  ViP_3,7.17a
k«itirasam atiramyam Ãtmano 'nta÷  ViP_3,7.25c
k«itisaæsthaæ rasaæ ravi÷  ViP_2,11.24b
k«iter dak«iïata÷ sthite  ViP_1,12.9d
k«iteÓ ca bhÃraæ bhagavÃn  ViP_5,37.2a
k«ites tebhya÷ kumÃro 'pi  ViP_5,37.25c
k«iptaæ tu ÓakaÂaæ yena  ViP_5,20.33c
k«iptaæ yathÃ ÓÃlmalitÆlam agnau  ViP_4,24.64d
k«iptaæ vajram athendreïa  ViP_5,30.67a
k«iptaæ svarganivÃsinÃ  ViP_1,15.149d
k«ipta÷ kim adriÓikharÃt  ViP_1,16.7c
k«ipta÷ samudre matsyasya  ViP_5,27.16a
k«ipta÷ samudre matsyena  ViP_5,27.10a
k«iptÃ mÃlÃ mahÅtale  ViP_1,9.16b
k«ipte«ur iva sarpati  ViP_2,8.10b
k«ipto yac cÃgnisaæhatau  ViP_1,20.22b
k«iptvÃ k«ÅrÃbdhipayasi  ViP_1,9.81c
k«iptvÃ cakraæ dvidhÃ cakre  ViP_5,29.21c
k«iptvÃ cakraæ sudarÓanam  ViP_5,29.17b
k«ipyatÃæ k«epayantrakai÷  ViP_6,5.48d
k«ipyatÃæ mÃ vilambatha  ViP_1,19.52d
k«ÅïakleÓo 'tinirmala÷  ViP_1,22.52d
k«ÅïapÃpasya vai kramÃt  ViP_1,20.3b
k«ÅïapÃpo 'malas tata÷  ViP_6,7.105b
k«ÅïapuïyacayÃ tathÃ  ViP_5,13.21b
k«ÅïaprÃye mahÅtale  ViP_6,3.14b
k«ÅïaÓastrÃÓ ca jag­hu÷  ViP_5,37.39c
k«Åïaæ pÅtaæ surai÷ somam  ViP_2,12.4a
k«ÅïÃdhikÃra÷ sa yadÃ  ViP_1,20.34a
k«ÅïÃÓe«Ãptihetava÷  ViP_2,8.100b
k«ÅïÃsu sarvamÃyÃsu  ViP_1,19.25a
k«Åïe tapasi sattamÃ÷  ViP_1,15.52b
k«Åyate cÃkhilaæ jagat  ViP_1,13.25*36b
k«ÅrapradÃnasaæbandhi  ViP_6,1.23c
k«Åram ekaÓaphÃnÃæ yad  ViP_3,16.11a
k«Åravatya imÃ gÃvo  ViP_5,10.21a
k«Åraæ tadvac ca taï¬ulÃ÷  ViP_2,7.37d
k«ÅrÃbdhi÷ sarvato brahman  ViP_2,4.72a
k«ÅrÃbdhes taÂam uttaram  ViP_5,1.32b
k«ÅrÃbdhau devadÃnavai÷  ViP_1,9.90b
k«ÅrÃbdhau ÓrÅr yathÃ jÃtÃ  ViP_1,9.145c
k«ÅrÃbdhau ÓrÅ÷ samutpannÃ  ViP_1,8.15a
k«ÅrÃbdhau sakalau«adhÅ÷  ViP_1,9.76b
k«Årodadhe÷ samutpanno  ViP_1,9.94c
k«Årodamadhye bhagavÃn  ViP_1,9.86a
k«Årodasyottaraæ kÆlaæ  ViP_3,17.10a
k«Årodasyottaraæ tÅraæ  ViP_1,9.37c
k«ÅrodÃd vÃsaya¤ jagat  ViP_1,9.93b
k«ÅrodÃbdhisamutthitam  ViP_1,9.95d
k«ÅrodusÃpi sarvata÷  ViP_2,4.72*5b
k«Årodena samantata÷  ViP_2,4.71b
k«Årodo rÆpadh­k tasyai  ViP_1,9.102a
k«u¬t­xÓokamohau ca  ViP_1,15.37*42a
k«uïïas tatyÃja jÅvitam  ViP_1,16.2d
k«utk«ÃmakaïÂham ÃyÃntam  ViP_2,16.3c
k«utk«ÃmÃn andhakÃre 'tha  ViP_1,5.42a
k«utk«ÃmÃm atibhuktÃæ vÃ  ViP_3,11.115c
k«utt­«ïe dehadharmÃkhye  ViP_2,15.21a
k«utt­«ïopaÓamaæ tadvac  ViP_1,17.60a
k«utt­«ïopahatÃtmanÃm  ViP_3,11.37b
k«ud yasya tasya bhukte 'nne  ViP_2,15.19a
k«udranadyas tathÃcalÃ÷  ViP_2,4.44b
k«udranadyas tathÃ ÓailÃs  ViP_2,4.12c
k«udranadyo mahÃmune  ViP_2,4.66b
k«udrÃn­takathai÷ saha  ViP_3,12.6d
k«udhitebhyas tathÃ g­hÅ  ViP_3,11.80d
k«urÃntair bhÆr dvijottama  ViP_5,29.16d
k«etraj¤a÷ karaïÅ j¤Ãnaæ  ViP_6,7.93a
k«etraj¤ÃkhyÃ tathÃparÃ  ViP_6,7.61b
k«etraj¤Ãdhi«ÂhitÃn mune  ViP_1,2.33b
k«etraj¤Ã÷ samavartanta  ViP_1,7.1e
k«etrÃdayo ye tu ÓarÅrato 'nye  ViP_4,24.70d
k«etre«v a«Âasu sarvadÃ  ViP_2,1.26b
k«epaïÅyais tathÃÓmabhi÷  ViP_5,9.8d
k«epaïair mu«ÂibhiÓ caiva  ViP_5,20.54c
k«emakaæ dhruvam eva ca  ViP_2,4.5d
k«emakaæ prÃpya rÃjÃnaæ  ViP_4,21.3c
k«emaæ ÓÃntir asÆyata  ViP_1,7.26f
k«emeïÃbhyÃgato 'raïyÃd  ViP_2,13.26e
k«emyÃ k«emakarÅti ca  ViP_5,1.84d
k«obhakÃraïabhÆtÃ ca  ViP_2,7.30c
k«obhayÃm Ãsa saæprÃpte  ViP_1,2.29c
k«obhayÃm Ãsa sÃgaram  ViP_5,36.7d
k«obhita÷ sa tayÃ sÃrdhaæ  ViP_1,15.13a
k«obhita÷ sa mahÃhrada÷  ViP_5,7.12b
k«obhyaÓ ca puru«ottama÷  ViP_1,2.31b
k«mÃpÃla ye«ÃætanayÃ÷ prasÆtÃ÷  ViP_4,2.45b
k«velamÃnau pragÃyantau  ViP_5,9.3a
khaÂvÃÇgena samo nÃnya÷  ViP_4,4.48[1]c
kha¬gamÃæsam atÅvÃtra  ViP_3,16.3a
kha¬gaæ kaæso mahÃbala÷  ViP_5,1.9b
khaï¬aæ cÆrïayituæ Óekur  ViP_5,37.12c
kham ivaikarasÃvÃptir  ViP_6,1.1@2:22a
kharadehahatÃhatÃ÷  ViP_5,8.13*12:13b
kharvaÂÃsyo 'tihrasvaka÷  ViP_1,13.34d
kha«Ã tu yak«arak«Ãæsi  ViP_1,21.25a
khaæ tu ti«Âhaty anÃv­tam  ViP_6,4.24d
khaæ mano buddhir eva ca  ViP_1,12.53b
khÃï¬ikyajanakaæ prÅtyÃ  ViP_6,7.8c
khÃï¬ikyajanakÃyÃha  ViP_6,5.81a
khÃï¬ikyajanako 'bhavat  ViP_6,6.8d
khÃï¬ikyajanako ripum  ViP_6,6.31b
khÃï¬ikya parip­cchata÷  ViP_6,7.96b
khÃï¬ikyaÓ cÃha tÃn sarvÃn  ViP_6,6.28a
khÃï¬ikya saæÓayaæ pra«Âuæ  ViP_6,6.25a
khÃï¬ikyas tam athÃbravÅt  ViP_6,6.48b
khÃï¬ikya÷ ko 'bhavad brahman  ViP_6,6.6a
khÃï¬ikya÷ sa mahÃmati÷  ViP_6,6.20d
khÃï¬ikyÃya na datteti  ViP_6,6.38c
khÃï¬ikyÃya mahÃtmane  ViP_6,6.5b
khÃï¬ikyena sa pÆjita÷  ViP_6,7.101b
khÃï¬ikyo 'pi punar d­«ÂvÃ  ViP_6,6.40a
khÃï¬ikyo 'pi sutaæ k­tvÃ  ViP_6,7.102a
khÃï¬ikyo yatra saæsthita÷  ViP_6,6.39d
khÃï¬ikyo yo jitas tvayÃ  ViP_6,6.17d
khÃï¬ikyo ripum Ãtmana÷  ViP_6,6.21b
khÃt papÃta tato dhanu÷  ViP_1,13.40b
khinnagÃtralatÃæ satÅm  ViP_1,15.45b
khurÃgrak«atakarburÃ  ViP_2,13.25b
khurÃgrapÃtair atyarthaæ  ViP_5,14.2c
khecarÃïÃæ mahÃtmanÃm  ViP_1,21.19d
khedÃc cÃlayatÃ kopÃn  ViP_5,20.58c
khedÃt karuïabhÃ«iïÅ  ViP_5,1.13d
khe saægatÃny avÃdyanta  ViP_5,20.60c
khyÃtam atra mahÅtale  ViP_1,12.3d
khyÃta÷ keÓidhvajo dvija  ViP_6,6.8b
khyÃtiÓ ca puï¬arÅkÃ ca  ViP_2,4.55c
khyÃtiæ bhÆtiæ ca saæbhÆtiæ  ViP_1,7.6*26:1a
khyÃtiæ yadanubhÃvata÷  ViP_5,38.50b
khyÃti÷ saty atha saæbhÆti÷  ViP_1,7.22a
khyÃto bhuvi mahÃbala÷  ViP_1,14.4d
khyÃtyÃ tayÃ hy anirmuktÃ÷  ViP_1,5.28c
khyÃtyÃdyÃ jag­hu÷ kanyÃ  ViP_1,7.24c
khyÃtyÃæ jÃtau sutau bh­go÷  ViP_1,10.2d
khyÃpayantau yadÆttamau  ViP_5,21.18d
gakÃrÃrthas tathÃ mune  ViP_6,5.73d
gaganaæ vÃyur ambu ca  ViP_5,30.9b
gaganÃgnijalÃnilÃ÷  ViP_5,1.20b
gaganÃd Ãgataæ jvalat  ViP_5,22.7b
gaganÃdÅny aÓe«ata÷  ViP_1,4.13d
gaganÃdyupalak«aïam  ViP_1,20.7b
gaganÃsaktad­«Âaya÷  ViP_6,1.24d
gagane gatajÅvitam  ViP_5,20.63d
gaÇgÃ gaÇgeti yan nÃma  ViP_2,8.121a
gaÇgÃ devÃÇganÃÇgÃnÃm  ViP_2,8.108c
gaÇgÃdyÃ÷ saritas toyai÷  ViP_1,9.101a
gaÇgÃ patati vai diva÷  ViP_2,2.32d
gaÇgÃæ ÓatadrÆm atha vÃ vipÃÓÃæ  ViP_3,14.18a
gaccha gaccheti sakrodham  ViP_1,15.45c
gacchataÓ cÃnuyÃnena  ViP_3,11.60c
gacchatv adyopakÃrÃya  ViP_3,17.44c
gaccha tvaæ divyayÃ gatyÃ  ViP_5,37.32a
gaccha tvaæ matprasÃdena  ViP_5,37.67c
gaccha devi yathoditam  ViP_5,1.87d
gacchanti janalokaæ te  ViP_6,3.29c
gacchanti jyoti«a÷ padam  ViP_6,1.1@2:76b
gacchantu pretakÆ«mÃï¬a-  ViP_5,5.20c
gacchanto javanÃÓvena  ViP_5,18.33a
gaccha pÃpe yathÃ kÃmaæ  ViP_1,15.40a
gacched asphuÂitÃæ ÓayyÃm  ViP_3,11.110c
gacched vyavÃyaæ matimÃn  ViP_3,11.122c
gacchendraæ brÆhi vÃyo tvam  ViP_5,21.14a
gacchen nirdhÆtamatsara÷  ViP_3,9.25d
gaccheyam ativihvalÃ  ViP_5,1.28d
gaccheyur naiva saægatim  ViP_2,13.43d
gajadantavarÃyudhau  ViP_5,20.30d
gajapÃlÃn apothayat  ViP_5,20.29*29:8b
gajayuddhak­tÃyÃsa-  ViP_5,20.42c
gaja÷ kuvalÃyÃpÅ¬o  ViP_5,15.11a
gaja÷ ko vÃ narÃdhipa÷  ViP_2,16.9d
gajÃnanam aharniÓam  ViP_1,1.0*13b
gajÃÓvarathasaæpannaiÓ  ViP_5,23.7c
gajo yo 'yam adho brahmann  ViP_2,16.10a
gaïaÓ cendraÓ ca vai v­«a÷  ViP_3,2.30f
gaïaæ krodhavaÓaæ viddhi  ViP_1,21.23a
gaïa÷ saptavidho 'py ayam  ViP_2,11.18d
gaïa÷ saptavidho rave÷  ViP_2,11.1b
gaïÃ dvÃdaÓakÃ÷ sm­tÃ÷  ViP_3,1.14d
gaïÃs tv ete tadÃ mukhyÃ  ViP_3,2.30c
gaïai÷ surÃïÃm api saæstutau ya÷  ViP_1,1.0*5b
gaï¬ayos tÃæ ca nodvahet  ViP_3,10.20d
gatam etan na kurute  ViP_1,15.27c
gataÓ ca dad­Óe tatra  ViP_5,37.65a
gataæ tena vinÃbhÅrair  ViP_5,38.50c
gataæ sarvam asÃratÃm  ViP_5,38.32d
gatÃny abdaÓatÃni te  ViP_1,15.30d
gatÃnyÃ gopakanyakÃ  ViP_5,13.22d
gatÃmar«o 'suraæ prati  ViP_5,33.45d
gatimad gamanÃdi«u  ViP_3,17.22b
gatiæ yÃsyanti pÃrthivÃ÷  ViP_4,11.6b
gati÷ ÓamadamÃtmanÃm  ViP_3,3.26b
gate garbhe tato hari÷  ViP_5,2.2b
gate tasmin sa bhagavÃn  ViP_5,37.69a
gate 'nugamanaæ cakrur  ViP_5,13.56a
gate yat pÃtakaæ n­pa  ViP_3,11.107b
gate Óakre tu gopÃlÃ÷  ViP_5,13.1a
gate sanÃtanasyÃæÓe  ViP_4,24.29a
gate sarpe pari«vajya  ViP_5,7.79a
gatair manvantarair dvija  ViP_3,2.50b
gato jitvÃ mahÃsurÃn  ViP_5,23.21b
gato 'pi danujÃdibhi÷  ViP_2,5.9d
gatvÃ gatvÃ nivartante  ViP_1,6.40a
gatvÃ ca brÆhi kaunteyam  ViP_5,37.57a
gatvÃtapyanta vai tapa÷  ViP_3,17.10b
gatvÃ taæ nirjane vane  ViP_3,18.77b
gatvÃ drak«yÃmi bÃndhavÃn  ViP_5,35.29d
gatvÃ dhruvam uvÃcedaæ  ViP_1,12.41c
gatvÃ yamapurÅæ hari÷  ViP_5,21.29b
gatvopÃyam athÃkarot  ViP_5,32.19*65:4b
gadato mama tattvata÷  ViP_6,2.1d
gadato mama viprar«e  ViP_5,34.3a
gadÃcakranipÃtaiÓ ca  ViP_5,34.20c
gadÃrÆpeïa mÃdhave  ViP_1,22.67d
gadÃvik«epakhaï¬itam  ViP_5,30.58b
gadÃÓÆlavarÃyudhÃ÷  ViP_5,30.52b
gadÃhastÃya te vi«ïo  ViP_5,30.22c
gadeyaæ te visarjitÃ  ViP_5,34.23b
gantavyam avilambitam  ViP_5,1.77d
gantavyaæ tapase vanam  ViP_5,38.89d
gantavyaæ vasudevasya  ViP_5,19.11a
gantavyÃ nÃtra saæÓaya÷  ViP_1,15.97d
gantum icchÃmy ahaæ divam  ViP_1,15.14b
gantum ete samudyatÃ÷  ViP_5,18.23b
gantuæ k­tamatir dvija  ViP_2,13.49b
gandhamÃtraæ sasarjire  ViP_1,2.43b
gandhamÃdanakailÃsau  ViP_2,2.41a
gandhamÃdanaparvate  ViP_5,37.32d
gandhamÃdanavar«aæ tu  ViP_2,1.22a
gandhamÃlyÃdisaæyutai÷  ViP_3,15.43b
gandharvabhogidevÃnÃæ  ViP_1,21.29c
gandharvayak«adaityÃdyÃ÷  ViP_6,7.57a
gandharvayak«arak«Ãæsi  ViP_2,2.47a
gandharvÃn samajÅjanat  ViP_1,21.25d
gandharvÃpsarasaÓ caiva  ViP_1,15.77c
gandharvÃpsarasaÓ caiva  ViP_5,1.19c
gandharvÃpsarasa÷ siddhÃ÷  ViP_2,5.24a
gandharvÃ manujÃs tathÃ  ViP_5,30.11d
gandharvÃÓ caiva sÃyakai÷  ViP_5,30.61b
gandharvÃs tasya tatk«aïÃt  ViP_1,5.46b
gandharvÃs tena te dvija  ViP_1,5.46d
gandharvÃæÓ ca pradhÃnata÷  ViP_5,32.20b
gandharvÃ÷ purato jagu÷  ViP_1,9.100b
gandharvair apsarobhiÓ ca  ViP_2,10.2c
gandharvair uragair yak«ai÷  ViP_1,13.90c
gandharvair gÅyate pura÷  ViP_2,10.20b
gandharvair gÅyate pura÷  ViP_2,11.16b
gandharvoragarak«asÃm  ViP_1,15.84b
gandharvoragarak«asÃm  ViP_2,11.2b
gandharvoragarÃk«asÃ÷  ViP_6,8.14b
gandhavanty amalÃni ca  ViP_5,19.23d
gandha÷ k«obhÃya jÃyate  ViP_1,2.30b
gandhÃk­«Âena vÃraïa÷  ViP_1,9.10b
gandhÃ¬hyaæ cÃnulepanam  ViP_2,5.11b
gandhÃdÅnÃæ ca ÓÃÓvata÷  ViP_1,12.55b
gandhÃmoditadiæÓi ca  ViP_5,8.5b
gandhÃrakaæ karambhÃïi  ViP_3,16.8c
gandhena pÃrijÃto 'bhÆd  ViP_1,9.93c
gandhenorvÅ triyojanam  ViP_5,31.11d
gabhastibhya÷ sudhÃm­tam  ViP_2,12.13b
gabhastÅ saptamÅ tathÃ  ViP_2,4.65d
gamanÃya mahÃbhÃgo  ViP_1,15.21a
gamane te vrajaukasa÷  ViP_5,6.25b
gambhÅram idam uktavÃn  ViP_5,16.4d
gamyatÃm icchayÃnyata÷  ViP_5,25.10d
gamyatÃæ nandagokulam  ViP_5,15.13d
gamyatÃæ mÃ vilambyatÃm  ViP_5,6.25d
gamyatÃæ ÓibikÃvahÃ÷  ViP_2,13.54d
gamyate prÃha sÃ ÓubhÃ  ViP_1,15.24d
gayaæ k­«ïaæ v­jÃjinau  ViP_1,14.2d
gayÃm upetya ya÷ ÓrÃddhaæ  ViP_3,16.4a
gayÃm upetya ye piï¬Ãn  ViP_3,16.18c
garÅyasÃm apy atigauravÃtman  ViP_5,1.56b
garu¬ak«atavÃhanam  ViP_5,30.68b
garu¬ak«atavÃhaÓ ca  ViP_5,33.26a
garu¬asthaæ surÃ harim  ViP_3,17.35d
garu¬aæ gaganecaram  ViP_5,29.14b
garu¬aæ ca dadarÓoccair  ViP_5,12.4a
garu¬a÷ pannagaripus  ViP_5,7.76c
garu¬ÃnilaÓo«itÃ÷  ViP_5,33.49d
garu¬e patageÓvare  ViP_5,29.34d
garu¬o vÃruïaæ chatraæ  ViP_5,30.1a
garutmantam athÃruhya  ViP_5,34.13c
garutmÃn api vaktreïa  ViP_5,30.62a
garutmÃn e«a nirdi«Âa÷  ViP_5,34.23c
garutmÃæÓ ca garutmatÃ  ViP_5,34.24d
gargaÓ ca gokule tatra  ViP_5,6.8a
gargo jyotÅæ«i tattvata÷  ViP_2,5.26b
gargo matimatÃæ Óre«Âho  ViP_5,6.9c
garbhajanmajarÃj¤Ãna-  ViP_6,5.9a
garbhajanmajarÃdye«u  ViP_6,5.58c
garbhapracyutidu÷khena  ViP_2,13.17a
garbham ÃtmavadhÃrthÃya  ViP_1,21.35a
garbhavÃsaæ vaseti ca  ViP_1,15.101*47:2b
garbhavÃsÃdi yÃvat tu  ViP_1,17.59a
garbhasaækar«aïÃt so 'tha  ViP_5,1.76a
garbhasaækramaïe«u ca  ViP_1,17.68d
garbhÃn asyÃudarodbhavÃn  ViP_5,1.10d
garbhiïÅv­ddhabÃlakÃn  ViP_3,11.71b
garbhiïyÃ varavarïini  ViP_1,21.33ab*60:1b
garbhe ca sukhaleÓo 'pi  ViP_1,17.69a
garbheïa puï¬arÅkÃk«aæ  ViP_5,3.1c
garbhe tvayÃ yaÓodÃyÃ  ViP_5,1.77c
garbhe 'pi lokÃn vapu«Ã bibharti  ViP_5,3.12b
garbhe vilÅyate bhÆyo  ViP_6,5.51c
garbhodakaæ samudrÃÓ ca  ViP_1,2.56c
garvam ÃpÃdito mudhÃ  ViP_1,9.21b
garvam ÃropitÃ yÆyaæ  ViP_5,35.17a
garvalÅlÃvalokinau  ViP_5,20.31b
garvaæ gato 'si yenaivaæ  ViP_1,9.22c
garhayantyo 'tha rÃjÃnam  ViP_5,20.41*32:4a
galatsvedajalÃni vai  ViP_1,15.47d
gavÃm adres tathÃ mama  ViP_5,10.41d
gavÃm udvegakÃraka÷  ViP_5,14.4d
gavÃm etat k­taæ vÃkyaæ  ViP_5,12.16a
gavÃæ vÃkyapracodita÷  ViP_5,12.12b
gavÃæ v­ddhim abhÅpsatÃ  ViP_5,6.28d
gavÃæ sÆrya÷ paro guru÷  ViP_5,1.14b
gÃ¬haæ parikaraæ tata÷  ViP_5,7.11b
gÃï¬Åvam ajaraæ yudhi  ViP_5,38.21b
gÃï¬Åvasya tathÃ mama  ViP_5,38.45b
gÃï¬Åvaæ tri«u loke«u  ViP_5,38.50a
gÃtrayogyam athobhayo÷  ViP_5,20.7d
gÃtravatpramukhÃn sutÃn  ViP_5,32.4b
gÃtrebhyas tasya jaj¤ire  ViP_1,5.57b
gÃtrebhyas tasya dhÅmata÷  ViP_1,7.1f
gÃtre«v ativi«olbaïÃ÷  ViP_1,17.38d
gÃthÃbhi÷ kalpaÓuddhibhi÷  ViP_3,6.15b
gÃndharvarÃk«asau cÃnyau  ViP_3,10.24c
gÃndharvaÓ caiva te traya÷  ViP_3,6.28b
gÃndharvas tv atha vÃruïa÷  ViP_2,3.7b
gÃndharvaæ ÓÆdrajÃtÅnÃæ  ViP_1,6.35c
gÃm arghyam udakaæ caiva  ViP_5,35.9c
gÃyatÃm anyagopÃnÃæ  ViP_5,6.48a
gÃyatraæ ca ­caÓ caiva  ViP_1,5.53a
gÃyatrÅ ca b­haty u«ïig  ViP_2,8.7c
gÃyatryÃ cÃbhimantritam  ViP_2,8.52b
gÃyanti caitat pitara÷ sadaiva  ViP_3,14.19a
gÃyanti devÃ÷ kila gÅtakÃni  ViP_2,3.24a
gÃru¬Ãni ca ratnÃni  ViP_3,12.2c
gÃrgyaæ go«ÂhyÃæ dvijaæ ÓyÃla÷  ViP_5,23.1a
