Narasimha-Purana
Based on the ed. by Siddheswar Jena: The Narasiæha PurÃïam.
Delhi: Nag Publ. 1987.



Input by Peter Schreiner
(revised version, 25.2.2014)



CONTRIBUTOR'S NOTE:
This transliteration of the NarasiæhapurÃïa was begun while the Tbingen PurÃïa Project was still operative.
I dedicate it gratefully to Heinrich von Stietencron, who let it happen.



NOTE:
For other formats and further documentation see
http://www.aoi.uzh.ch/indologie/teaching/textarchive.html



PADA INDEX




___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________






akarod dharmato rÃjyaæ  NsP_52.124e
gaï¬asthalÃsaktasuraktakuï¬alaæ  NsP_53.15a
gataro«Ã gatasp­hÃ÷  NsP_57.4b
gatavÃn nÃrado muni÷  NsP_7.34b
gatavÃn vi«ïubhavanaæ  NsP_33.80a
gatavÃham Ãnayi«yÃmi  NsP_46.23c
gata÷ purÃt svÃt tapase dh­tÃtmÃ  NsP_24.45d
gata÷ svaæ bhuvanaæ hari÷  NsP_43.22b
gatÃ ta¬Ãgaæ girijÃrcanÃya  NsP_63.48b
gatÃ te«Ãæ mahÃtmanÃm  NsP_8.40d
gatÃyu«aæ tato d­«ÂvÃ  NsP_7.27a
gatÃ sÃ urvasÅ divam  NsP_6.37b
gatibhaÇgasya kÃraïam  NsP_28.7b
gatir bhagnÃ mahÃrÃja  NsP_28.9c
gatis tu paramÃstu te  NsP_49.124d
gate kÃle tu mahati  NsP_40.21c
gate tatra n­paÓre«Âha  NsP_47.75c
gate tasmiæs tu rÃjendra  NsP_50.31a
gate tu var«ÃkÃle 'haæ  NsP_50.36c
gate tvayi sa dÃsyati  NsP_13.56d
gate 'tha bharate tasmin  NsP_49.1a
gate nadÅndre sthitvaiko  NsP_43.56a
gate rÃme sabhÃrye tu  NsP_48.98a
gate«u tridivauka÷su  NsP_53.33c
gatair manvantarair dvija  NsP_23.38b
gato nÃrÃyaïa÷ prabhu÷  NsP_3.2d
gato m­tyujigÅ«ayÃ  NsP_8.10d
gato 'sau m­gap­«Âhatah  NsP_49.73d
gato 'sau rÃk«asÃdhipa÷  NsP_43.24d
gatau deÓÃntaraæ tv aham  NsP_41.27b
gatau nÃradaparvatau  NsP_41.18d
gatau bhÆya÷ svam ÃÓramam  NsP_6.37d
gatyuktÅ karma tat sm­tam  NsP_1.56d
gatvÃ gatvÃ nivartante  NsP_24.42a
gatvÃgastyaæ dadarÓa ha  NsP_49.26d
gatvÃ tatra surÃ÷ sarve  NsP_38.8a
gatvÃ tasmÃn mudÃnvitÃ  NsP_49.45b
gatvÃ tasyÃæ dvijottamai÷  NsP_52.124b
gatvÃ tÅrtham anuttamam  NsP_60.9d
gatvÃ tu prahitais tatra  NsP_49.56a
gatvÃ te cukruÓur bh­Óam  NsP_8.1d
gatvÃ tvaæ dvÃdaÓÃbdakam  NsP_48.57d
gatvÃ dattavatÅ tadval  NsP_49.45c
gatvÃ dÆrÃt samÃharet  NsP_58.61d
gatvÃ droïagiriæ kapi÷  NsP_52.92d
gatvÃ mahendraÓ­Çgaæ te  NsP_50.157c
gatvÃ yatra trilocana÷  NsP_16.6d
gatvÃhaæ tvaæ ca mÃtula  NsP_49.60d
gatvÃhaæ daï¬akÃraïyaæ  NsP_48.88c
gatvottamastotrak­ta÷ kathaæcit  NsP_43.59c
gadayÃ tu vibhÅ«aïa÷  NsP_52.69d
gadÃdharaæ devam anantam Å¬yam  NsP_43.14b
gadÃriÓaÇkhÃmbujacÃrucihnitam  NsP_43.63b
gadÃÓaÇkhÃridh­k prabhu÷  NsP_43.69b
gadÃsiÓaÇkhÃbjakaraæ Óriya÷ patiæ  NsP_53.14a
gantum icchasi yatra tvam  NsP_48.81c
gantum icchasi yatra tvam  NsP_48.86c
gantuæ k­tamati÷ kapi÷  NsP_51.42d
gantuæ cakrur athodyamam  NsP_40.31d
gantuæ na ÓaktÃs tatpÃrÓvaæ  NsP_8.4a
gantuæ nÃrhasi Óobhana  NsP_48.72d
gantuæ pracakre matim a¤janÅsuta÷  NsP_50.167c
gandhadvÃre payodharam  NsP_65.11b
gandhadhÆpÃdibhi÷ kramÃt  NsP_7.47d
gandhapu«pÃdibhir nityam  NsP_63.3c
gandhapu«pÃdibhir nityaæ  NsP_24.25c
gandhapu«pÃdibhir nityaæ  NsP_66.19a
gandhapu«pÃdibhir vi«ïum  NsP_17.16c
gandhapu«pÃdibhi÷ kramÃt  NsP_7.42b
gandhapu«pÃdibhi÷ kramÃt  NsP_25.67b
gandhapu«pÃdibhi÷ kramÃt  NsP_53.6d
gandhapu«pÃdibhi÷ Óubhai÷  NsP_10.7b
gandhapu«pÃdibhi÷ Óubhai÷  NsP_47.14b
gandhapu«pÃdisakalam  NsP_63.5a
gandhamÃtraæ sasarjire  NsP_1.49d
gandhamÃlyÃni varjayet  NsP_58.27b
gandharvasiddhair upagÅtam ­gdhvaniæ  NsP_53.15c
gandharvÃn rÃk«asÃn yak«Ãn  NsP_2.23a
gandharvÃÓ ca sahasraÓa÷  NsP_38.29d
gandharvÃ÷ kiænarÃs tathÃ  NsP_47.4b
gandharvÃ÷ kiænarÃs tathÃ  NsP_47.11d
gandharvair gÅyamÃno 'haæ  NsP_33.71c
gandharvoragapak«iïa÷  NsP_4.6b
gandhasrakpu«padhÃriïa÷  NsP_35.13d
gandhÃmoditadikpÃlÃ  NsP_52.113c
gandhÃmoditadiÇmukham  NsP_28.14b
gamane dhyÃnaparvasu  NsP_17.13d
gami«yanti striyo 'nyata÷  NsP_54.21d
gami«yasi durÃtmaæs tvaæ  NsP_48.134a
gami«yÃmi yathÃkÃlam  NsP_64.19a
gambhÅradhvanir arïava÷  NsP_43.40d
gayÃyÃæ ca gadÃdharam  NsP_65.23d
gayÃæ ca vindhyatÅrthÃni  NsP_64.21a
gayÃæ samÃsÃdya pit­n pitÃmahÃn  NsP_14.4c
garÃyudhÃs tvacam api bhettum alpikÃæ  NsP_42.31a
garu¬adhvajabhaktaæ taæ  NsP_43.32c
garu¬adhvajaæ tu sakale  NsP_65.11c
garu¬ena samanvitam  NsP_34.38d
garu¬enÃgatena sa÷  NsP_52.62d
garu¬o devadevasya  NsP_5.56c
garutmÃn iva bhaktimÃn  NsP_43.79b
garjayanto mahÃbalÃ÷  NsP_47.121b
garbhe garbhasya dhÅmata÷  NsP_41.29b
garbhodakaæ samudrÃÓ ca  NsP_1.63e
garvÃn me hasitaÓ ca sa÷  NsP_33.75d
galadaÓruæ savepathum  NsP_43.70b
gavÃæ ca bh­tyai÷ saha bhÆpateÓ ca  NsP_35.25d
gavÃæ ni«kramaïe harim  NsP_65.10b
gavÃæ pradÃnasya phalaæ divi sthita÷  NsP_28.41d
gavÃæ Óatasahasrasya  NsP_65.26c
gahvare dustare du÷kha-  NsP_11.47a
gÃtre ÓastrÃïi rak«asÃm  NsP_42.22d
gÃthÃÓ caiva tapodhana÷  NsP_10.50b
gÃyatrÅ chandasÃæ mÃtÃ  NsP_35.18a
gÃyatrÅm abhyaset tÃvad  NsP_58.59a
gÃyatrÅm ayutaæ japet  NsP_35.13b
gÃyatrÅæ ca yathÃÓakti  NsP_60.11c
gÃyatrÅæ yo japen nityaæ  NsP_58.86c
gÃyatrÅæ vedamÃtaram  NsP_58.78b
gÃyatryÃ cÃbhimantrita÷  NsP_58.54d
gÃyatryÃ prathamÃhutim  NsP_35.17b
gÃyatryÃ vai«ïavena tu  NsP_56.36d
gÃyantÅ ca hasantÅ ca  NsP_6.26e
gÃyantÅ susvaraæ gÅtaæ  NsP_49.35c
gÃlavapramukhÃnÃæ ca  NsP_24.36c
gÃ vai sa janayÃm_asa  NsP_5.55c
girigarte mahÃtanum  NsP_49.24d
girÅïÃm api mÆrdhasu  NsP_50.126b
girÅn samastÃn girisÃnugocarÃn  NsP_49.117b
gÅtagÃnaparÃyaïÃm  NsP_63.71b
gÅtan­tyasamakÅrïe  NsP_48.29c
gÅtavÃdyaratÃ viprÃ  NsP_54.36c
gÅtavÃdyavicak«aïai÷  NsP_24.11b
gÅtavÃdyÃdikaæ nÃÂyaæ  NsP_34.35c
gÅtai÷ kolÃhalai÷ Óabdai÷  NsP_25.68a
gÅtyÃdiÓabdair madhuraiÓ ca vÃdyai÷  NsP_46.13b
gu¬akhaï¬agh­taplutam  NsP_25.4f
guïavÃn bhrÃt­vatsala÷  NsP_48.117b
gurave cÃÇgulÅyakam  NsP_56.41b
gurave dak«iïÃæ dattvÃ  NsP_58.34c
gurave 'pi bravÅmy etad  NsP_41.46a
gurave pratipÃdayet  NsP_58.25d
gurug­ham utpulaka÷ Óanair avÃpa  NsP_43.89d
guruïÃ yÃ hi va÷ purÃ  NsP_48.91d
guruvÃre trayodaÓyÃm  NsP_67.10a
guruveÓmani Óik«itam  NsP_41.38b
guruÓuÓrÆ«aïaæ caiva  NsP_57.25a
guruÓuÓrÆ«aïaæ tathÃ  NsP_58.6d
guruÓuÓrÆ«aïaæ tÅrthaæ  NsP_67.3a
guruÓuÓrÆ«aïe ratÃ÷  NsP_57.3b
guruÓuÓrÆ«aïodyata÷  NsP_7.16b
guruÓ cÃtÅva naipuïyaæ  NsP_42.8a
guruæ cÃnyaæ na vidmahe  NsP_43.16d
guruæ purÃïaæ puru«ottamaæ prabhum  NsP_10.10b
guruæ Ói«yÃ dvi«anti ca  NsP_54.24b
gurÆktaya ivÃmbudhe÷  NsP_43.38b
gurÆïÃæ vaÓaga÷ sadÃ  NsP_64.10b
guror dattavara÷ samyak  NsP_58.39c
guro÷ kule na bhik«eta  NsP_58.23c
guro÷ k­te pa¤cajanaæ nihatya  NsP_53.54c
guro÷ priyahitaæ kÃryaæ  NsP_58.17c
gulmaveïulatÃkÅrïaæ  NsP_7.47a
guhas tu rÃmabhakto 'sau  NsP_48.90c
guhÃnivÃsinÅ siddhÃ  NsP_50.139c
guhÃsu ca ÓilÃsu ca  NsP_50.127d
guhÃsthÃÓ ca giristhÃÓ ca  NsP_50.64c
guhena n­panandana÷  NsP_48.134d
guhopanÅtanÃvÃ tu  NsP_48.93c
guhyakÃ bhujagÃ yak«Ã  NsP_47.12a
guhyak«etrÃïi vai hare÷  NsP_65.1b
guhyanÃmÃni me 'dhunÃ  NsP_65.6b
guhyÃnÃæ paramaæ guhyam  NsP_17.26a
gÆ¬haæ saæsÃramocanam  NsP_64.8b
gÆ¬hÃ ti«Âhati yÃ vibho  NsP_63.107b
g­dhrarÃja÷ svam ÃÓramam  NsP_49.32d
g­hadharmapasiddhaye  NsP_57.23d
g­hasthasya tathaiva ca  NsP_60.17*1d
g­hastha÷ putrapautrÃdÅn  NsP_59.2a
g­hasthena hitai«iïÃ  NsP_58.111b
g­hasthe nirgate patau  NsP_13.32d
g­haæ k­taæ te praviÓeha rÃjan  NsP_46.9d
g­haæ praviÓya taddvÃraæ  NsP_28.13a
g­haæ vari«Âhaæ praviveÓa rÃjÃ  NsP_46.11b
g­haæ vari«Âhaæ bahubhÆmikaæ puna÷  NsP_46.9a
g­hÃïi citrÃïi ca toraïÃni  NsP_46.8b
g­hÃïi vicared yati÷  NsP_60.12d
g­hÃïi vividhÃni ca  NsP_46.21b
g­hÃïemÃni ratnÃni  NsP_43.46c
g­hÃlaækaraïaæ kurvanty  NsP_48.33a
g­hÅtaparaÓus tadÃ  NsP_46.30b
g­hÅtavedÃdhyayana÷  NsP_58.39a
g­hÅtaæ mama sarvasvaæ  NsP_33.31c
g­hÅtÃ kiæ svayaæ yÃtÃ  NsP_63.61cda
g­hÅtvÃ cÃk«amÃlÃæ me  NsP_33.30c
g­hÅtvÃ tu kare putraæ  NsP_41.36a
g­hÅtvÃ dehi sauvarïaæ  NsP_49.72a
g­hÅtvÃ dra«Âum Ãyayau  NsP_43.39b
g­hÅtvÃ paraÓuæ yayau  NsP_46.33b
g­hÅtvÃ pÃrijÃtaæ tu  NsP_53.61c
g­hÅtvÃ brÃhmaïastriya÷  NsP_33.66d
g­hÅtvÃ bhÆ«aïaæ drutam  NsP_49.109d
g­hÅtvÃ sthÃpayÃm_asa  NsP_43.69c
g­hÅtvotthÃya bhaktita÷  NsP_45.35b
g­he tava narÃdhipa  NsP_47.60d
g­he yatra pativratÃ  NsP_13.26d
g­he«u divye«u viÓantu ÓÅghram  NsP_46.10b
g­hïÅyÃd dak«iïe haste  NsP_60.7c
g­hyatÃæ g­hyatÃm ayam  NsP_44.25b
g­hyoktena vidhÃnena  NsP_35.16a
gokulaæ k­«ïahÅnaæ tu  NsP_63.113e
gokulaæ rak«atÃ tena  NsP_53.40c
gokule bÃlakÃle tu  NsP_53.37a
godÃvarÅ mahÃpuïyÃ  NsP_66.5c
godÃvaryÃ÷ samÅpe tu  NsP_49.28c
godohamÃtram atithiæ  NsP_58.94a
gomatÅm atha gaï¬akÅm  NsP_64.19d
gomayena m­dÃ toyair  NsP_33.14a
gorak«Ãk­«ivÃïijyaæ  NsP_58.6a
govardhanaÓ ca k­«ïena  NsP_53.40a
govindaæ gopatiæ devaæ  NsP_7.37c
govindaæ trijagadvandyaæ  NsP_41.39c
govindaæ nÃma sÃyake  NsP_65.11d
govindaæ puï¬arÅkÃk«am  NsP_7.64a
govindaæ purata÷ stuvan  NsP_10.32d
govindÃya namo nama÷  NsP_47.16d
govindo gopatir goptÃ  NsP_40.41a
govindo gopavallabha÷  NsP_40.42d
gov­«asya pradÃnena  NsP_30.37c
go«u prÅtiæ prakurvate  NsP_54.29d
go«padavan mayottÅrïa÷  NsP_51.39c
gaurÅ kamalagarbhÃbhÃ  NsP_6.27a
granthibhir vÃ tribhir yuktaæ  NsP_60.7a
grasitvÃ sa jaganmaya÷  NsP_43.52b
grastvÃ vi«ïus tata÷ Óete  NsP_39.3c
grahapÅ¬Ãsu cÃtmana÷  NsP_34.53b
grahÃïÃæ mÃsikaæ kÃryaæ  NsP_58.12a
grahÃ÷ sÆryÃdidÆ«aïÃ÷  NsP_58.84b
grahÅtuæ divyapu«pÃïi  NsP_63.70a
grÃme g­he vÃ purabÃhyadeÓe  NsP_35.25a
grÃme yatra purÃdhipa÷  NsP_34.49b
grÃme yasmin pravartate  NsP_34.47b
grÃhÃ bhÆribhiyÃtyajan  NsP_43.35b
grÅ«me pa¤cÃgnimadhyastho  NsP_25.27a
ghaïÂÃnÃdavinÃdinÅm  NsP_52.86d
ghanacchavibhir udbhaÂai÷  NsP_44.5b
gharme pa¤cÃgnimadhyastho  NsP_59.7a
ghÃtayanti divÃniÓam  NsP_47.9d
ghÃtayÃm_asa rÃghava÷  NsP_52.76d
ghÃtayitvÃ tu tÃm evaæ  NsP_47.85a
ghÃtite«v atha rak«assu  NsP_52.77a
ghÆko bhÃnuprabhÃm iva  NsP_42.17b
gh­tasnÃnena yat puïyaæ  NsP_33.3e
gh­tena vÃtha tailena  NsP_34.27a
gh­tena snapanaæ yas tu  NsP_34.9a
ghorasaæsÃramocanam  NsP_64.55d
ghore kaliyuge prÃpte  NsP_54.11c
ghore kaliyuge prÃpte  NsP_54.20a
ghore kaliyuge prÃpte  NsP_54.26c
ghore kaliyuge prÃpte  NsP_54.55a
ghore kaliyuge prÃpte  NsP_54.56a
cakarta viÓikhais tÅk«ïai÷  NsP_52.62a
cakar«a nÃgarÃjaæ ca  NsP_38.23a
cakÃra cÃturyanidhi÷ sakÃma÷  NsP_63.39d
cakÃra durnayaæ devÃ  NsP_63.104a
cakÃra devadeveÓÃæ  NsP_52.93c
cakÃra meghe tadvarïe  NsP_24.27a
cakÃra sarvÃæ medhÃvÅ  NsP_7.15c
cakratirthe nara÷ snÃtvÃ  NsP_66.22c
cakratÅrthe sudarÓanam  NsP_65.20b
cakranadyÃs­te«v api  NsP_64.28b
cakravartitvam ÃptavÃn  NsP_46.4d
cakravartÅ sa pÃrthiva÷  NsP_46.38b
cakrÃÇkitaÓilÃtalam  NsP_64.24d
cakrÅ dh­tvÃ kareïa tam  NsP_31.85d
cakrur udyogam uttamam  NsP_38.14b
cakru÷ piï¬advayaæ Óubham  NsP_47.37b
cakre 'py anaÇgatvam upÃgatena  NsP_63.29b
cakre vigatakalma«a÷  NsP_64.34b
cakre samÃt prajÅvÅ ca  NsP_28.16a
cakre snÃnaæ yathÃvidhi  NsP_14.2d
cakre sparÓaæ na rÃk«asa÷  NsP_49.88d
cak«urbhyÃm atha mÃæ d­«ÂvÃ  NsP_43.42a
cak«u«aikena paÓyanti  NsP_49.16a
cacÃla sakalÃ mahÅ  NsP_45.10b
caï¬ÃlÃder api dvijÃ÷  NsP_54.31b
catasro 'ri«Âanemine  NsP_5.41b
catasro vidyuta÷ sm­tÃ÷  NsP_5.62b
caturaÇgabalÃnvitam  NsP_46.5d
caturaÇgulamÃtraæ tu  NsP_35.11a
caturaÓ ca yad­cchayÃ  NsP_49.109b
caturasraæ catu«koïaæ  NsP_35.10a
caturasraæ sÆtramÃrge  NsP_56.6a
caturasrÃæ suvistarÃm  NsP_35.10d
caturÃÓÅtim ucchrita÷  NsP_30.19d
caturïÃm iha kevalam  NsP_64.5b
caturtham ÃÓramaæ gacchet  NsP_60.2c
caturthaæ paramaæ padam  NsP_16.25b
caturthÃt parijÃtaÓ ca  NsP_38.27e
caturthÅdivase rÃjÃ  NsP_25.2a
caturthena tu lak«eïa  NsP_17.20a
caturthe mÃsi yatnata÷  NsP_13.13b
caturthyÃm arcayej japet  NsP_25.16b
caturthyÃrghya÷ pradÃtavya÷  NsP_62.10c
caturthyÃæ tu caturdaÓyÃæ  NsP_67.6a
caturdantaæ caturbhujam  NsP_25.6d
caturdaÓaguïo hy e«a  NsP_2.22a
caturdaÓabhir etais tu  NsP_23.38a
caturdaÓasahasraæ tu  NsP_49.56c
caturdaÓasahasrÃïi  NsP_49.52a
caturdaÓyÃ stutiæ k­tvÃ  NsP_62.13a
caturdvÃraæ caturdik«u  NsP_56.20c
caturdhÃ jagatÅpate  NsP_47.40d
caturdhÃæÓena sattama  NsP_47.32b
caturbhir adhyayanaæ kÃryaæ  NsP_56.29c
caturbhir ÃjyÃhutibhir  NsP_56.37a
caturbhir pÃlanaæ tathÃ  NsP_56.29d
caturbhis tu caturdik«u  NsP_56.30a
caturbhis toraïair yutam  NsP_56.20d
caturbhi÷ koÂibhi÷ sthita÷  NsP_31.115d
caturbhujaæ nÅrajavarïam ÅÓvaraæ  NsP_53.13c
caturbhujÃya ÓuddhÃya  NsP_8.38a
caturmÆrte jagatpate  NsP_11.16b
caturyugaæ dvÃdaÓabhis  NsP_2.11c
caturyugÃnÃæ saækhyÃ ca  NsP_2.18a
caturvaktrÃya te nama÷  NsP_25.31d
caturvargo na dÆrata÷  NsP_31.63d
caturvarïÃÓ ca rÃjendra  NsP_61.20a
caturvidhÃni bhÆtÃni hy  NsP_4.7a
caturviæÓatikaæ tathÃ  NsP_5.22d
catu÷kÃle 'pi cÃÓnÅyÃt  NsP_59.6a
catu÷koïaæ samantata÷  NsP_56.6b
catvÃraÓ cÃpi cÃÓramÃ÷  NsP_61.20b
catvÃri atidÃnÃni  NsP_30.43a
catvÃri trÅïi dve caikaæ  NsP_2.12a
catvÃriæÓac ca pa¤ca ca  NsP_5.33d
candanena sugandhinÃ  NsP_51.18d
candanaiÓ copalepayet  NsP_56.23d
candrabhÃgÃ carmaïvatÅ  NsP_66.2d
candrasÆryagrahe tathÃ  NsP_34.54b
candrasÆryÃdayo grahÃ÷  NsP_24.42b
candrahÃsam asiæ mahat  NsP_49.95d
candrahÃsasya vÅryeïa  NsP_49.97c
candrahÃsÃsim adbhutam  NsP_44.8d
candrÃrkanayanaæ mahat  NsP_39.12d
carantau tapa uttamam  NsP_6.23b
caran vipra na lajjase  NsP_13.41d
carÃcaraguruæ harim  NsP_11.1b
carÃcaraæ jagat sarvaæ  NsP_16.12c
carÃïÃm acarÃÓ ca ye  NsP_2.5b
caritaæ citram atyarthaæ  NsP_33.52c
caritaæ tasya dhÅmata÷  NsP_11.64b
caritaæ tasya dhÅmata÷  NsP_32.2b
caritaæ tasya me Ó­ïu  NsP_24.2d
caritaæ ÓÃætanor n­ïÃm  NsP_28.2d
caritÃrthÃ babhÆva sÃ  NsP_63.111d
caret p­thivyÃæ gurusevane rata÷  NsP_58.38b
caret svÃdhyÃyasiddhaye  NsP_58.21b
calatÅyaæ mahÅ sarvÃ  NsP_45.16a
cÃï¬Ãlo 'pi yad­cchayÃ  NsP_64.45d
cÃturvarïyaæ tathÃ s­«ÂvÃ  NsP_2.24c
cÃpaæ caiva tu vai«ïavam  NsP_49.27d
cÃmaravyajanÃdibhi÷  NsP_64.108d
cÃmarasya ca yad bhavet  NsP_33.8b
cÃraïÃcarite pathi  NsP_51.1d
cÃrÃn saæpre«ayi«yÃmi  NsP_50.31c
cÃrujaÇghÃya divyÃya  NsP_47.21a
cÃrudantÃya ÓÃrÇgiïe  NsP_47.20d
cÃrup­«Âhaæ mahÃbÃhuæ  NsP_11.28c
cÃrubÃhuæ sutÃmrau«Âhaæ  NsP_11.31a
cÃrubhÆ«aïabhÆ«itam  NsP_11.28d
cÃruroha tathÃ ratham  NsP_48.66b
cÃrais tadanujasya ca  NsP_52.34b
cÃlayann Ãha taæ puna÷  NsP_44.9b
ciccheda tilaÓas tadÃ  NsP_37.31d
ciccheda ÓarajÃlÃni  NsP_47.122c
cittaæ me nirmalaæ bhadre  NsP_12.34a
citte vi«ïuæ nidhÃya vai  NsP_17.4d
citrakÆÂavanoddeÓe  NsP_49.3a
citrakÆÂaæ mahÃn agam  NsP_48.143d
citrakÆÂaæ Óanair yayau  NsP_48.96d
citrakÆÂe narÃdhipam  NsP_65.9d
citrakÆÂe madaÇke tu  NsP_51.56a
citrakÆÂe sa rÃghava÷  NsP_49.16d
citrasenÃvidhÃnata÷  NsP_63.65d
citrasenÃsamÃgamam  NsP_63.110d
citrasenÃæ manoramÃm  NsP_63.62b
citrasenÃæ vig­hya ca  NsP_63.109b
citraæ taccak«ur ity api  NsP_58.87d
citraæ suraiÓvaryagatÃdaro 'pi  NsP_63.39b
cidÃtmakaæ j¤ÃnavatÃæ parÃæ gatim  NsP_53.12b
cintakÃ÷ sarvadÃ janÃ÷  NsP_54.42b
cintayati ca dharmÃtmÃ  NsP_33.19a
cintayan madhusÆdanam  NsP_10.48d
cintayan manasÃ tasyÃ÷  NsP_13.31c
cintayan sa sudurmati÷  NsP_42.27d
cintayÃm_asa pÃrthiva  NsP_37.18b
cintayÃm_asa matimÃn  NsP_24.29c
cintayÃm_asa vai k«aïam  NsP_47.99b
cintayÃm_asa vai prabhu÷  NsP_3.20d
cintayÃm_asa so 'rbhaka÷  NsP_31.44b
cintÃ jÃtÃ mahÅpÃla  NsP_41.9a
ciraprÃrthitadarÓanam  NsP_10.31b
ciraprÃrthitadarÓana÷  NsP_64.111b
cirabhramapariÓrÃntas  NsP_11.43a
ciraæ rÃma÷ pratÃpavÃn  NsP_52.124f
cirÃyu«yaæ h­«ÅkeÓa  NsP_10.45c
cirÃyus tvaæ ca labdhavÃn  NsP_10.46b
cÅrak­«ïÃjinadharau  NsP_6.23a
cÅravalkaladhÃriïau  NsP_50.2b
cÅravÃsÃ jaÂadhÃrÅ  NsP_64.93a
cukrodha bharatas tadÃ  NsP_48.111b
cÆ¬Ãkarma ca dharmavit  NsP_13.14b
cÆ¬Ãmaïim anuttamam  NsP_51.55b
cetasÃ vibhramaæ gata÷  NsP_12.31d
caitanyaæ mÃnave kuta÷  NsP_33.49d
cotpanno brÃhmaïa÷ sm­ta÷  NsP_57.18b
coditas tvaæ s­jasveti  NsP_37.10a
caurak«udrÃdhayas tathÃ  NsP_17.24b
cauryÃrthaæ paradÆto 'yam  NsP_33.70a
chatracÃmaratoraïai÷  NsP_56.44b
chatracchannadigantam antakapurÅæ putrair v­to yÃsyasi  NsP_52.30d
chatravat pratipaÓyeta  NsP_31.109c
chatropÃnahadÃtÃ ca  NsP_30.38c
chatropÃnaham abhyaÇgaæ  NsP_58.27a
chadmanÃ preritÃ satÅ  NsP_49.87b
chandaÓ ca daivÅ gÃyatrÅ  NsP_17.5c
channarÆpiïam avyayam  NsP_7.66b
chalito du«ÂayÃnayÃ  NsP_63.88b
chittvÃ tanmastakaæ puna÷  NsP_52.56b
chittvÃ vakreïa nÃsikÃm  NsP_52.60d
chittvÃ svais tÅk«ïasÃyakai÷  NsP_52.84b
chittvainaæ k­tino yÃnti  NsP_15.10a
chitvÃ ca vi«ïo÷ padam eti mÃnava÷  NsP_13.63d
chindhy asyÃ nÃsikÃm iti  NsP_49.44a
chinnanÃsÃ tata÷ sÃ tu  NsP_49.48a
chinnanÃsÃæ ca tÃæ d­«ÂvÃ  NsP_49.59c
chinne bÃhuvane tasya  NsP_46.37e
chucir naro ya÷ susamÃhitÃtmÃ  NsP_28.41b
chrutiviratÃ hy avadan sametya bÃlÃ÷  NsP_43.2b
jagatas tvaæ carÃcara  NsP_11.24d
jagata÷ pÃlanÃrthÃya  NsP_47.144a
jagata÷ prabhavÃtmakam  NsP_3.13d
jagatÃæ s­«ÂisaæhÃra-  NsP_64.85a
jagati janiæ harate namo 'grajÃya  NsP_9.8d
jagato mÆlahetava÷  NsP_3.28b
jagattrayaæ kramya dadau puraædare  NsP_53.21c
jagatpatiæ kÃraïam acyutaæ prabhum  NsP_11.50b
jagatpatiæ k«Årasamudramandiraæ  NsP_10.9a
jagat samastaæ paripÃtum icchan  NsP_1.67b
jagats­«Âau pravartate  NsP_1.65d
jagatsra«ÂÃ jalopari  NsP_57.13b
jagatsra«Âre mahÃtmane  NsP_25.31b
jagadÃdir anÃdyanta÷  NsP_64.70a
jagadÃdhÃram acyutam  NsP_61.5d
jagad ÃsÅc carÃcaram  NsP_47.10b
jagad etac carÃcaram  NsP_1.18d
jagad etac carÃcaram  NsP_4.5d
jagaddhitÃya sa punar  NsP_37.22c
jagadyonim ayonijam  NsP_7.69b
jagÃda purata÷ sthitvÃ  NsP_63.93a
jagÃda bhÆyo na ca kiæcid eva  NsP_63.43c
jagÃda madhurÃk«aram  NsP_63.74abb
jagÃda yogÅ niÓÓaÇkaæ  NsP_42.10c
jagÃda vacanaæ d­«ÂvÃ  NsP_33.23c
jagÃda vÃkyaæ sa ca kaïÂhakubjo  NsP_63.49a
jagÃda vÃkyaæ sa vihasya vÅra÷  NsP_63.28d
jagÃdedaæ vaco mahat  NsP_63.59d
jagÃma khe dak«iïadiÇmukho 'sau  NsP_49.121c
jagÃma garu¬ÃrÆ¬ha÷  NsP_64.119c
jagÃma gehaæ khalarÃjasevÅ  NsP_41.64b
jagÃma gautamaæ prati  NsP_47.98d
jagÃma ca guhÃÓramam  NsP_48.90b
