Linga-Purana, Part 1 (Adhy. 1-108)
Based on the edition Bombay : Venkatesvara Steam Press 1906


Input by members of the SANSKNET-project
(www.sansknet.org)

Revised by Oliver Hellwig
according to the ed. Calcutta, 1960 (Gurumandal Series No. XV)



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ð             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ý             253   
visarga                 þ             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





akarotkàmaråpadhçk  LiP_1,71.74b
cicheda vajreõa ca taü  LiP_1,35.9e
citaye citiråpàya  LiP_1,18.28c
citàbhasmàïgadhàriõe  LiP_1,32.4b
citàbhasmànulepinaþ  LiP_1,76.41d
cittakàmo jitendriyaþ  LiP_1,65.138d
cittasaümohanaü kçtvà  LiP_1,40.74c
cittasya dvijasattamàþ  LiP_1,8.7b
cittasya dhàraõà proktà  LiP_1,8.42c
cittasya bhavabandhanàt  LiP_1,9.6b
cittasyehànavasthitiþ  LiP_1,9.1d
cittaü kçtvà prayatnataþ  LiP_1,86.122d
cittaü ceti catuùñayam  LiP_1,86.69d
cittaü ceti catuùñayam  LiP_1,86.74b
cittenaiva ca vittena  LiP_1,85.177c
citraka÷ ca mahàya÷àþ  LiP_1,69.29d
citrakasyàbhavanputrà  LiP_1,69.30a
citravarõàya medhase  LiP_1,21.52d
citravarùã tadà devo  LiP_1,40.26c
citraveùa÷cirantanaþ  LiP_1,98.34d
citrasànusthito mahàn  LiP_1,53.20d
citrasena÷ ca gandharva  LiP_1,55.60a
citraseno mahàtejà÷  LiP_1,55.31a
citraü yatpadamavyayam  LiP_1,86.146b
citràya citraveùàya  LiP_1,21.52c
citràübaravibhåùitam  LiP_1,27.3d
citrairmaõimayaiþ kåñaiþ  LiP_1,53.20a
citrai÷càpi su÷obhitam  LiP_1,84.53d
citsaüsthàya namonamaþ  LiP_1,104.25d
cidàtmànaü tanuü kçtvà  LiP_1,73.16c
cidbhàsamarthamàtrasya  LiP_1,8.44a
cinoti yasmàdbhogàrthaü  LiP_1,70.22c
cintakasya tata÷cintà  LiP_1,28.3c
cintakasyeha yoginaþ  LiP_1,28.24b
cintanaü nirvçtiþ phalam  LiP_1,28.6b
cintayan jagatàü hitam  LiP_1,87.10b
cintayanti mahàdevaü  LiP_1,14.13c
cintayàmàsa cetasà  LiP_1,71.40b
cintayàmàsa cetasà  LiP_1,93.15d
cintayàmàsa duþkhitaþ  LiP_1,14.2d
cintayà rahitaþ ÷ivaþ  LiP_1,7.7b
cintayà rahito rudro  LiP_1,17.58c
cintayetparame÷varam  LiP_1,8.99b
cintayedbhàskaraü kramàt  LiP_1,86.134d
cintà bahuvidhà khyàtà  LiP_1,28.24c
cintà bràhmã na saü÷ayaþ  LiP_1,28.27b
cintyaü tatràsti cedyataþ  LiP_1,28.3b
'cintyaþ satyaþ ÷ucivrataþ  LiP_1,65.167d
cirakàlasthitiü prekùya  LiP_1,10.42a
cirapravçttàni yugasvabhàvàt  LiP_1,40.93b
cirasthiratvàd viùayaü ÷riyaþ svayam  LiP_1,70.83d
ciraü sàyujyam àpnoti  LiP_1,84.65c
ciràttayoþ prasaügàdvai  LiP_1,35.4a
ciràdvà hyaciràddvijàþ  LiP_1,8.115b
ciràdvà hyaciràdvàpi  LiP_1,107.18a
cireùådyamiteùu ca  LiP_1,96.123d
cihnaü janmàntareùu ca  LiP_1,2.35d
cihnitaü vikçtàkçti  LiP_1,96.65b
cãrapatràjinadharà  LiP_1,40.70c
cãrã dhvàntagato hi saþ  LiP_1,47.22d
cãrõena sukçteneha  LiP_1,61.2a
cukùubhu÷ ca samàgatàþ  LiP_1,102.30b
cukùubhe makaràlayaþ  LiP_1,100.9d
cåóàmaõidharàya ca  LiP_1,21.71b
cårõayitvà yathànyàyaü  LiP_1,27.13c
cårõairvittavivarjitaiþ  LiP_1,77.69d
cekitànàya tuùñàya  LiP_1,21.53a
cekitàno vçùadhvajaþ  LiP_1,29.6b
cekitàno halã tathà  LiP_1,65.125b
cetanàcetanànyatva-  LiP_1,10.29a
cetanàyàsahàriõe  LiP_1,18.12b
cetasastadudàhçtam  LiP_1,9.9d
ce÷ànaþ paramaþ ÷ivaþ  LiP_1,54.62d
ceùñàvàkyàni càvyayaþ  LiP_1,29.22b
ceùñeyaü parame÷vara  LiP_1,72.106b
caikaparõà ÷ubhànanà  LiP_1,101.6b
caikàrõavamabhådidam  LiP_1,97.28d
caityavalmãkasaücaye  LiP_1,8.80b
caitramàsàdi viprendràþ  LiP_1,81.9c
caitre 'pi rudramabhyarcya  LiP_1,83.27a
caitre bhavaü kumàraü ca  LiP_1,84.30c
caitre màsi bhavedaü÷ur  LiP_1,59.33a
cailavacchaucamàkhyàtaü  LiP_1,89.57c
cailaü taulamathàpi và  LiP_1,85.162d
cogro 'pyantaradhãyata  LiP_1,29.36d
cottaraprabhavàþ ÷ubhàþ  LiP_1,52.2b
cottare ca mahàbalàþ  LiP_1,49.53b
cotsasarja klamaü dvijaþ  LiP_1,42.5d
codghàtenàpi ÷aükaram  LiP_1,8.109d
coddhçtàsi varaprade  LiP_1,94.21b
codyamànaþ sisçkùayà  LiP_1,70.11d
codyamànaþ sisçkùayà  LiP_1,70.28b
copàsante yathàkramam  LiP_1,55.43b
coravyàghràhisiühànta-  LiP_1,96.125c
corõàyu÷caiva suvratàþ  LiP_1,55.31b
cordhvaretà digambaraþ  LiP_1,29.2d
cauràcàrà÷ ca pàrthivàþ  LiP_1,40.9b
caurà÷corasvahartàro  LiP_1,40.35c
caurai÷càpahçtàþ sarvàs  LiP_1,69.87c
cyavanasya tu kanyàyàü  LiP_1,63.52c
cyavanasya suto dhãmàn  LiP_1,99.18c
cyavanasyeti vi÷rutaþ  LiP_1,66.52d
cyavano 'tha bçhaspatiþ  LiP_1,7.46b
cyavano 'tha bçhaspatiþ  LiP_1,24.74d
cyàvanir vismitaü tadà  LiP_1,36.60d
cyàvanena jagadguro  LiP_1,98.14b
cyàvaneya sadà hyaham  LiP_1,35.7d
cyàvaner vacanàdapi  LiP_1,99.18b
cyutàlaïkàravikramàþ  LiP_1,98.6b
chagalaþ kuõóakarõa÷ ca  LiP_1,7.50c
chagalaþ kuõóakarõa÷ ca  LiP_1,24.116c
chatajinnàma pàrthivaþ  LiP_1,68.3b
chataråpà vyajàyata  LiP_1,70.276b
chatracàmarabhåùaõaiþ  LiP_1,84.5b
chatracàmarayorapi  LiP_1,89.57b
chatraü ÷ata÷alàkaü ca  LiP_1,44.26a
chatràntà ratnajàkà÷àt  LiP_1,72.93c
chatrair vàpi manoramaiþ  LiP_1,77.83b
chatrai÷citraistathàü÷ukaiþ  LiP_1,80.41d
chanda çùirbharadvàjaþ  LiP_1,85.53a
chandàüsi parame ÷ubhe  LiP_1,27.6b
chando devã ca gàyatrã  LiP_1,85.47a
chando 'nuùñup çùi÷càtrã  LiP_1,85.50a
chandobhir nirmitàstu te  LiP_1,55.5d
chando viùõustu daivatam  LiP_1,85.51b
chando vyàkaraõodbhavaþ  LiP_1,65.133b
channaråpà mahàtmanaþ  LiP_1,92.62b
chabdabrahmaprakà÷akam  LiP_1,1.19b
chayànatvàcchiloccayàþ  LiP_1,70.135d
chàkadvãpe÷varaþ prabhuþ  LiP_1,46.24d
chàgale parvatottame  LiP_1,24.13d
chàntenàstreõa kiü phalam  LiP_1,98.172d
chàyàkhyàü sà tvakalpayat  LiP_1,65.12b
chàyà ca tasmàtsuùuve  LiP_1,65.5a
chàyà ca vipluùo viprà  LiP_1,89.71a
chàyàvihãnaniùpattir  LiP_1,9.42a
chàyà vai duþkhitàbhavat  LiP_1,65.7d
chàyà÷àpàt padaü caikaü  LiP_1,65.8a
chàyàsuptaprabuddhasthitahariõakulàluptadårvàïkuràgram  LiP_1,92.23d
chàyà svaputràbhyadhikaü  LiP_1,65.6a
chàyàü chàyàpatiþ prabhuþ  LiP_1,65.13b
chàyàü saüj¤àpyakalpayat  LiP_1,65.4d
chittvà pàdadvayaü càpi  LiP_1,77.47c
chidyate na ca bhidyate  LiP_1,88.24b
chidraü và svasya kaõñhasya  LiP_1,91.17a
chidràõi ca di÷o yasya  LiP_1,86.64c
chinnamålataruryadvad  LiP_1,86.38c
chinnaü ca nipapàtàsu  LiP_1,100.32a
chinnaü tamenàbhisaüdhaü  LiP_1,96.50a
chinnaü savçùaõaü purà  LiP_1,29.27b
chirasà càbhivandya tam  LiP_1,43.16b
chilàdanam atho mune  LiP_1,43.44d
chivaj¤ànam anuttamam  LiP_1,85.95b
chivadhyànaratas tvabhåt  LiP_1,47.13b
chivapadapåjanayà sulabdhavãryaiþ  LiP_1,71.37b
chivabhakto dçóhavrataþ  LiP_1,96.127b
chivaliïge vibhàvasau  LiP_1,75.32d
chivasàyujyamàpnuyàt  LiP_1,77.38b
chivaü j¤ànamayaü param  LiP_1,8.106b
chivena kathitaü purà  LiP_1,25.6d
chiùye caiva pra÷iùyake  LiP_1,77.36d
chãtavarùoùõaniþsravam  LiP_1,59.24b
chukrayoniþ smçto budhaiþ  LiP_1,60.23d
chuddhasphañikavat prabhum  LiP_1,17.53d
chçõu yat phalamàpnuyàt  LiP_1,91.60d
chçõuyàdvà ÷ucirnaraþ  LiP_1,80.60b
chedanaü tàóanaü bandhaü  LiP_1,9.46c
cheditaü munipuïgavàþ  LiP_1,69.79b
chailàdiþ ÷iùyasaümataþ  LiP_1,48.26d
chrãmànikùvàkuvaü÷akçt  LiP_1,66.34d
chrutavanto yathà purà  LiP_1,85.27b
chvapàkàvasathàntike  LiP_1,66.6d
jagajjãvo dvijottamàþ  LiP_1,101.33d
jagataþ sthàpanecchayà  LiP_1,70.131d
jagatàmabhayapradà  LiP_1,87.9d
jagatàmàlayo viùõus tv  LiP_1,54.37e
jagatàü ca jagadguro  LiP_1,42.28d
jagatàü nirõayaü ÷ubham  LiP_1,45.6d
jagatàü prabhavaü prabhum  LiP_1,64.103b
jagatàü vai hitàhitam  LiP_1,54.42b
jagatàü sthitihetavaþ  LiP_1,20.87b
jagatàü hitàya bhavatà vasuüdharà  LiP_1,94.18a
jagatkàraõamàgatà  LiP_1,102.44d
jagattrayavibhåtaye  LiP_1,71.44d
jagattrayaü rudra puratrayaü hi  LiP_1,72.152b
jagattrayaü sarvamivàparaü tat  LiP_1,72.100a
jagattraye 'tra sarvatra  LiP_1,105.21a
jagatpratàpanamçte  LiP_1,60.14a
jagatyasmin hi dehasthaü  LiP_1,9.22a
jagatyasmiü÷caràcaram  LiP_1,17.27d
jagatsarvaü caràcaram  LiP_1,76.13d
jagatsarvaü pratiùñhitam  LiP_1,28.15b
jagatsarvaü va÷ãkuru  LiP_1,13.9d
jagatsaühàrakàreõa  LiP_1,96.113a
jagatsukhàya bhagavann  LiP_1,96.17c
jagatsçùñirdvijottamàþ  LiP_1,99.7b
jagat sthàvarajaïgamam  LiP_1,34.2d
jagatsthàvarajaïgamam  LiP_1,34.6d
jagadàvàsahçdayaü  LiP_1,37.27a
jagadã÷o 'mçtà÷anaþ  LiP_1,98.51b
jagadetaccaràcaram  LiP_1,6.19d
jagadetaccaràcaram  LiP_1,96.26d
jagaddhitaiùã sugataþ  LiP_1,98.98c
jagadyoniü mahàbhåtaü  LiP_1,3.4a
jagadyoniü mahàbhåtaü  LiP_1,70.5a
jagadyoniþ pitàmahaþ  LiP_1,20.32d
jagadyone pitàmaha  LiP_1,42.28b
jagadratho merurivàùña÷çïgaiþ  LiP_1,72.98d
jagadvai sacaràcaram  LiP_1,23.30b
jagannàthastato hariþ  LiP_1,69.72b
jagannàtho jale÷varaþ  LiP_1,98.133b
jaganmayamajaü vibhum  LiP_1,36.61b
jaganmayo 'vahadyasmàn  LiP_1,37.22c
jaganmàtà na saü÷ayaþ  LiP_1,107.57d
jagarjuruccaiþ pàpiùñhà  LiP_1,97.10a
jagàma kailàsagiriü mahàtmà  LiP_1,80.11c
jagàma ca yathàkramam  LiP_1,95.62b
jagàma jagatàü hitàya puratrayaü dagdhumalupta÷aktiþ  LiP_1,72.54/b
jagàma jagadã÷varaþ  LiP_1,94.28b
jagàma devatàbhir vai  LiP_1,80.4a
jagàma devadeve÷aü  LiP_1,97.5a
jagàma dhanuràdàya  LiP_1,68.35c
jagàma naimiùaü dhãmàn  LiP_1,1.8a
jagàma pitaraü va÷ã  LiP_1,64.104d
jagàma bhagavàn brahmà  LiP_1,95.60a
jagàma bhagavàn viùõuþ  LiP_1,36.68c
jagàma madanaü labdhvà  LiP_1,101.46a
jagàma mandaraü tårõaü  LiP_1,107.22c
jagàma mçtyuü bhagavànive÷aþ  LiP_1,72.52d
jagàma yogã tripuraü nihantuü  LiP_1,72.75c
jagàma raühasà tatra  LiP_1,96.16a
jagàma rudrasya puraü nihantuü  LiP_1,72.57c
jagàma ÷aunakamçùiü  LiP_1,66.75a
jagàma sa yathàkramam  LiP_1,95.62d
jagàma sa ratho nà÷aü  LiP_1,66.72a
jagàma sa svayaü brahmà  LiP_1,102.3a
jagàma svaü nçpaþ kùayam  LiP_1,36.76d
jagàmàtha munergçham  LiP_1,29.53b
jagàmànugrahaü kartum  LiP_1,107.28c
jagàmànugrahaü kartuü  LiP_1,102.9c
jagàmeùñaü tadà divyaü  LiP_1,102.15a
jagurgandharvakinnaràþ  LiP_1,71.133b
jagurgandharvamukhyà÷ ca  LiP_1,102.59c
jagur daityàþ sahasra÷aþ  LiP_1,71.62d
jagustadà ca pitaro  LiP_1,64.50a
jaguþ khecaràþ kinnaràþ siddhasàdhyàþ  LiP_1,42.16b
jagmatuþ praõipatyainaü  LiP_1,98.194a
jagmurekatvamà÷u vai  LiP_1,72.102d
jagmurgaõe÷asya puraü sure÷àþ  LiP_1,80.42e
jagmur girãndraputryàstu  LiP_1,102.22c
jagmurdevasya pçùñhataþ  LiP_1,72.86d
jagmurdevàþ samantataþ  LiP_1,72.85d
jagmurbhràtçgatiü tathà  LiP_1,63.10d
jagmuþ paramakàraõam  LiP_1,95.33b
jagmuþ sarvà mudànvitàþ  LiP_1,103.8b
jagmuþ sarve yathàgatam  LiP_1,96.116d
jagmuþ somaü gaõairvçtàþ  LiP_1,72.83b
jaghanàdasçjatprabhuþ  LiP_1,70.219d
jaghanyaü paryupàsate  LiP_1,56.14d
jaghanyà vçttirucyate  LiP_1,89.16d
jaghàna ca munã÷varàn  LiP_1,100.22b
jaghàna ca sutaü prekùya  LiP_1,95.16a
jaghàna devamã÷ànaü  LiP_1,100.20c
jaghàna bhagavàn rudraþ  LiP_1,100.23a
jaghàna mårdhni pàdena  LiP_1,100.19c
jaghàna mårdhni pàdena  LiP_1,100.37a
jaghànaivàùñamaü tviti  LiP_1,69.61b
jaghànorasi ca prabhuþ  LiP_1,35.29d
jaïgamàþ sthàvaràs tathà  LiP_1,47.16b
jajalpuste munã÷varàþ  LiP_1,29.23d
jajalpuþ prãtamànasàþ  LiP_1,29.20d
jajalpuþ prãtamànasàþ  LiP_1,87.24b
jajàpa prãtamànasaþ  LiP_1,62.22b
jajàpa bhagavàn hariþ  LiP_1,17.88d
jajàpa mantramani÷am  LiP_1,62.23a
jajàpa rudraü bhagavàn  LiP_1,71.98c
jaj¤àte devasaümatau  LiP_1,69.29b
jaj¤ire jagadã÷varàt  LiP_1,70.77b
jaj¤ire tena devatàþ  LiP_1,70.206b
jaj¤ire trida÷opamàþ  LiP_1,69.39b
jaj¤ire pa¤ca putràstu  LiP_1,68.32c
jaj¤ire mànasà hyete  LiP_1,63.79a
jaj¤ire mànasàþ prajàþ  LiP_1,70.196d
jaj¤e citrarathastasya  LiP_1,68.24a
jaj¤e tu rukmakavacàt  LiP_1,68.32a
jaj¤e dharmaniyàmakaþ  LiP_1,70.303d
jaj¤e bàhusahasreõa  LiP_1,68.9c
jaj¤e yaddyaustadaparaü  LiP_1,17.68c
jaj¤e vasumanà nçpaþ  LiP_1,65.45b
jaj¤e hiüsà tvadharmàdvai  LiP_1,70.299c
jañàmàlã ca nàmataþ  LiP_1,24.91d
jañàmàlyaññahàsa÷ ca  LiP_1,7.34c
jañàmukuñadhàriõam  LiP_1,42.17b
jañàmukuñadhàriõaþ  LiP_1,44.2d
jañàmukuñadhàriõaþ  LiP_1,103.32b
jañàmukuñamaõóitam  LiP_1,98.164b
jañàyuryatra parvataþ  LiP_1,24.92b
jañine muõóine caiva  LiP_1,21.63c
jañino muõóina÷caiva  LiP_1,34.31a
jañilo jãvite÷varaþ  LiP_1,98.128d
jañã daõóã ÷ikhaõóã ca  LiP_1,65.55c
jañã muõóã ÷ikhaõóã ca  LiP_1,16.37a
jañharo devakåña÷ ca  LiP_1,49.4a
janaka÷ca yathàkramam  LiP_1,8.48d
jananaü lãlayaiva tu  LiP_1,2.40d
jananã brahmadattasya  LiP_1,63.87a
janano janajanmàdiþ  LiP_1,98.86c
janayatyaïganà yasmàn  LiP_1,89.117a
janayàmàsa koñi÷aþ  LiP_1,63.41b
janayàmàsa dharmataþ  LiP_1,63.30b
janayàmàsa vai sutàn  LiP_1,5.42d
janayàmàsa vai svadhà  LiP_1,6.6b
janayàmàsa ÷aïkaraþ  LiP_1,28.10b
janayetsaiva pårvavat  LiP_1,89.115d
janalokaü janàstataþ  LiP_1,4.40d
janalokaü mahas tathà  LiP_1,76.6d
janalokaü saharùibhiþ  LiP_1,17.6d
janalokàttapoloka÷  LiP_1,53.42c
janaloko maharlokàt  LiP_1,53.42a
janastapa÷ ca satyaü ca  LiP_1,23.31c
janaþ sàkùàttapas tathà  LiP_1,45.2b
janaþ sàkùàttapaþ svayam  LiP_1,87.19b
janàya ca namastubhyaü  LiP_1,21.28c
janàrdanasutaþ pràha  LiP_1,37.21a
janàrdanaü jagannàthas  LiP_1,37.40c
janàrdanàya praõipatya mårdhnà  LiP_1,36.21d
janàrdano jagannàthaþ  LiP_1,37.17c
janàrdano 'pi bhagavàn  LiP_1,72.173a
janàrdano 'pi bhagavàn  LiP_1,98.188c
janàsaktà babhåvustà  LiP_1,71.84a
janàþ ùoóa÷avarùà÷ ca  LiP_1,40.33c
janitrãmanu÷ete sma  LiP_1,3.13c
janitvà parame÷varaþ  LiP_1,96.56b
jantavo divi bhåmau ca  LiP_1,75.26a
jantucakraü bhagavatà  LiP_1,96.18c
jantubhir mi÷rità hyàpaþ  LiP_1,78.4a
janturmokùàya kalpate  LiP_1,92.43d
janturmokùàya kalpate  LiP_1,92.50d
jantuvyàpte ÷ma÷àne ca  LiP_1,8.79c
jantånàmapi mokùadam  LiP_1,81.7d
jantånàü divi ceha ca  LiP_1,60.13d
jantånàü muktidaü sadà  LiP_1,91.75d
jantorviùayalolatà  LiP_1,9.12b
janmanakùatrapãóàsu  LiP_1,61.49c
janma prati na ÷ocati  LiP_1,92.92d
janmaprabhçti deve÷aü  LiP_1,95.3a
janmamçtyujaràtigaþ  LiP_1,98.89b
janma vai jagatàü prabho  LiP_1,42.31d
janmàdhipo mahàdevaþ  LiP_1,98.88a
janmàntarakçtaü pàpam  LiP_1,85.81c
janmàntara÷atairapi  LiP_1,15.31b
janmàntarasahasreùu  LiP_1,92.66a
janmàntare 'pi devena  LiP_1,93.16a
japakarmaõi ÷obhane  LiP_1,85.115b
japakarma pra÷asyate  LiP_1,85.108d
japakarma ÷ubhàni và  LiP_1,85.149d
japato yu¤jatas tathà  LiP_1,70.311d
japa nityaü mahàpràj¤a  LiP_1,62.19a
japan pa¤càkùaraü ÷ubham  LiP_1,107.37d
japan sa vàsudeveti  LiP_1,62.24c
japan sa vàsudeveti  LiP_1,62.31a
japayaj¤asahasrebhyo  LiP_1,75.14a
japayaj¤asya kãrtitam  LiP_1,85.118d
japayaj¤aþ sa vàcikaþ  LiP_1,85.120b
japayaj¤o na hiüsayà  LiP_1,85.117b
japayaj¤o vi÷iùyate  LiP_1,75.13d
japayaj¤o vi÷iùyate  LiP_1,85.116d
japahomaparàyaõaþ  LiP_1,62.21b
japaü dànaü tapaþ sarvam  LiP_1,84.16c
japaþ koñiguõo bhavet  LiP_1,85.107d
japaþ ÷ivapraõãdhànaü  LiP_1,8.31a
japàcchreùñhatamaü pràhur  LiP_1,86.1a
japàdeva na saüdeho  LiP_1,85.2a
japànyaniyamà÷caiva  LiP_1,85.176a
japitvà tu mahàdevãü  LiP_1,13.14a
japitvaivaü mahàbãjaü  LiP_1,92.182a
japecca pa¤calakùaü tu  LiP_1,85.220c
japecca ÷atapa¤cakam  LiP_1,89.9b
japecchàntiü vi÷eùataþ  LiP_1,83.17d
japetpa¤casahasrakam  LiP_1,85.218d
japetpa¤càkùaraü mantraü  LiP_1,85.82c
japetpa¤càkùarãü vidyàü  LiP_1,85.1c
japetpa¤càkùarãü ÷ubhàm  LiP_1,85.2d
japetsamudragàminyàü  LiP_1,85.199c
japedakùaralakùaü vai  LiP_1,85.99a
japedayutamàtmavàn  LiP_1,85.228d
japedayutamàdaràt  LiP_1,85.204b
japedayutamàdaràt  LiP_1,85.225d
japedaùña÷ataü naraþ  LiP_1,85.215d
japedaùñottara÷ataü  LiP_1,85.191a
japedevaü hi yo vidvàn  LiP_1,62.38c
japedbhaktyàyutaü naraþ  LiP_1,85.201d
japedvàpi vinirmukto  LiP_1,21.91c
japedvai càghamarùaõam  LiP_1,25.20b
japedvai càyutaü naraþ  LiP_1,85.202d
japedvai mànasaü dhiyà  LiP_1,15.15d
japena kamalànane  LiP_1,85.224d
japena ca mahe÷varaþ  LiP_1,71.116b
japena devatà nityaü  LiP_1,85.123c
japena pàpaü ÷amayeda÷eùaü yattatkçtaü janmaparaüparàsu  LiP_1,85.125/a
japena bhogàn jayate ca mçtyuü japena siddhiü labhate ca muktim  LiP_1,85.125/b
japennàmnàü sahasraü ca  LiP_1,98.195a
japennityaü sasaükalpaü  LiP_1,85.97c
japenmantramanuttamam  LiP_1,85.102d
japellakùadvayaü sudhãþ  LiP_1,85.189d
japellakùamaghoràkhyaü  LiP_1,15.23a
japellakùamatandritaþ  LiP_1,85.187d
japellakùamananyadhãþ  LiP_1,85.191d
japellakùamanàlasyo  LiP_1,85.226c
japel lakùaü tu pårvàhõe  LiP_1,85.195c
japellakùàyutaü naraþ  LiP_1,85.217b
japo japyo mahàdevo  LiP_1,21.78c
japtvà càpnoti mànavaþ  LiP_1,82.118b
japtvà tvaritarudraü ca  LiP_1,64.76c
japtvà pradakùiõaü pa÷càt  LiP_1,26.7c
japtvàyutaü ca tatsnànàd  LiP_1,85.197a
japtvà sarvàõi mantràõi  LiP_1,27.24a
japtvà hutvàbhimantryaivaü  LiP_1,35.26a
japye÷varasamãpagam  LiP_1,43.47d
jamadagniþ kau÷ika÷ ca  LiP_1,55.27c
jambåke÷astato hyaham  LiP_1,92.96b
jambådvãpasya vistàràt  LiP_1,49.16c
jambådvãpàdanantaram  LiP_1,46.41d
jambådvãpe÷varaü cakre  LiP_1,46.19a
jambåphalarasàhàrà  LiP_1,52.40a
jambårlokeùu vi÷rutà  LiP_1,49.31b
jambåvçkùaþ su÷obhanaþ  LiP_1,48.31b
jambåþ plakùaþ ÷àlmali÷ ca  LiP_1,46.2a
jambåþ sadà puõyaphalà  LiP_1,49.30c
jambhaþ kuübha÷ ca màyàvã  LiP_1,82.61a
jayakàmo jayaü labhet  LiP_1,82.113b
jayadhvaja÷ ca ràjàsãd  LiP_1,68.12a
jayadhvajasya putro 'bhåt  LiP_1,68.12c
jayadhvajaþ pa¤camastu  LiP_1,68.18c
jaya÷abdaü cakàra ca  LiP_1,44.37d
jaya÷abdàdimaïgalaiþ  LiP_1,96.66b
jayastaübho vi÷iùñambho  LiP_1,98.121a
jayaü pràpnoti mànavaþ  LiP_1,85.222b
jayaþ suràõàmasure÷varàõàm  LiP_1,94.16b
jayeti devàstaü dçùñvà  LiP_1,80.45c
jayeti devãü hima÷ailaputrãm  LiP_1,72.68d
jayeti vàgbhir bhagavantamåcuþ  LiP_1,72.73c
jayeti vàcà bhagavantam åcuþ kirãñabaddhà¤jalayaþ samantàt  LiP_1,93.10/b
jayeti vàco mumucuþ  LiP_1,72.104c
jayeti ÷akraü varapuùpavçùñyà  LiP_1,72.58d
jayo vijayakàlavit  LiP_1,65.80d
jarakàstracchalena tu  LiP_1,69.86b
jaràkle÷àpahàriõaþ  LiP_1,69.84d
jaràmaraõagarbhebhyo  LiP_1,89.20a
jaràmaraõanirmuktàn  LiP_1,6.14a
jaràmaraõasaüyuktaü  LiP_1,6.19c
jaràmçtyubhayaü na ca  LiP_1,47.14d
jaràyukto dvijo bhåtvà  LiP_1,86.150c
jarà yena dhçtà mama  LiP_1,67.5d
jaràvyàdhikùudhàviùñà  LiP_1,40.72a
jarà÷okasamanvitam  LiP_1,20.88b
jarà saücàriõã kçtà  LiP_1,67.6d
jaràsiddha namastubhyam  LiP_1,21.36a
jaryo jaràdhi÷amano  LiP_1,98.105c
jalakrãóànusadç÷aü  LiP_1,70.125c
jalakrãóàratais tathà  LiP_1,80.33d
jalatejomaye ÷ukle  LiP_1,61.6c
jaladaü ca kumàraü ca  LiP_1,46.25a
jaladànàü sadà dhåmo hy  LiP_1,54.56c
jalandhara iti khyàto  LiP_1,97.2c
jalandhara mahàrõave  LiP_1,97.18b
jalandharamumàpate  LiP_1,97.31d
jalandharavacaþ ÷rutvà  LiP_1,97.9c
jalandharavimardanam  LiP_1,97.42d
jalandharaü jañàmauliþ  LiP_1,97.1a
jalandharaü hataü dçùñvà  LiP_1,97.41c
jalandhare÷ayostena  LiP_1,97.6a
jalandharo 'pi tadvàkyaü  LiP_1,97.14c
jalandharo 'pi taü jitvà  LiP_1,97.6c
jalapiõóasya dhàraõam  LiP_1,9.34d
jalabudbudavacca tat  LiP_1,70.53b
jalabudbudavattasmàd  LiP_1,3.28c
jalabhàõóaiþ pavitraistu  LiP_1,27.34c
jalamaõóalasaübhavaþ  LiP_1,97.2d
jalamadhye hutavahaü  LiP_1,9.37a
jalaråpã bhavaþ ÷rãmàn  LiP_1,46.5c
jala÷ãtoùõaniþsravam  LiP_1,59.42d
jalasnànamataþ param  LiP_1,77.49d
jalasya nà÷o vçddhirvà  LiP_1,54.67a
jalaü pãtvà divàni÷am  LiP_1,35.26b
jalaü pràyàdagàdagam  LiP_1,54.59b
jalàcàraþ stutas tathà  LiP_1,65.83d
jalàt sambhavati pràõaþ  LiP_1,88.53c
jalàduttãrya mantravit  LiP_1,25.21b
jalàdhàreùu suvratàþ  LiP_1,75.25d
jalàya jalabhåtàya  LiP_1,18.8a
jalà÷rayàdeva jaóãkçtà÷ ca  LiP_1,71.114c
jale càbjaþ samàviùño  LiP_1,59.12c
jalena kevalenaiva  LiP_1,92.174a
