Visnu-Purana
Based on: The Critical Edition of the Viùõupuràõam,
critically edited by M. M. Pathak. Vadodara : Oriental Institute 1997-1999. 



Input by Peter Schreiner



PADA INDEX




STRUCTURE OF REFERENCES:
ViP_n,nn.nn = number of aü÷a,adhyàya.verse
ViP_n,nn.nn*nn(:nn) = number of PRECEDING aü÷a,adhyàya.verse*insertion(:line [optional for insertions of more than one line]) 
ViP_n,nn.nn@n:nn = number of PRECEDING aü÷a,adhyàya.verse@appendix:line



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ð             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ý             253   
visarga                 þ             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________





akarot sa tanåm anyàü  ViP_1,4.8a
tathà bhedaü pradar÷ayan  ViP_5,22.17b
tathà bhramanti jyotãüùi  ViP_2,12.27c
tathà bhràtçparityàgã  ViP_3,15.7ab*30a
tathàmaratvaü trida÷àdhipatyaü  ViP_5,17.30c
tathà màtàmaha÷ràddhaü  ViP_3,15.16a
tathà màtàmahà nçpa  ViP_3,15.54b
tathà màm adhikàü kuru  ViP_5,30.36*60:4b
tathà màm avabodhaya  ViP_2,16.11b
tathà me kathyatàü j¤àtuü  ViP_1,19.32c
tathà yatnaü kariùyàmo  ViP_1,17.85c
tathàyaü tapasà deva  ViP_1,12.34c
tathà ye càbhivà¤chakàþ  ViP_5,10.39d
tathà rakùati yas tasya  ViP_1,20.39c
tathà ràgàdayo doùàþ  ViP_1,15.58c
tathà raivatakaþ ÷yàmas  ViP_2,4.62c
tathàvayoþ prasàdena  ViP_5,20.82c
tathà varùàõi parvatàþ  ViP_2,2.2b
tathà vi÷vapatãn pitén  ViP_3,11.49b
tathà veõuyavàþ proktàs  ViP_1,6.25c
tathà vai jyeùñhasàmagaþ  ViP_3,15.2d
tathà vaivasvate dvija  ViP_3,1.42b
tathà vyàkaraõaü prabho  ViP_5,1.38b
tathà ÷ãghraü pravartate  ViP_2,8.32d
tathà ÷ãlàdibhir guõaiþ  ViP_1,9.126b
tathà ÷çõu mahàmate  ViP_1,15.85d
tathà÷vamedhàvabhçtha-  ViP_3,18.96c
tathà ùaóbhàvavarjitam  ViP_6,1.1@2:17b
tathàùñakàsu kurvãta  ViP_3,14.3c
tathàùñàda÷a tatparam  ViP_1,3.20*22:6b
tathàsadviniyogàya  ViP_6,2.26c
tathàsanapradànena  ViP_3,11.59c
tathà saptaiva nimnagàþ  ViP_2,4.25d
tathàsaükhyà jagaddhàtri  ViP_5,2.13a
tathà saüve÷yate jarã  ViP_6,5.33b
tathà saührãyate jagat  ViP_5,7.70b
tathàsàü hetur uttamaþ  ViP_1,6.26d
tathà sumanaso dvija  ViP_3,2.34b
tathàsau parame÷varaþ  ViP_1,2.30d
tathà strãbhir anàyàsàt  ViP_6,2.35c
tathàsya vyasanaü mahat  ViP_5,28.11b
tathàhaü kathayàmi te  ViP_6,6.5d
tathà hiraõyaromàõaü  ViP_1,22.12a
tathà hi sajalàmbhoda-  ViP_5,23.28c
tathà hi sumahat tejo  ViP_5,23.28a
tatheti cokte tair vipraiþ  ViP_3,15.46a
tatheti coktvà dharaõãü  ViP_5,29.30a
tatheti coktvà prayayau  ViP_5,21.24*40a
tatheti tàn àha nçpàn  ViP_5,28.12a
tatheti pràha bhàrgavam  ViP_6,6.15d
tathety àha ca taü kaüso  ViP_5,1.11a
tathety uktas tataþ snàtaþ  ViP_5,18.35a
tathety uktvà ca taü bhåyaþ  ViP_1,14.12c
tathety uktvà ca devendram  ViP_5,31.8a
tathety uktvà ca ràjànaü  ViP_5,15.24a
tathety uktvàtha so 'py enaü  ViP_1,19.22a
tathety uktvà nidàghena  ViP_2,15.36a
tathedaü ceùñitaü mayà  ViP_5,7.71d
tathenduvçddhau salilam  ViP_2,4.89c
tatheùñvà vividhàn makhàn  ViP_2,1.27d
tathaikaþ san pçthak pçthak  ViP_2,16.22d
tathaitad akhilaü jagat  ViP_1,22.54f
tathaiva gurutalpagaþ  ViP_2,6.10b
tathaiva grahasaüsthànaü  ViP_2,7.2a
tathaiva ca sarãsçpàþ  ViP_5,30.12b
tathaiva ca sarãsçpàþ  ViP_5,30.12ab*56:2b
tathaiva jagataþ kçte  ViP_5,37.1d
tathaiva tiùñhàma sadàstadoùàþ  ViP_5,1.59d
tathaiva devagandharva-  ViP_2,4.37c
tathaiva narakà dvija  ViP_2,6.52d
tathaiva pa÷ubhir mçgaiþ  ViP_6,8.24d
tathaiva pàpàny etàni  ViP_2,6.31a
tathaiva prapitàmahaþ  ViP_3,15.32b
tathaiva prapitàmahaþ  ViP_3,15.33b
tathaiva prapitàmahaþ  ViP_3,15.34b
tathaiva prapitàmahaþ  ViP_3,15.35b
tathaiva maõiparvatam  ViP_5,29.34b
tathaiva maõiparvatam  ViP_5,30.1b
tathaiva màyayà sarvaü  ViP_1,4.23*23a
tathaiva yoùitàü tàsàü  ViP_5,36.14a
tathaiva vasudevo 'pi  ViP_5,1.69c
tathaiva sargàya samudyatasya  ViP_5,9.31c
tathaivàkhilajantavaþ  ViP_1,22.29b
tathaivàgniü samàhitaþ  ViP_3,9.3b
tathaivàtyantiko dvija  ViP_1,7.37b
tathaivàtyantiko mataþ  ViP_6,3.1d
tathaivàtharvaõàni ca  ViP_1,22.81b
tathaivàtharvavedavit  ViP_3,4.9b
tathaivànakadundubhiþ  ViP_5,38.4b
tathaivànàgatà÷ ca ye  ViP_4,24.23b
tathaivànnàpavarjanam  ViP_3,11.105b
tathaivànyà varastriyaþ  ViP_5,36.11d
tathaivànyair anantataþ  ViP_1,18.22b
tathaivàpariõàmena  ViP_2,7.36c
tathaivàpsarasàü gaõàn  ViP_1,5.58d
tathaivàpsarasàü guro  ViP_2,11.2d
tathaivàbhibhavaü cakre  ViP_5,32.15c
tathaivàbhyavadat premõà  ViP_5,24.9c
tathaivàmbhogirir dvija  ViP_2,4.62d
tathaivàrthijano 'py arthair  ViP_6,6.36c
tathaivàlakanandàpi  ViP_2,2.35a
tathaivà÷ramadharmàü÷ ca  ViP_3,8.20c
tathaivekùurasodena  ViP_2,4.20c
tathaiveyaü dvijottama  ViP_1,8.16d
tathaiveùñavipattiùu  ViP_6,5.54d
tathaivaikaü pavitrakam  ViP_3,13.24b
tathokto 'sau dvidhà strãtvaü  ViP_1,7.12a
tathottamamanoþ sutàþ  ViP_3,1.15d
tathodagayane såryaþ  ViP_2,8.35c
tathoragasuràsuràn  ViP_5,32.21b
tathyeti càbhipràyeõas  ViP_1,9.114*29:2a
tadagnimàlàjañila-  ViP_5,34.37a
tadagràruõapallavaiþ  ViP_1,15.47b
tadagham aghavighàtakartçbhinnaü  ViP_3,7.27c
tad acyuto vàsti paraü tato 'nyat  ViP_2,16.23b
tad atãtaü jagannàtha  ViP_5,37.19a
tad atãva mahàpuõyaü  ViP_5,38.11a
tad atte kàlasaüyamam  ViP_2,13.45d
tad atyantavióambanà  ViP_5,20.86d
tad atrànyatra và vipra  ViP_3,2.61c
tad atràpi hi pa÷yàmi  ViP_5,19.6c
tad adbhutam abhåd dvija  ViP_5,21.21d
tad adyàpi mahodadhiþ  ViP_5,38.10b
tad anantam asaükhyàta-  ViP_2,7.26a
tad anenaiva vedànàü  ViP_3,4.4a
tadantam eva pa÷yanti  ViP_6,1.1@2:59a
tadantare ca bhavatà  ViP_2,14.8a
tadantar ye sthità devà  ViP_5,2.16a
tadante ceùyate tapaþ  ViP_1,12.18d
tadante caiva maitreya  ViP_6,3.12c
tadante 'dhyayanasya ca  ViP_1,12.18b
tadante sçjate punaþ  ViP_1,3.25d
tadanvayodbhavai÷ caiva  ViP_3,2.48c
tadapatyàni me ÷çõu  ViP_1,8.9d
tadapatyàni me ÷çõu  ViP_1,15.125f
tadapatyàni vai mune  ViP_3,2.2d
tad api ÷råyatàü tvayà  ViP_5,36.1d
tad apy anujagàma tàm  ViP_5,34.38d
tad apy ambunidhau kùiptaü  ViP_5,37.13a
tad apy asaüskàraguõaü  ViP_2,13.40c
tad apy ahaü yathàvçttaü  ViP_5,38.70c
tad apy àdyapate nànyad  ViP_5,1.39c
tad apy eùo 'vilambitam  ViP_5,34.11d
tadapràptimahàduþkha-  ViP_5,13.21c
tad ayaü damyatàü kçùõa  ViP_5,7.42c
tad ayaü nãyatàü taruþ  ViP_5,30.33d
tad arcanti divaukasaþ  ViP_1,4.17d
tadartham atyarthakalir babhåva  ViP_4,2.57d
tadartham avatãrõo 'sau  ViP_5,38.59c
tadarthe 'kùàn apàtayat  ViP_5,28.18d
tad alaü paritàpena  ViP_5,4.16a
tad alaü pa÷ughàtàdi-  ViP_3,18.17c
tad alaü pàõóurai÷ chatrair  ViP_5,35.14c
tad alaü pàrijàtena  ViP_5,30.74a
tad alaü sakalair devair  ViP_5,30.42a
tadavasthaü dadar÷a tam  ViP_3,18.65d
tad astu pàrijàto 'yaü  ViP_5,30.35c
tad asmatprãtaye viùõuþ  ViP_1,17.77c
tad asmàkaü prasãde÷a  ViP_1,12.37a
tad asya trividhasyàpi  ViP_6,5.58a
tad asya nàgaràjasya  ViP_5,7.8a
tad asya ÷ravaxxxm  ViP_6,8.32ab*22a
tad asya ÷ravaõàt sakçt  ViP_6,8.30d
tad asya ÷ravaõàn naraþ  ViP_6,8.29d
tad asya ÷ravaõe sarvaü  ViP_1,22.87c
tadaharjàtagovatsa-  ViP_5,6.12c
tad ahas tasya maitreya  ViP_6,4.47c
tad ahaü kathayiùyàmi  ViP_3,10.3c
tad ahaü varjayiùyàmãty  ViP_1,13.59c
tad ahaü ÷rotum icchàmi  ViP_3,8.20a
tad ahaü sakalaü tubhyaü  ViP_3,8.8c
tadaü÷abhåtaþ sarveùàü  ViP_5,1.16a
tadaü÷aþ parame÷varaþ  ViP_5,7.48d
tadà kasmàd bhuvo nàntaü  ViP_1,15.93c
tadà ke÷air alaükçtàþ  ViP_6,1.17d
tadàkråro 'bhavan mune  ViP_5,17.25d
tadà kle÷am anã÷varàþ  ViP_6,1.26b
tad àgacchata gacchàmaþ  ViP_5,1.32a
tad àgacchata pa÷yata  ViP_5,7.19d
tad àcakùva mahàmune  ViP_1,4.1d
tadà candraü vijànãyàt  ViP_2,8.77c
tadà calati bhår eùà  ViP_2,5.23c
tadà càpyàyitàþ suràþ  ViP_1,9.85d
tadà jagad idaü ÷anaiþ  ViP_6,4.19d
tad àj¤àpaya sàmpratam  ViP_5,37.30d
tadàj¤àsaüj¤ità vibhoþ  ViP_6,7.60*16b
tadà j¤eyaü kaler balam  ViP_6,1.47d
tadà tadà kaler vçddhir  ViP_6,1.43*1:2a
tadà tadà kaler vçddhir  ViP_6,1.44c
tadà tadà kaler vçddhir  ViP_6,1.45c
tadà tulyam ahoràtraü  ViP_2,8.75a
tadà tçptipradaü ÷ràddhaü  ViP_3,14.10c
tadàtmabandhusadç÷ã  ViP_5,13.11c
tadàtyantatapasvinàm  ViP_1,15.78f
tadà dànàni deyàni  ViP_2,8.78c
tadà dvàda÷avàrùikaþ  ViP_6,1.42b
tadàdhàraü jagac cedaü  ViP_2,9.7a
tadàdhàraü tathodaram  ViP_2,13.62d
tadà nandàt prabhçty eùa  ViP_4,24.31c
tadànumeyaü pràdhànyaü  ViP_6,1.46c
tadànyàn mànasàn putràn  ViP_1,7.4c
tadànyeyam asau buddhir  ViP_3,2.5c
tadà pãvàn asãtãtthaü  ViP_2,13.68c
tad àpnoti phalaü samyak  ViP_6,8.32a
tadà praviralo vipra  ViP_6,1.58c
tadà pravçtta÷ ca kalir  ViP_4,24.26c
tadà proktaþ punaþ punaþ  ViP_1,13.26d
tadà bandhàya tatparam  ViP_6,7.16d
tadà bhàraþ samas tvayà  ViP_2,13.69d
tadàbhåd dharaõã tv iyam  ViP_1,9.140d
tadà matir ajàyata  ViP_1,9.112d
tadà mandà divà gatiþ  ViP_2,8.42d
tadà màrakatevàsãt  ViP_5,6.37c
tadà mauhårtikã gatiþ  ViP_2,8.26d
tadàyaü mayy ajàyata  ViP_5,29.23d
tadàlambanavij¤ànaü  ViP_1,22.45c
tadà vàràõasãü purãm  ViP_5,34.41d
tadà vi÷vàsam ànãya  ViP_5,32.18c
tadàvçùñyàdiduþkhitàþ  ViP_6,1.25d
tadàvyakte 'khilaü vyaktaü  ViP_6,3.5c
tadà ÷ocyeùu bhåteùu  ViP_1,17.80c
tadà ÷rãs tatsahàyinã  ViP_1,9.139d
tadà sa kanyàdhikçto nçpàya  ViP_4,2.58c
tadà saüsàrapànthasya  ViP_6,7.20c
tadà sà vasudhà vipra  ViP_1,12.10c
tadà siühàdiråpais tàn  ViP_5,10.35c
tadàsau bhagavaddhyànàt  ViP_1,20.34c
tadàhàratvam eti tat  ViP_3,16.16d
tadàhàras tadà nityaü  ViP_3,18.27*34:2a
tadà hi ko bhavàn ko 'ham  ViP_2,13.87c
tadà hi dahyate sarvaü  ViP_1,3.23a
tadà hi saükalpataroþ phalàni  ViP_2,12.40c
tad icchàmaþ patiü pràptuü  ViP_5,38.78c
tad idaü te mano diùñyà  ViP_6,7.10a
tad idaü ÷råyatàü prabho  ViP_5,37.16d
tadãkùaõàya svàdhyàya÷  ViP_6,6.3a
tadãyaü sarvavastuùu  ViP_6,1.1@2:28b
tad uktaü paramàrthataþ  ViP_6,1.1@2:111b
tad ugraseno musalam  ViP_5,37.11a
taduccàraõatas te tu  ViP_2,8.54c
tad ucyatàm a÷eùaü ca  ViP_5,1.53c
tad ucyatàü vivakùus tvam  ViP_1,11.39c
tadudbhavaparàyaõà  ViP_5,27.27b
tad upàyam abçhat sate  ViP_1,11.48*32:2b
tadårdhvam aïgaspar÷a÷ ca  ViP_3,13.14c
tadårdhvaü và yathecchayà  ViP_3,11.58d
tad ekàvayavaü devaü  ViP_6,7.89a
tad etac chråyatàm atra  ViP_6,5.63c
tad etat kathitaü bãjam  ViP_6,7.25a
tad etat kathitaü mayà  ViP_6,2.37b
tad etat kathyatàü sarvaü  ViP_1,16.16a
tad etat paramaü padam  ViP_5,17.26b
tad etat saüpradhàryà÷u  ViP_5,3.28c
tad etad akùayaü nityaü  ViP_1,22.58a
tad etad akhilaü goùñhaü  ViP_5,11.14c
tad etad atiduþkhànàm  ViP_1,17.70a
tad etad avagamyàham  ViP_1,19.42a
tad etad iti pañhyate  ViP_6,6.1d
tad etad upadiùñaü te  ViP_2,16.18a
tad etad ubhayaü smçtam  ViP_2,8.75d
tad etad bhavatà j¤àtvà  ViP_2,15.31a
tad etad vo mayàkhyàtaü  ViP_1,17.77a
tad etan nàtidårasthaü  ViP_5,7.10a
tad enaü sumahàbhàram  ViP_5,37.26a
tad ebhir alam atyarthaü  ViP_1,19.39a
tad eva kopàya yataþ  ViP_2,6.48c
tad eva guruvàsinàm  ViP_1,6.36d
tad eva tvaü mamàcakùva  ViP_2,16.14c
tad eva duþkhavçkùasya  ViP_6,5.55c
tad eva nagaraü yayau  ViP_2,16.1d
tad eva niùphalaü brahma  ViP_6,1.1@2:32a
tad eva prãtaye bhåtvà  ViP_2,6.48a
tad eva bhagavadvàcyaü  ViP_6,5.69a
tad eva matimàn bhajet  ViP_3,12.45d
tad eva sarvam evaitad  ViP_1,2.14a
tad evaü parame÷varaþ  ViP_1,22.75d
tad evànabhisaühite  ViP_2,14.14d
tad evànyan na kiücana  ViP_6,1.1@2:55b
tad evànyan na maharùe  ViP_6,1.1@2:57b
tad evàpadi kartavyaü  ViP_3,8.39c
tad evàphaladaü karma  ViP_2,14.25a
tad evàùñaguõaü puüsàü  ViP_3,11.107c
tad evàhaü samàhitaþ  ViP_1,13.58d
tad evodvegakàraõam  ViP_2,15.27d
tad eùa toyadhàv atra  ViP_1,19.61a
tadaiva viùuvàkhyo vai  ViP_2,8.78a
tadaivàtràgataþ kaliþ  ViP_4,24.27d
tadaiùo 'ham ayaü cànyo  ViP_2,13.86c
tadocur atiharùitàþ  ViP_5,20.61d
tad gacchata na bhãþ kàryà  ViP_3,17.44a
tad gaccha dharmaràjàya  ViP_5,38.90a
tad gaccha bala mà và tvaü  ViP_5,35.15a
tad gaccha ÷reyase sarvaü  ViP_6,7.100a
tad gàïgaü diggajojjhitam  ViP_2,9.15d
tad gobhiþ kùipyate raveþ  ViP_2,9.14d
tad dattam akhilaü mayà  ViP_5,33.47b
taddar÷anabalàtkçtà  ViP_5,20.3d
tadde÷yaü viditàcàra-  ViP_3,11.64c
taddehasyàtiduþsahaþ  ViP_1,19.22d
taddehotpàditeùu kaþ  ViP_6,7.15b
taddravyo bhåtasaügrahaþ  ViP_2,13.72b
tad dvàda÷abhir ucyate  ViP_6,1.5d
tad dhanus tàni ÷astràõi  ViP_5,38.30a
taddhyànaü prathamair aïgaiþ  ViP_6,7.90c
tad dhyeyaü mokùakàïks.iõàm  ViP_6,5.68b
tadbandhaphaõino ne÷ur  ViP_5,33.49c
tad balaü yàdavànàü tair  ViP_5,22.13a
tadbàhyopavanaü yayau  ViP_1,11.29d
tad bãjaü janma phalati  ViP_1,19.6c
tad brahma tat paraü dhàma  ViP_2,7.41a
tad brahma tat paraü dhàma  ViP_6,4.38a
tad brahma tat paraü dhàma  ViP_6,5.68a
tad brahmadhyàyinaü mune  ViP_6,7.30b
tad brahma paramaü nityam  ViP_1,2.13a
tad brahma paramaü nityam  ViP_5,18.53c
tad brahma paramaü yogã  ViP_1,22.52a
tad brahmàham iti j¤àtvà  ViP_6,1.1@2:33a
tad brahmety abhidhãyate  ViP_3,3.22d
tadbhartçùu tathà tàsu  ViP_5,13.60a
tad bhavàn prabravãtu me  ViP_3,7.1d
tadbhasmaspar÷asaübhåta-  ViP_5,33.15a
tadbhàgavatamànasà  ViP_5,13.43*22:1b
tadbhàgo 'nyo mayoditaþ  ViP_1,22.46d
tad bhànuþ pratipadyate  ViP_2,8.74d
tadbhàvabhàvam àpannas  ViP_6,7.94a
tadbhàvitàþ prapadyante  ViP_1,5.61c
tad bhåmau munisattama  ViP_3,2.10d
tadbhåribhàrapãóàrtà  ViP_5,1.27a
tadbhede ÷ibikà tvayà  ViP_2,13.91d
tadbhogenaiva jàyate  ViP_2,8.46b
tadbhràtàbhyàgato ruùà  ViP_5,20.78b
tad yànti manujà dvija  ViP_1,6.10d
tad ye tapasvinaþ kecit  ViP_5,4.11a
tadyoùitsaügamàc càsya  ViP_5,23.4c
tad ràjamaõóalaü sarvaü  ViP_5,28.26c
tadràjyabhåtiü saüpràpya  ViP_1,20.33a
tad råpaguõam ucyate  ViP_1,2.40d
tadråpapratyayà caikà  ViP_6,7.90a
tad råpam akhilaü tava  ViP_1,4.19d
tad råpaü vi÷varåpasya  ViP_6,7.73a
tadvat triùavaõaü snànaü  ViP_3,9.20c
tadvat sthànàsane budhaþ  ViP_3,12.17b
tad vadàkhilavij¤àna-  ViP_2,14.11c
tadvad bàdarikebhya÷ ca  ViP_3,11.84a
tadvadhàya kçtodyamaþ  ViP_5,20.62d
tad vanaü vanacàriõàm  ViP_1,9.3d
tadvane ràmakçùõayoþ  ViP_5,9.13*13:2b
tadvan markañakà mune  ViP_1,6.25d
tadvan maitreya vidyate  ViP_1,22.55d
tadvaraü patrabhuk pa÷uþ  ViP_3,18.27d
tad vastu nçpa tac ca kim  ViP_2,13.96d
tadvàkyasamanantaram  ViP_5,37.68b
tadvikalpàs tv ime dvija  ViP_3,6.32b
tadvibhàgaü nibodha me  ViP_1,3.11d
tadvilomasya cetaraiþ  ViP_1,17.64d
tad vi÷varåparåpaü vai  ViP_6,7.70c
tad viùõoþ paramaü padam  ViP_1,2.16d
tad viùõoþ paramaü padam  ViP_1,9.50d
tad viùõoþ paramaü padam  ViP_1,9.53d
tad viùõoþ paramaü padam  ViP_1,9.54d
tad viùõoþ paramaü padam  ViP_1,9.55d
tad viùõoþ paramaü padam  ViP_1,14.42d
tad viùõoþ paramaü padam  ViP_2,8.100d
tad viùõoþ paramaü padam  ViP_2,8.101d
tad viùõoþ paramaü padam  ViP_2,8.102d
tad viùõoþ paramaü padam  ViP_2,8.103d
tad viùõoþ paramaü padam  ViP_6,5.68d
tad vçõãùva varaü param  ViP_1,12.43d
tad vçùñijanitaü sasyaü  ViP_5,10.20a
tadvelà ÷rãr mahàmate  ViP_1,8.25b
tanayasyàsya te satã  ViP_5,27.26b
tanayaü tvàm ayaü viùõor  ViP_5,27.15c
tanayaþ såtikàgçhàt  ViP_5,27.9d
tanayà pçthivãkùitaþ  ViP_3,18.74d
tanayà bhadravindàdyà  ViP_5,32.3a
tanayà vi÷vakarmaõaþ  ViP_3,2.2b
tanayàþ pçthivã÷varàþ  ViP_3,2.32d
tanayaiþ ÷raddhayànvitaiþ  ViP_2,8.117b
tanayo yat tavàdhunà  ViP_5,5.2d
tanuü sadyaþ prajàpatiþ  ViP_1,5.38b
tantukàraõapakùmaughair  ViP_6,5.53c
tantuùv aïgau yathà pañaþ  ViP_5,8.13*12:16b
tantraü và vai÷vadevikam  ViP_3,15.16d
tan na kàryaü vijànatà  ViP_1,15.100d
tan na jànàti ka÷cana  ViP_1,4.17b
tan na ÷aüsanti paõóitàþ  ViP_5,30.42d
tan naþ pàrthivanandana  ViP_1,11.53d
tan naþ ÷reyo bhaved iti  ViP_1,15.128d
tan nàtroktaü tvayà mune  ViP_2,11.3d
tannàda÷rutisaütràsàt  ViP_5,5.11a
tannàmàni ca varùàõi  ViP_2,4.47c
tannàmà varùapaddhatiþ  ViP_2,4.36d
tannàmna÷ caiva tàþ smçtàþ  ViP_1,15.133ab*51b
tannà÷anaü paraü bhaktyà  ViP_6,8.21ab*20:1a
tan nibodha yathà sarge  ViP_1,3.3a
tan nibodha samàsena  ViP_6,1.9c
tan niràkaraõadvàra-  ViP_1,22.47c
tan ni÷amya tataþ procur  ViP_1,11.36c
tan niùpannaü kim àsyate  ViP_5,5.4b
tannyastahçdayekùaõà  ViP_5,27.13d
tan maïgalyaü svastyayanaü  ViP_6,8.27*21a
tanmadhye sumahàüs taruþ  ViP_2,4.18b
tanmanasko nare÷vara  ViP_3,15.44b
tan manaþ samatàlambi  ViP_2,15.31c
tanmanà nànyamànasaþ  ViP_3,13.2d
tanmanà nànyamànasaþ  ViP_3,18.56d
tan mama prãtaye putràþ  ViP_1,14.11a
tan mamàkhyàtum arhasi  ViP_1,16.14d
tan mamàkhyàtum arhasi  ViP_1,22.64d
tan mamàkhyàtum arhasi  ViP_2,13.3d
tan mamàkhyàtum arhasi  ViP_2,13.6d
tan mamàkhyàtum arhasi  ViP_5,35.1d
tan mamàkhyàtum arhasi  ViP_5,37.38*84:2b
tan mamàcakùva vistaràt  ViP_1,5.2d
tan mamecchà pravartate  ViP_2,13.80d
tan mamaikamanàþ ÷çõu  ViP_2,9.8b
tanmayatvam avàpàgryaü  ViP_1,20.1c
tanmayatvàdçtàtmanaþ  ViP_2,13.29b
tanmayatvena govindaü  ViP_5,13.20c
tanmayatvena toùitaþ  ViP_1,12.41b
tanmayatvena maitreya  ViP_2,13.32c
tanmayena dhçtàtmanà  ViP_1,11.53b
tan mahyaü guruõàkhyàtaü  ViP_4,1.1c
tan mahyaü praõatàya tvaü  ViP_2,14.11a
tanmàtravibhavo naraþ  ViP_3,14.24d
tanmàtràõàü dvitãya÷ ca  ViP_1,5.20a
tanmàtràõy avi÷eùàõi  ViP_1,2.44c
tan me kathayataþ ÷çõu  ViP_3,8.3d
tan me nigadataþ ÷çõu  ViP_1,8.1d
tan me ÷çõu yathàrthataþ  ViP_3,4.6d
tan maitreyàkhilaü ÷çõu  ViP_3,8.5d
tapa eva garãyo 'bhåt  ViP_1,15.83c
tapatãü càpy ajãjanat  ViP_3,2.4d
tapa÷ ca taptaü saphalaü  ViP_1,12.75c
tapa÷ ca brahmaloka÷ ca  ViP_5,2.15c
tapa÷ caratsu pçthivãü  ViP_1,15.1a
tapa÷caryà mahàmate  ViP_3,18.4b
tapa÷ cerur mahàrõave  ViP_1,14.44d
tapasa÷ ca prabhàvataþ  ViP_1,12.96*35:2b
tapasas tat phalaü pràptaü  ViP_1,12.76a
tapasas taü nivartaya  ViP_1,12.35d
tapasaþ phalam icchatha  ViP_3,18.3d
tapasaþ saünivartaya  ViP_1,12.37d
tapasà karùito 'tyarthaü  ViP_2,1.30a
tapasà tasya tàpitàþ  ViP_1,12.32d
tapasà paramaü gataþ  ViP_1,12.48b
tapasà paritoùitaþ  ViP_1,12.42b
tapasà bhàvitàtmanaþ  ViP_1,21.14d
tapase sa mahàbhàgaþ  ViP_2,1.28c
tapaso brahmacaryasya  ViP_6,2.16a
tapastapasyau madhumàdhavau ca  ViP_2,8.81a
tapas tapyanti yatayo  ViP_2,3.20a
tapas tãrthe cakàra saþ  ViP_1,12.5d
tapas tepur mahàmune  ViP_1,14.8b
tapas tepuþ samàhitàþ  ViP_1,14.18d
tapas tepe yathànyàyam  ViP_2,1.29c
tapasyata÷ ca ràjendra  ViP_3,9.22c
tapasy abhiratàn so 'tha  ViP_3,18.1a
tapasy àsaktamànasam  ViP_1,12.39d
tapasvijananà÷àya  ViP_5,29.4a
tapasvã satyavà¤ chuciþ  ViP_1,13.5b
tapasvã sutapà÷ caiva  ViP_3,2.35a
tapaþkarmàtmakàni vai  ViP_2,6.39b
tapàüsi niyatàtmavàn  ViP_6,7.37b
tapàüsi mama naùñàni  ViP_1,15.36a
tapodhçtir dyuti÷ cànyaþ  ViP_3,2.35c
taponirdhåtakalmaùàm  ViP_1,7.15b
tapomårtis taporatiþ  ViP_3,2.35b
tapovi÷aiùair iddhànàü  ViP_1,15.78e
taptakumbhe svasàgàmã  ViP_2,6.10c
taptalohe patanty ete  ViP_2,6.11c
taptaü tapo yaiþ puruùapravãrair  ViP_4,24.63a
taptàmbupavanokùitàþ  ViP_5,7.13b
taptà lokàs tataþ param  ViP_6,3.29b
tapyamàneùu vai tapaþ  ViP_6,1.40b
tam agnim atibhairavam  ViP_6,3.37b
tam aïkàrohaõotsukam  ViP_1,11.6b
tam ajam akçtam ã÷aü ÷à÷vataü svecchayainaü  ViP_5,30.78c
tam atãva mahàraudraü  ViP_5,7.5a
tam adhamaceùñam avaihi nàsya bhaktam  ViP_3,7.30d
tam anidhanam a÷eùabãjabhåtaü  ViP_3,17.34c
tam apagatasamastapàpabandhaü  ViP_3,7.18c
tam apy asàdhakaü matvà  ViP_1,5.12a
tam apy àj¤àpya dçùñvà ca  ViP_5,20.23a
tama÷ càõóakañàhena  ViP_2,4.95c
tama÷ càvãcir eva ca  ViP_2,6.4d
tam ahaü pàlayiùyàmi  ViP_5,12.19c
tamaþpradhànàs tàþ sarvà÷  ViP_1,6.5c
