Matsyapurana, Adhyayas 1-176
Based on the ed. Calcutta: Caukhamba Vidyabhavan, 1954.


Input by Oliver Hellwig



PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________






The transliteration emulates Devanagari script.
Therefore, word boundaries are usually not marked by blanks


akapi÷ kapireva ca  MatsP_9.15d
tatra ye ca vyavasthitÃ÷  MatsP_144.94b
tatra yau tau mahÃÓ­Çgau  MatsP_119.1a
tatra ratnÃnyanekÃni  MatsP_122.62c
tatra ratnÃnyanekÃni  MatsP_122.97c
tatra loke sa gacchati  MatsP_105.9d
tatra vartasva vaæÓÃya  MatsP_175.30a
tatra vÃso devayÃnyÃ÷  MatsP_27.6a
tatra vi«ïupracodita÷  MatsP_92.14d
tatra v­k«Ã madhuphalÃ  MatsP_113.70a
tatra veïulatÃbhiÓca  MatsP_118.32a
tatra vedÃÓca yaj¤ÃÓca  MatsP_110.9a
tatra ÓrÃddhaæ pradÃtavyam  MatsP_22.77c
tatra sarve ca mÃnavÃ÷  MatsP_114.71b
tatra saænihito nityaæ  MatsP_104.19e
tatra saævatsarÃ÷ s­«ÂÃ  MatsP_142.24a
tatra saævartako nÃma  MatsP_121.77a
tatra sÃvahitÃ tÃvat  MatsP_154.420c
tatrasthÃ dhi«ïavo 'pare  MatsP_51.17f
tatrasthÃnÃæ tu te«Ãæ vai  MatsP_141.71c
tatra sthitaæ mÃæ devasukhe«u saktaæ  MatsP_38.19a
tatra sthito munivara÷  MatsP_154.133a
tatra snÃtvÃ ca japtvÃ ca  MatsP_112.22a
tatra snÃtvÃ ca pÅtvÃ ca  MatsP_106.27c
tatra snÃtvÃ ca pÅtvÃ ca  MatsP_108.25a
tatra snÃtvÃ divaæ yÃnti  MatsP_104.6a
tatra snÃtvÃ divaæ yÃnti  MatsP_106.54e
tatra snÃtvÃ divaæ yÃnti  MatsP_108.28a
tatra snÃnaæ samÃcaret  MatsP_109.2f
tatrÃk«akrÅ¬ayÃ devÅ  MatsP_154.520c
tatrÃgastyai÷ pariv­tÃ  MatsP_121.62c
tatrÃÇganÃnÃm atikomalÃnÃm  MatsP_140.69b
tatrÃÇgasya tu dÃyÃdo  MatsP_48.91c
tatrÃcalau samutpannau  MatsP_122.11c
tatrÃnena vidhÃnena  MatsP_16.58e
tatrÃntare 'bhyÃjagÃma  MatsP_61.32c
tatrÃpaÓyata devendram  MatsP_150.214c
tatrÃpaÓyattrinetrasya  MatsP_154.228c
tatrÃpaÓyanmahÃÓÃkhaæ  MatsP_154.305a
tatrÃpaÓyaæstato dvÃri  MatsP_154.382a
tatrÃpi ca mahÃv­k«o  MatsP_113.62a
tatrÃpi caikarÃtreïa  MatsP_1.20c
tatrÃpi jÃtau Óre«ÂhÃyÃæ  MatsP_154.152a
tatrÃpi j¤ÃnavairÃgyÃt  MatsP_20.16a
tatrÃpi tasyÃ÷ paricÃrikeyaæ  MatsP_69.60c
tatrÃpi devatÃ÷ santi  MatsP_140.81a
tatrÃpi nadya÷ saptaiva  MatsP_122.70a
tatrÃpi parvatÃ÷ ÓubhrÃ÷  MatsP_122.4c
tatrÃpi parvatÃ÷ sapta  MatsP_122.50c
tatrÃpi pÆrvavatkuryÃd  MatsP_17.28a
tatrÃpi Óatamucyate  MatsP_113.51f
tatrÃpi ÓreyasÃæ hyÃÓÃ  MatsP_154.172a
tatrÃpyÃha punar dÅna÷  MatsP_1.23c
tatrÃpyete niyamato hy  MatsP_154.486a
tatrÃbravÅtkÃlanemir  MatsP_150.140c
tatrÃbhi«ekaæ ya÷ kuryÃt  MatsP_106.21a
tatrÃmbarÃïi saætyajya  MatsP_154.307a
tatrÃvasaæ var«asahasramÃtraæ  MatsP_38.14c
tatrÃvasaæ var«asahasramÃtraæ  MatsP_38.16c
tatrÃÓaktaæ tato gantuæ  MatsP_140.81c
tatrÃÓrame kÃlamuvÃsa kaæcit  MatsP_119.45c
tatrÃ«Âamo muhÆrto ya÷  MatsP_22.83c
tatrÃsate prajÃkÃmÃ  MatsP_124.98a
tatrÃsÅnaæ mahÃbÃhuæ  MatsP_161.77a
tatrÃsÅnÃæ mahÃharmye  MatsP_154.86a
tatrÃsure«vÃsurapuægave«u  MatsP_139.23c
tatrÃsti cÃparaæ Ó­Çgaæ  MatsP_118.68a
tatrÃsti rÃja¤chikharaæ  MatsP_118.67a
tatrÃste sa mahÃn­«i÷  MatsP_44.12d
tatrÃhamu«ito bhadre  MatsP_26.13c
tatredaæ nÃÓagÃ janÃ÷  MatsP_140.78d
tatre«ÂaprÃpako dharma  MatsP_145.28a
tatre«ÂvÃ kratubhi÷ siddha÷  MatsP_121.29a
tatraiva d­«ÂvÃ te 'nyonyaæ  MatsP_131.38c
tatraiva parigadyate  MatsP_53.63f
tatraiva saæsthito vidvÃæs  MatsP_145.74a
tatraiva sthÃpayedbudha÷  MatsP_58.24d
tatraivÃdarÓanaæ yayau  MatsP_129.26b
tatraivÃnubhavi«yati  MatsP_24.31d
tatraivÃntaradhÅyata  MatsP_1.16b
tatraivÃntaradhÅyata  MatsP_2.15d
tatraivÃntaradhÅyata  MatsP_7.49b
tatraivÃntaradhÅyata  MatsP_14.21b
tatraivÃntaradhÅyata  MatsP_21.16b
tatraivÃntaradhÅyata  MatsP_24.9b
tatraivÃntaradhÅyata  MatsP_47.169d
tatraivÃntaradhÅyata  MatsP_68.39d
tatraivÃntaradhÅyata  MatsP_95.4b
tatraivÃntaradhÅyata  MatsP_100.34b
tatraivÃntaradhÅyata  MatsP_112.18d
tatraivÃntaradhÅyata  MatsP_112.21b
tatraiveha pravartate  MatsP_145.73b
tatrai«Ã pit­bhirgÅtÃ  MatsP_22.5a
tatropaviÓya dÃmpatyam  MatsP_71.16a
tatrovÃsa sukhÅ mÃsaæ  MatsP_120.39c
tatrovÃsÃÓrame puna÷  MatsP_119.40d
tatsatyaæ cÃruhÃsini  MatsP_32.20b
tatsamastatapoghoraæ  MatsP_154.416a
tatsamÅpe saro divyam  MatsP_121.7a
tatsamÅrah­taÓrama÷  MatsP_117.1b
tatsara÷ kanakÃmbujam  MatsP_158.39b
tatsarvamaravindÃk«a  MatsP_166.4c
tatsarvaæ k«antumarhasi  MatsP_47.167d
tatsarvaæ k«ayamÃpnuyÃt  MatsP_54.30d
tatsarvaæ ca vadasva me  MatsP_60.13d
tatsarvaæ jÃhnavÅ sm­tÃ  MatsP_110.7d
tat sarvaæ nÃÓam agamat  MatsP_3.40a
tatsarvaæ nÃÓamÃpnuyÃt  MatsP_95.34d
tatsarvaæ nÃÓamÃyÃti  MatsP_76.12c
tatsarvaæ nÃÓamÃyÃti  MatsP_90.11c
tatsarvaæ puru«avara÷ prabhu÷ purÃïa÷  MatsP_164.28d
tatsarvaæ mÃmanusmara  MatsP_167.61b
tatsarvaæ vaktumarhasi  MatsP_59.2d
tatsarvaæ va÷ pradÃsyÃmi  MatsP_47.65c
tatsarvaæ vidu«e tadvad  MatsP_77.7c
tatsarvaæ vistareïa tu  MatsP_53.26b
tatsarvaæ vistareïa tvaæ  MatsP_2.24c
tatsarvaæ samudÅrayet  MatsP_17.40b
tatsarvaæ himaÓailasya  MatsP_154.433c
tatsaækularaïÃjiram  MatsP_149.16f
tatsaægamena tÃvattvaæ  MatsP_154.72a
tatsaædiÓyÃsurÃnkÃvyo  MatsP_47.80c
tatsaæyogena bhavato÷  MatsP_170.13c
tatsutastu suyodhana÷  MatsP_12.28d
tatsurÃsurasaæyuktaæ  MatsP_175.3a
tatsainyam utsÃritavÃæs  MatsP_163.16c
tathÃ ­«ÅïÃæ vak«yÃmi  MatsP_145.64c
tathÃ kamalasaptamÅm  MatsP_74.3b
tathÃ karkoÂakÃni ca  MatsP_119.13d
tathÃ karmavaÓÃni tu  MatsP_3.18f
tathÃ kalatrasambandho  MatsP_71.8c
tathÃ kaliyugasyÃnte  MatsP_144.78c
tathÃ kÃdambakÃnhaæsÃn  MatsP_118.47a
tathÃ kÃpÃlinaÓca ha  MatsP_144.40d
tathÃ kÃmak­teneha  MatsP_124.105a
tathÃ kÃla¤jaraæ Óubham  MatsP_22.23:2d
tathÃ kÃlasya niÓcaya÷  MatsP_125.8b
tathÃ kÃleyakadrumai÷  MatsP_118.5d
tathÃ kimpuru«ÃnnarÃn  MatsP_121.49b
tathÃ kiænaragandharvÃn  MatsP_6.45c
tathÃ kÅcakaveïubhi÷  MatsP_118.32b
tathÃ kuÇkumacÆ¬akÃn  MatsP_118.51b
tathÃ kumÃro 'marakoÂisaæyuta÷  MatsP_135.70b
tathÃ kurmo yathÃ rudro  MatsP_139.10c
tathÃ k­tavatÅæ tadÃ  MatsP_48.68d
tathÃ koÂiÓatÃdhikam  MatsP_22.58d
tathÃ krÅ¬anakairapi  MatsP_159.7b
tathÃ k«ÅrakaÓÃkena  MatsP_118.29***a
tathÃ kharapathÃndeÓÃn  MatsP_121.56a
tathÃgataæ tu taæ d­«ÂvÃ  MatsP_150.86a
tathÃ gandhodakena tu  MatsP_60.17b
tathÃ gÃvastu saurabhÃ÷  MatsP_171.62b
tathÃ guggulav­k«aiÓca  MatsP_118.21a
tathÃ gulphau nama÷ Óriyai  MatsP_62.11b
tathÃ g­dhrÃ÷ ÓitikaïÂhÃ÷ pataægÃ÷  MatsP_39.6b
tathÃ gaurakharÃnapi  MatsP_118.55f
tathÃÇgulya÷ pavitrÃïi  MatsP_58.17a
tathÃ ca kadalÅkhaï¬air  MatsP_118.34a
tathÃ ca kadalÅ nadÅ  MatsP_22.51d
tathÃ ca kÃ¤canaæ devaæ  MatsP_70.54a
tathÃ cakradharÃ n­pÃ÷  MatsP_110.10b
tathÃ cakre balÃnvita÷  MatsP_148.38d
tathÃ ca girikarïikÃ  MatsP_22.38b
tathÃ ca dharaïÅtÅrthaæ  MatsP_22.69c
tathÃ ca dhÆtavÃhinÅ  MatsP_114.26b
tathÃ ca nÃrado vÃkyaæ  MatsP_154.203a
tathÃ ca puru«ottama÷  MatsP_22.37b
tathÃ ca priyamelakam  MatsP_22.52d
tathÃca badarÅtÅrthaæ  MatsP_22.72a
tathÃ ca mÃtaliæ daityo  MatsP_153.180a
tathÃ carmaïvatÅ nadÅ  MatsP_22.29d
tathÃ ca vaÓyakarmaïi  MatsP_93.142b
tathÃ ca sarayÆrapi  MatsP_133.24b
tathÃ ca sarayÆ÷ puïyÃ  MatsP_22.19a
tathÃ cÃnumati÷ ÓubhÃ  MatsP_133.36d
tathÃ cÃsaækareïa vÃ  MatsP_125.2d
tathÃ cÃsurayo«ita÷  MatsP_147.24d
tathÃ citrÃÇgado n­pa÷  MatsP_14.17d
tathÃ citrotpalÃpi ca  MatsP_114.25f
tathÃ caitrarathaæ vanam  MatsP_131.48b
tathÃ chinnorujÃnava÷  MatsP_150.185d
tathÃ janmeÓvaraæ mahat  MatsP_22.41d
tathÃ jÃlaædharo giri÷  MatsP_22.63d
tathÃ tatra pravartate  MatsP_122.40d
tathÃ tathÃ pramucye 'haæ  MatsP_106.1c
tathÃ tapatyasau sÆryas  MatsP_126.29c
tathÃ tasya pravartate  MatsP_145.67f
tathÃ titik«ur atitik«or viÓi«Âa÷  MatsP_36.6b
tathÃ tiryaksthitaÓcaiva  MatsP_47.126e
tathÃ tÅrthanivÃsibhi÷  MatsP_22.93b
tathÃ turvasunÃpi vÃ  MatsP_34.22b
tathÃ taittirikÃÓcaiva  MatsP_114.49c
tathÃ tvamanavadyÃÇgi  MatsP_26.6c
tathÃ tvamapi devar«e  MatsP_112.20a
tathÃ duravagÃhyebhyo  MatsP_155.18c
tathÃ devakule«u ca  MatsP_70.28d
tathÃ devag­hÃïi syur  MatsP_127.15c
tathÃ devÃ÷ sahÃpsarÃ÷  MatsP_116.18d
tathÃdya loke na rame 'nyadatte  MatsP_42.9c
tathÃ druhyumanuæ pÆruæ  MatsP_24.54a
tathÃ dhattÆrakairapi  MatsP_95.24b
tathÃ nadanadÅpati÷  MatsP_163.62b
tathÃ nadÅtaÂaæ Óubham  MatsP_22.65b
tathÃnantaphalÃvÃptir  MatsP_76.10c
tathÃnantaphalÃvÃptir  MatsP_96.16c
tathÃ nalimukhÃnapi  MatsP_121.53b
tathÃ nÃgÃ÷ suparïÃÓca  MatsP_106.17c
tathÃ nÃtiÓayaÓcaiva  MatsP_145.16a
tathÃ nÃradaparvata÷  MatsP_121.74d
tathÃ nidhÃnÃni ÓarÅriïaÓca  MatsP_150.108b
tathÃ niv­tto hyavyakta÷  MatsP_145.72c
tathÃ ni«adhanaæ n­pa  MatsP_171.53d
tathÃnurÃdhÃsu namo 'bhipÆjyam  MatsP_55.8a
tathÃnu÷ pÆrureva ca  MatsP_34.17d
tathÃ nepÃlakambala÷  MatsP_22.85b
tathÃ no vada mÃnada  MatsP_129.2f
tathÃnyadapi yacchrutam  MatsP_95.1b
tathÃnyaæ gandhamÃdanam  MatsP_169.5d
tathÃnyÃnyadhikÃni ca  MatsP_124.42d
tathÃnye tu mahar«aya÷  MatsP_82.21b
tathÃnye devadaityÃÓca  MatsP_13.62a
tathÃnye ye bahiÓcarÃ÷  MatsP_50.75d
tathÃnye vÃjyapÃ÷ puna÷  MatsP_102.21b
tathÃnye«Ãæ vidÃævara  MatsP_114.60b
tathÃpak­«ÂasaæbhrÃnta-  MatsP_116.17c
tathÃ pa¤ca ÓatÃni ca  MatsP_53.32b
tathÃ padmÃvatÅ caiva  MatsP_45.21c
tathÃ parivaha÷ ÓrÅmÃn  MatsP_163.33a
tathÃ parairmahÃbhallair  MatsP_160.21a
tathÃ parïamayaæ puna÷  MatsP_17.19d
tathÃ paÓugaïe«u vai  MatsP_143.9b
tathÃ pÃpavinÃÓanam  MatsP_161.1d
tathÃ pÃpaharaæ nÃma  MatsP_22.31c
tathÃpi divasÃkÃraæ  MatsP_119.6a
tathÃpi paricodaka÷  MatsP_154.117b
tathÃpi ye«u sthÃne«u  MatsP_13.25a
tathÃpi lajjÃvanata÷  MatsP_4.11a
tathÃpi vastunyekasminn  MatsP_154.202a
tathÃ pu«karaparvata÷  MatsP_163.88b
tathÃ pu«kariïÅ ramyÃ  MatsP_119.22a
tathÃ pu«kariïÅ«u ca  MatsP_58.51b
tathÃ pÆrvasarasvatÅ  MatsP_163.63d
tathÃ pÆrvÃtithiÓca ya÷  MatsP_145.107b
tathÃpyarÃjata vidhur  MatsP_23.28a
tathÃ prak­taya÷ ÓubhÃ÷  MatsP_9.20d
tathÃpratihatÃæ Óaktiæ  MatsP_162.22c
tathÃ pravartatÃæ yaj¤o hy  MatsP_143.23c
tathÃ prav­ttÃ÷ k«etraj¤Ã÷  MatsP_145.71c
tathÃ bandhujanena ca  MatsP_66.2b
tathÃ balaæ tattridaÓair abhidrutam  MatsP_135.72d
tathÃ bahu kimuktena  MatsP_155.23a
tathÃbdamÃsÃ÷ pak«ÃÓca  MatsP_141.31a
tathÃ brahmamaïerapi  MatsP_119.17d
tathÃ brahmar«aya÷ pare  MatsP_106.17b
tathÃ bhadrakadambastu  MatsP_113.47a
tathÃbharaïadhÃnyaiÓca  MatsP_71.14c
tathÃ bhava varapradÃ  MatsP_66.7d
tathÃ bhÃdrapadasya ca  MatsP_17.6d
tathÃ bhÅmarathÅ sarit  MatsP_22.44d
tathÃbhÆtÃ garbhabhÆtÃ bhavanti  MatsP_39.20b
tathÃ bhogavatÅ cÃpi  MatsP_163.80a
tathÃ bhramanti jyotÅæ«i  MatsP_127.17c
tathÃ bhramante timaya÷ sanakrÃ÷  MatsP_138.21b
tathÃ mattÃæÓca mÃtaægÃn  MatsP_118.55c
tathÃ matsyanadÅ puïyÃ  MatsP_22.48c
tathÃ madhumahoragau  MatsP_171.49d
tathÃ mandodarÅ kuhÆ÷  MatsP_6.21d
tathÃ mandodarÅtÅrthaæ  MatsP_22.40c
tathÃ manvantaraæ Óubham  MatsP_9.11b
tathÃ manvantarÃïi ca  MatsP_50.72d
tathÃ manvantarÃdau ca  MatsP_17.5c
tathÃ mamÃpi deveÓa  MatsP_70.53c
tathÃ mamÃstu viÓvÃtmÃ  MatsP_96.17c
tathÃ marakataprakhyai÷  MatsP_118.34c
tathÃ mÃtÃmahÃnapi  MatsP_102.24b
tathÃ mÃnyaÓca pÆjyaÓca  MatsP_26.3c
tathÃ mÃm uddharÃÓe«a-  MatsP_55.27c
tathÃ mÃm uddharÃÓe«a-  MatsP_62.29c
tathÃ mÃmuddharÃÓe«a-  MatsP_99.13c
tathÃ mÃyÃdharaæ param  MatsP_162.24d
tathÃ mitrapadaæ nÃma  MatsP_22.11a
tathÃ me santu siddhaya÷  MatsP_55.26d
tathÃ me santu siddhaya÷  MatsP_66.8d
tathÃ me svasti cÃyu«a÷  MatsP_69.52d
tathÃ yaj¤avarÃhastu  MatsP_22.13c
tathÃ yamasya cÃyaæ gaur  MatsP_93.40a
tathÃ ye dharmadÆ«akÃ÷  MatsP_144.41b
tathÃ rajastamo bhÆya÷  MatsP_144.5a
tathÃ ratnÃni yacchantu  MatsP_93.75c
tathÃ rasÃnÃæ pravara÷  MatsP_85.6c
tathÃ rÃk«asÃnbhÅtabhÅtÃndiÓÃsu  MatsP_153.186b
tathÃ rÃjamaïern­pa  MatsP_119.17b
tathÃ rudrasara÷ puïyaæ  MatsP_22.23:1a
tathÃrghyapiï¬abhojyÃdau  MatsP_17.22c
tathÃrcayedbhÃdrapadÃdvaye ca  MatsP_54.11c
tathÃrbudasarasvatÅ  MatsP_22.37d
tathÃryamïe ca nair­te  MatsP_79.6d
tathÃvagÃ¬he nabhasi  MatsP_139.17c
tathÃ var«asahasraæ tu  MatsP_165.14a
tathÃvasaæ nandane kÃmarÆpÅ  MatsP_38.18a
tathÃ vasi«ÂhatÅrthaæ nu  MatsP_22.67c
tathÃ vahniÓikhÃkÃrair  MatsP_118.40c
tathÃ vÃjiÓravÃ api  MatsP_145.103b
tathÃ vÃrÃïasÅ puïyÃ  MatsP_22.7a
tathÃ vÃ suruciÓca ya÷  MatsP_126.14b
tathÃ vijÃnÅhi narendrasiæha  MatsP_41.9d
tathÃ viditvÃ mugdhatvÃd  MatsP_120.29c
tathÃ vidvÃnmadhucchandÃ  MatsP_145.111a
tathÃ vidheyaæ vidhivat  MatsP_154.194c
tathÃ viÓokatÃ me 'stu  MatsP_75.4c
tathÃ viÓokatÃ me 'stu  MatsP_81.26c
tathÃ viÓvapadaæ param  MatsP_22.34b
tathÃ viÓvaprasÃdinÅ  MatsP_102.7b
tathÃ viÓvabhugindrastu  MatsP_143.5c
tathÃ v­k«aÓilÃvajra-  MatsP_135.37a
tathÃ veïÃ nadÅ puïyÃ  MatsP_22.33a
tathÃ veïuhayaÓca ya÷  MatsP_43.8d
tathÃ vetravatÅ nadÅ  MatsP_163.63b
tathÃ vai pÆtanÃnugam  MatsP_171.54d
tathÃ vai reïuko giri÷  MatsP_163.88d
tathÃ vaiÓi«ike«u ca  MatsP_145.21b
tathÃ vaiÓravaïo rÃjÃ  MatsP_154.337a
tathÃ Óakro 'pi samare  MatsP_24.25a
tathÃ ÓaÇkuÓirodhara÷  MatsP_6.17b
tathÃ ÓaÇkhaæ ca Óobhanam  MatsP_57.21d
tathÃ ÓatasahasrÃïÃm  MatsP_124.14a
tathÃ ÓatasahasrÃïÃm  MatsP_124.16a
tathÃ ÓatasahasrÃïÃæ  MatsP_124.18a
tathÃ ÓatasahasrÃïi  MatsP_124.46c
tathÃ ÓatasahasrÃïi  MatsP_124.49c
tathÃ ÓatasahasrÃïi  MatsP_142.31a
tathÃ ÓaryÃtireva ca  MatsP_45.33b
tathÃ ÓÃkunakaæ Óubham  MatsP_93.134b
tathÃ ÓÅghraæ nivartate  MatsP_124.70b
tathÃÓÅtiæ caiva tu vatsarÃïÃm  MatsP_39.8b
tathÃ Óukrodaye tviha  MatsP_73.1d
tathÃ Óe«asya bhÃgaÓa÷  MatsP_119.14b
tathÃÓmÃnast­ïakÃ«Âhaæ ca sarvaæ  MatsP_38.10c
tathÃ ÓrÃddhe«u d­«ÂÃnto  MatsP_141.76c
tathÃ«Ã¬hÅ ca pÆrïimÃ  MatsP_17.8b
tathÃ «o¬aÓahasta÷ syÃn  MatsP_58.7a
tathÃ «o¬aÓahasta÷ syÃn  MatsP_93.128a
tathÃ«ÂÃdaÓadhÃ k­tvÃ  MatsP_53.10a
tathÃ«ÂÃv eïajena tu  MatsP_17.32d
tathÃ saktÆn susaæk­tÃn  MatsP_65.5b
tathÃ sa tu samudro 'pi  MatsP_123.32c
tathÃ sarvaphalatyÃga-  MatsP_96.14c
tathÃ sarve«u loke«u  MatsP_109.15a
tathÃ sarvaiÓcarÃcarai÷  MatsP_154.107d
tathÃ sahasraliÇgaæ ca  MatsP_22.59a
tathÃ saækar«aïo vibhu÷  MatsP_93.51d
tathÃ saæyogabhÃgena  MatsP_125.50a
tathÃ sÃgarasambhavam  MatsP_17.20b
tathÃ sÃmalanÃthaÓca  MatsP_22.41a
tathÃ siddhavanaæ Óubham  MatsP_22.54d
tathÃsÅnÃnupÃsate  MatsP_16.18d
tathÃ supu«pÃvaraïaiÓ  MatsP_118.15c
tathÃ surÆpatÃrogyam  MatsP_81.25c
tathÃ surÆpatÃrogyaæ  MatsP_54.25c
tathÃ sÆraïakandakam  MatsP_96.9d
tathÃ saumitrisaægama÷  MatsP_22.52b
tathÃstamita Ãditye  MatsP_72.29a
tathÃ strÅvaktrapadmÃni  MatsP_140.67c
tathÃstvityuktavÃn prabhu÷  MatsP_48.61b
tathÃsthisaæcayÃd Ærdhvam  MatsP_18.4c
tathÃsp­hÃ paradravye  MatsP_52.10c
tathÃsya vasato 'raïye  MatsP_40.11c
tathÃ svarge k«Åïapuïyaæ manu«yaæ  MatsP_39.2c
tathÃhaæ durjaya÷ ÓiÓu÷  MatsP_160.8b
tathÃ hutahutÃÓana÷  MatsP_120.48b
tathÃ huæpha¬itÅti ca  MatsP_93.152b
tathÃ hemasakho giri÷  MatsP_163.84d
tathÃ hyasmiæstu dak«iïe  MatsP_128.13b
tathÃ hyÃloka ÃkÃÓe  MatsP_123.57a
tathÃ hyÃloka ÃkÃÓe  MatsP_123.58c
tathÃ hyevaæ pravartate  MatsP_144.45d
tathek«uvaæÓÃv­takandarastu  MatsP_83.16c
tatheti covÃca himÃæÓumÃlÅ  MatsP_23.47a
tatheti prÃha rÃjÃ tu  MatsP_21.37c
tatheti satk­tya sa dharmamÆrtir  MatsP_92.33a
tatheti samanuj¤Ãpya  MatsP_47.83a
tatheti sampÆjya sa pippalÃdaæ  MatsP_72.45a
tathetyuktaÓca tai÷ puna÷  MatsP_17.54b
tathetyuktastato rÃjÃ  MatsP_49.66c
tathetyuktastayÃ puna÷  MatsP_7.48d
tathetyukta÷ sa Ãjahre  MatsP_23.20a
tathetyukta÷ sa raviïÃ  MatsP_11.28c
tathetyuktÃstataste tu  MatsP_12.11a
tathetyuktvÃ k­tÃ¤jali÷  MatsP_154.85b
tathetyuktvÃ tu Óailendraæ  MatsP_154.313c
tathetyuktvÃ tu sa prÃyÃd  MatsP_25.20c
tathetyuktvÃ tu sÃ devam  MatsP_11.7c
tathetyuktvÃ mahÃdevaæ  MatsP_133.16c
tathetyuktvopacakrÃma  MatsP_27.3c
tathedamakhilaæ jagat  MatsP_162.11d
tathendra÷ pÃkaÓÃsana÷  MatsP_154.335d
tathendrÃyeÓvarÃya ca  MatsP_58.32b
tatheÓÃnaæ ca kÃrttike  MatsP_56.4d
tatheÓÃnÃya codaram  MatsP_95.11d
tathe«ÂÃpÆrtasaæj¤itam  MatsP_2.23d
tathaikamatithiæ k­tvÃ  MatsP_20.9a
tathaikÃæ gÃæ payasvinÅm  MatsP_70.51d
tathaikÃæ gÃæ payasvinÅm  MatsP_77.10b
tathaite bhÃvitÃ mantrÃ  MatsP_143.21c
tathairÃvatamuttamam  MatsP_124.52b
tathaiva ­ïamocanam  MatsP_22.66b
tathaiva kathitaæ mayÃ  MatsP_109.17f
tathaiva krandanti vibhinnadehÃ÷  MatsP_138.21d
tathaiva ca tata÷ kuryÃt  MatsP_16.39a
tathaiva ca pitÃmahÃ÷  MatsP_110.18d
tathaiva ca puna÷ kuhÆ÷  MatsP_122.32d
tathaiva cÃturhotrasya  MatsP_145.56c
tathaiva janasaubhÃgyam  MatsP_66.1c
tathaiva jalpadhÅmÃnau  MatsP_9.16a
tathaiva taï¬ulaprasthaæ  MatsP_66.11c
tathaiva tu punarbhÆyo  MatsP_167.26c
tathaiva tridivaæ devÃ÷  MatsP_161.32c
tathaiva dÃk«iïÃtyÃæÓca  MatsP_144.56c
tathaiva na vimu¤cati  MatsP_4.9d
tathaiva paramar«aya÷  MatsP_106.16d
tathaiva parikÅrtitam  MatsP_122.66b
tathaiva pit­tÅrthaæ tu  MatsP_22.56a
tathaiva pratipatsyÃmi  MatsP_33.10c
tathaiva prapitÃmaha÷  MatsP_141.80d
tathaiva bÃhyata÷ sÆryo  MatsP_125.58a
tathaiva bhagavÃnbhÆyo  MatsP_167.41c
tathaiva bhavata÷ sabhÃ  MatsP_162.10d
tathaiva madhusÆdana  MatsP_71.9d
tathaiva yatna÷ kartavyaÓ  MatsP_12.8a
tathaiva vinivedayet  MatsP_72.32d
tathaiva vi«ïumabhyarcya  MatsP_69.22a
tathaiva vi«ïo÷ Óirasi  MatsP_69.39a
tathaiva vyÃdhyupadravÃ÷  MatsP_144.18d
tathaiva ÓÃntikÃdhyÃyaæ  MatsP_17.39a
tathaiva ÓÃradÃtÅrthaæ  MatsP_22.73c
tathaiva Ó­ïuta dvijÃ÷  MatsP_5.3d
tathaiva sa muni÷ kuk«iæ  MatsP_167.25c
tathaiva sarvakÃmÃptir  MatsP_70.52c
tathaiva saha saækhyÃto  MatsP_142.11e
tathaiva saædhyÃ pÃdena  MatsP_144.28c
tathaiva sÃbravÅd bhÆmir  MatsP_10.15a
tathaiva so 'gnistripurÃÇganÃnÃæ  MatsP_140.68c
tathaivÃkÃÓagÃmina÷  MatsP_102.15b
tathaivÃgnirjvalate mÃnu«e«u  MatsP_42.25b
tathaivÃtharvaïÃæ sÃmnÃæ  MatsP_144.16c
tathaivÃdyeha magnÃnÃæ  MatsP_153.9a
tathaivÃnantapuïyak­t  MatsP_62.4b
tathaivÃnyatpravak«yÃmi  MatsP_60.1a
tathaivÃnyÃæ pravak«yÃmi  MatsP_64.1a
tathaivÃnye vyarÃjanta  MatsP_161.58a
tathaivÃbhicaranpuna÷  MatsP_93.2d
tathaivÃbhijanastotraæ  MatsP_145.59a
tathaivÃmarakaïÂakam  MatsP_22.27b
tathaivÃm­tamuttamam  MatsP_171.41d
