Linga-Purana, Part 1 (Adhy. 1-108)
Based on the edition Bombay : Venkatesvara Steam Press 1906


Input by members of the SANSKNET-project
(www.sansknet.org)

Revised by Oliver Hellwig
according to the ed. Calcutta, 1960 (Gurumandal Series No. XV)



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





akarotkÃmarÆpadh­k  LiP_1,71.74b
girijÃæ prahasanniva  LiP_1,106.8d
giridhanvÃ jaÂÃdhara÷  LiP_1,98.30b
girirak«astathopek«a÷  LiP_1,69.27a
girivaraæ Óikharairvividhais tathÃ  LiP_1,80.8d
giriÓo giribÃndhava÷  LiP_1,98.37b
giriæ meruæ nadÅ puïyÃ  LiP_1,52.8c
girÅn dagdhÃn purÃgninÃ  LiP_1,4.62d
girÅndrakÆÂair girisannibhÃste  LiP_1,72.72b
girÅndro mandara÷ ÓrÅmÃn  LiP_1,97.26a
girerupari viprendrÃ÷  LiP_1,48.21a
girergÃæ kathitÃæ purÃ  LiP_1,10.41d
gire÷ p­«Âhe paraæ ÓÃrvaæ  LiP_1,80.9a
girau devÃlaye«u ca  LiP_1,85.107b
girau devyÃ mahÃtmana÷  LiP_1,10.42b
girau himavata÷ Óubhe  LiP_1,31.27d
gÅtaj¤aÓcaiva kinnarÃ÷  LiP_1,82.56d
gÅtairenamupÃsante  LiP_1,55.42a
gugguluprabh­tÅnÃæ caiva  LiP_1,81.32c
gu¤jÃgirivarataÂÃ-  LiP_1,96.105a
gu¬ÆcÅ ghuÂikÃ tathÃ  LiP_1,85.188d
guïatrayaæ krameïaiva  LiP_1,8.95a
guïatrayaæ caturdhÃkhyam  LiP_1,73.15a
guïatrayaæ ca h­daye  LiP_1,28.1c
guïatrayoparisthÃya  LiP_1,104.20c
guïaprÃptiviÓe«ata÷  LiP_1,88.90d
guïaprÃpti÷ satÃmiha  LiP_1,88.1b
guïabhÃvÃdvyajyamÃno  LiP_1,70.8c
guïarÃÓirguïÃkara÷  LiP_1,98.56d
guïavait­«ïyamucyate  LiP_1,9.54b
guïasÃmye tadÃ tasminn  LiP_1,70.7c
guïasÃmye layo j¤eyo  LiP_1,70.73c
guïaæ pÆrvasya sargasya  LiP_1,70.49c
guïÃtÅtÃya yogine  LiP_1,96.86b
guïÃtmikÃ ca tadv­ttis  LiP_1,4.56a
guïÃnÃæ caiva vai«amye  LiP_1,4.52c
guïÃnetÃnvidurbudhÃ÷  LiP_1,21.78b
guïÃndevÃv­dhasyÃtha  LiP_1,69.6a
guïÃ«Âakav­tÃyaiva  LiP_1,72.136c
guïÃ«ÂakasamanvitÃ÷  LiP_1,88.6b
guïitÃ hyekasaptati÷  LiP_1,40.88d
guïine nirguïÃya te  LiP_1,72.136d
guïe tu khyÃpite tasya  LiP_1,85.179a
guïe«u guïitaæ dvijÃ÷  LiP_1,9.22d
guïairapramitÃya ca  LiP_1,21.71d
guïottaramathaiÓvarye  LiP_1,88.29a
gurave taijasÃni tu  LiP_1,29.75d
gurutalparata÷ sadÃ  LiP_1,15.28b
gurutalparato vÃpi  LiP_1,15.13c
gurutvÃtkÃyacittayo÷  LiP_1,9.3d
guruprakÃÓakaæ j¤Ãnam  LiP_1,75.4c
gurupriyakaro mantraæ  LiP_1,85.183a
gurur ÃÓritavatsala÷  LiP_1,98.158d
gururdevo yata÷ sÃk«Ãt  LiP_1,85.169a
guruÓuÓrÆ«aïÃdikam  LiP_1,89.53b
gurusaæparkajaæ dhruvam  LiP_1,86.101b
gurusaæparkajaæ dhruvam  LiP_1,86.125b
gurustu«Âo dahatyevaæ  LiP_1,85.173a
guruæ caiva varÃnane  LiP_1,85.67b
guru÷ kÃnto nija÷ sarga÷  LiP_1,65.165a
guru÷ Ói«yamivÃnagha  LiP_1,17.20b
gurÆïÃmapi saænidhau  LiP_1,89.38b
gurÆïÃæ vimukha÷ Óubhe  LiP_1,85.149b
gurÆpadeÓayuktÃnÃæ  LiP_1,89.33a
guror adyÃÓritÃ k«amÃ  LiP_1,64.115d
gurorapi hite yukta÷  LiP_1,89.5a
gurordevasamak«aæ vÃ  LiP_1,85.168c
gurorviruddhaæ yadvÃkyaæ  LiP_1,85.176c
gurorhitaæ priyaæ kuryÃd  LiP_1,85.179c
gurorhitaæ priyaæ kuryÃn  LiP_1,85.180c
guro÷ kÃryaæ samÃcaret  LiP_1,85.180b
guro÷ krodhaæ na kÃrayet  LiP_1,85.174d
guro÷ prÃpa sukalma«am  LiP_1,66.52b
gurau tu«Âe na saæÓaya÷  LiP_1,85.174b
gurvÃj¤ÃpÃlaka÷ samyak  LiP_1,85.167a
gulmÃntaraprasabhabhÅtam­gÅsamÆhaæ  LiP_1,92.28c
guhasya ca mahÃtmana÷  LiP_1,50.16b
guhasya bhavanai÷ Óubhai÷  LiP_1,80.27b
guhÃyÃæ nihitaæ padam  LiP_1,91.50d
guhÃyÃæ parvatasya tu  LiP_1,8.81d
guhÃvÃsa÷ praveÓana÷  LiP_1,65.138b
guhÃvÃsÅ taraægavit  LiP_1,65.85b
guhÃvÃsÅti nÃmata÷  LiP_1,24.77b
guhÃvÃsÅ Óikhaï¬abh­t  LiP_1,7.34b
guhÃsu ca vane«u ca  LiP_1,49.44d
guhÃæ prÃpya mahÃtmanÃm  LiP_1,86.3d
guhÃæ prÃpya sukhÃsÅnaæ  LiP_1,86.4c
guho vai gomayÃtmakam  LiP_1,74.8b
guhyakÃ gÆ¬hakarmaïÃ  LiP_1,70.228b
guhyadeÓÃjjalaæ tathÃ  LiP_1,76.12b
guhyamanyanna vidyate  LiP_1,20.76b
guhyaæ cÃnyadidaæ Ó­ïu  LiP_1,92.99b
guhyaæ caitatprakÅrtitam  LiP_1,23.6b
guhyaæ caitadudÃh­tam  LiP_1,92.139d
guhyaæ vÃmena suvratÃ÷  LiP_1,26.38b
guhyÃdguhyatamaæ mahat  LiP_1,92.44b
guhyÃdguhyatamÃya te  LiP_1,18.9d
guhyÃdguhyataraæ sÃk«Ãn  LiP_1,85.40a
guhyÃdhipataye nama÷  LiP_1,21.22b
guhyÃnÃæ ÓravaïÃdapi  LiP_1,9.19b
guhyÃni gahanÃni ca  LiP_1,31.34d
guhyÃlayairguhyag­hair  LiP_1,80.27a
guhye ca h­daye tathÃ  LiP_1,85.71b
g­ïantaÓ ca mahÃtmÃno  LiP_1,12.12a
g­ïanto brahma ÓÃÓvatam  LiP_1,11.9d
g­dhrÅ g­dhrÃn kapotÃæÓ ca  LiP_1,63.31a
g­dhrolÆkamukhaiÓcÃnyair  LiP_1,51.13a
g­hadvÃraæ gato dhÅmÃæs  LiP_1,29.58a
g­hamadhye 'valambita÷  LiP_1,60.17b
g­hamedhina÷ purÃïÃs te  LiP_1,70.191a
g­hastha÷ sÃdhurucyate  LiP_1,10.9b
g­hasthÃnÃæ tu yoginÃm  LiP_1,91.63d
g­hasthÃnÃæ sthiti÷ sadÃ  LiP_1,85.55d
g­hasthaiÓ ca dvijottamai÷  LiP_1,29.45b
g­hasthaiÓ ca na nindyÃstu  LiP_1,29.43a
g­hastho 'pi purÃ jetuæ  LiP_1,29.46a
g­hastho brahmacÃrÅ ca  LiP_1,10.11a
g­hastho mucyate bhavÃt  LiP_1,108.16b
g­haæ k­tvÃ suÓobhanam  LiP_1,84.38d
g­haæ ca tÃd­gvidhamasya Óaæbho÷ sampÆjya rudratvamavÃpnuvanti  LiP_1,77.5/b
g­hÃïÃtmasamaæ sutam  LiP_1,37.11d
g­hÃïyetÃni sarvÃïi  LiP_1,61.12c
g­hiïÅ prak­tirdivyÃ  LiP_1,53.52a
g­hÅtÃstvaæ payonidhau  LiP_1,96.52d
g­hÅto damyamÃnastu  LiP_1,8.52a
g­hÅtvÃ gaïapÃ÷ sarvÃn  LiP_1,100.15a
g­hÅtvÃ cÃtinirmalam  LiP_1,43.32d
g­hÅtvÃ vai kareïa tu  LiP_1,97.28b
g­hÅtvÃ vratamuttamam  LiP_1,34.18d
g­he japa÷ samaæ vidyÃd  LiP_1,85.106a
g­he tu suÓubhe deÓe  LiP_1,8.82c
g­he hyatithaya÷ sadÃ  LiP_1,29.47d
g­hopakaraïaiÓcaiva  LiP_1,84.40a
g­hïÅyÃddharmavittama÷  LiP_1,89.69d
g­hya pÃtre 'bhimantrya ca  LiP_1,27.32d
geyanÃÂyasamanvitai÷  LiP_1,76.4d
geyanÃdaratairdivyai  LiP_1,80.32a
gokarïaæ nÃma tadvanam  LiP_1,24.73d
gokarïÃya ca goptre ca  LiP_1,21.22c
gokarïo nÃma nÃmata÷  LiP_1,24.73b
gokarïau ca tathÃ hyubhau  LiP_1,92.135d
goghnaÓcaiva k­taghnaÓ ca  LiP_1,15.9c
goghnaÓcaiva k­taghnaÓ ca  LiP_1,82.118c
gocarmamÃtramÃlikhya  LiP_1,77.82a
gocarmavasano hara÷  LiP_1,65.137d
gocarmeÓvaram ÅÓÃnaæ  LiP_1,92.152a
gojÃtÅnÃæ viÓe«ata÷  LiP_1,85.205d
gotrato vai candramasa÷  LiP_1,40.58a
gotre 'sminvai candramaso  LiP_1,40.51a
godhano 'tha varas tathÃ  LiP_1,69.27d
godhÆmabhÆtÃs tvathani«kramanti  LiP_1,54.38b
gonivÃsena vai ÓuddhÃ  LiP_1,89.66c
gopate te namonama÷  LiP_1,18.36b
gopayÃmÃsa kamalaæ  LiP_1,98.161a
gopÃyantÅha bhÆtÃni  LiP_1,55.76c
gopÃlo gopatirgrÃmo  LiP_1,65.137c
gopurairgopate÷ Óaæbhor  LiP_1,80.25a
gopurairvividhÃkÃrair  LiP_1,48.10a
gopuraiÓ ca samanvitam  LiP_1,51.9d
goptÃ brahmÃÇgah­jjaÂÅ  LiP_1,98.35b
goptÃraÓcÃpyagoptÃra÷  LiP_1,40.31c
goptre hartre sadÃ kartre  LiP_1,18.11c
goprek«akam athÃgamya  LiP_1,92.68a
goprek«akam idaæ k«etraæ  LiP_1,92.67a
goprek«aæ v­«abhadhvajam  LiP_1,92.106d
gobhir dÅpyatyasau vibhu÷  LiP_1,59.12b
gobhir mahÅæ saæpatate patatriïo  LiP_1,88.38a
gomaï¬aleÓvaraæ caiva  LiP_1,92.162a
gomayaæ svastham Ãharet  LiP_1,15.19b
gomahi«yau varÃÇganÃ  LiP_1,63.38d
gomÃndhÅmÃndvijar«abhÃ÷  LiP_1,47.2d
gomÃyurbandhaÓaÇkita÷  LiP_1,92.95d
gomukhÅ ca tribhÃgaikÃ  LiP_1,31.14a
gomÆtraæ kÃpilaæ dvijÃ÷  LiP_1,15.18d
gomedakamayaæ Óubham  LiP_1,81.21b
gomedako 'tra prathamo  LiP_1,53.2c
golokaæ samanuprÃpya  LiP_1,84.45a
govindeti muhurmuhu÷  LiP_1,95.5d
gov­«endradhvajÃya ca  LiP_1,21.19d
go«ÂhaÓÃyÅ muniÓre«ÂhÃ÷  LiP_1,83.28a
go«Âhe devÃlaye 'pi vÃ  LiP_1,85.93d
go«Âhe Óataguïaæ bhavet  LiP_1,85.106b
gau¬adeÓe dvijottamÃ÷  LiP_1,65.34d
gauïaæ gaïeÓvarÃïÃæ ca  LiP_1,86.33a
gautamaÓcÃtha bhagavÃn  LiP_1,7.33c
gautamastu tadÃ vyÃso  LiP_1,24.95a
gautamaæ nÃma tadvanam  LiP_1,24.64d
gautama÷ kavisattama÷  LiP_1,7.17d
gautamÅ kauÓikÅ cÃryÃ  LiP_1,70.337a
gautamo 'tri÷ sukeÓaÓ ca  LiP_1,33.21a
gautamo nÃma nÃmata÷  LiP_1,24.64b
gauraja÷ pÆru«o me«o hy  LiP_1,70.241a
gauratÅk«ïÃgradaæ«Âriïam  LiP_1,17.41d
gauravÃtparame«Âhina÷  LiP_1,28.21b
gauravÃdÃtmano dvija÷  LiP_1,35.9b
gaurÅbhartÃ gaïeÓvara÷  LiP_1,98.31d
gaurÅ mÃyÃ ca vidyÃ ca  LiP_1,16.34a
gaurÅ haimavatÅ ÓubhÃ  LiP_1,82.14b
grathitai÷ svairvacobhistu  LiP_1,55.19a
grathitai÷ svairvacobhistu  LiP_1,55.67c
granthakoÂipramÃïaæ tu  LiP_1,2.2a
granthamÃnamiha dvijÃ÷  LiP_1,2.4b
grantha«o¬aÓalak«akam  LiP_1,71.75d
grasantyetÃ÷ parasparam  LiP_1,70.60b
grasÃmi tvÃæ prasÃdena  LiP_1,37.33a
grastastena mahÃtmanÃ  LiP_1,37.34d
grahacÃraprasiddhaye  LiP_1,54.1d
grahaïÃdi«u kÃle«u  LiP_1,2.24a
grahaïÃntaæ hi vÃ vidvÃn  LiP_1,29.71a
grahatÃrÃgaïai÷ saha  LiP_1,57.8b
grahanak«atratÃrakÃ÷  LiP_1,85.159d
grahanak«atratÃrÃÓ ca  LiP_1,9.63c
grahanak«atratÃrÃsu  LiP_1,57.33a
grahanak«atrapÅ¬Ãsu  LiP_1,85.201c
grahanak«atrasÆryÃs te  LiP_1,57.34c
grahapÅ¬Ãæ vyapohati  LiP_1,85.202b
grahapÅ¬Ãæ ÓivÃrcakÃ÷  LiP_1,82.74d
graharÃjo jagatprabhu÷  LiP_1,60.18b
grahaÓcandrÃrkamardana÷  LiP_1,61.48d
grahaÓcÃÇgirasa÷ putro  LiP_1,61.43c
grahÃïÃm itare«Ãæ ca  LiP_1,55.1c
grahÃïÃæ gamanaæ dvijÃ÷  LiP_1,57.37b
grahÃïÃæ caiva sarve«Ãæ  LiP_1,57.28c
grahÃïÃæ jyoti«Ãæ gati÷  LiP_1,2.31b
grahÃïÃæ prathamo graha÷  LiP_1,61.41b
grahÃïÃæ prabhave nama÷  LiP_1,21.8b
grahÃïi ­«aya÷ sapta  LiP_1,53.39a
grahÃdhipatye bhagavÃn  LiP_1,57.38a
grahÃdhipatye bhagavÃn  LiP_1,58.2a
grahÃn ni÷s­tya sÆryÃt tu  LiP_1,54.68a
grahÃ ye dÆrasarpiïa÷  LiP_1,57.19b
grahÃ vaimÃnikÃ÷ sm­tÃ÷  LiP_1,61.16b
grahÃÓ ca candrasÆryau ca  LiP_1,57.33c
grahÃÓ ca na prakÃÓyante  LiP_1,100.10c
grahÃste dÆrasarpiïa÷  LiP_1,61.38d
grahÃste vÃtaraÓmibhi÷  LiP_1,57.5b
grahÃ÷ sarve ca bhÅ«aïÃ÷  LiP_1,85.124d
grahaiÓ ca saæv­taæ vÃpi  LiP_1,77.76a
grahai÷ ÓukrapurogaiÓ ca  LiP_1,92.97c
grahai÷ sÃrdhaæ grahÃgraïÅ÷  LiP_1,54.28d
graho grahapatirmata÷  LiP_1,65.61d
grÃmaïÅyak«abhÆtÃni  LiP_1,55.20a
grÃmaïÅyak«abhÆtÃni  LiP_1,55.68c
grÃmaïÅ rathak­ccaiva  LiP_1,55.47c
grÃmaïÅsarparÃk«asai÷  LiP_1,54.22b
grÃmaïÅsarparÃk«asai÷  LiP_1,55.17d
grÃmaïyaÓ ca tathÃ yak«Ã  LiP_1,55.72c
grÃmaïyo rathak­nmukhÃ÷  LiP_1,55.43d
grÃmaïyau lokaviÓrutau  LiP_1,55.65b
grÃmarÃgÃnuraktaiÓ ca  LiP_1,80.34c
grÃmÃdbahirgato bhÆtvÃ  LiP_1,26.22c
grÃmyÃïÃm­«abhaÓcÃsi  LiP_1,32.7c
grÃmyÃraïyÃÓcaturdaÓa  LiP_1,39.40b
grÃmyÃraïyÃÓcaturdaÓa  LiP_1,89.98d
grÃmyair anyair mahÃbhÃgÃ  LiP_1,80.27c
grÅ«me kÃ¤canasaprabha÷  LiP_1,59.39b
graiveyakavibhÆ«aïam  LiP_1,36.17b
ghaÂaæ saæsp­Óya Óobhanam  LiP_1,85.196d
ghaïÂÃcÃmarabhÆ«itam  LiP_1,80.16d
ghaïÂÃpriyo dhvajÅ chattrÅ  LiP_1,21.81c
ghaïÂÃ sarasvatÅ devÅ  LiP_1,72.24a
ghanatejomayaæ Óuklaæ  LiP_1,61.7c
ghanatoyÃtmakaæ tatra  LiP_1,61.7a
ghanatoyÃtmikÃ j¤eyÃ÷  LiP_1,61.27a
ghar«ayÃmÃsa bhagavÃn  LiP_1,100.18a
ghar«itÃÓ ca gaïeÓvara  LiP_1,97.25d
ghar«ito bÃhudaï¬ena  LiP_1,97.26c
ghÃÂitÃni mayÃtmana÷  LiP_1,20.51d
gh­ïayÃ cÃnurÆpata÷  LiP_1,7.11d
gh­ïayÃ nÅlalohita÷  LiP_1,93.21d
gh­ïayÃ sa gh­ïÃnidhi÷  LiP_1,64.19d
gh­ïÅ dadau puna÷ prÃïÃn  LiP_1,41.49a
gh­takumbhasama÷ pumÃn  LiP_1,8.23b
gh­takuæbho vilÅyate  LiP_1,85.171d
gh­tadÅpaæ ÓivÃgrata÷  LiP_1,79.31b
gh­tasnÃnÃdivistarai÷  LiP_1,89.10b
gh­tasnÃnena cÃnantaæ  LiP_1,77.51a
gh­taæ payasi vÃ sthitam  LiP_1,70.74b
gh­taæ prÃÓya viÓudhyati  LiP_1,89.89b
gh­tÃkto mu¤jamekhalÅ  LiP_1,69.75b
gh­tÃcÅ cÃpsara÷Óre«ÂhÃ  LiP_1,55.56c
gh­tÃcyÃmudapadyata  LiP_1,63.89d
gh­tÃdyai÷ snÃpayedrudraæ  LiP_1,98.191c
gh­tena ca yathÃsukham  LiP_1,83.27d
gh­tena caruïÃ caiva  LiP_1,15.23c
gh­tena payasÃ tathÃ  LiP_1,79.13d
gh­tena vidhinaiva tu  LiP_1,92.169d
gh­tenÃ«ÂaÓataæ hutvÃ  LiP_1,85.203a
gh­todÃrïavameva ca  LiP_1,107.51d
ghorÃpyanyÃ ÓivÃpyanyÃ  LiP_1,96.106c
ghore vai tÃrakÃmaye  LiP_1,63.80d
ghorairvitrÃsitaæ jagat  LiP_1,95.18b
ghoro ghoraparÃkrama÷  LiP_1,23.20b
gho«aæ na Ó­ïuyÃtkarïe  LiP_1,91.30c
ghrÃïajena ca vÃtena  LiP_1,20.64c
ghrÃïe ca rasane nityaæ  LiP_1,91.41c
ghrÃtavyaæ ca yathÃkramam  LiP_1,86.75b
cakampe ca vasuædharÃ  LiP_1,98.167d
cakÃra ca girÅÓvara÷  LiP_1,101.3b
cakÃra bhagavÃnbhava÷  LiP_1,105.13b
cakÃra mama sarvavit  LiP_1,43.4d
cakÃra sarvaæ bhagavÃn  LiP_1,44.34a
cakÃra svena tejasÃ  LiP_1,39.50b
cakÃrÃtÅva suædara÷  LiP_1,29.10d
cakÃrÃsau gaïeÓvara÷  LiP_1,105.29d
cakrapak«e nibaddhÃstu  LiP_1,55.6a
cakrapÃïe tava priyam  LiP_1,96.51d
cakrabhÆtÃ÷ ÓritÃ divi  LiP_1,57.8d
cakramudyamya bhagavÃn  LiP_1,36.46c
cakram udyamya mÆrchita÷  LiP_1,100.23d
cakramudyamya sa prabhu÷  LiP_1,100.28d
cakram udyamya saæsthita÷  LiP_1,102.36d
cakravatparivartate  LiP_1,61.56b
cakravartina ityuktÃs  LiP_1,50.19c
cakravartÅ mahÃsattvo  LiP_1,68.25c
cakravÃkasadharmiïa÷  LiP_1,52.20b
cakrahastastu vi«ÂambhÅ  LiP_1,65.94c
cakraæ k«eptuæ na ÓaÓÃka  LiP_1,102.37c
cakraæ cakriïamÃha sa÷  LiP_1,36.48b
cakraæ bhramati vai yathÃ  LiP_1,54.26b
cakraæ vikramato yasya  LiP_1,96.51c
cakraæ vi«ïo prayatnata÷  LiP_1,36.49d
cakrÃvartena pÅ¬ita÷  LiP_1,88.49d
cakriïa÷ saænidhau tadÃ  LiP_1,94.20d
cakriïe varmiïe nityaæ  LiP_1,95.48c
cakrÅ bhÆtvÃ hyatandrita÷  LiP_1,25.27d
cakrur ÃvaraïÃni tu  LiP_1,39.33b
cakrurdevÃstatastasya  LiP_1,36.52a
cakrustÃ÷ sarvadÃ labdhvÃ  LiP_1,71.83c
cakru÷ pÃdaprati«ÂhÃrthaæ  LiP_1,44.23a
cakre kathÃæ vicitrÃrthÃæ  LiP_1,1.7a
cakre tvakaïÂakaæ rÃjyaæ  LiP_1,66.55c
cakre vÃsaæ sa mandare  LiP_1,53.12d
cakre vÅra÷ purÃïyatha  LiP_1,71.18d
cakre vaivasvataæ manum  LiP_1,63.44b
cak«uraprÃrthayan vibhum  LiP_1,102.55b
cak«urbhyÃæ ca marÅcinam  LiP_1,70.187b
cak«u«Å sparÓane tathÃ  LiP_1,91.41d
cak«u÷pÆtaæ carenmÃrgaæ  LiP_1,89.7a
cak«u÷ ÓÃstraæ jalaæ lekhyaæ  LiP_1,61.62c
cak«u÷ Órotraæ mano m­tyur  LiP_1,54.63c
cak«u÷Órotre ca jÅryete  LiP_1,67.22a
cacÃra paramaæ tapa÷  LiP_1,69.4b
cacÃra sa punastapa÷  LiP_1,63.49b
cacÃrÃtha vasuædharÃm  LiP_1,40.56d
cacÃla ca dharÃ puna÷  LiP_1,94.27b
cacÃla ca pativratÃ  LiP_1,29.56b
cacÃla brahmabhuvanaæ  LiP_1,98.167c
caï¬asatyaparÃkrama÷  LiP_1,98.102d
caï¬a÷ sarvagaïeÓÃno  LiP_1,82.25a
caï¬ikÃnirmitaæ sthÃnam  LiP_1,92.166c
caï¬ikeÓÃ tavÃtmajÃ  LiP_1,92.166b
caï¬ikeÓvarakaæ devi  LiP_1,92.166a
caï¬Å kÃtyÃyanÅ satÅ  LiP_1,70.337b
caï¬Å muï¬Å ca kuï¬alÅ  LiP_1,98.150b
catasra÷ koÂayo mata÷  LiP_1,53.42d
catasro 'ri«Âanemaye  LiP_1,63.12d
caturaÓÅtisÃhasram  LiP_1,48.2a
caturaÓÅtisÃhasro  LiP_1,53.41a
caturaÓcaturapriya÷  LiP_1,98.111d
caturaÓraæ vidhÃnena  LiP_1,77.82c
caturasraæ bahiÓcÃntar  LiP_1,31.8a
caturasra÷ samutthita÷  LiP_1,49.19d
caturasre smarecchivam  LiP_1,8.97d
caturÃnanasÃrathim  LiP_1,76.53b
caturguïaæ buddhipÆrve  LiP_1,15.8a
caturguïitamÃdarÃt  LiP_1,85.99b
caturthaÓ ca dvitÅyaka÷  LiP_1,85.47d
caturthastu mahas tathÃ  LiP_1,23.33d
caturthaæ pa¤camaæ caiva  LiP_1,80.21c
caturthaæ pa¤calak«aæ tu  LiP_1,85.222c
caturthaæ lavaïaæ sm­tam  LiP_1,46.36d
caturthaæ hi purÃïÃnÃæ  LiP_1,64.122c
caturtha÷ pu«pita÷ sm­ta÷  LiP_1,53.8b
caturthe dvÃpare caiva  LiP_1,24.23c
caturthe 'hani suvratÃ÷  LiP_1,89.101d
caturtho dundubhi÷ sm­ta÷  LiP_1,53.3b
caturtho vai tvilÃv­ta÷  LiP_1,47.4d
caturthyÃæ strÅ na gamyÃ tu  LiP_1,89.109a
caturdaÓa ca saækhyayÃ  LiP_1,4.26d
caturdaÓanibandhanÃ÷  LiP_1,86.81d
caturdaÓavidhaæ kramÃt  LiP_1,86.79d
caturdaÓavidhaæ jagat  LiP_1,6.13b
caturdaÓavidhaæ sm­tam  LiP_1,86.74d
caturdaÓavidhaæ hyetad  LiP_1,88.74c
caturdaÓavidhe«veva  LiP_1,86.87a
caturdaÓasu sarve«u  LiP_1,55.78c
caturdaÓÃnÃæ sthÃnÃnÃæ  LiP_1,88.72a
caturdaÓya«ÂamÅ«u ca  LiP_1,83.53b
caturdaÓya«ÂamÅ«u ca  LiP_1,84.2b
caturdaÓya«ÂamÅ«u ca  LiP_1,96.124d
caturdaÓyÃmathÃ«ÂamyÃm  LiP_1,83.24c
caturdaÓyÃæ yadÃ gacchet  LiP_1,89.117c
caturdaæ«ÂrÃ catu÷stanÅ  LiP_1,16.21b
caturdaæ«ÂrÃæ caturmukhÅm  LiP_1,13.6d
caturdik«u nagottamÃ÷  LiP_1,49.26b
caturdroïair mahÃdevam  LiP_1,92.176a
caturdvÃraæ suÓobhanam  LiP_1,80.15d
caturdhÃ ca caturdhÃ ca  LiP_1,72.129a
caturdhÃ tu vyavasthita÷  LiP_1,70.158b
caturdhÃ pravibhaktatvÃc  LiP_1,70.95c
caturdhÃvasthitaÓcaiva  LiP_1,23.30c
caturdhÃvasthita÷ so 'tha  LiP_1,70.169c
caturdhÃ vai bhavi«yati  LiP_1,23.28d
caturdhÃ saævyavasthita÷  LiP_1,86.18d
caturdhÃ saæsthitÃya ca  LiP_1,72.129b
caturdhÃ saæsthitÃya ca  LiP_1,72.132b
caturnetrÃæ catu÷Ó­ÇgÅæ  LiP_1,13.6c
caturbÃhum athÃpi vÃ  LiP_1,76.22d
caturbhÃgÃvaÓi«Âe 'smin  LiP_1,59.7c
caturbhÃgaikahÅnaæ tu  LiP_1,39.11a
caturbhir dehadhÃraïam  LiP_1,9.30d
caturbhistanubhir nityaæ  LiP_1,82.37a
caturbhi÷ putrakairv­tÃ  LiP_1,82.16d
caturbhi÷ praïavaiÓcaiva  LiP_1,73.12c
caturbhi÷ sarvadehinÃm  LiP_1,89.80d
caturbhi÷ saæpravar«ati  LiP_1,59.30d
caturbhujamanuttamam  LiP_1,76.35d
caturbhujaæ viÓÃlÃk«aæ  LiP_1,69.51c
caturmukhaÓcaturbÃhur  LiP_1,98.49c
caturmukhasutottama  LiP_1,25.8d
caturmukhastu brahmatve  LiP_1,70.90a
caturmukhÅ jagadyoni÷  LiP_1,16.33c
caturmukho mahÃliÇgaÓ  LiP_1,65.98c
caturmÆrti«u sarvaj¤aæ  LiP_1,58.15c
caturyugapramÃïaæ ca  LiP_1,2.20c
caturyugasahasrasya  LiP_1,70.120c
caturyugasahasraæ vai  LiP_1,4.36c
caturyugasahasrÃnte  LiP_1,4.5a
caturyugasahasrÃnte  LiP_1,17.7c
caturyugasya ca tathÃ  LiP_1,4.36a
caturyugÃnÃæ sarve«Ãm  LiP_1,40.86a
caturyuge yathaikasmin  LiP_1,40.89c
caturyuge hyatikrÃnte  LiP_1,63.55c
caturlak«aæ japedyastu  LiP_1,85.223c
caturlak«eïa saæk«ipte  LiP_1,2.2c
caturlak«eïa saæk«ipte  LiP_1,2.5a
caturvaktra÷ prajÃpati÷  LiP_1,70.86d
caturvaktra÷ prajÃpati÷  LiP_1,81.35b
caturvaktro mahÃbala÷  LiP_1,103.23d
caturvaktro viÓÃlÃk«a÷  LiP_1,20.10a
caturvarïa÷ sasauvarïo  LiP_1,49.19a
caturvidhasya sargasya  LiP_1,21.15c
caturvidhÃnÃæ bhÆtÃnÃæ  LiP_1,61.57a
caturviæÓakam avyaktaæ  LiP_1,28.7c
caturviæÓatikanyakÃ÷  LiP_1,5.20b
caturviæÓatikaæ svayam  LiP_1,17.28d
caturviæÓatimÃtraka÷  LiP_1,8.47d
