Brhaspatismrti: Vyavaharakanda
Based on: Brhaspatismrti (reconstructed). Ed. by K.V.Rangaswami Aiyangar.
Baroda 1941 (Gaekwad Oriental Series ; 85)

This file does not include the following kandas:
Samskara, Acara, Sraddha, Asauca, Apaddharma, Prayascitta


Input by Yasuke Ikari and Akihiko Akamatsu
Version 1 (completed on April 20, 1992)


Revised GRETIL version, 2002
[Needs further proofreading!]


PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





akalpabàlasthavira-  Brh_1,1.148a
daõóyo nirvàsya eva và  Brh_1,8.85d
daõóyo bhavati dharmataş  Brh_1,10.97d
daõóyo 'sabhyaş smçto hi saş  Brh_1,1.103d
dattam aùñavidhaü smçtam  Brh_1,14.9d
dattaü tenaiva tad bhçguş  Brh_1,7.42b
dattaü mayàmukàyàdya  Brh_1,6.21c
dattaü màtrà ca yad bhavet  Brh_1,26.46b
dattaü yat samakàlikam  Brh_1,10.44b
dattaü lekhye svahastaü tu  Brh_1,6.37a
dattaü siddhim avàpnuyàt  Brh_1,14.6d
dattànyasya yadà mahã  Brh_1,19.40b
datto 'paviddhaş krãta÷ ca  Brh_1,26.72a
dattvà dravyaü tu sàmakam  Brh_1,10.125d
dattvà bhyymyàdikaü ràjà  Brh_1,6.20a
dattvà lekhyaü karoti yat  Brh_1,6.14b
dattvà và madyakàrmaõam  Brh_1,24.4b
dadato yad bhavet puõyaü  Brh_1,11.7a
dadàti dãyate pitrà  Brh_1,26.1a
dadyàc càpaharec càü÷aü  Brh_1,26.116c
dadyàc cheyàüs tu tacchanaiş  Brh_1,10.92d
dadyàj jetre nçpàya ca  Brh_1,27.3b
dadyàt tatpakùasaübaddhaü  Brh_1,3.1c
dadyàt tu dhanine çõã  Brh_1,10.68d
dadyàt tu preùite sutaş  Brh_1,10.112b
dadyàt pratibhuve dhanã  Brh_1,10.76b
dadyàd eko dhanaü naraş  Brh_1,13.22b
dadyàd dhanaü ca paryàptaü  Brh_1,26.28a
dantabhaïge 'sthibhedane  Brh_1,21.12b
dama÷ coktas trilakùaõaş  Brh_1,20.1d
damaü dàpyas tu påruùaş  Brh_1,9.19b
damaş kàryo 'tra màùikaş  Brh_1,21.6d
damaiş ÷àstrapracoditaiş  Brh_1,22.5d
damo neyaş sabhàyàü yo  Brh_1,24.15a
dampatã svàmibhçtyakau  Brh_1,1.124b
dayàc chikyaü punar nçpaş  Brh_1,8.50b
daridrasya dhanàgamaş  Brh_1,29.14b
darã÷vabhràc ca pàlayet  Brh_1,16.16b
darpaõasthaü yathà bimbam  Brh_1,6.33a
darpàt karma yatheritam  Brh_1,16.4b
darpàd bandhubalànvitaş  Brh_1,1.144b
dar÷anapratibhåryas tu  Brh_1,10.75a
dar÷anàyeha mànavaş  Brh_1,10.77b
dar÷ane pratyaye dàne  Brh_1,10.73a
dar÷ayeyur nidhànàni  Brh_1,19.31c
dar÷ayeyus tathaiva ca  Brh_1,19.22b
dar÷itaü pratikàlaü yac  Brh_1,6.45a
da÷agràma÷atagràma-  Brh_1,19.44a
da÷amàü÷aü hared arthaü  Brh_1,29.10a
da÷aviü÷atikas tathà  Brh_1,21.8d
da÷ànàm api caiteùàü karma  Brh_1,1.88a
da÷àùñaùaùñhaü nçpater  Brh_1,1.43a
da÷àhaü janasaüsadi  Brh_1,10.52b
da÷aikapa¤casaptàha-  Brh_1,18.6a
da÷aitàni nive÷ayet  Brh_1,2.38d
daha pàvaka pàpaü tvaü  Brh_1,8.77a
dàtavyas tatra kàlaş syàd  Brh_1,2.35c
dàtavyas taptamàùakaş  Brh_1,8.30b
dàtavyas tasya kàlaş syàd  Brh_1,1.140c
dàtavyaü jãvanaü tadà  Brh_1,26.100f
dàtavyaü dharma÷odhanam  Brh_1,8.31b
dàtavyà gotrajair mahã  Brh_1,26.67d
dàtavyà sà tu kàrità  Brh_1,10.12d
dàtavyaikasya vàdinaş  Brh_1,4.2d
dàtàham etad draviõam  Brh_1,10.74c
dàtur dhamo 'nyathà bhavet  Brh_1,14.3d
dàtuü naikasya ÷akyate  Brh_1,26.50b
dàtuş pàlayituş svargaü  Brh_1,6.23a
dànagrahaõadharmau ca  Brh_1,10.3c
dànacchedaphalaü likhet  Brh_1,6.23d
dànalekhyaü tu tad vidhuş  Brh_1,6.12d
dànalekhyaü bhàgalekhyaü  Brh_1,6.7a
dànaü grahaõam eva ca  Brh_1,7.6b
dànaü grahaõam eva ca  Brh_1,26.6b
dànaü sabrahmacàriõe  Brh_1,6.21d
dànàdànakrayeùu ca  Brh_1,26.57b
dànàdàpanavikraye  Brh_1,14.8d
dànàdhamanavikraye  Brh_1,26.101d
dàpanàntaü prakãrtitam  Brh_1,11.1b
dàpanãyaş ÷anaiş ÷anaiş  Brh_1,10.105d
dàpanãyàş kçtakriyàş  Brh_1,1.139d
dàpayed dhanikasyàrtham  Brh_1,10.127c
dàpayed dhanikasyàrthaü  Brh_1,10.128c
dàpyate yatra sopadhiş  Brh_1,10.90d
dàpyas tac càpi sodayam  Brh_1,11.13d
dàpyas tat sodayaü bhavet  Brh_1,11.12d
dàpyas tad dviguõaü damam  Brh_1,22.24b
dàpyas tasya ca taddhanam  Brh_1,22.23d
dàpyas te dviguõaü damam  Brh_1,3.42d
dàpyaş prathamasàhasam  Brh_1,20.17d
dàpyaş syàt prathamaü damam  Brh_1,20.16b
dàpyaş syàd adhikaü damam  Brh_1,21.3d
dàpyaş syàd dviguõaü damam  Brh_1,12.8d
dàpyaş syàd dviguõaü damam  Brh_1,22.6d
dàpyàs te dviguõaü damam  Brh_1,22.19d
dàpyàş syur dvi÷ataü damam]  Brh_1,19.36d
dàpyo daivahato 'pi tat  Brh_1,11.19d
dàpyo yas tatra dç÷yate  Brh_1,10.111b
dàpyo vàpy athavà damam  Brh_1,21.21d
dàpyau tad dviguõaü damam  Brh_1,10.129d
dàyabhàgo'kùadevanam  Brh_1,1.12d
dàyàdànàü ca va¤canàt  Brh_1,11.3b
dàyàdànàü prakalpayet  Brh_1,26.86d
dàyàdànàü prakãrtitaş  Brh_1,26.17b
dàyàdàş sthàvare samàş  Brh_1,14.8b
dàyo vikraya eva và  Brh_1,10.60b
dàraputrapa÷ån badhvà  Brh_1,10.94a
dàsatvàn na vimucyate  Brh_1,15.22b
dàsapatraü tad iùyate  Brh_1,6.16d
dàsa÷iùyànujãvibhiş  Brh_1,10.121b
dàsànàm apy ayaü vidhiş  Brh_1,26.2d
dàsàrthaü dàsapatrakam  Brh_1,6.9b
dàsãsutà÷ ca ye jàtàş  Brh_1,15.25a
dàsenoóhà tva[sva]dàsã yà  Brh_1,15.24a
dàsyam eùàü kramàgatam  Brh_1,15.22d
dikpàlàn tatra kalpayet  Brh_1,1.87b
dinamàsàrdhaùaõmàsa-  Brh_1,15.10a
divasaiş pariniùñhitaiş  Brh_1,11.19b
divàkçte kàryavidhau  Brh_1,7.20a
divà gçhãtaü satkretà  Brh_1,12.13c
divyapradànam uditam  Brh_1,8.18c
divyaü tu parivarjayet  Brh_1,3.16b
divyaü divyavi÷àradaiş  Brh_1,8.15b
divyaü divyavi÷àradaiş  Brh_1,8.17b
divyàni varjayen nityam  Brh_1,8.69a
divyàny àhur vi÷odhanam  Brh_1,8.34d
divyenàyàti sarvàõi  Brh_1,8.4c
divyenaiva vinirõayaş  Brh_1,8.47b
divyeùv evaü niyojayet  Brh_1,8.18f
divyair vi÷uddho medhyaş syàd  Brh_1,23.26a
divyair vi÷odhitaş samyaï-  Brh_1,9.4c
divyaiş kàryaü parãkùeta  Brh_1,4.16c
divyaiş kàryaü vi÷odhayet  Brh_1,4.21d
divyaiş kàryaü vi÷odhayet  Brh_1,8.2b
dãnàràkhyaş sa eva tu  Brh_1,8.10d
dãpyamànaş svavapuùà  Brh_1,1.66c
durgamadhye gçhaü kuryàj  Brh_1,1.45c
durde÷opaplavàdiùu  Brh_1,1.163b
durbhikùe vyàdhipãóite  Brh_1,1.149b
duùkaràrthe mahàtmabhiş  Brh_1,8.5b
duùñaü pa÷càd vibhàvitam  Brh_1,18.8b
duùñeùu teùu taddhasta-  Brh_1,6.55c
duhità ca tadaü÷inã  Brh_1,26.31d
duşkhità yatra dç÷yante  Brh_1,29.9c
dåtakaş sa udàhçtaş  Brh_1,5.11d
dåtakaş svañikàgràhã-  Brh_1,5.20a
dåtãsaüpreùaõaü tathà  Brh_1,24.6d
dåtãsaüpreùaõena ca  Brh_1,24.5b
dåto dànonmukho vratã  Brh_1,1.138b
dåùaõe dar÷anaü punaş  Brh_1,29.16b
dåùayan pràgadåùitàn  Brh_1,5.28b
dåùito garhitaş sàkùã  Brh_1,6.31a
dç÷yante bhràntijanakàs  Brh_1,1.117c
dç÷yamànà vibhajyante  Brh_1,26.40c
dçùñipàtaü praõàlãü ca  Brh_1,19.48c
deyam ekaü trimàsataş  Brh_1,26.84d
deyam evam çõaü sadà  Brh_1,10.113d
deyaü yad atiricyate  Brh_1,14.3b
deyaü và na prayacchati  Brh_1,1.3b
deyaü và nişsvavçddàndha-  Brh_1,17.24a
deyaü và nişsvavçddhàrta-  Brh_1,10.34c
deyànàdeyayor vàpi  Brh_1,10.98c
devatàyatanàni ca  Brh_1,19.4d
devabràhmaõapàdà÷ ca  Brh_1,8.33c
devabràhmaõasaünidhau  Brh_1,8.89b
devaràjopaghàtena  Brh_1,11.11a
devavipradhanaü tathà  Brh_1,23.7b
devàn vipràn purohitàn  Brh_1,1.25d
deve÷e÷ànayor madhya  Brh_1,8.20a
de÷akàlavayodravya-  Brh_1,5.48a
de÷akàlavayodravya-  Brh_1,5.49a
de÷akàlavihãna÷ ca  Brh_1,2.19a
de÷akàlàrthasaükhyàbhiş  Brh_1,8.5e
de÷ajàtikulàdãnàü  Brh_1,1.126c
de÷adharmakulàdãnàü  Brh_1,20.2a
de÷anàpratighàtaü ca  Brh_1,7.69a
de÷asthànasamàmàsa-  Brh_1,2.6a
de÷asthityà tçtãyas tu  Brh_1,9.6c
de÷asthityànumànena  Brh_1,1.20a
de÷asthityà pradàtavyaü  Brh_1,13.24c
de÷asthityà baliü dadyur  Brh_1,1.44a
de÷aş kàlas tathà sthànaü  Brh_1,2.37a
de÷àcàraviruddhaü yat  Brh_1,6.58c
de÷àcàrahutaü varùa-  Brh_1,6.3a
de÷àcàrànabhij¤à ye  Brh_1,1.64a
de÷àdikaü kùipan dàpyaş  Brh_1,20.17a
de÷àdikaü yasya ràjà  Brh_1,6.25c
de÷àdhvaråpataş pakùaü  Brh_1,10.76c
de÷e kàle ca dar÷ayet  Brh_1,10.75b
dehàrdhaü tasya jãvati  Brh_1,26.93b
daivaràjakçtàd çte  Brh_1,10.75d
daivaràjakçtàd bhavet  Brh_1,13.8b
daivaràjakçto doùas  Brh_1,3.41a
daivaràjabhayàd astu  Brh_1,13.11a
daivaràjava÷àn nçõàm  Brh_1,19.42b
daivaràjopaghàte ca  Brh_1,10.41a
daivaràj¤os tathà nyàye  Brh_1,16.10a
daivikã và kriyà proktà  Brh_1,4.20c
daivikãü tu vivarjayet  Brh_1,8.47d
daivã navavidhà kriyà  Brh_1,4.7d
daivã navavidhà smçtà  Brh_1,8.2d
daivotpàtavido bhadràş  Brh_1,22.2c
dolàyamànayoş sandhiş  Brh_1,3.44c
doùabhàjas tad ardhataş  Brh_1,23.22d
doùam utpàdayed api  Brh_1,6.58b
doùavaktànumodakaş  Brh_1,23.16d
doùeõaiva tu dåùaõam  Brh_1,6.34b
doùo bhavet tathà nyàse  Brh_1,11.8c
dohyapuüsàü parãkùaõam  Brh_1,18.6d
dauhitrà dhanam àpnuyuş  Brh_1,26.128d
djarmodyatàn abhyudaye  Brh_1,1.151a
dyåtakaş ÷añikàgràhã  Brh_1,5.2a
dyåtaü niùiddhaü manunà  Brh_1,27.1a
dyåtàhvànàntikàni ca  Brh_1,10.2b
dyåte samàhvaye caiva  Brh_1,4.18a
dravyasaükhyànvità deyà  Brh_1,8.7c
dravyasaükhyàvivarjitaş  Brh_1,2.19b
dravyasaükhyodayaü pãóàü  Brh_1,2.6c
dravyahànikaraü buddhaiş  Brh_1,12.12d
dravyahànikaraü buddhaiş  Brh_1,12.15b
dravyaü tadãyaü saügçhya  Brh_1,10.51c
dravyaü vinà tu prathamaü  Brh_1,20.2c
dravyàpekùayà damàs tatra  Brh_1,23.3c
dravye dve samudàhçte  Brh_1,18.2b
dravye pitàmahopàtte  Brh_1,26.14a
dvandvayuddhena yaş ka÷cid  Brh_1,27.5a
dvandvayuddhena yaş ka÷cid  Brh_1,28.2a
dvayor api samaü bhavet  Brh_1,10.45b
dvayor virodhe kartavyaü  Brh_1,1.113c
dvayor vyaktaü hi kàraõam  Brh_1,26.109d
dvayoş praharator daõóaş  Brh_1,21.3a
dvayoş samàno dharmaj¤aş  Brh_1,5.10c
dvayoş saütaptayoş sandhiş  Brh_1,3.43c
dvàtriü÷ad aïgulàny àhur  Brh_1,8.57a
dvàpare ca kalau nçõàü  Brh_1,25.17c
dvàbhyàü sidhyati nànyathà  Brh_1,7.30d
dvàramàrgakriyàbhoga-  Brh_1,7.21a
dvàv apy arthau nive÷itau  Brh_1,2.45b
dvikenàrthaü samàdàya  Brh_1,10.59a
dviguõas triguõo j¤eyaş  Brh_1,21.7c
dviguõasyopari yadà  Brh_1,10.100a
dviguõaü tac ca vetanam  Brh_1,16.5d
dviguõaü na pratibhuve  Brh_1,10.86c
dviguõaü labdhum arhati  Brh_1,10.82d
dviguõaş patiteùu tu  Brh_1,21.12d
dviguõaş ÷oõitodbhede  Brh_1,21.10c
dviguõà ca dvipuruùã  Brh_1,7.37b
dviguõàd api cotkarùe  Brh_1,10.36c
dviguõo và kalpanãyaş  Brh_1,23.8a
dvicatuùpadahàriõaş  Brh_1,22.4b
dvijatvam abhikàïkùante  Brh_1,8.37c
dvijavai÷yavaõicchilpi-  Brh_1,1.34c
dvijàtir àpnuyàt sarvam  Brh_1,26.43c
dvijàn vihàya yaş pa÷yet  Brh_1,1.72a
dvitãyas tåttaras tathà  Brh_1,1.17b
dvitãyaü vàruõaü smçtam  Brh_1,8.54b
dvitãyaş parikãrtitaş  Brh_1,9.5d
dvitãye hastacaraõau  Brh_1,22.9c
dvipado vyavahàraş syàt  Brh_1,1.9c
dvipàt saüpratipattiùu  Brh_1,2.3d
dviprakàrà kriyà proktà  Brh_1,4.6a
dviprakàro bhogabhçtaş  Brh_1,15.14a
dviprakàro vibhàgas tu  Brh_1,26.17a
dvividhaü tad udàhçtam  Brh_1,11.6b
dvi÷atodyaü damaü tathà  Brh_1,23.6d
dvisaptako'rthamålas tu  Brh_1,1.10a
dvisaptàhaü pratãkùya tu  Brh_1,10.48d
dvisasyàùñamaü bhàgaü  Brh_1,1.61a
dveùàt param abhidravet  Brh_1,21.18b
dveùiõo 'rthena daõóayet  Brh_1,9.14d
dve hi sthàne vivàdasya  Brh_1,1.3c
dvau trayaş pa¤ca và kàryàş  Brh_1,17.10a
dvau sakulyàş sapiõóà và  Brh_1,26.123c
dvyaü÷aü dàyàd avàpnuyàt  Brh_1,26.21b
dvyaü÷aü hi labhate dhanam  Brh_1,26.12b
dvyaü÷aş ÷eùàş samàü÷inaş  Brh_1,26.112d
dhañakarkañayos tathà  Brh_1,8.52b
dhañàdyà dharmajàntà ca  Brh_1,8.2c
dhañàd yà dharmajàntà tu  Brh_1,4.7c
dhañe 'bhiyuktas tulito  Brh_1,8.49a
dhaño 'gnir udakaü caiva  Brh_1,8.3a
dhanadhànyàdikaü tathà  Brh_1,1.160b
dhanam udgràhya lekhitam  Brh_1,26.51b
dhanamålàş kriyàş sarvà  Brh_1,7.1a
dhanahiüsàsamudbhavaş  Brh_1,1.9d
dhanaü tasyàkhilaü haret  Brh_1,24.13b
dhanaü bhavet samçddhànàü  Brh_1,26.47c
dhanaü målãkçtaü dattvà  Brh_1,10.66a
dhanaü yàgàrthatàm iyàt  Brh_1,26.12d
dhanaü vçddhim avàpnuyàt  Brh_1,10.35b
dhanaü vçdhyà gçhãtvà tu  Brh_1,6.17a
dhanaü vyapohya tac chiùñaü  Brh_1,26.86c
dhanaü saptavidhaü ÷ulkam  Brh_1,7.3c
dhanàdhyakùàkùarànvitam  Brh_1,6.24b
dhanàyavyayapàlane  Brh_1,10.122b
dhanàyasyàpalàpane  Brh_1,9.29b
dhanikarõikasaüdigdhau  Brh_1,1.5c
dhanikaü vàdhamarõikaş  Brh_1,10.92b
dhaniko målabhàg bhavet  Brh_1,10.36b
dhaniko vàdhamarõikaş  Brh_1,10.58b
dhanã caiva çõaü tathà  Brh_1,10.70d
dhanã tàvat samàdadyàd  Brh_1,10.16c
dhanã tàvat samàdadyàd  Brh_1,10.25c
dhanã patraü pradar÷ayet  Brh_1,10.85b
dhaneùu ÷apathaiş ÷uciş  Brh_1,8.46d
dhane svàmã prakãrtitaş  Brh_1,26.70b
dharoddhruvas tathà soma  Brh_1,8.19a
dharma eùa udàhçtaş  Brh_1,10.88d
dharma eùa sanàtanaş  Brh_1,17.24d
dharma eùa sanàtanaş  Brh_1,26.95d
dharma eùàü sanàtanaş  Brh_1,10.32b
dharmakarmavihãnas tu  Brh_1,1.80a
dharmakàrye tathaiva ca  Brh_1,17.5d
dharmaj¤àş samadçùñayaş  Brh_1,3.49b
dharmadànaparà nityam  Brh_1,25.15c
dharmapradhànàş puruùàş  Brh_1,1.1a
dharmayuddhena hiüsanam  Brh_1,23.4b
dharmavidbhir udàhçtaş  Brh_1,1.135d
dharma÷àstravirodhe tu  Brh_1,9.8a
dharma÷àstràõi caiva hi  Brh_1,1.86b
dharma÷àstrànusàreõa  Brh_1,1.22a
dharma÷àstràrthavedibhiş  Brh_1,5.32d
dharma÷àstràrtha÷àstràbhyàm  Brh_1,1.111a
dharma÷àstroditaü vacaş  Brh_1,1.113d
dharma÷àstroditàni tu  Brh_1,1.16b
dharma÷ càyàtu me kare  Brh_1,8.90d
dharmasaükãrtanasya ca  Brh_1,26.88d
dharmas tenàpi vardhate  Brh_1,1.19d
dharmahàniş prajàyate  Brh_1,1.114d
dharmaü kuryàd vinirõayam  Brh_1,1.51d
dharmaü pràpya ya÷o 'ya÷aş  Brh_1,3.48b
dharmaü yatnena ni÷citam  Brh_1,1.95b
dharmaş sadbhir udàhçtaş  Brh_1,13.37b
dharmàd vicalitaş svakàt  Brh_1,1.78d
dharmàd vicalitaş svakàt  Brh_1,9.15d
dharmàd vicalità daõóyà  Brh_1,9.16c
dharmàdharmau sitàsitau  Brh_1,8.82b
dharmàdharmau sitàsitau  Brh_1,8.86b
dharmàrthasahitaü vacaş  Brh_1,1.101b
dharmàrthàbhyàü na hãyate  Brh_1,8.92b
dharmàrthopagrahaş kãrtiş  Brh_1,3.47c
dharmàvàhanapårvaü tu  Brh_1,8.90a
dharme gçhãte ÷uddhaş syàt  Brh_1,8.85a
dharme gçhãte ÷uddhiş syàd  Brh_1,8.91c
dharmeõa gràmayor dvayoş  Brh_1,19.14d
dharmeõa vyavahàreõa  Brh_1,1.18a
dharmeõa vyavahàreõa  Brh_1,9.1a
dharmo 'kùayaş ÷rotriyasya  Brh_1,7.45a
dharmopade÷akartà ca  Brh_1,20.18a
dharmopade÷aü dharmeõa  Brh_1,20.11a
dharmopadhibalàt kàrair  Brh_1,10.87a
dharmopadhibalàt kàrair  Brh_1,10.87e
dharmyaş saüparikãrtitaş  Brh_1,10.69d
dharmyàdinodgràhya dhanaü  Brh_1,10.130a
dharmyà sà parikãrtità  Brh_1,3.23d
dharmyà sà samayakriyà  Brh_1,17.12d
dhàtàryamà ca mitra÷ ca  Brh_1,8.20c
dhàtena tu pramàpaõam  Brh_1,21.11d
dhàtràkùaràõi sçùñàni  Brh_1,6.2c
dhànyaü da÷abhyaş kumbhebhyo  Brh_1,22.23a
dhànyalohàjavàsasàm  Brh_1,18.10b
dhànyahartà da÷aguõaü  Brh_1,22.6c
dhànyahàrã da÷aguõaü  Brh_1,22.24a
dhànye caturguõà proktà  Brh_1,10.17c
dhàrayed và çõã lekhyaü  Brh_1,10.99c
dhàrmikopaskaràõi ca  Brh_1,13.36b
dhàryaü manvàdikaü ÷àstraü  Brh_1,1.113a
dhigdaõóaü tadanantaram  Brh_1,29.8b
dhigdaõóaş pårvasàhase  Brh_1,9.12b
dhigdhanàbhyàü ca daõóayet  Brh_1,9.17d
dhåpabhåùaõavàsasàm  Brh_1,24.9b
dhåpam adhvann avàsasàm  Brh_1,24.7b
dhenàvanaóuhi kùetre  Brh_1,3.12a
na karoti yadà bhçtaş  Brh_1,16.5b
na kartavyaü kadàcana  Brh_1,19.49d
na kartavyà budhaiş kriyàş  Brh_1,13.3d
na kartavyo vinirõayaş  Brh_1,1.114b
na ka÷ cid abhiyoktàraü  Brh_1,8.18e
na kàryàş kàryacintakàş  Brh_1,17.8d
na kuryàt parave÷mani  Brh_1,19.48d
na kuryàt proùite prabhau  Brh_1,25.13d
na kuryàn na ca kàrayet  Brh_1,19.54b
na kurvanti ca bhçtyà÷ cet  Brh_1,1.2c
na kenacit kçto yas tu  Brh_1,2.9a
na kli÷yante sàkùisabhyà  Brh_1,3.47e
nagaragràmagaõino  Brh_1,19.26c
na ca tatkàraõaü bråyàt  Brh_1,5.28c
na ca daõóaü prakalpayet  Brh_1,1.161d
na ca pakùàntaraü gacchet  Brh_1,2.7c
na ca bhràtà na ca pità  Brh_1,1.152a
na càdhyakùaniveditàn  Brh_1,1.169d
na ced àpad garãyasã  Brh_1,7.13d
na ced dvidveùasaüyutàş  Brh_1,13.6d
na caivopagataü dadyàt  Brh_1,10.108c
na caivopagataü dadyàt  Brh_1,10.130c
na jaghanyà kathaü cana  Brh_1,7.14d
na jàtu hãyate lekhyaü  Brh_1,6.56a
na tac chakyam apàhartuü  Brh_1,26.104c
na tat kàryaü prapadyate  Brh_1,23.25b
na tat sattvàvahaü bhavet  Brh_1,14.14b
na tatsiddhim avàpnoti  Brh_1,6.47c
na tadbhogena hãyate  Brh_1,7.44d
na tad vyabhicaret ràj¤àü  Brh_1,13.12c
na tan nigaditaü bhavet  Brh_1,5.50d
na tan nigaditaü bhavet  Brh_1,5.51d
na tasyàtikramàd doùo  Brh_1,1.161c
na taü bhajeran dàyàdàş  Brh_1,26.61c
na taü viprakçtiü nayet  Brh_1,2.7b
na dagdha÷ cec chuddhim iyàd  Brh_1,8.80e
na dattaü sàdhyasàdhane  Brh_1,8.15d
na dadyàd uttaraü tu yaş  Brh_1,2.4b
na dadyàd uttaraü tu yaş  Brh_1,3.7b
na dadyàd uttaraü yàvat  Brh_1,2.22c
na dadyàd yàcito 'sakçt  Brh_1,10.33b
na dadyàd vetanaü bhçteş  Brh_1,16.11b
na dàtavyà katha¤ cana  Brh_1,10.12f
na dàtavyà damaü kva cit  Brh_1,9.18d
na dàtavyà dhanaü kvacit  Brh_1,21.20d
na dànaü na ca vikrayaş  Brh_1,26.38d
na dàsãü kàrayet prabhuş  Brh_1,15.25d
na divyaü na ca lekhakam  Brh_1,4.18d
na divyaü na ca sàkùiõaş  Brh_1,6.18d
na divyà bhavati kriyà  Brh_1,7.20d
nadãtãraü prakurute  Brh_1,19.24a
nadãsaütàrakàntàra-  Brh_1,1.163a
nadãsrotaşpravàheõa  Brh_1,19.25a
na deyaü càsya vetanam  Brh_1,16.4d
na deyaü càsya vetanam  Brh_1,16.8b
na deyaü tv aùñadhà smçtam  Brh_1,14.2d
nadyotsçùñà ràjadattà  Brh_1,19.41c
na nişsravati yat tat syàd  Brh_1,10.36a
nandadattaü tathaitair yat  Brh_1,14.16a
na pa÷yati yadà jale  Brh_1,8.60b
na pàlas tatra kilbiùã  Brh_1,16.10d
na putro na niyogakçt  Brh_1,1.152b
na punar tàm avàpnuyàt  Brh_1,7.41d
na pçcchet tatra sàkùiõaş  Brh_1,21.17d
na pçcched àgamàü kva cit  Brh_1,7.54d
na pçùñavyàş punaş punaş  Brh_1,8.43d
na pratigrahabhår deyà  Brh_1,26.121a
na praùñavyà vinirõaye  Brh_1,1.64d
na bråyàd akùasrasamaü  Brh_1,5.50c
na bhavet sa paràjitaş  Brh_1,3.41d
na bhuïkte yaş svam àdhànaü  Brh_1,10.53a
na bhåmer bhàgam arhati  Brh_1,26.43b
na bhåmer bhàgam arhati  Brh_1,26.122b
na bhedo jàyate kvacit  Brh_1,8.14d
na moktavyàş sàhasikàş  Brh_1,23.11c
nayanti bahumålyatàm  Brh_1,22.17b
na yàcate ca çõikaü  Brh_1,6.48c
na yàcate ca yaş ka÷cil  Brh_1,13.25c
narakaü caiva gacchati  Brh_1,1.77d
narakaü yànty adhomukhàş  Brh_1,1.99d
narakàpatabhãravaş  Brh_1,26.89b
narasyàrdhadamaş smçtaş  Brh_1,24.16d
naraş sàhasikas tu saş  Brh_1,23.13d
naràõàü ràjadaivikaş  Brh_1,19.40d
naràõàü ràjadaivikaş  Brh_1,19.41f
na roddhavyaü tu kenacit  Brh_1,19.51d
na roddhavyaş kriyàvàdã  Brh_1,10.97a
nartakànàm eùa eva  Brh_1,13.37a
na labheran katha¤ cana  Brh_1,10.83d
na lupyate tasya bhàgaş  Brh_1,26.107c
na lekhayati yas tv evaü  Brh_1,2.44c
na lekhyaü na ca sàkùiõaş  Brh_1,7.21d
na lekhyaü hànim àpnuyàt  Brh_1,6.52d
navadhà daivikã kriyà  Brh_1,4.9b
navamaü da÷amaü tathà  Brh_1,13.16b
navamaü dharmakaü tathà  Brh_1,8.4b
nava sapta ca pa¤ca syu÷  Brh_1,5.1a
na vidyate tatra doùaş  Brh_1,12.3c
na vipadràjadaivikã  Brh_1,8.46b
na vipro vadham arhati  Brh_1,9.10b
na vipro vadham arhati  Brh_1,9.27d
na ÷akyante 'dhunà kartuü  Brh_1,26.69c
na÷yetopagrahas tathà  Brh_1,1.37d
naùñasyànveùaõe kàlaü  Brh_1,10.76a
naùñe caivàdhamarõake  Brh_1,10.51b
naùñe mçte và çõike  Brh_1,10.85a
na sa tal labdhum arhati  Brh_1,7.40d
na sabhyaş kilbiùã tataş  Brh_1,1.100d
na sa làbho bhavet punaş  Brh_1,10.40b
na saütoùaü gatas tu yaş  Brh_1,9.23b
na sàkùiõas te duùñàtvàt  Brh_1,5.3c
na sàkùã na ca bhuktayaş  Brh_1,1.104b
na sà càlayituü ÷akyà  Brh_1,7.58c
na sà siddhim avàpnuyàt  Brh_1,19.29b
na strãõàm upabhogaş syàd  Brh_1,7.29a
na strã sthàvaram arhati  Brh_1,26.100b
