Angirasasmrti
Based on the ed. by A.N. Krishna Aiyangar: âïgirasasmçti,
Madras : Adyar Library 1953 (Adyar Library Series, 84)



Input by Oliver Hellwig



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________






akalpÃ pari«adyatra  Ang_2,6.2a
tÃd­kpatnÅtvameva hi  Ang_1.425b
tÃd­kpit­kriyÃkartÃ  Ang_1.1061c
tÃd­gdattasuta÷ pitu÷  Ang_1.1000b
tÃd­ÓaÓrÃddhakartÃ 'pi  Ang_1.703a
tÃd­Óasya durÃtmana÷  Ang_1.1061b
tÃd­ÓasyÃsya pÃpina÷  Ang_1.183d
tÃd­ÓasyÃsya vedasya  Ang_1.159c
tÃd­ÓasyÃsya vedasya  Ang_1.160c
tÃd­Óaæ karma kuryÃccet  Ang_1.70c
tÃd­Óaæ karma tatk­tam  Ang_1.439d
tÃd­Óaæ tamimaæ yo vai  Ang_1.604a
tÃd­Óaæ taæ samudvÅk«ya  Ang_1.588c
tÃd­Óaæ na tadÃcaret  Ang_1.97d
tÃd­Óaæ pitaraæ m­tam  Ang_1.1064b
tÃd­Óaæ prayataæ dvÃntam  Ang_1.770a
tÃd­Óairdivyavarïakai÷  Ang_1.158d
tÃni kuryÃttu mohena  Ang_1.96a
tÃni lomÃni dhÃrayet  Ang_1.63b
tÃni Ói«ÂÃni sarvÃïi hy  Ang_1.729a
tÃni sarvÃïi k­tstraÓa÷  Ang_1.452d
tÃni sarvÃïi sarvatra  Ang_1.1077c
tÃni sarvÃïyavÃpnoti  Ang_1.455c
tÃni svakarata÷ ÓÅghraæ  Ang_1.561a
tÃnÅmÃni ca bhaïyate  Ang_1.681d
tÃnÅmÃni tata÷ puna÷  Ang_1.607d
tÃnÅmÃni tata÷ sadÃ  Ang_1.171d
tÃnÅmÃni pravacmyata÷  Ang_1.605d
tÃnÅmÃni sm­tÃni hi  Ang_1.474d
tÃnÅmÃni sm­tÃni hi  Ang_1.482d
tÃnetÃæstÃd­ÓÃnvibhu÷  Ang_1.571d
tÃnyak­tvaiva maurkhyata÷  Ang_1.262d
tÃnyekavedavarïa÷ syÃt  Ang_1.158c
tÃpÅ payo«ïÅ divyÃ syur  Ang_1.918c
tÃbhyÃmÃcchÃdya tatparam  Ang_1.83d
tÃbhyÃmÃcchÃdya tatpaÓcÃt  Ang_1.87a
tÃmudantÃdibhirhyadan  Ang_1.249b
tÃmbÆlaæ saktavastilÃ÷  Ang_2,8.17d
tÃrakaæ parikÅrtitam  Ang_1.167b
tÃrakÃïi mahÃtmabhi÷  Ang_1.474b
tÃratamyaæ ca tatparam  Ang_1.228d
tÃrapÆrveïa vai vadet  Ang_1.792b
tÃrtÅyÅkÃÓramaæ vrajet  Ang_1.64b
tÃrtÅyÅke ca vargake  Ang_1.672b
tÃvata÷ ÓÆlÃn grasati  Ang_1.739c
tÃvattattu samÃcaret  Ang_1.713d
tÃvattu sÆtakaæ sarvaæ  Ang_1.676c
tÃvatte«Ãæ na sÆtakam  Ang_1.24b
tÃvatparyantameva vai  Ang_1.678d
tÃvatsa tu m­to tÃta÷  Ang_1.462c
tÃvadeva tato bhaktyÃ  Ang_1.715c
tÃvadeva prakurvÅta  Ang_1.848c
tÃvadgopucchalomÃni  Ang_1.60a
tÃvanmÃtreïa kevalam  Ang_1.728d
tÃvanmÃtreïa ca tata÷  Ang_1.872c
tÃvanmÃtreïa tatkarma  Ang_1.903c
tÃvanmÃtreïa tattÃta÷  Ang_1.466c
tÃvanmÃtreïa te cÃpi  Ang_1.557c
tÃvanmÃtreïa te param  Ang_1.1088b
tÃvanmÃtreïa pitaro  Ang_1.554c
tÃvanmÃtreïa saætu«ÂÃ  Ang_1.564a
tÃvÃnevÃtra kevalam  Ang_1.846d
tÃ vai nirayabhÃjina÷  Ang_1.373b
tÃsÃæ ca pitara÷ sarve  Ang_1.393a
tÃsÃæ bhavati tasmÃttu  Ang_1.118c
tÃsÃæ bhavati tasmÃttu  Ang_1.425c
tÃstÃ÷ puïyatamÃ÷ sm­tÃ÷  Ang_1.644d
tÃæ tyaktvÃ mÃt­vattu tÃm  Ang_1.355d
tÃæ diÓaæ tu vilokayet  Ang_2,9.16b
tÃæÓcaï¬Ãle«u vinyaset  Ang_1.208d
tithi÷ kÃla iti prokto  Ang_1.271a
tithÅ manvÃdaya÷ sm­tÃ÷  Ang_1.637d
tithyagnÅ na tithistithyÃÓe  Ang_1.637a
tithyarkau na Óivo 'Óvo 'mÃ-  Ang_1.637c
tiraskartuæ na Óakyate  Ang_1.368d
tiraskurvanti sahasÃ  Ang_1.373a
tirodhÃnaæ jaÂÃraïye  Ang_1.907c
tiryagyoniæ ca gacchati  Ang_2,8.1d
tilakalkaæ viÓe«ata÷  Ang_1.1098b
tilacÆrïaæ tailapi«Âaæ  Ang_1.1098c
tilatarpaïamityapi  Ang_1.878d
tiladroïavrayaæ kuryÃt  Ang_1.1097c
tilabharjanamapyuta  Ang_1.1098d
tilamÃ«avrÅhiyavÃ  Ang_1.535c
tilamÃ«avrÅhiyavÃn  Ang_1.1013a
tilÃrcanaæ tilamukhaæ  Ang_1.1099a
tilÃrdrakab­hatkakam  Ang_1.534d
tilÃ syustÃd­ÓÃ÷ kila  Ang_1.1108d
tilÃ÷ Óatasamaæ tarÃm  Ang_1.533b
tilÃ÷ sarvatra tÆ«ïÅkÃ  Ang_1.685c
tilÃ÷ syu÷ somadevatÃ÷  Ang_1.1100b
tilairapi yavaistathÃ  Ang_1.860d
tilairjalavimiÓritai÷  Ang_1.1103d
tilairvikiraïaæ kuryÃd  Ang_1.1099c
tilairhastodakaæ kÃryaæ  Ang_1.884c
ti«Âhatsu cÃnyÃputre«u  Ang_1.459c
ti«Âhanti kila tatpÆjÃ-  Ang_1.868a
ti«Âhanti kila tena vai  Ang_1.1092b
ti«ÂhantÅ«vanuti«Âhecca  Ang_2,11.4c
ti«Âhejjanakayorna tu  Ang_1.422b
tisrastÃbhyastu yÃ nyÆnÃs  Ang_1.36c
tisro rÃtrÅ rajasvalÃ÷  Ang_1.923b
tisro rÃtrÅrÃpagÃstÃ  Ang_1.929a
tisro rÃtrÅrmanÅ«ibhi÷  Ang_1.926b
tisro '«ÂakÃ gajacchÃyÃ  Ang_1.606c
tÅrthajÅvÅ tadÃvÃsÅ  Ang_1.768c
tÅrthapratigrahÅ d­«Âo  Ang_1.768a
tÅrthÃdi«u viÓi«yate  Ang_1.154d
tuÇgabhadrÃ ca veïikÃ  Ang_1.918b
tucchaæ vikasitamehanam  Ang_1.753b
turyabhÃga÷ sagotrÃder  Ang_1.377c
turyÃæÓo 'pi samÃæÓa÷ syÃt  Ang_1.439c
tulayÃmÃsa pÃïinÃ  Ang_1.531d
tulÃme«obhayaæ j¤eyaæ  Ang_1.641c
tulitastena sa sm­ta÷  Ang_1.712b
tulitaæ yaæ ca kaæcana  Ang_1.705d
tulyatvenaiva kathitaæ  Ang_1.400c
tulyaæ pratyabdameva vai  Ang_1.717b
tulyaæ ÓÃkasahasrasya  Ang_1.534c
tu«Âaæ k­tvÃmbarÃdibhi÷  Ang_1.387b
tÆ«ïÅkaæ mantravarjanÃt  Ang_1.86d
tÆ«ïÅkaæ mantravarjitam  Ang_1.83b
tÆ«ïÅkaæ vedamantrakai÷  Ang_1.843d
tÆ«ïÅmÃsye vinik«ipet  Ang_1.236d
tÆ«ïÅæ ti«Âhanti kevalam  Ang_1.620d
tÆ«ïÅæ ti«ÂhenmahÃja¬a÷  Ang_1.551d
tÆ«ïÅæ vÃ tadyathÃruci  Ang_1.802b
t­tÅyeti ca tÃæ vidu÷  Ang_1.455d
t­ptÃ jÃtÃstathÃ tvaæ ca  Ang_1.1091a
t­ptÃ bhÆma na cenno 'dya  Ang_1.1091c
t­ptÃ÷ stheti tathÃ prokte  Ang_1.1090a
t­ptÃ÷ stheti dvivÃraæ tad  Ang_1.840c
t­ptidaæ phÃlgunÅÓrÃddham  Ang_1.481a
t­ptiste«Ãæ bhavi«yati  Ang_1.33d
t­ptiæ caiva vinirdiÓet  Ang_1.952b
t­pto yadi tadÃ vayam  Ang_1.1091b
t­ptyak­t pÃtakÅ bhavet  Ang_1.555d
t­ptyai sataraïÃyÃpi  Ang_1.484a
te g­hÅtvÃ na turyÃÓaæ  Ang_1.412c
te ca goghnÃdayastathÃ  Ang_2,7.9f
te ca yÃnti samaæ tu tai÷  Ang_2,7.1d
te cÃtrÃpi vadÃmyuta  Ang_1.945d
te tathÃ tatra kalpeyur  Ang_2,3.6c
tena tulyaphalo bhavet  Ang_2,7.4d
tena do«aÓca sumahÃn  Ang_1.1004a
te na nÅcÃstu tena vai  Ang_1.230b
tena pÃtityamÃpnuyÃt  Ang_1.227b
tena prÃdhÃnikaæ karma  Ang_1.460c
tena bhÆrbhÃravatyalam  Ang_1.366b
tena yÃvatk­taæ na tu  Ang_1.462b
tena rÆpeïa taæ tathÃ  Ang_1.114d
tena vaikalyado«Ã ye  Ang_1.832c
tenÃgrÃhyÃ÷ surÃstu ye  Ang_1.229b
tenÃparÃdha÷ sumahÃn  Ang_1.231a
tenÃpyudakamÃtreïa  Ang_1.623c
tenÃyaæ ÓrÃddhakartÃ syÃnna  Ang_1.105c
tenaitatkarma nÃcaret  Ang_1.254d
te 'pi satye prati«ÂhitÃ÷  Ang_2,3.2b
tebhya÷ pÃtrebhya eva vai  Ang_1.820b
tebhya÷ sa tu tata÷ prÅtyÃ  Ang_1.2a
tebhyo dadyÃttu tatpautras  Ang_1.107c
tebhyo dadyÃttu tatsuta÷  Ang_1.106d
tebhyo dadyÃttu tatsuta÷  Ang_1.722b
te«ÃmakaraïÃtso 'yaæ  Ang_1.109c
te«ÃmuccÃraïaæ bhavet  Ang_1.672d
te«Ãæ ca viÓvedevÃste  Ang_1.671a
te«Ãæ tatsÆtakaæ tata÷  Ang_1.677d
te«Ãæ tatsÆtakaæ bhavet  Ang_1.93d
te«Ãæ tÃmÃÓi«aæ g­hya  Ang_1.897a
te«Ãæ te«Ãæ kriyÃbhedÃc  Ang_1.1044a
te«Ãæ tretÃgninÃ dagdhaæ  Ang_2,6.11a
te«Ãæ ye ye pare pare  Ang_2,4.6b
te«Ãæ ÓaÇkÃnirÃsÃya  Ang_1.882a
te«Ãæ ÓrÃddhe tyÃgamÃtrÃt  Ang_1.1079a
te«Ãæ ÓrÃddhaikakaraïam  Ang_1.1069a
te«u te«u tu karmasu  Ang_1.8d
te«u sarve«u saæcintya  Ang_2,10.21e
te sarve devatÃ÷ kila  Ang_1.673d
te sarve dharmatatparÃ÷  Ang_1.1068b
te sarve panasastveka÷  Ang_1.541a
te sarve smaraïÃttasya  Ang_1.901c
te hi pÃpak­tÃæ vaidyÃ  Ang_2,2.5a
tairetai÷ karmabhi÷ Óubhai÷  Ang_1.191d
tairjanairdÃt­dÃpakai÷  Ang_1.369b
tailadroïyÃæ vinik«ipya  Ang_1.989c
tailena lavaïenÃpi  Ang_1.235a
taistaiste nikhilÃ j¤eyÃ  Ang_1.298a
to«ayitvÃ pradÃnÃdyair  Ang_1.361c
to«ayedbrÃhmaïÃn sadÃ  Ang_2,12.15d
to«ayedya÷ suniÓcitam  Ang_2,10.19d
tyaktabhÃryaæ dattaputraæ  Ang_1.748c
tyaktasnÃnaæ tyaktasaædhyaæ  Ang_1.752c
tyaktvÃ taæ grÃmamÃdarÃt  Ang_1.50d
tyaktvÃ pitÃmahaæ tvanya-  Ang_1.1002a
tyaktvÃ samyagvicÃyaiva  Ang_1.1003a
tyajetpitÃmahaæ yatnÃt  Ang_1.1005a
tyajedghaÂaprahÃreïa  Ang_1.140c
tyajedvar«atrayaæ tathÃ  Ang_1.762d
tyayalak«aïalak«itÃ  Ang_1.4b
tyuktuæ na Óakyate ÓrÃddhaæ  Ang_1.634c
trayaÓcÃÓramiïo mukhyÃ  Ang_2,5.1c
trayastriæÓatkoÂisaækhya-  Ang_1.602a
trayÃïÃæ ya÷ pramÃïaj¤a÷  Ang_2,5.3c
trayodaÓakamÃr«akam  Ang_1.347d
trayodaÓa t­tÅye syÃd  Ang_1.609a
trayodaÓa trayodaÓa  Ang_1.611b
trayodaÓÅprabh­tyetÃ  Ang_1.927c
triguïaæ vaiÓyayogata÷  Ang_1.192b
tridinaæ caikadivasaæ  Ang_1.678a
tridaivatyÃni kevalam  Ang_1.660d
tripÆr«acaryÃv­ttÃnta÷  Ang_1.769c
triprÃyakavidhau tathÃ  Ang_1.76b
tribhirmÃsairvyapohati  Ang_2,9.2d
trimÃsayÃvakÃhÃrÃ  Ang_1.224c
trirÃtraphaladÃ nadya÷  Ang_1.913c
trirÃtropo«aïaæ bhuÇkte  Ang_2,8.20c
trivÃraæ pit­sÆnunÃ  Ang_1.1090b
trivÃraæ ÓrÃddhamÆcire  Ang_1.785d
trividhÃ vÃ samÃsata÷  Ang_2,1.3d
tri«a¬ÃdidinÃtmakÃ÷  Ang_1.36d
tri«u sthÃne«u tatparam  Ang_1.853d
triæÓatkarkaÂake nÃ¬yo  Ang_1.646a
triæÓadvar«aæ tyaktapit­-  Ang_1.182a
tredhÃ vibhajya tatpiï¬aæ  Ang_1.978a
tredhÃ vibhajya taæ piï¬aæ  Ang_1.996c
tryahamevaæ samÃcaret  Ang_2,9.11b
tvajjÃtÅyaka«o¬aÓai÷  Ang_1.599b
tvamasmatparit­ptik­t  Ang_1.566b
tvamasmÃkaæ tu tatsÃmyaæ  Ang_1.570c
tvamurvÃro sthÃïus­«Âo  Ang_1.591a
tvaritÃ lulitÃ tÃrÃ  Ang_1.928c
tvaæ k­tÃrtho mahÃnasi  Ang_1.565d
tvena taddÆrage sati  Ang_1.134d
tvena tÃni ca sÃæpratam  Ang_1.612d
tvaupÃsanaparigraha÷  Ang_1.91b
dak«iïÃgniæ vidhÃnata÷  Ang_1.823b
dak«iïÃ ca pradÃtavyÃ  Ang_1.698c
dak«iïÃbhiÓca tÃmbÆlair  Ang_1.862a
dak«iïÃyanakÃlaka÷  Ang_1.653d
dak«iïÃyanakÃle tu  Ang_1.920a
dak«iïe tu saridvarÃ÷  Ang_1.918d
daï¬a ityabhidhÅyate  Ang_2,10.2d
daï¬ÃdÆrdhvaæ tu yatnena  Ang_2,10.1a
dattajo vÃtha tajjo vÃ  Ang_1.342c
dattatatkÃryato 'pi ca  Ang_1.432d
dattaputrodbhavaÓcaret  Ang_1.1006b
dattaputrodbhavo yatnÃt  Ang_1.1004c
dattapautrasya pitaraæ  Ang_1.1001c
dattasÆnurdharmapatnyÃ÷  Ang_1.418c
dattasÆnustayoranya-  Ang_1.419c
dattasÆnu÷ pitrÃnyena  Ang_1.310c
dattasya tadbhÆlÃbha÷ syÃt  Ang_1.309a
dattasya pitarau proktau  Ang_1.421c
datta÷ syÃdadhika÷ sutÃt  Ang_1.444d
dattÃdgauravamÃpnuyÃt  Ang_1.415d
dattÃv­ttyudbhavÃni vai  Ang_1.348d
dattÃæ vivÃhya tajj¤ÃtvÃ  Ang_1.211a
dattena tatkalatrasya  Ang_1.438c
dattena yadi tatparam  Ang_1.445b
datto jÃtaæ tadaurasam  Ang_1.379d
datto 'dhikaÓcedbhavati  Ang_1.434a
datto bhavati putraka÷  Ang_1.406d
datto 'yamasagotraÓcet  Ang_1.312c
datto rikthamavÃpnoti  Ang_1.340c
datvÃ¤janÃbhya¤jane ca  Ang_1.857a
datvÃ hastodakaæ tata÷  Ang_1.812d
dadyÃtÃæ dampatÅ putraæ  Ang_1.303c
dadyÃttamarghyaæ devebhya÷  Ang_1.797a
dadyÃtpiï¬atrayaæ puna÷  Ang_1.854b
dadyÃtsaævatsaraæ dvija÷  Ang_1.876b
dadyÃtsucaritavrata÷  Ang_2,11.10b
dadyÃdgobrÃhmaïe hitam  Ang_2,10.14b
dadyÃddarbhÃn dvijasya vai  Ang_1.776d
dadyÃdvai pit­t­ptaye  Ang_1.550d
dadhinÃnnaæ ca pracchÃdya  Ang_1.816a
dadhiÓrÃddhaæ t­ïaÓrÃddham  Ang_1.682c
dadhnÃ vÃ payasÃpi vÃ  Ang_2,8.13d
dadhyabhÃve bhavettakraæ  Ang_2,12.5c
dadhyÃjye vastrameva ca  Ang_1.686d
dampatÅ dampatÅcittaæ  Ang_1.387a
dampatÅ nidhanaæ gatau  Ang_1.980b
dampatyorubhayorapi  Ang_1.384b
darbhapÃïi÷ k­taprÃïÃy-  Ang_1.773a
darbhÃnÃstÅrya bhÆp­«Âhe  Ang_1.793a
darbhÃn mÆlai÷ sak­ddhatai÷  Ang_1.851d
darbhairÃcchidya vai tata÷  Ang_1.793d
darbhaistairdak«iïÃgrakai÷  Ang_1.808d
darvimyaÓca samuddh­tya  Ang_1.820c
darÓa eva na cÃpara÷  Ang_1.627b
darÓanasparÓanadhyÃnair  Ang_1.916a
darÓamÃtre 'nu«Âhite 'smin  Ang_1.621c
darÓayÃjyak«ayÃnyapi  Ang_1.625b
darÓaÓcÃpi tathÃvidha÷  Ang_1.632b
darÓasiddhistÃvatÃ syÃd  Ang_1.1031a
darÓa÷ saætyajyate para÷  Ang_1.621b
darÓÃdikamanu«Âheyam  Ang_1.1038a
darÓÃdikaæ prakurvÅta  Ang_1.1041a
darÓÃdikaæ samÃpyaiva  Ang_1.1036c
darÓÃdikÃni ÓrÃddhÃni  Ang_1.1104a
darÓÃdi na kadÃcana  Ang_1.136b
darÓÃdiÓrÃddhaparato  Ang_1.1046c
darÓÃdiÓrÃddhaparato  Ang_1.1068c
darÓÃdi«u m­tÃhaÓcen  Ang_1.1028c
darÓÃdi«u m­tÃhaæ vai  Ang_1.1037c
darÓÃdi«vÃgatÃnÃæ cen  Ang_1.1036a
darÓÃdi«veva kathitaæ  Ang_1.973a
darÓÃnu«ÂhÃnata÷ sarva-  Ang_1.620a
darÓe vÃ yadi mÃsike  Ang_1.969d
darÓe samÃgataæ manvÃ-  Ang_1.1030c
darÓo m­tÃhaÓca samau  Ang_1.628c
daÓatulyaæ vyatÅpÃte  Ang_1.707a
daÓa pÆrvÃn daÓÃ 'parÃn  Ang_1.735d
daÓa proktÃ rajasvalÃ÷  Ang_1.924d
daÓamÅprabh­ti proktÃs  Ang_1.926a
daÓarÃtraæ caredvajram  Ang_2,9.7a
daÓarÃtraæ pibedvajraæ  Ang_2,10.11c
daÓarÃtraæ pivedvajraæ  Ang_2,9.1c
daÓa ÓÃnti«u kÃmapi  Ang_1.838b
daÓÃr«eyÃvadhÅtare  Ang_1.352b
daÓÃsveva phalÃnÃæ ca  Ang_1.595a
daÓÃhato bharturaghasya Óuddhi÷  Ang_1.988c
daÓÃhaæ sÆtakÅ bhavet  Ang_1.149d
daÓeti ca tathÃpare  Ang_1.658b
dahanÃdi tayorna tu  Ang_1.987b
dahyamÃnaæ tu bhartÃraæ  Ang_1.993a
dÃtÃ cÃÇgÃraÓayana-  Ang_1.195a
dÃtÃ setugata÷ sadyo  Ang_1.196a
dÃt­hastaæ ca chindanti  Ang_1.740a
dÃt÷nevopati«Âhati  Ang_2,6.15d
dÃnatÅrthavratÃdibhya÷  Ang_1.43a
dÃnato nÃÓame«yata÷  Ang_1.119b
dÃnada÷ kaÂuka÷ k«amÅ  Ang_1.514d
dÃnadharmÃdikaæ caret  Ang_1.1071d
dÃnamÃtreïa jÃyate  Ang_1.110b
dÃnahomÃtparaæ tasmÃt  Ang_1.422c
dÃnaæ tadgrahaïaæ bhavet  Ang_1.385d
dÃnÃdhyayanadevÃrcÃ-  Ang_1.1023a
dÃnairvÃpyupavÃsairvÃ  Ang_2,5.11c
dÃridryanÃÓinÅ deyÃ  Ang_1.925a
dÃruko dharmado dama÷  Ang_1.511d
dÃsyÃmÅti vadenna vÃ  Ang_1.1097b
dÃhayedya÷ kathaæcana  Ang_1.149b
-dikaæ ÓrÃddhaæ samÃcaret  Ang_1.1030d
dinatrayacatu«pa¤ca-  Ang_1.18c
dinatrayamasaæsp­ÓyÃs  Ang_1.917c
dinatrayaæ varjayityÃ  Ang_1.759c
dinabhedena tannyÆno  Ang_1.406c
dine dine gayÃtulya  Ang_1.706c
dine ÓrÃddhaæ samÃcaret  Ang_1.113b
dinaikasÃdhyÃ÷ kathitÃs  Ang_1.16a
divasadvayasÃdhyÃ yÃ÷  Ang_1.17a
divasÃt prabh­ti proktÃs  Ang_1.923a
divase 'tha caturthake  Ang_1.84b
divÃkÅrtyapurohita÷  Ang_1.764d
divÃrÃtramasaæbhÃ«yo  Ang_1.764c
divyacandanakhaï¬akam  Ang_1.1014b
divyaÓÃkaviÓe«akÃ÷  Ang_1.497b
divyÃ spa«ÂapadÃk«arÃ  Ang_1.186b
divyoÓÅraæ gugguluæ ca  Ang_1.1014c
dÅk«ÃprÃptyÃ tu bhÆyi«ÂhÃ  Ang_1.33c
dÅk«Ãmadhyam­tÃnapi  Ang_1.41b
dÅk«ÃmahatyastÃ j¤eyÃÓ  Ang_1.36a
dÅk«Ã yÃ na bhavi«yati  Ang_1.34b
dÅk«Ãv­ddhau kathaæcana  Ang_1.38d
dÅk«itÃnÃæ ca sarve«Ãæ  Ang_2,9.4c
dÅpanÃÓe tathaiva ca  Ang_1.946d
dÅpapu«pÃïi kevalÃ÷  Ang_1.685b
dugdhaæ yacchucinÃ bhavet  Ang_2,8.13b
durÃtmanÃæ viÓe«eïa  Ang_1.1072c
durÃlÃpaæ du«Âaloka-  Ang_1.1027c
durguïÃ vÃ vivÃhitÃ  Ang_1.447b
durbalaÓcedviÓe«ata÷  Ang_1.326b
durbalÃnÃæ hitecchava÷  Ang_1.1107d
durm­tÃnÃæ caretkriyÃm  Ang_1.709d
durlabhaæ putriïÅ caret  Ang_1.321b
durlabhÃyÃæ svaÓÃkhÃyÃæ  Ang_1.741a
durlabhe tu sagotre«u  Ang_1.336c
durvarïaæ ca kurÆpiïam  Ang_1.744b
durvÃdaæ dÃmbhikaæ ja¬am  Ang_1.751b
du«ÂacÃritratatparam  Ang_1.743b
du÷khasyaiva yathÃ vaidyÃ÷  Ang_2,2.5c
du÷khitÃ malinÃ tathÃ  Ang_1.871d
du÷khenÃdhigamo bhavet  Ang_2,1.4d
du÷Órutaæ paru«aæ krÆram  Ang_1.374c
dÆyamÃnana manasÃ  Ang_1.1092a
dÆratastu vinik«ipet  Ang_1.80b
dÆrabhÃryo 'pi sÆtakÅ  Ang_1.383d
dÆraæ gatvÃ pipÃsita÷  Ang_1.259b
dÆrvÃsÃjanako 'thavÃ  Ang_1.493b
dÆ«itaæ na bhavedapi  Ang_1.26b
d­¬hayitvÃ svayaæ paÓcÃt  Ang_1.363c
d­Óyante brÃhmaïÃ÷ sapta-  Ang_1.352a
d­«ÂamÃtrÃïi cettadÃ  Ang_1.1017b
d­«ÂamÃtre tu tasmÃttu  Ang_1.552c
d­«ÂamÃtre 'thavÃ bhaktyÃ  Ang_1.550c
d­«ÂamÃtrairbÃlya eva  Ang_1.1049a
d­«ÂÃgniæ hÆyamÃnaæ tu  Ang_2,9.14c
d­«ÂvÃ taæ samupasthitam  Ang_2,2.9b
d­«ÂvÃ nÃrÅ pativratÃ  Ang_1.993b
d­«ÂvÃ bÅjÃni bhaktita÷  Ang_1.556b
d­«ÂvÃrkaæ ca natastÆ«ïÅæ  Ang_1.559c
d­«ÂvÃ vibhÆtiæ paramÃm  Ang_1.573a
d­«ÂvÃ sadyo mahÃmanÃ÷  Ang_1.548d
d­«ÂvÃ samÃgataæ pÃpaæ  Ang_1.626c
d­«ÂvÃ samÃdÃyaitÃni  Ang_1.560c
devatÃsahitÃnyapi  Ang_1.681b
devadrohÅ ÓrutidrohÅ  Ang_1.605a
devanÃpit­bhÆtÃnÃæ  Ang_2,12.14a
devanÃmÃnyanantÃni  Ang_1.163a
devapÆjÃvidhÃnata÷  Ang_1.784d
devabrÃhmaïasannidhau  Ang_1.388b
devarÃjapriya÷ païa÷  Ang_1.525d
devas­«Âo 'tisundara÷  Ang_1.586b
devaæ tribhuvaneÓvaram  Ang_2,1.1b
devÃnÃmapi tadbhojyaæ  Ang_1.238a
devÃnÃmapi nÃrcanam  Ang_1.252b
devÃnÃæ purato vibhu÷  Ang_1.590d
devÃnÃæ vallabho bhava  Ang_1.602b
devÃnÃæ Ó­ïvatÃæ cÃpi  Ang_1.576c
devÃnÃæ Ó­ïvatÃæ tadÃ  Ang_1.569b
devÃnÃæ sumahÃbhedas  Ang_1.228c
devÃya narakÅ bhavet  Ang_1.242b
devÃya vinivedayet  Ang_1.244b
devÃrthe prajapanti vai  Ang_1.799b
devÃ vo 'rdhyamiti bruvan  Ang_1.796d
devÃÓca pitarastata÷  Ang_1.887b
devÃÓcÃpi tathÃ puna÷  Ang_1.891d
deÓaæ kÃlaæ ca saækÅrtya  Ang_1.774a
deÓa÷ kÃlaÓca saækalpe  Ang_1.270c
daivataikyena kevalam  Ang_1.1031b
daivataikye p­thaÇ na tu  Ang_1.1031d
daivapÃtre 'bhighÃryÃtha  Ang_1.813a
daivayogena cidv­ddher  Ang_1.40a
daivayogena vidvÃæsa÷  Ang_1.1057a
daivaæ pait­kameva ca  Ang_1.778d
daivÃjjÅvanpravardhita÷  Ang_1.1048d
daivÃtsaæprÃptajÅvanÃ÷  Ang_1.1054d
daivike«u ca pitrye«u  Ang_1.593a
do«Ãya bhojanatyÃga  Ang_1.300c
do«o 'yaæ ÓrÃddhakarmaïa÷  Ang_1.274b
daurbalye svasya saæjÃte  Ang_1.314c
dauhitra÷ kutapastilÃ÷  Ang_1.906b
dauhitro yadi datta÷ syÃd  Ang_1.420c
dauhitro vÃ puna÷ sm­ta÷  Ang_1.944b
dravyakÃlÃdisaæbhavÃ÷  Ang_1.900b
dravyalope«u k­tsnaÓa÷  Ang_1.1099d
dravyairvÃ vipulairviprÃn  Ang_2,10.19c
drupadÃæ nÃma gÃyatrÅæ  Ang_1.201a
droïapriyo droïarÃjo  Ang_1.521c
dvayametatprakathitaæ  Ang_1.180a
dvayaæ yÃmatrayaæ tathÃ  Ang_1.287b
dvayaæ vÃtha punaÓcaikaæ  Ang_1.828c
dvayorapi hi nirïaya÷  Ang_1.990d
dvayoryadi tadÃ puna÷  Ang_1.966b
dvÃtriÓadÃhute÷ paÓcÃt  Ang_1.72c
dvÃdaÓÃnÃæ tathÃnye«Ãæ  Ang_1.651a
dvÃdaÓÃbdamalabhyaitaæ  Ang_1.402c
dvÃdaÓe 'hani saæprÃpte  Ang_1.981a
dvÃdaÓe 'hani saæprÃpte  Ang_1.991c
dvÃdaÓyÃæ ÓatamityÃhur  Ang_1.707c
dvÃdaÓyÃæ ÓrÃddhamÃcaret  Ang_1.709b
