Brahma-Purana, Adhyayas 1 - 246

Input by Peter Schreiner and Renate Soehnen-Thieme
for the Tuebingen Purana Project
For further details see www.indologie.unizh.ch/text/text.html


PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




akarot kiæ mahÃdeva  BrP_38.21c
tatrÃsau vipulair bhogai÷  BrP_225.28c
tatrÃste garbhiïÅ diti÷  BrP_124.51b
tatrÃste d­«Âa evÃsau  BrP_147.22c
tatrÃste nirmala÷ Óuci÷  BrP_65.4b
tatrÃste 'nekavarïavat  BrP_98.22b
tatrÃste bhagavÃn devas  BrP_43.65c
tatrÃste bhagavÃn vi«ïu÷  BrP_228.8c
tatrÃste bhÃrate var«e  BrP_28.1a
tatrÃste sarvadÃ Óiva÷  BrP_108.98b
tatrÃste sÃ iti j¤ÃtvÃ  BrP_89.24a
tatrÃste sukhaÓÅtale  BrP_111.54b
tatrÃsthite niÓÃ tasya  BrP_233.48a
tatrÃsmÃbhi÷ prati«Âhita÷  BrP_110.222b
tatrÃsya vasato 'bdais tu  BrP_228.100c
tatrÃham abhavaæ mune  BrP_161.8d
tatrÃham avadaæ devÃn  BrP_96.6c
tatredaæ kÃraïaæ vak«ye  BrP_147.4c
tatredaæ prayata÷ Ó­ïu  BrP_129.11b
tatredaæ v­ttam ÃkhyÃsye  BrP_123.119c
tatredaæ v­ttam ÃkhyÃsye  BrP_138.1c
tatredaæ v­ttam ÃkhyÃsye  BrP_156.2a
tatredaæ v­ttam ÃkhyÃsye  BrP_173.2a
tatremaæ Ó­ïu v­ttÃntaæ  BrP_163.2c
tatremÃæ Ó­ïu vak«yÃmi  BrP_153.2a
tatreyaæ bhavatÃæ patnÅ  BrP_219.105c
tatrelÃ vibudhÃn Ãha  BrP_113.12a
tatreÓaæ pÆjaya prabho  BrP_129.55d
tatraikÃgramanÃ bhÆtvÃ  BrP_178.112a
tatraikÃ jag­he putrÃn  BrP_8.66c
tatraiva ­«aya÷ sarve  BrP_175.40a
tatraiva kalpito yÆpo  BrP_161.66a
tatraiva ca mudaæ prÃpto  BrP_107.68a
tatraiva ca v­«Ãkapam  BrP_129.1b
tatraiva trÅïi var«Ãïi  BrP_123.116c
tatraiva parivartate  BrP_232.26d
tatraiva parivartate  BrP_242.41d
tatraiva pÆjayÃm Ãsa  BrP_121.20a
tatraiva procyate ÓubhÃ  BrP_84.20d
tatraiva bahulÃ÷ samÃ÷  BrP_110.115d
tatraiva bÃlakÃ÷ procur  BrP_184.25c
tatraiva matim Ãdhatta  BrP_108.4c
tatraiva mriyate nara÷  BrP_217.84d
tatraiva yÃni tÅrthÃni  BrP_70.22a
tatraiva raivato j¤ÃtvÃ  BrP_7.33a
tatraiva vÃg uvÃcedaæ  BrP_135.3c
tatraiva vinyasya dhiyaæ mahÃtmÃ  BrP_110.50c
tatraiva viramanti ca  BrP_243.24b
tatraiva saægame sÃk«Ãt  BrP_128.74c
tatraivÃjagmatur ubhau  BrP_154.15c
tatraivÃtha samÃsÅnÃ  BrP_34.24a
tatraivÃntaradhÅyata  BrP_35.58d
tatraivÃntaradhÅyata  BrP_35.59d
tatraivÃntaradhÅyata  BrP_56.74b
tatraivÃntaradhÅyata  BrP_59.20d
tatraivÃntaradhÅyata  BrP_66.13b
tatraivÃntaradhÅyata  BrP_122.47b
tatraivÃntaradhÅyata  BrP_178.187d
tatraivÃntaradhÅyatÃm  BrP_84.15d
tatraivÃntarhita÷ sthita÷  BrP_34.61d
tatraivÃplavanÃt pak«aæ  BrP_80.86c
tatraivÃbhyÃgatÃæs taÂe  BrP_182.23b
tatraivÃvasthito hy ÃsÅd  BrP_33.6a
tatraivoparatiæ gatÃ  BrP_175.9d
tatrai«Ã ni«k­ti÷ parÃ  BrP_124.128d
tatrai«Ãæ piï¬adÃnena  BrP_124.129a
tatraihi v­«abhadhvaja  BrP_112.9b
tatrotpattiæ svasya nÃma  BrP_108.83c
tatrotpanno mahÃpÃpa÷  BrP_141.8c
tatrodapadyata tadÃ  BrP_39.79c
tatropaviÓya viprendro  BrP_107.13a
tatropavi«Âo n­patir  BrP_108.13c
tatropÃyo vicintyatÃm  BrP_108.22d
tatro«itvÃ ciraæ kÃlaæ  BrP_227.48a
tatro«ya suciraæ kÃlaæ  BrP_225.6a
tatsaÇgÃhlÃdaÓÅtalam  BrP_212.3d
tat sadyo nÃÓam ÃpnuyÃt  BrP_123.210d
tatsamÅpe tu maï¬apa÷  BrP_51.32d
tatsamÅpe naga÷ kaÓcid  BrP_164.5c
tat sarvam Ãpa maudgalyo  BrP_136.37c
tat sarvam ÃsÃdya tadÃ munÅndra÷  BrP_140.18c
tat sarvaæ tvaæ jagatkartar  BrP_196.35c
tat sarvaæ devadeveÓa  BrP_55.35e
tat sarvaæ nayati k«ayam  BrP_232.19d
tat sarvaæ nÃÓayed etad  BrP_92.49e
tat sarvaæ pÆrïatÃm etu  BrP_122.91c
tat sarvaæ bahupuïyadam  BrP_97.33d
tat sarvaæ munisattamÃ÷  BrP_26.37d
tat sarvaæ me prayacchÃÓu  BrP_35.49c
tat sarvaæ vada cÃsmÃkaæ  BrP_48.2c
tat sarvaæ vÃridhÃrÃbhir  BrP_108.114a
tat sarvaæ vi«ïur avyaya÷  BrP_233.44b
tat sarvaæ vistarÃc chrutvÃ  BrP_192.7a
tat sarvaæ vistarÃd brahman  BrP_34.54a
tat sarvaæ vistareïÃhaæ  BrP_74.7c
tat sarvaæ Óaæsa me satyaæ  BrP_164.20a
tat sarvaæ saphalaæ bhavet  BrP_29.17d
tat sarvaæ saæparityajya  BrP_215.63c
tat sarvair anumanyatÃm  BrP_74.52d
tatsaægamanamÃtreïa  BrP_100.24a
tatsaæj¤Ãny eva tatrÃpi  BrP_20.61c
tatsaæsiddhau g­hasthasya  BrP_221.10c
tatsÃdhanaæ vetti mahÃnubhÃva÷  BrP_124.8c
tatsÃlokyaæ yato dvijÃ÷  BrP_230.75d
tatsÃæpratam ime daityÃ÷  BrP_181.8a
tatsuto 'pi bahÆn deÓÃn  BrP_92.8a
tat sÆryaraÓmibhi÷ sadya÷  BrP_24.17c
tat somatÅrtham ÃkhyÃtam  BrP_174.19a
tat somalokÃj jayam Ãpya rak«a÷  BrP_143.6b
tat sthÅyatÃæ yathÃkÃlam  BrP_210.21c
tatsp­«ÂamÃtra evÃsau  BrP_170.66e
tat smaryatÃm ameyÃtmaæs  BrP_187.25a
tatsvabhÃve mahÃdyute  BrP_245.9b
tat svayaæ parim­ÓyatÃm  BrP_202.12d
tat svayaæ bhujyate puna÷  BrP_215.58b
tatsvarÆpaæ ca kathitaæ  BrP_77.15c
tatsvarÆpaæ ca vak«yÃmi  BrP_93.4c
tathÃ ­ddhikramaæ gatÃ÷  BrP_231.86b
tathÃ kaÇka÷ subhÆ«aïa÷  BrP_15.59b
tathÃ kaÂakavastradh­k  BrP_242.13d
tathÃ kadalakÃ¤canai÷  BrP_44.68d
tathÃkaroc caiva tÃrÃ  BrP_152.33a
tathÃ karomÅti muniæ  BrP_78.52c
tathÃ karmasv aneke«u  BrP_23.40a
tathÃ karmendriyÃïi ca  BrP_241.27b
tathÃ kÃrÆ«akÃ÷ sm­tÃ÷  BrP_10.62d
tathÃ kÃrpÃsikÃnÃæ ca  BrP_221.119a
tathÃ kuï¬alino 'surÃ÷  BrP_213.98d
tathÃ kumudinÅæ phullÃm  BrP_189.14c
tathÃ kurabakÃÓ cÃpi  BrP_36.122a
tathÃ kuru mayÃ saha  BrP_97.17b
tathÃ kuru mahÃdeva  BrP_38.39c
tathÃ kuru mahÃbÃho  BrP_124.61c
tathÃ kuru ÓubhÃnane  BrP_74.57b
tathÃ k­tavatÅ tu sÃ  BrP_32.61b
tathÃ k­tvÃ vyasarjayat  BrP_111.51d
tathÃ k­«ïÃjinÃmbarÃ÷  BrP_213.97d
tathÃ k­«ïÃn manorathÃn  BrP_227.8d
tathÃ k­«ïÃn manorathÃn  BrP_227.9d
tathÃ ketumata÷ putro  BrP_13.66a
tathÃ kautÆhalaæ hi na÷  BrP_214.1d
tathÃ kautÆhalaæ hi na÷  BrP_214*.1d
tathÃkrÆrÃdayo dvijÃ÷  BrP_210.43b
tathÃk«irogÃtÅsÃra-  BrP_234.4a
tathÃ gaÇgÃnadÅtaÂe  BrP_122.5b
tathÃ gaÇgÃsamudbhavÃm  BrP_76.22d
tathÃ gatiæ lokasadÃÓivo ya÷  BrP_123.202b
tathÃgatya punar vegÃd  BrP_86.18e
tathÃ girinivÃsibhi÷  BrP_76.2d
tathÃ guïarasÃt tu sa÷  BrP_30.72d
tathÃ gurvabhivÃdanam  BrP_221.62d
tathÃ g­tsamatiæ n­pam  BrP_13.63d
tathÃ g­tsamate÷ putrÃ  BrP_13.64a
tathÃ g­tsamada÷ prabhu÷  BrP_11.33b
tathÃ gocapalÃ ca strÅ-  BrP_13.8a
tathÃghamar«aïaæ cÃtra  BrP_60.48c
tathÃ cakÃra bhagavÃæs  BrP_116.19a
tathÃ cakÃra vijayÃ  BrP_74.59a
tathÃ cakÃra vai samyak  BrP_170.67c
tathÃ cakÃrÃpsaraso manoj¤Ã÷  BrP_140.16b
tathÃ ca k­tavantas te  BrP_187.57a
tathÃ cakrur yathoditam  BrP_148.15b
tathÃ cakru÷ suragaïÃs  BrP_168.22a
tathÃ cakre pativratÃ  BrP_87.65b
tathÃ cakreÓvarÃt tÅrthÃt  BrP_110.219c
tathÃ cakre sa pak«irÃÂ  BrP_136.34d
tathÃ cakre sa lubdhaka÷  BrP_80.90b
tathÃ ca darÓanÃkÃÇk«Å  BrP_121.9c
tathÃ ca na sa bhidyate  BrP_242.1d
tathÃ ca matprasÆto 'gnir  BrP_110.196a
tathÃ caraæs tÅrthadeÓe  BrP_107.11a
tathÃ ca rudrebhya uta pradattÃ÷  BrP_39.33b
tathÃ ca sthirayauvanÃ÷  BrP_34.88d
tathÃ cÃgnipraveÓanam  BrP_110.82d
tathÃ cÃj¤ÃnabhÃvena  BrP_49.57c
tathÃ cÃnumati÷ kuhÆ÷  BrP_65.37d
tathÃ cÃnyena vartayan  BrP_242.18d
tathÃ cÃmarakaïÂake  BrP_64.6d
tathÃ cÃ«ÂÃhabhojana÷  BrP_242.16d
tathÃ cÃhaæ suraÓre«Âha  BrP_49.44c
tathÃ cintaya gopate  BrP_32.68d
tathÃ caikÃ rÆpavatÅ  BrP_144.3a
tathÃ cailÃpahÃriïa÷  BrP_231.62b
tathÃ caiva pradak«iïe  BrP_29.4b
tathÃ caiva mahÃmune  BrP_161.54d
tathÃ caiva yamÃntakam  BrP_176.45b
tathÃ caivÃnilÃnalau  BrP_65.28d
tathÃ caivaikapÃÂalÃm  BrP_34.81d
tathÃ cai«Ã suvarïÃpi  BrP_128.57c
tathÃ janakarÃjÃno  BrP_88.22c
tathÃ javasahÃrÃÓ ca  BrP_44.31c
tathÃ j¤ÃnavidÃæ gati÷  BrP_236.25d
tathÃ tat tÅrtham uttamam  BrP_149.15b
tathÃ tathÃ kari«yÃmi  BrP_190.8c
tathÃ tathÃ me hy abhavat k­tÃpi  BrP_229.80d
tathÃ tathÃ ÓarÅraæ tu  BrP_218.7c
tathÃ tathaiva saæsm­tya  BrP_22.35c
tathÃ tad iti manyate  BrP_242.32d
tathÃ tasmin mahÃyaj¤e  BrP_47.46a
tathÃ tasya na saæÓaya÷  BrP_30.73d
tathÃ taæ te 'pi nÃgarÃ÷  BrP_44.41d
tathÃ tÅk«ïaiÓ ca ÓaÇkubhi÷  BrP_215.10d
tathÃ te niÓcayaæ k­tvÃ  BrP_96.8a
tathÃ tau cakratur ubhau  BrP_92.47c
tathÃtritanayo bhÆtvÃ  BrP_180.31c
tathÃ tribhuvaneÓvarÃn  BrP_32.8b
tathÃ tvayaitat kartavyaæ  BrP_129.24a
tathÃ tvaæ bh­tyabhÃvena  BrP_129.40a
tathÃ dak«asya vipulo  BrP_39.32e
tathÃ dadatur uttamam  BrP_168.35d
tathÃ daÓaratho 'py ajÃt  BrP_8.86d
tathÃ divy antarik«aga÷  BrP_162.18b
tathÃ dÅpapradÃs tama÷  BrP_214.41b
tathÃ dÅpapradÃs tama÷  BrP_214*.41b
tathÃ duryodhanÃdaya÷  BrP_212.47b
tathÃ d­«ÂvÃ tu taæ putraæ  BrP_86.5c
tathÃ d­«ÂvÃ yamaæ yÃntaæ  BrP_86.48c
tathÃ devagaïÃÓ caiva  BrP_5.22a
tathÃ devar«ayo 'pi ca  BrP_39.10b
tathÃ devar«ibhir muhu÷  BrP_9.20b
tathÃ devaÓravÃ÷ puna÷  BrP_14.18b
tathÃ devÃn sadÃnavÃn  BrP_12.8d
tathÃ daiteyadÃnavÃ÷  BrP_18.55b
tathÃ dvihÃyanÃ damyÃ÷  BrP_231.17a
tathÃ dvÅpanivÃsina÷  BrP_47.16d
tathÃ dvÅpÃni te tathÃ  BrP_20.52b
tathÃ dharmaratho n­pa÷  BrP_8.57b
tathÃ dhÃtÃ ca po«aka÷  BrP_216.74d
tathÃ nak«atrasÆcaka÷  BrP_22.18b
tathÃ nava ÓatÃni ca  BrP_51.23b
tathÃ na viprayojayet  BrP_220.188b
tathÃ nÃnugatÃya ca  BrP_237.37b
tathÃ nÃnyena kenÃpi  BrP_148.16c
tathÃ nÃradaparvatau  BrP_39.10d
tathÃ nÃrÃyaïaæ vidu÷  BrP_167.1b
tathÃ ni«ÂhÅvanÃdi«u  BrP_221.67d
tathÃ nÅtir vidhÅyatÃm  BrP_105.3f
tathÃ nÅtir vidhÅyatÃm  BrP_144.11d
tathÃ nÅlakavÃsasa÷  BrP_213.98b
tathÃ nÅlotpalai÷ Óubhai÷  BrP_41.48b
tathÃ nÅlotpalai÷ Óubhai÷  BrP_42.28d
tathÃ nÅlotpalai÷ Óubhai÷  BrP_178.40d
tathÃnukalpaæ putrÃïÃæ  BrP_32.28a
tathÃ n­siæhatÅrthena  BrP_149.19c
tathÃnte 'pi kalau yuge  BrP_230.7d
tathÃnnaæ tatra viprÃïÃæ  BrP_220.141c
tathÃnyac ca mahar«ÅïÃm  BrP_25.83a
tathÃnyac cÃbhivÃ¤chitam  BrP_58.62b
tathÃnyac chubhakarmaïÃm  BrP_27.77d
tathÃnyatra manÅ«ibhi÷  BrP_65.98d
tathÃnyatra Óubhe tithau  BrP_41.58b
tathÃnyad api kiæcana  BrP_242.27d
tathÃnyad api me Ó­ïu  BrP_188.39b
tathÃnyad vÃlakhilyÃnÃæ  BrP_25.82c
tathÃnyaÓ cÃvirodhavÃn  BrP_221.14b
tathÃnya÷ puï¬arÅkavÃn  BrP_20.51b
tathÃnyÃtilaghuÓroïÅ  BrP_27.31c
tathÃnyÃni sahasraÓa÷  BrP_22.29b
tathÃnyÃn pÃvakÃn bahÆn  BrP_47.33b
tathÃnyÃ pÃpanÃÓinÅ  BrP_27.35d
tathÃnyÃmarayo«ita÷  BrP_68.58d
tathÃnyÃ mu¤jikasthalÃ  BrP_68.63b
tathÃnyÃ vÃmanÃ parÃ  BrP_68.60d
tathÃnyÃ vegavÃhinÅ  BrP_27.32d
tathÃnyÃæÓ ca divaukasa÷  BrP_54.16b
tathÃnyÃæÓ ca samÃgatÃn  BrP_34.2d
tathÃnyÃ÷ k«udranimnagÃ÷  BrP_20.55b
tathÃnye g­dhravÃhanÃ÷  BrP_214.57b
tathÃnye g­dhravÃhanÃ÷  BrP_214*.57b
tathÃnye ca caturbhujÃ÷  BrP_214.66b
tathÃnye ca caturbhujÃ÷  BrP_214*.66b
tathÃnye ca mahÃvÅryÃ  BrP_181.11a
tathÃnye cÃpi rÃk«asÃ÷  BrP_213.139d
tathÃnye cÃpi vÃ¤chakÃ÷  BrP_187.52d
tathÃnye tu parasparam  BrP_210.46d
tathÃnye 'pi dvijÃtaya÷  BrP_1.11d
tathÃnyebhyo dhanaæ dadau  BrP_51.53d
tathÃnye munisattamÃ÷  BrP_9.7d
tathÃnye yaj¤aghÃtakÃ÷  BrP_168.15d
tathÃnye rÃk«asopamÃ÷  BrP_225.58d
tathÃnye vajrasaænibhÃ÷  BrP_68.32d
tathÃnye var«aparvatÃ÷  BrP_20.6b
tathÃnye vastrasÆcakÃ÷  BrP_44.32b
tathÃnye«Ãm anukramÃt  BrP_212.1d
tathÃnye«Ãæ ca dehinÃm  BrP_49.37b
tathÃnye«Ãæ vanaukasÃm  BrP_49.35d
tathÃnye«u sara÷su ca  BrP_65.93d
tathÃnye svargavÃsina÷  BrP_42.40b
tathÃnyair jalacÃribhi÷  BrP_41.49b
tathÃnyair bahupÃdapai÷  BrP_44.63b
tathÃnyair madhurasvarai÷  BrP_42.23b
tathÃnyair mallikÃdibhi÷  BrP_28.13d
tathÃnyair munibhi÷ saha  BrP_104.70b
tathÃnyair mok«akÃÇk«ibhi÷  BrP_178.109d
tathÃnyair vanacÃribhi÷  BrP_44.72d
tathÃnyair vividhair dravyair  BrP_47.28c
tathÃnyair vividhai÷ khagai÷  BrP_178.39b
tathÃnyai÷ k­«ïasÃrÃdyair  BrP_44.72a
tathÃnyai÷ pu«pajÃtibhi÷  BrP_41.39d
tathÃnyai÷ pu«pajÃtibhi÷  BrP_41.43d
tathÃnyai÷ samalaæk­tam  BrP_42.33b
tathÃ pa¤cajanaæ dvijÃ÷  BrP_202.19b
tathÃ pa¤cavaÂÃÓrama÷  BrP_89.44b
tathÃ pa¤cendriyÃïi ca  BrP_243.69d
tathÃpatyam avÃpnuyÃt  BrP_220.37b
tathÃ parÃntyÃ÷ saurÃ«ÂrÃ÷  BrP_19.17a
tathÃparÃhïa÷ pÆrvÃhïÃt  BrP_220.120c
tathÃparÃhïe kurvÅta  BrP_221.71c
tathÃ parighapÃïaya÷  BrP_213.92b
tathÃpare 'ÇgÃ vaÇgÃÓ ca  BrP_27.52a
tathÃ parvatasaæÓrayÃ÷  BrP_4.47b
tathÃpa÷ prÃïisaæbhavÃ÷  BrP_24.12b
tathÃpa÷ svedasaæbhavÃ÷  BrP_56.16d
tathÃ pÃpasya muktaye  BrP_129.111b
tathÃ pÃpasya saæk«aya÷  BrP_62.21b
tathÃ pÃpair grahÃdibhi÷  BrP_60.21d
tathÃ pÃrthopasaæh­tam  BrP_212.61d
tathÃpi kaccid ÃtmÅyam  BrP_197.17a
tathÃpi ka«Âam asmÃkaæ  BrP_136.15c
tathÃpi kiæcit p­cchÃmi  BrP_92.29a
tathÃpi kiæcid vak«yÃmi  BrP_79.4a
tathÃpi krayarÆpeïa  BrP_155.9a
tathÃpi khalu du«ÂÃnÃæ  BrP_183.5a
tathÃpi gaccha tatra tvaæ  BrP_123.59c
tathÃpi ca girau tatra  BrP_36.120a
tathÃpi ca manu«yÃïÃæ  BrP_195.16a
tathÃpi ca surÃntike  BrP_105.15d
tathÃpi cendro bhavasÅti citram  BrP_129.31d
tathÃpi caitayo÷ puïyaæ  BrP_128.61a
tathÃpi jÃnanti na keapi kutrÃpi  BrP_126.27c
tathÃ pi¤jarakaæ Óubham  BrP_25.28b
tathÃ piïyÃkasaæmiÓram  BrP_217.105c
tathÃpi tam avaj¤Ãya  BrP_209.16a
tathÃ pitÃ na mÃtÃ vÃ  BrP_110.76c
tathÃpi dÃtukÃmaæ taæ  BrP_83.23a
tathÃpi nÃn­tapÆrvaæ  BrP_73.51a
tathÃpi putra te vacmi  BrP_108.81c
tathÃpi pÆrvajaæ kiæcid  BrP_108.79a
tathÃpi yak«iïÅ prÃha  BrP_108.43a
tathÃpi yaæ jagatsvÃmÅ  BrP_185.48a
tathÃpi vij¤Ãpanam ÃÓ­ïu«va  BrP_117.16b
tathÃpi vedeti budho bhavantaæ  BrP_97.21c
tathÃpi Óubham ÃpnuyÃt  BrP_122.1d
tathÃpi Ó­ïu me vaca÷  BrP_163.28b
tathÃpi sarvasiddhi÷ syÃc  BrP_130.17c
tathÃpÅÓas tuto«Ãsya  BrP_169.14c
tathÃ putratvam Ãpus te  BrP_144.3c
tathÃ putrasahasriïa÷  BrP_213.150d
tathÃ putro 'nuvartate  BrP_110.85d
tathÃ pÆgÅphaladrumai÷  BrP_68.11b
tathÃ pÆjÃm avÃpsyasi  BrP_106.50d
tathÃ pÆyavaha÷ pÃpo  BrP_22.4a
tathÃ po«yo balir mama  BrP_73.19d
tathÃpy adya kari«yÃmi  BrP_178.48c
tathÃpy etad udÅryate  BrP_104.6d
tathÃpy evam acintayam  BrP_87.14b
tathÃ prak­taya÷ sm­tÃ÷  BrP_5.26b
tathÃ pradÅptajvalane  BrP_214.76c
tathÃ pradÅptajvalane  BrP_214*.76c
tathÃ pravrajite m­te  BrP_221.153d
tathÃ prasthÃnam eva ca  BrP_221.71b
tathÃ prasravaïÃni ca  BrP_242.21d
tathÃ prasvÃpinÅ caiva  BrP_16.48a
tathÃ prÃhorvaÓÅæ garvÃd  BrP_171.18a
tathÃ prÅtir na tiryak«u  BrP_222.49c
tathÃ prÅtisamudbhavam  BrP_108.68b
tathÃ phalavihÅnaæ tu  BrP_59.71a
tathÃ badarikÃÓrame  BrP_64.5d
tathÃ buddhaprabuddhÃbhyÃæ  BrP_243.42a
tathÃ brahmaparair viprair  BrP_246.17a
tathÃ brahmar«ibhir varai÷  BrP_65.31d
tathÃ bhaktyÃ ca ÓraddhayÃ  BrP_50.8b
tathÃbhak«yasya bhak«iïa÷  BrP_231.35d
tathÃ bhadre bhavi«yati  BrP_10.47d
tathÃ bhavetÃæ strÅÓÆdrau  BrP_230.61c
tathÃ bhÃvyaæ na cÃnyathÃ  BrP_175.12d
tathÃbhilÃ«air akhilair vinodai÷  BrP_114.16b
tathÃbhÆn mithunaæ tadÃ  BrP_144.22d
tathÃ bhÆmir ajÃyata  BrP_161.48b
tathÃ bhedaæ ca darÓayan  BrP_195.17b
tathÃbhyÃgatapÆjaka÷  BrP_225.27b
tathÃ bhrÃtÃ suto guru÷  BrP_217.5b
tathÃ maÇgalapÃÂhakÃ÷  BrP_44.34b
tathÃ mandÃkinÅtaÂe  BrP_10.6b
tathÃ manmathadÅpinÅ  BrP_68.62d
tathÃ mayÃ muniÓre«ÂhÃ  BrP_246.14a
tathÃ mayedaæ tvayi noktam anyat  BrP_245.41b
tathÃmarÃs tau pit­bhiÓ ca d­«Âau  BrP_174.6a
tathÃmareÓas tridaÓÃdhipatyaæ  BrP_191.30c
tathÃ mahÃgadÃæ caiva  BrP_61.42a
tathÃ mahÃvarÃhas tvaæ  BrP_49.9c
tathÃ mÃta÷ kari«yÃmi  BrP_175.72a
tathÃ mÃtÃ pativratÃ  BrP_110.109d
tathÃ mÃtÃmahena tu  BrP_97.9d
tathÃ mÃt­«u tÃn anu  BrP_113.2d
tathÃ mÃæsavikÃrÃÓ ca  BrP_221.57c
tathÃ muktÃphalasya ca  BrP_221.114b
tathÃ muÓalapÃïaya÷  BrP_213.90d
tathÃ me praïatiæ vraja  BrP_207.7b
tathÃ mok«am avÃpsyati  BrP_35.47d
tathÃ moha÷ pramÃdaÓ ca  BrP_237.64a
tathÃ yac copapÃtakam  BrP_92.49d
tathÃ yatnaæ kari«yÃmi  BrP_46.28a
tathÃ yatra jagad dhÃmni  BrP_191.16a
tathÃyam aguïo guïai÷  BrP_242.4d
tathÃ yÃtÃ divaæ tÃta  BrP_110.151c
tathÃ yugÃnÃæ parivartanÃni  BrP_231.93a
tathÃ yÆyaæ namask­tÃ÷  BrP_49.13b
tathÃ ye vedanindakÃ÷  BrP_214.42b
tathÃ ye vedanindakÃ÷  BrP_214*.42b
tathÃ yogeÓvaraæ harim  BrP_170.69d
tathÃ rÃgÃdayo do«Ã÷  BrP_178.117c
tathÃ rÃjyaæ svakaæ tu yat  BrP_154.10d
tathÃ rÃtryahanÅ samÃ÷  BrP_65.39d
tathÃ rÆpasahasrÃïi  BrP_30.75c
tathÃ raivataka÷ ÓyÃmas  BrP_20.63a
tathÃ rogaiÓ ca saæhatÃ÷  BrP_65.78d
tathÃ lavaïajÅvina÷  BrP_44.33d
tathÃ vak«yÃmy ata÷ param  BrP_217.36d
tathÃvayo÷ prasÃdena  BrP_193.80c
tathÃ var«Ãïi parvatÃ÷  BrP_18.8b
tathÃ vavar«a parjanyo  BrP_159.41a
tathÃ vÃkkÃyamanasÃæ  BrP_238.57e
tathÃ vÃjimakhe sattre  BrP_168.13c
tathÃ vij¤Ãya cÃÓubhÃn  BrP_240.49d
tathÃ vidarbhÃgautamyo÷  BrP_121.25a
tathÃ vidalacarmaïÃm  BrP_221.113d
tathÃ vidyÃdharÃ÷ sÃdhyÃ÷  BrP_39.12c
tathÃ vilulite dharme  BrP_231.51a
tathÃ vivarïojjvalacÃrumÆrtinÃ  BrP_36.75a
tathÃ viÓasanena ca  BrP_242.28b
tathÃ viÓuddho bhavati  BrP_244.20a
tathÃ viÓravasaæ munim  BrP_97.31d
tathÃ viÓvÃsaghÃtaka÷  BrP_124.66b
tathÃ vis­jate puna÷  BrP_30.10b
tathÃ v­ddhastriyo 'pi ca  BrP_47.55d
tathÃ v­«abhalocana÷  BrP_40.81b
tathÃ vai nandinÅti ca  BrP_128.73d
tathÃ vai putramithunaæ  BrP_15.48a
tathÃ vaiÓravaïo rÃjÃ  BrP_39.8a
tathÃ vaiÓravasaæ puïyaæ  BrP_97.33a
tathÃ ÓatasahasradhÃ  BrP_30.71b
tathÃ Óayanam eva ca  BrP_242.9d
tathÃ ÓilpÃny anekaÓa÷  BrP_49.28d
tathÃ Óivasya devasya  BrP_129.105a
tathÃ Ó­ïuta bho dvijÃ÷  BrP_3.2d
tathÃÓmakÃnÃæ toyena  BrP_221.115a
tathÃ Óvabhir avek«itam  BrP_221.54d
tathÃÓvirudrendravasupraïÅtÃ  BrP_191.29a
tathÃ «aÂ ca sahasrÃïi  BrP_94.47c
tathÃ«ÂÃk«aradevasya  BrP_61.41a
tathÃ«Âau devayonaya÷  BrP_105.11b
tathÃ sattvaæ tatheÓvaram  BrP_243.81b
tathÃ sadviniyogÃya  BrP_230.73c
tathÃ saptaiva nimnagÃ÷  BrP_20.25d
tathÃ sa prÃtar utthÃya  BrP_92.14c
tathÃ samatilottamÃ÷  BrP_41.30d
tathÃ samastatÅrthÃnÃm  BrP_69.42c
tathÃ samastatÅrthÃnÃæ  BrP_69.12c
tathÃ samastatÅrthÃnÃæ  BrP_69.13c
tathÃ samastatÅrthÃnÃæ  BrP_69.14c
tathÃ samastatÅrthÃnÃæ  BrP_69.15c
tathÃ samastatÅrthÃnÃæ  BrP_69.16c
tathÃ samastatÅrthÃnÃæ  BrP_69.17c
tathÃ samastatÅrthÃnÃæ  BrP_69.18c
tathÃ samastatÅrthÃnÃæ  BrP_69.19c
